"Service","Glue($)","S3($)","CloudWatch($)","CloudTrail($)","EC2-Instances($)","Relational Database Service($)","Elastic File System($)","Managed Workflows for Apache Airflow($)","Key Management Service($)","DynamoDB($)","Config($)","GuardDuty($)","EC2-Other($)","DMS($)","Elastic Container Service for Kubernetes($)","Kinesis Analytics($)","VPC($)","Transfer Family($)","Lambda($)","Athena($)","Route 53($)","Elastic Load Balancing($)","SQS($)","Neptune($)","Kinesis($)","Secrets Manager($)","Identity and Access Management Access Analyzer($)","Cost Explorer($)","EC2 Container Registry (ECR)($)","SNS($)","Kinesis Firehose($)","ElastiCache($)","WAF($)","SES($)","Data Pipeline($)","Elastic MapReduce($)","Systems Manager($)","Service Catalog($)","Redshift($)","API Gateway($)","CloudWatch Events($)","Backup($)","Step Functions($)","Simple Workflow Service($)","Glacier($)","CloudShell($)","Tax($)","CloudFormation($)","X-Ray($)","Total costs($)"
"Service total","53600.2266454726","7659.830681583","6529.1522051758","5899.931504","3725.3615666754","2650.274421317","2065.0187903669","1912.6701887114","1645.522783344","1224.5343844691","1178.9876","1025.5863721672","960.045726434","708.288","564.71014528","515.8948874213","505.4137380917","446.4","390.478004473","375.252355","187.1071188","167.4098689134","162.9215390788","148.3914588304","120.3847403498","94.6931741939","58","35.58","22.5262195832","12.2529028743","6.972105836","6.398654076","5.999999904","1.26332","0.999999984","0.376155072","0.212525","0.1764","0.15127008","0.0494495419","0.019397","0.0002597914","0.0000645307","0.0000165843","0.0000021453","1.175e-7","0","0","0","94615.4666422693"
"2024-12-01","1396.6316222","122.9156897793","162.8632490882","36.996569","110.8121368357","96.0194487899","66.1565927417","61.5590532022","10.004826624","19.8858367534","27.534","26.7940137411","31.1072491008","22.848","28.8","16.646451612","16.765346381","14.4","0.7500241264","3.798905","6.0272892","5.4","12.5594539551","4.7883310784","3.8792726292","3.4594393536","56.2","0.02","0.7199415408","0.0748157446","0.2465199152","0.206408196","0.193548384","0.02073","0.032258064","","0.006915","0","0.00487968","0.000056","0.000626","","0.000002443","0.0000006942","0.0000000722","","0","","","2367.129502926"
"2024-12-02","809.3390651101","128.7733823468","177.6361942791","59.117687","166.027694621","102.8404052096","66.3023060291","62.0417621938","11.586459624","18.9455674596","41.259","30.886572815","31.1582045221","22.848","28.8","16.646451612","16.8470671812","14.4","1.3685071539","4.142745","6.028374","5.4000610191","4.8548170864","4.7873380784","3.8924739593","3.5844543536","","0.02","0.7199415408","0.1055216772","0.2505128269","0.206408196","0.193548384","0.07058","0.032258064","","0.006915","0","0.00487968","0.0005846105","0.000645","","0.0000022907","0.0000006942","0.0000000734","","","","","1841.1263886918"
"2024-12-03","1808.987025257","140.4740711711","183.705231536","87.930699","173.6668146736","108.6189919624","66.3874756238","61.889445471","7.214412624","19.2664602967","32.187","31.6634061004","31.1375506278","22.848","28.8","16.646451612","16.8049091536","14.4","1.1012642387","3.04031","6.025292","5.4002058826","4.6290291067","4.7851450784","3.8909145561","3.0955793536","","0.02","0.7204564766","0.0575921881","0.2510892832","0.206408196","0.193548384","0.05708","0.032258064","","0.007045","0.0028","0.00487968","0.0007649095","0.000696","","0.0000021741","0.0000004628","0.0000000686","","","0","","2886.1503062124"
"2024-12-04","3600.6482234872","174.3912879481","306.1146277045","122.172958","177.6869180788","93.9864164604","66.5063216981","62.0276818","5.832186624","28.5569236737","25.524","30.4531794722","31.6951041154","22.848","24.71014528","16.646451612","16.4455349157","14.4","7.4463330489","3.44977","6.0265976","5.4005972643","5.3381869917","4.7874050784","3.8858208427","3.5263793536","0.4","0.02","0.7230189142","0.349022402","0.2516302416","0.206408196","0.193548384","0.06864","0.032258064","0.376155072","0.00706","0.0056","0.00487968","0.0005616088","0.000666","","0.0000023498","0.0000006942","0.0000000686","0.0000000439","","0","0","4863.1465027688"
"2024-12-05","4522.312008638","147.4075903361","199.0762981354","74.400692","180.9801422119","86.2634312733","66.5006896152","60.9147811079","13.973163624","25.5674863017","38.324","29.0375039637","31.2140926127","22.848","16.8","16.646451612","16.3369487244","14.4","5.1244300878","6.814515","6.0281468","5.4002465074","4.7557286576","4.7860378784","3.8894579805","3.4090831182","","0.02","0.7240140264","0.2424968286","0.2471435641","0.206408196","0.193548384","0.08771","0.032258064","","0.006795","0.0028","0.00487968","0.0002921491","0.000828","","0.0000034068","0.0000004628","0.0000000698","","","0","","5604.9801040178"
"2024-12-06","4109.9099566362","210.6285874664","219.8092419655","116.210524","201.5801884591","84.5867397754","66.5310460593","61.0899933815","17.451141624","79.5388828967","39.823","38.1761276842","31.3908081239","22.848","16.8","16.568041816","17.8062274596","14.4","19.716248323","8.1149","6.0309592","5.4002322444","6.0513816717","4.7876248784","3.8881382045","3.2990968824","","0.02","0.7240143484","0.6742376778","0.2535523314","0.206408196","0.193548384","0.07487","0.032258064","","0.00681","0.0028","0.00487968","0.001811552","0.000672","","0.0000015999","0.0000004628","0.0000000698","","","","0","5424.6329531183"
"2024-12-07","3907.7403763295","160.0408966098","192.3277784066","59.705826","138.4470756629","82.6868859392","66.5331120562","61.5509827112","19.190475624","89.4244228578","25.6588","26.4344979442","31.2446349476","22.848","16.8","16.646451612","16.9999452003","14.4","15.7251172077","7.26118","6.0326212","5.4002366601","5.5632594273","4.7859618784","3.8940255949","3.2506440328","","0.02","0.7240158168","0.3546447309","0.2444610159","0.206408196","0.193548384","0.0106","0.032258064","","0.006795","0.0056","0.00487968","0.0000671664","0.000657","","0.0000014767","0.0000004628","0.000000071","","","","","5002.397144967"
"2024-12-08","2647.6819331738","155.004611507","179.0040653948","48.016325","141.4117639024","82.5070919352","66.5297282499","61.4642024308","14.265906624","89.8013176208","21.6002","24.8864455037","31.2457876553","22.848","16.8","16.646451612","16.7954730509","14.4","16.4669193036","2.88494","6.0356944","5.4","5.804808786","4.7867472784","3.8773335816","3.2644590328","","0.03","0.7240158168","0.3608479593","0.2457449064","0.206408196","0.193548384","0.03653","0.032258064","","0.006795","0.007","0.00487968","0.0000882519","0.00018","","0.000001872","0.0000009256","0.000000071","","","","","3701.27850517"
"2024-12-09","1911.3507981284","177.4518190471","150.2661028969","105.10435","159.3086496904","82.9201553089","66.7177895967","61.7302802373","32.343099624","35.3706884771","34.7582","28.9241440841","31.3229948717","22.848","16.8","16.646451612","16.8421278463","14.4","13.4557780437","7.345995","6.0351728","5.4017754011","5.9046553775","4.7880604784","3.9008584108","3.2877690328","","0.02","0.7240159007","0.3536311568","0.2415347312","0.206408196","0.193548384","0.0712","0.032258064","","0.006825","0.0133","0.00487968","0.0163955442","0.000715","","0.0000021985","0.0000004598","0.0000000677","","","0","","3017.1104303481"
"2024-12-10","3142.3096854949","287.9285226043","234.1651656124","314.328273","154.6899863047","83.2788028565","66.5172508041","61.9195492634","92.426163624","28.4703549648","41.5754","46.2955630331","30.9487940169","22.848","16.8","16.646451612","16.5405933158","14.4","7.0467012202","15.36858","6.0307816","5.4000662947","5.5183613705","4.7865774784","3.8733226952","3.1452853231","","0.02","0.7240163631","0.3757214723","0.2287700771","0.206408196","0.193548384","0.04907","0.032258064","","0.006875","0.0119","0.00487968","0.0125007554","0.000684","0.0000118087","0.0000027793","0.0000009196","0.0000000651","","","","","4725.1248800536"
"2024-12-11","3052.3587673197","307.0386005236","211.8619240972","269.841836","89.5663309194","82.8063863777","66.5843304591","61.8123095649","81.417558624","38.3259230928","43.0404","44.6278326479","33.2513027722","22.848","16.8","16.646451612","16.3473184968","14.4","20.5081434811","14.252445","6.0341528","5.4011703662","6.0736491752","4.7865530784","3.8991357167","2.9633490328","","0.02","0.7245863261","0.7809625636","0.2245242494","0.206408196","0.193548384","0.07083","0.032258064","","0.006985","0.0028","0.00487968","0.0055569614","0.000675","0.0000118087","0.0000052334","0.0000004598","0.0000000637","","","0","","4535.7679031478"
"2024-12-12","1979.8349851609","317.6705683868","229.6550382193","271.631332","108.2448222618","83.3358486447","66.57646439","61.8545422906","98.704260624","31.873710681","52.3312","41.6220614249","31.7837902117","22.848","16.8","16.646451612","16.0350109688","14.4","11.6835205168","12.45911","6.0355432","5.4011503629","5.7816199752","4.7867206784","3.8847036403","2.8995090328","","0.02","0.7253124622","0.6172441797","0.2214271942","0.206408196","0.193548384","0.03626","0.032258064","","0.006885","0.0028","0.00487968","0.0010555436","0.00067","0.0000118087","0.0000037201","0.0000006897","0.0000000637","","","","0","3516.8487292688"
"2024-12-13","1510.2686584248","322.200158508","229.2796657126","312.765727","119.1717230597","85.0494830118","66.6204576594","61.8780955478","115.520202624","76.0520649267","42.553","52.4632903434","32.8106321353","22.848","16.8","16.646451612","15.9589652072","14.4","6.9945865807","18.971785","6.0355312","5.4009276907","5.7788706919","4.7876218784","3.8839359406","2.9851227424","","0.02","0.7253144019","0.5025371233","0.2194267483","0.206408196","0.193548384","0.03585","0.032258064","","0.006885","0.0056","0.00487968","0.0003077152","0.000665","0.0000118087","0.000001872","0.0000006897","0.0000000649","","","","","3170.0786522454"
"2024-12-14","1661.8746274282","228.3211084095","190.9950031376","134.025224","96.8891380216","84.2095720426","66.5497778583","61.5394767145","11.357787624","52.0573535014","28.0548","34.7692409154","30.4976155206","22.848","16.8","16.646451612","15.7254269884","14.4","12.6404128716","2.881315","6.0342236","5.4000406221","5.7847466994","4.7863380784","3.8791305747","2.8146972584","","0.02","0.7253144064","0.441600666","0.2129447568","0.206408196","0.193548384","0.01223","0.032258064","","0.006915","0.0056","0.00487968","0.0000397596","0.000662","0.0000118087","0.0000018959","0.0000004598","0.0000000673","","","","","2813.6439236232"
"2024-12-15","962.6492692412","211.4752273837","170.98431306","103.854639","97.4681775285","83.3117585803","66.5466963334","61.4324502609","11.330229624","43.0098828177","25.8452","28.5146545238","30.4457023557","22.848","16.8","16.646451612","15.5074375228","14.4","14.16082364","2.679945","6.0349724","5.4000038222","5.782624447","4.7864240784","3.8753883585","2.8599622584","","0.04","0.7253144064","0.43360068","0.211635537","0.206408196","0.193548384","0.01386","0.032258064","","0.006855","0.0042","0.00487968","0.0000397596","0.000178","0.0000118087","0.0000013254","0.0000004598","0.0000000685","","","","","2030.5230252179"
"2024-12-16","930.6550842634","315.0706253128","230.3125891842","313.907897","113.529573746","83.2138889584","66.5669554916","61.7810081178","150.288753624","36.9637090625","41.2488","32.016571856","30.5370403038","22.848","16.8","16.646451612","15.798297364","14.4","13.6770246829","19.898505","6.0358296","5.4001322019","5.6812577551","4.7873256784","3.8864578936","2.7866009143","","0.01","0.7253144064","0.3098539984","0.2129414601","0.206408196","0.193548384","0.03598","0.032258064","","0.006855","0.0042","0.00487968","0.0006492418","0.000839","0.0000118087","0.000002267","0.0000004598","0.0000000685","0.0000000736","","","","2556.482121731"
"2024-12-17","1218.3482341059","280.0887616922","242.9728828425","225.918864","137.8629418093","83.3745030879","66.5841448794","61.782701108","78.971703624","37.8899632873","43.7942","38.5291450467","30.5295191551","22.848","16.8","16.5797488573","16.0237622537","14.4","13.8153268074","16.822865","6.0377076","5.4002969599","5.7484285755","4.7867312784","3.8822673355","2.8976372584","","0.04","0.7253144064","0.3269652461","0.2177250665","0.206408196","0.193548384","0.03293","0.032258064","","0.006825","0.007","0.00487968","0.0019501037","0.000671","0.0000118087","0.0000042075","0.0000004598","0.0000000661","","","","","2694.4868282532"
"2024-12-18","1804.0712290229","357.343794465","306.7486884416","426.927739","115.1834629368","83.3496361271","66.6939605785","61.8194103113","108.610827624","36.3476811044","50.7378","44.1015468056","31.129565234","22.848","16.8","16.646451612","16.6322800263","14.4","14.7600414306","28.029085","6.0383","5.4006601161","5.5920492247","4.7860480784","3.886185327","3.1186172584","","0.02","0.7253144064","0.3445093808","0.2152716883","0.206408196","0.193548384","0.03585","0.032258064","","0.006855","0.0112","0.00487968","0.0023341441","0.000734","0.0000118087","0.0000014767","0.0000004598","0.0000000661","","","0","","3653.8022364796"
"2024-12-19","1703.7414613311","369.2838079644","239.3758050554","469.376059","100.613952389","82.9486859313","66.7755761664","61.9102454337","155.400924624","32.5806117233","53.8256","46.1294171574","31.2677434898","22.848","16.8","16.646451612","16.1340074759","14.4","14.6545181679","51.83066","6.0378424","5.4005693355","5.1969637505","4.7873370784","3.8799499871","2.8520509143","","0.05","0.7258523207","0.3008165281","0.2191119468","0.206408196","0.193548384","0.03743","0.032258064","","0.006765","0.0028","0.00487968","0.0015790771","0.00067","0.0000118087","0.0000025696","0.0000006897","0.0000000685","","","","","3596.4803753206"
"2024-12-20","1859.6834454682","303.2299706044","248.8491688521","269.589751","99.0594282342","82.9443635752","66.8197486249","62.0352946844","81.979401624","32.1726673584","46.27","35.1932202687","31.9245645207","22.848","16.8","16.646451612","18.4067395262","14.4","16.1792550677","13.21072","6.0375024","5.4004749627","4.9770883774","4.7853590784","3.8849045756","2.9600522584","","0.01","0.7280103744","0.2999150239","0.2180855267","0.206408196","0.193548384","0.03215","0.032258064","","0.006945","0.0042","0.00487968","0.0005058405","0.000197","0.0000118087","0.0000026276","0.0000006897","0.0000000649","","","0","","3368.024690954"
"2024-12-21","952.247136237","231.9938568956","206.5277277321","137.308628","90.4107550908","82.7399089864","66.8360159589","61.6750339297","19.724508624","31.6180514329","27.6145","26.5173574013","30.5839651352","22.848","16.8","16.646451612","15.8192716969","14.4","17.4855572901","5.00222","6.0419176","5.4000033333","5.2555297585","4.7862220784","3.87581312","2.8323472584","","0.03","0.7280103744","0.2918178071","0.2102029233","0.206408196","0.193548384","0.0224","0.032258064","","0.006765","0.0056","0.00487968","0.0000453857","0.000667","0.0000118087","0.0000012093","0.0000004598","0.0000000673","","","","","2104.7233955311"
"2024-12-22","895.5308170987","222.907673965","192.4835157641","141.618573","91.4855253015","82.4390703715","66.8027012361","60.4214625295","19.857291624","31.6924523639","33.3065","27.6699924868","30.5118591948","22.848","16.8","16.646451612","15.6485539802","14.4","17.4369554318","4.835845","6.037286","5.4000011268","5.4583143095","4.7874942784","3.873441037","2.8738972584","","0.02","0.7280103744","0.2968649604","0.2116968214","0.206408196","0.193548384","0.03813","0.032258064","","0.006825","0.0084","0.00487968","0.0007873971","0.000667","0.0000118087","0.0000016041","0.0000004598","0.0000000709","","","","","2035.5221647908"
"2024-12-23","737.5957345942","279.9392663213","213.980259952","209.854885","97.3706958693","82.7942517184","66.767428963","61.7095397373","81.941928624","29.744442636","47.707","28.9246691864","30.6163492312","22.848","16.8","16.646451612","15.7742125539","14.4","16.5760735041","36.848055","6.0416192","5.4006242492","5.2789468625","4.7864000784","3.8770783714","2.902207312","0.2","0.03","0.7292704634","0.2487776877","0.2165820308","0.206408196","0.193548384","0.03826","0.032258064","","0.006795","0.0042","0.00487968","0.0003831687","0.000676","0.0000118087","0.0000015012","0.0000004598","0.0000000721","","","","","2139.038173093"
"2024-12-24","893.3524406512","320.7048808397","212.2863354103","265.415012","95.3955745806","82.7746313388","66.7698406748","61.9127508344","86.775066624","33.0718831412","46.67","32.0922899275","30.8503048501","22.848","16.8","16.646451612","16.2439160982","14.4","17.9895379232","29.20357","6.0392612","5.4002368016","5.4299743369","4.7875100784","3.8708565642","2.9371000536","","0.02","0.7309862225","0.4745052144","0.216314871","0.206408196","0.193548384","0.03526","0.032258064","","0.006825","0.007","0.00487968","0.0003154039","0.000681","0.0000118087","0.0000015016","0.0000004598","0.0000000721","","","","0","2392.5964214187"
"2024-12-25","668.69080139","213.4333068649","190.1561785244","124.714073","96.904136651","82.9649104722","66.7383220717","61.9709112906","21.090177624","31.0455899749","32.3915","24.6207416658","29.9771925578","22.848","16.8","16.646451612","15.6989268387","14.4","4.6240052776","4.84951","6.0387488","5.4","5.1302296151","4.7871282784","3.8655305024","2.9160219352","","0.02","0.7321823208","0.4898630782","0.2111430658","0.206408196","0.193548384","0.0335","0.032258064","","0.006825","0.0098","0.00487968","0.0000990185","0.000666","0.0000118087","0.0000009409","0.0000002299","0.0000000733","","","","","1770.6435808068"
"2024-12-26","954.0720818969","279.2429064603","209.4821182599","188.059696","92.0835358072","83.1585877587","66.7353481979","62.0241636315","42.936243624","38.6806545775","45.826","32.5377639957","29.9089271742","22.848","16.8","16.646451612","16.0601001632","14.4","14.9871001378","9.243735","6.0419496","5.4","3.504626145","4.7860622784","3.8844055298","3.0409119352","","0.02","0.7322786858","0.9320246026","0.2144696502","0.206408196","0.193548384","0.05139","0.032258064","","0.006825","0.0056","0.00487968","0.0001356003","0.000669","0.0000118087","0.0000017446","0.0000006897","0.0000000721","","","","0","2264.7918709632"
"2024-12-27","787.7696338058","301.1373467543","207.8651482731","246.050232","96.6001035337","83.2391951799","66.7167281442","62.0421965783","76.454094624","37.6674230619","42.5365","32.6544131013","29.8786487895","22.848","16.8","16.646451612","16.0827821939","14.4","14.865232951","12.110725","6.0450904","5.4000046667","3.4310226324","4.7871492784","3.9025559135","2.9993219352","","17.44","0.732476496","0.5055446331","0.2160282671","0.206408196","0.193548384","0.02419","0.032258064","","0.006795","0.0042","0.00487968","0.0001583842","0.000841","0.0000118087","0.0000015938","0.0000004598","0.0000000721","","","0","","2230.2973424679"
"2024-12-28","673.3736030669","223.69173899","186.7011587242","132.447165","94.5385343522","83.1955502158","66.7057784247","61.5613708384","23.136438624","32.3816125364","32.586","25.3531222873","30.1479549786","22.848","16.8","16.646451612","15.6067578194","14.4","7.7850904203","5.011135","6.0399172","5.4","2.7417902292","4.7876310784","3.8763416895","2.9231719352","","0.02","0.732476496","0.3270561543","0.2077323236","0.206408196","0.193548384","0.01239","0.032258064","","0.006795","0.0042","0.00487968","0.0000481988","0.000185","0.0000118087","0.0000010575","0.0000004598","0.0000000733","","","","","1792.4343059185"
"2024-12-29","730.8410729414","261.7521767321","202.2139768438","138.60007","91.618814829","82.5424670191","66.658820171","61.5896616779","22.595631624","40.0657788495","34.2885","26.876940611","30.6368265273","22.848","16.8","16.646451612","15.9915046845","14.4","18.229786368","4.84841","6.0398668","5.400030876","3.537224631","4.7871260784","3.8763725946","2.9162319352","","0.03","0.732476496","0.5048795632","0.2128261362","0.206408196","0.193548384","0.01963","0.032258064","","0.006825","0.0084","0.00487968","0.0000453857","0.00067","0.0000118087","0.0000013254","0.0000004598","0.0000000709","","","","","1928.5546039757"
"2024-12-30","1112.9034878576","317.8901275856","202.5923315993","283.443433","100.2366135774","83.2354032329","66.6260343052","61.8731692935","91.170621624","31.2545832044","44.052","27.5878156231","29.8731993685","22.848","16.8","16.646451612","15.8444657894","14.4","12.7325359395","10.861935","6.039554","5.4000907558","2.7529934398","4.7871482784","3.8847010597","2.9658069352","","17.46","0.732476496","0.5237805981","0.2131834886","0.206408196","0.193548384","0.05026","0.032258064","","0.006795","0.0112","0.00487968","0.0001553004","0.000676","0.0000118087","0.0000014767","0.0000002299","0.0000000709","","","0","","2608.1381378746"
"2024-12-31","653.4533797115","290.3983181078","198.8604204707","210.596766","96.5163557359","82.9379491755","66.6613473043","61.8566625373","41.971293624","35.2104038327","36.0645","29.2328305495","30.4178023337","22.848","16.8","16.646451612","15.8898272145","14.4","20.491153229","9.17894","6.039374","5.4000293901","3.0239060165","4.7858988784","3.8839661633","2.9263669352","1.2","0.03","0.732476496","0.3512513477","0.2078731909","0.206408196","0.193548384","0.04753","0.032258064","","0.006855","0.0056","0.00487968","0.0001356042","0.000669","0.0000118087","0.0000007896","0.0000004598","0.0000000709","","","","","1979.5114409137"