"Service","Glue($)","CloudWatch($)","EC2-Instances($)","Athena($)","S3($)","Relational Database Service($)","CloudTrail($)","Elastic File System($)","Managed Workflows for Apache Airflow($)","Key Management Service($)","Config($)","EC2-Other($)","DMS($)","GuardDuty($)","DynamoDB($)","VPC($)","Transfer Family($)","Elastic Container Service for Kubernetes($)","Kinesis Analytics($)","SQS($)","Elastic MapReduce($)","Route 53($)","Elastic Load Balancing($)","Neptune($)","Kinesis($)","Secrets Manager($)","Lambda($)","EC2 Container Registry (ECR)($)","Kinesis Firehose($)","ElastiCache($)","WAF($)","SageMaker($)","SES($)","SNS($)","Data Pipeline($)","Cost Explorer($)","API Gateway($)","Systems Manager($)","Redshift($)","Service Catalog($)","CloudWatch Events($)","Comprehend($)","Step Functions($)","Simple Workflow Service($)","Glacier($)","Tax($)","CloudFormation($)","X-Ray($)","Total costs($)"
"Service total","28392.010666583","5893.8553966015","5134.053038473","3648.12062","3564.4308227796","2914.4393948882","2527.400253","1941.282600596","1912.7074917794","1701.954909594","1479.4607","963.6162443037","708.288","560.4612974858","517.1377316016","510.667901445","446.4000053147","446.4","337.9373615885","274.0135764422","208.421420544","186.9518446776","167.4164200371","148.2853180304","136.1948788327","78.6350741362","61.825872547","22.022005085","7.4772031699","6.398654076","5.999999904","1.3879276463","1.25817","1.1156951978","0.999999984","0.68","0.3443365719","0.213972","0.15127008","0.1113","0.015524","0.003912","0.0008279349","0.0000166606","0.0000020156","0","0","0","64910.5496576072"
"2024-10-01","959.5517002836","187.8415326146","184.8427448427","331.637305","93.9608289952","94.7425070637","54.452359","62.2041972263","61.6763623271","38.992225368","64.365","30.1094056058","22.848","27.5917360727","16.0309703357","16.7787212807","14.4","14.4","4.8552150535","1.8026289096","6.72","6.0294184","5.4002143791","4.7815462784","4.8408730054","2.5901662904","0.352776544","0.704990688","0.2158518502","0.206408196","0.193548384","","0.03951","0.0098624233","0.032258064","0.02","0.3061291115","0.007005","0.00487968","0","0.000511","","0.000002283","0.0000006174","0.0000000734","0","","","2315.5393922473"
"2024-10-02","1096.6329187364","170.7645263676","175.7451839694","849.557525","99.2698122966","94.8034878269","74.555005","62.3580403508","61.8670954301","26.143816368","52.021","30.4823074934","22.848","37.3330007606","15.0832268494","15.4126539165","14.4","14.4","16.646451612","1.8687371767","6.72","6.0297788","5.4002490762","4.7818796784","4.8385066271","2.4846012904","0.6290128069","0.704990688","0.2156943199","0.206408196","0.193548384","0.0882400413","0.01888","0.0216301019","0.032258064","0.02","0.0027947114","0.007035","0.00487968","0","0.00041","0.003912","0.000002283","0.0000006174","0.0000000734","","","","2964.5975015937"
"2024-10-03","1311.1435463702","231.9408158229","173.7179099389","880.08268","128.7694725953","92.2756695575","126.338089","62.4188430064","61.8789565101","108.177760368","63.876","30.5196649386","22.848","30.3521096124","16.1147689999","14.7584905245","14.4","14.4","16.646451612","1.9081376629","6.72","6.0314116","5.4005704753","4.7803252784","4.8378670166","2.5691762904","0.4481356938","0.7066931882","0.2339160566","0.206408196","0.193548384","","0.05449","0.0575130257","0.032258064","0.02","0.0013778476","0.006945","0.00487968","0.0021","0.0004","","0.0000024078","0.0000006174","0.0000000734","","","","3434.8753854148"
"2024-10-04","1330.3216659585","293.0153016348","138.8426012728","851.996825","145.6244907145","93.5879966524","163.771339","62.5570172447","61.822766529","154.555957368","69.805","30.3502547236","22.848","29.3060038468","15.0053533774","14.6609184917","14.4","14.4","16.646451612","1.313936318","6.72","6.0330036","5.4004402049","4.7804712784","4.83690725","2.5123262904","0.4266900478","0.7075950792","0.2652812107","0.206408196","0.193548384","","0.07897","0.0196807322","0.032258064","0.02","0.0002004825","0.006915","0.00487968","0.0028","0.000404","","0.0000024482","0.0000004116","0.0000000722","","","","3557.0806621763"
"2024-10-05","901.4669115442","190.1042008841","83.9852079464","0.665635","72.45696901","93.5623064253","7.2534","62.5953985145","61.4398908435","2.123062368","33.676","30.0853498447","22.848","17.2303354387","15.0491777979","14.5730367883","14.4","14.4","16.646451612","0.9851371744","6.72","6.03368","5.4","4.7817970784","4.8333177197","2.4611062904","0.440763931","0.7075950792","0.2291631189","0.206408196","0.193548384","","0.04028","0.0193167886","0.032258064","0.02","0.0000140793","0.006915","0.00487968","0.0042","0.000396","","0.0000024078","0.0000006174","0.0000000722","","","","1687.6821136989"
"2024-10-06","314.0140432464","176.2218622944","123.5984656296","0.481815","69.1541186267","91.9093487594","5.409024","62.3052166875","61.3670862721","1.753150368","32.435","30.0905512533","22.848","17.8554318973","15.5704310086","14.5545472331","14.4","14.4","16.646451612","0.9785633756","6.72","6.0242515038","5.4","4.7807134784","4.8321479566","2.4574562904","0.2668909128","0.7075950792","0.2162771418","0.206408196","0.193548384","","0.00801","0.0096865852","0.032258064","0.01","0.0000140793","0.006885","0.00487968","0.0014","0.0004","","0.0000024078","0.0000006174","0.0000000722","","","","1117.8719327129"
"2024-10-07","1324.2126946088","336.1905374206","161.5349753373","15.581455","118.5739143456","93.5730187799","104.527179","62.0812912415","61.7935279779","70.067341368","47.6416","30.359362515","22.848","20.8233393506","15.5407327554","14.8347770391","14.4","14.4","16.646451612","1.5713488053","6.72","6.0328576","5.4008594073","4.7807616784","4.8385951829","2.4917862904","0.7790474119","0.7075950792","0.2483534875","0.206408196","0.193548384","","0.05083","0.0155885396","0.032258064","0.02","0.0005571874","0.006885","0.00487968","0.0028","0.000015","","0.0000017899","0.0000006174","0.0000000722","","0","","2579.7351758251"
"2024-10-08","1050.1748975812","223.262851247","216.9955812856","15.334555","112.0159360994","92.4671375025","96.416134","62.1144869662","61.8505926438","23.740018368","50.9924","30.1624755968","22.848","29.3773138224","15.5530718083","15.0767083449","14.4","14.4","16.646451612","1.8513035595","6.72","6.0324216","5.4011382446","4.7813622784","4.8344299496","2.5066912904","0.5984886565","0.7075950792","0.2382511442","0.206408196","0.193548384","","0.04477","0.0297914191","0.032258064","0.02","0.0003305291","0.006915","0.00487968","0.0042","0.000425","","0.0000018903","0.0000006174","0.0000000698","","","","2198.0438225302"
"2024-10-09","1317.5204084017","235.0824290147","204.7559742787","8.176465","87.9360492589","93.162810679","23.79705","62.2045730601","61.9133137913","20.168503368","39.6664","32.6404945772","22.848","13.9114151191","15.584762941","14.8078684545","14.4","14.4","12.484838709","1.8529568775","6.72","6.033594","5.4013206849","4.7812578784","4.8385035785","2.5005512904","3.1501732138","0.7075950792","0.2222096149","0.206408196","0.193548384","0.3356931936","0.04396","0.0169896409","0.032258064","0.02","0.0012127454","0.006915","0.00487968","0.0042","0.000435","","0.0000024416","0.0000004086","0.0000000697","","0","","2332.5360216946"
"2024-10-10","1110.4135756845","176.6034685938","193.2455728262","12.70044","104.6371017571","93.3353815481","61.149655","62.2699345053","61.8593781964","69.860239368","45.4568","34.3702632564","22.848","13.3245757945","15.7061504699","14.8109962258","14.4","14.4","13.87204301","1.851377876","6.72","6.0331612","5.4034268272","4.7799708784","4.8377691856","2.4944462904","0.4203201311","0.7075950792","0.2231787427","0.206408196","0.193548384","","0.04755","0.0185678327","0.032258064","0.02","0.0020018916","0.006945","0.00487968","0.0028","0.00042","","0.0000025326","0.0000006129","0.0000000631","","","","2169.2702047035"
"2024-10-11","1094.8519227882","200.2915816833","139.8636582285","21.562495","94.8790679603","93.0664962502","28.77534","62.347130479","61.8560304949","28.868236368","51.3802","29.9378457057","22.848","13.2857544464","15.9103550375","14.7802651705","14.4","14.4","12.484838709","2.3872621213","6.72","6.0327432","5.4004682788","4.7822342784","4.8357158253","2.4980562904","0.3885642321","0.7075950792","0.2184247638","0.206408196","0.193548384","","0.03939","0.0180615438","0.032258064","0.02","0.0023431057","0.007005","0.00487968","0.0042","0.000414","","0.0000021582","0.0000006129","0.0000000673","","","0","2050.2887932027"
"2024-10-12","242.9718143075","109.2118185091","118.5428195529","7.575515","78.7028749836","93.2680936325","12.50189","62.3582480486","61.4923085913","12.965164186","38.362","30.4881961697","22.848","12.4657049519","15.8068815623","15.1823865775","14.4","14.4","","4.0399222809","6.72","6.0334024","5.4002335677","4.7808336784","4.8318263504","2.4713262904","0.5538161543","0.7075950792","0.2106796791","0.206408196","0.193548384","","0.0195","0.0228965751","0.032258064","0.03","0.0010506614","0.007035","0.00487968","0.0042","0.000401","","0.0000024078","0.0000004086","0.0000000673","","","","999.8155319975"
"2024-10-13","175.8633457544","109.2113776469","138.5892312592","8.609395","77.4487714744","92.2048082919","7.85191","62.2814156117","61.4012848167","4.499260186","38.6706","29.7681193854","22.848","12.4975142094","15.7362434386","15.243816492","14.4","14.4","","4.1003941078","6.72","6.0336376","5.4000724337","4.7806916784","4.8302059736","2.4735012904","0.654732481","0.7075950792","0.2099088756","0.206408196","0.193548384","","0.01593","0.0257757083","0.032258064","0.02","0.0008749689","0.006885","0.00487968","0.0028","0.000401","","0.0000026574","0.0000006129","0.0000000685","","","","937.9455974263"
"2024-10-14","567.1666693338","136.3619132996","194.6291517512","80.139855","124.9912909816","94.2540645165","107.126383","62.3295462302","61.823015096","111.561862368","59.2196","29.7911935864","22.848","15.7953960837","15.5709797567","15.2673392743","14.4","14.4","7.6296236555","2.5534317335","6.72","6.0271580175","5.4002378621","4.7812252784","4.8444759051","2.5235812904","2.7731628806","0.7108848704","0.2391028599","0.206408196","0.193548384","","0.04459","0.0210876174","0.032258064","0.02","0.0014514362","0.007035","0.00487968","0.0028","0.000422","","0.0000025326","0.0000006129","0.0000000673","","","","1772.4136282218"
"2024-10-15","1221.2350387579","151.9229781482","214.3124076209","149.6268","154.323123305","93.4968079196","176.283049","62.3225717009","61.795179629","153.472684368","62.2986","31.3682262208","22.848","16.9041890848","14.9803284876","15.2428370168","14.4000023428","14.4","8.323225806","0.5377123029","6.72","6.0377048","5.4006366756","4.7806346784","4.8470866222","2.4162229033","0.5865239895","0.712852516","0.2424428563","0.206408196","0.193548384","","0.03782","0.0210153125","0.032258064","0.02","0.0026734194","0.006915","0.00487968","0.0042","0.000544","","0.0000025326","0.0000006129","0.0000000662","","","","2672.3681320201"
"2024-10-16","1035.9979508791","152.0572833723","199.8637594401","29.79595","105.0136092241","93.1425281288","51.164501","62.3899666061","61.823634121","47.831578368","57.2584","31.7913231854","22.848","17.1633748915","15.4878330699","14.8074909903","14.4","14.4","10.8169810139","1.9696274142","6.72","6.0239852","5.400665559","4.7812800784","4.8451266243","2.4965862904","2.2586418636","0.7128526464","0.2336565547","0.206408196","0.193548384","0.9250677549","0.04424","0.0215925439","0.032258064","0.02","0.0014580865","0.006945","0.00487968","0.0042","0.000207","","0.000003044","0.0000006129","0.0000000673","","","","2074.957394955"
"2024-10-17","645.8835849631","121.1698907638","101.0610209598","13.63272","107.7647758662","92.9806816541","58.628689","62.4836538373","61.8639033489","36.891376368","51.1674","30.6266839317","22.848","16.1789006195","15.4784243009","15.1700107695","14.4","14.4","5.9764252419","3.4399433781","6.72","6.0193448","5.4006855684","4.7805686784","4.4876787954","2.4939362904","0.7797464781","0.7128526464","0.2166305752","0.206408196","0.193548384","","0.03495","0.0207656609","0.032258064","0.02","0.0016839993","0.006915","0.00487968","0.0042","0.000652","","0.0000025509","0.0000005117","0.0000000661","","","","1524.183792948"
"2024-10-18","791.9981005544","139.4948663","116.2576784861","7.557155","132.6429370435","93.4455303068","123.160418","62.5536185991","61.8050231341","55.276141368","49.0986","30.4638084902","22.848","17.4066717183","15.4779882524","16.7681934916","14.4","14.4","4.9128242533","4.4666760683","6.72","6.0089331563","5.4001897706","4.7810554784","3.8788153509","2.4722162904","11.3048925711","0.7128526464","0.217285048","0.206408196","0.193548384","","0.03194","0.0407510703","0.032258064","0.03","0.001428194","0.006915","0.00487968","0.0056","0.000544","","0.0000043914","0.0000005876","0.0000000605","","","","1816.484749006"
"2024-10-19","219.5511056304","105.7505641627","92.2550524653","3.460335","78.3958836477","92.486349483","9.324749","62.6735066341","61.4562155464","6.037282368","33.6636","29.7830714802","22.848","11.9390690912","15.4772958419","16.7454818987","14.4","14.4","16.646451612","5.5660671218","6.72","6.0148504","5.4","4.7849586784","3.872627169","2.4477412904","2.6154341845","0.7128526464","0.2050873539","0.206408196","0.193548384","","0.0155","0.0205905838","0.032258064","0.02","0.0009547205","0.006885","0.00487968","0.0014","0.00054","","0.0000025325","0.0000006129","0.0000000567","","","","946.1366005364"
"2024-10-20","193.0220861605","115.1677880028","109.6304704935","1.05092","112.1531303371","93.3463474573","90.426884","62.7002722396","60.7177056957","34.361905368","38.552","29.7906294475","22.848","11.9956993091","15.4659929889","16.7805149002","14.4","14.4","16.646451612","5.5976003919","6.72","6.01487","5.4","4.7871578784","3.8717436507","2.4480062904","2.5919663743","0.7128526464","0.2061297127","0.206408196","0.193548384","","0.01463","0.0255649477","0.032258064","0.01","0.0006841172","0.006975","0.00487968","0.0028","0.000551","","0.000002283","0.0000006129","0.0000000661","","","","1092.3054273079"
"2024-10-21","712.0582968412","177.0915743533","117.9509362819","10.972305","159.2052221797","94.1790647997","179.928804","62.7158544834","61.7535717286","91.621141368","49.1145","29.8199888605","22.848","14.0842606052","15.4629906647","16.6528079049","14.4000002793","14.4","12.5254077918","5.5252782956","6.72","6.0166652","5.4001348889","4.7857942784","3.8780035327","2.4875655376","5.810322088","0.7128526464","0.2257710376","0.206408196","0.193548384","0.0389266565","0.04492","0.0290412186","0.032258064","0.03","0.0010568444","0.006855","0.00487968","0.0042","0.000568","","0.0000019147","0.0000006129","0.0000000661","","","","1898.9397792846"
"2024-10-22","1203.1404253305","224.6148189584","122.7714481158","23.69895","156.3765134801","96.4597309517","171.044287","62.7652929878","61.8656792406","88.241974368","57.6555","31.3444554765","22.848","17.4961843688","16.9856765126","19.0853284003","14.4","14.4","10.4954592319","17.4997470579","6.72","6.0202744","5.4002594883","4.7871064784","3.8809674955","2.586919516","1.1908219158","0.7128526464","0.2521403187","0.206408196","0.193548384","","0.04848","0.0190351307","0.032258064","0.01","0.0018383686","0.006825","0.00487968","0.0042","0.000157","","0.0000010289","0.0000004086","0.0000000661","","0","","2465.2684450669"
"2024-10-23","1271.726091702","204.5984886161","164.0006226606","27.23905","122.9025168073","95.8740906337","93.297715","62.8267035679","61.8502356047","64.581144948","63.5875","33.2438367538","22.848","15.8044573787","20.6663027178","19.453801598","14.4","14.4","12.6030820153","20.7085363719","6.72","6.0418788","5.4004998135","4.7879286784","3.8840081653","2.543774032","1.0791896374","0.7128526464","0.257927443","0.206408196","0.193548384","","0.06255","0.0232236549","0.032258064","0.03","0.0013933739","0.006795","0.00487968","0.0028","0.000615","","0.0000023262","0.0000004086","0.0000000649","","0","","2438.6047097443"
"2024-10-24","1380.8689733747","303.2933290822","177.9652633585","40.130735","159.0043685872","96.5631809375","171.13405","63.0178509685","61.8329921565","118.757120496","58.0035","32.68069008","22.848","18.3401670909","19.1830349073","18.5159226397","14.4","14.4","5.4276278976","20.9683552027","6.821420544","6.0421188","5.400373469","4.7859604784","3.8798416957","2.4613019888","1.0902125594","0.7128526464","0.309410495","0.206408196","0.193548384","","0.08013","0.0170676612","0.032258064","0.02","0.0014472549","0.006855","0.00487968","0.007","0.000603","","0.0000016411","0.0000004086","0.0000000649","","","","2829.4088538107"
"2024-10-25","962.1535218984","175.6391150459","170.9621589911","33.872115","99.7210052815","95.9324781835","34.624151","63.0734220262","61.8103638409","11.200796496","34.588","32.2288094049","22.848","15.945019165","19.1804660737","18.7690741246","14.4","14.4","5.4412903224","22.8636076776","6.72","6.0384448","5.4010293452","4.7867428784","3.8825565877","2.4871659672","1.4132171055","0.7128526464","0.2276561448","0.206408196","0.193548384","","0.06863","0.0207800994","0.032258064","0.02","0.0016827481","0.006825","0.00487968","0.0042","0.000436","","0.0000023506","0.0000004086","0.0000000649","","","","1941.8827110025"
"2024-10-26","453.0913254626","195.8733716025","134.5851559204","12.364975","97.2204548348","92.7571649062","28.817908","63.128653937","61.4078393152","5.289743496","28.549","31.9732981893","22.848","14.5556303701","19.1770337943","18.9670412615","14.4","14.4","5.4412903224","24.3435158663","6.72","6.0371996","5.4000012701","4.7877880784","3.8754053804","2.5486309672","5.814967804","0.7128526464","0.2641275334","0.206408196","0.193548384","","0.0114","0.0293172997","0.032258064","0.03","0.0007259784","0.006795","0.00487968","0.0042","0.000418","","0.0000012724","0.0000004086","0.0000000637","","0","","1375.8723279053"
"2024-10-27","183.4782735447","161.5325166272","170.4501953784","54.096055","92.8793731191","92.7228149668","13.604651","63.141578427","61.4271117464","5.184323496","30.609","31.9990198184","22.848","14.9154588023","19.1710730785","19.1350344276","14.4","14.4","5.4412903224","24.8412699989","6.72","6.0376984","5.4000445468","4.7855174784","3.875466465","2.5671009672","5.8537527185","0.7128526464","0.222328409","0.206408196","0.193548384","","0.01553","0.0267374656","0.032258064","0.03","0.0006274934","0.006795","0.00487968","0.007","0.000423","","0.0000016411","0.0000004086","0.000000065","","","","1132.9760107827"
"2024-10-28","1174.8576086453","237.6013307022","199.9299778782","83.2685","128.6576462117","97.5586423175","75.657342","63.1611448037","61.7571699573","30.987824496","44.2795","32.3959913905","22.848","16.6721793591","19.1670233634","18.7073004448","14.4","14.4","5.43934758","23.0773854145","6.72","6.0389956","5.4008612606","4.7876378784","3.8813049902","2.7292696769","2.7666503085","0.7128526464","0.2770926029","0.206408196","0.193548384","","0.05236","0.0612690387","0.032258064","0.01","0.0014545788","0.006765","0.00487968","0.0056","0.000029","","0.0002606292","0.0000006129","0.000000065","","0","","2398.7134127767"
"2024-10-29","1970.6745211655","242.9153740612","226.9890031941","10.858065","139.9038327141","96.4048674752","105.311957","63.2052526346","61.7933528986","22.530377496","46.3205","32.5378003859","22.848","17.699091894","19.1748714278","18.4224503126","14.4","14.4","10.5900428938","21.2436733143","6.72","6.0390708","5.4008024042","4.7864272784","3.8828809078","3.0386296768","2.5168672207","0.7128526464","0.3399407799","0.206408196","0.193548384","","0.06798","0.2169237348","0.032258064","0.04","0.0016840972","0.006972","0.00487968","0.0014","0.001472","","0.0005027405","0.0000004086","0.0000000457","","0","","3192.4345349327"
"2024-10-30","1623.2449762573","253.1278150907","268.4747334207","45.163555","194.3343789361","95.6752318219","223.811831","63.2990072489","61.8632021297","217.711937496","60.257","32.221762724","22.848","17.5411074101","19.1695952893","18.5322858363","14.4000026926","14.4","16.7119916388","21.2522507708","6.72","6.040452","5.4008499441","4.7879882784","3.8821923624","2.7697541928","1.1803626168","0.7128526464","0.3652630704","0.206408196","0.193548384","","0.0553","0.1472614687","0.032258064","0.04","0.0013822996","0.006825","0.00487968","0.0028","0.001152","","0.0000013259","0.0000004086","0.0000000417","","0","","3316.592196743"
"2024-10-31","552.722670816","155.9000746786","297.7040756882","17.230475","115.5113521052","95.2007554591","47.25451","63.3989107211","61.8427021656","38.500959442","26.8905","30.1913638121","22.848","14.6702049207","19.168694692","18.1697996142","14.4","14.4","16.646451612","21.0471918155","6.72","6.0388384","5.400154591","4.7857000784","3.8780315111","2.6054791928","1.0897280137","0.7128526464","0.2280203686","0.206408196","0.193548384","","0.02515","0.0683097726","0.032258064","0.02","0.0018081604","0.006795","0.00487968","0.007","0.001159","","0.0000010819","0.0000006129","0.0000000427","","","","1675.7248153388"