"Service","Glue($)","EC2-Instances($)","CloudWatch($)","S3($)","CloudTrail($)","Relational Database Service($)","Elastic File System($)","Key Management Service($)","Managed Workflows for Apache Airflow($)","Config($)","Athena($)","EC2-Other($)","DMS($)","Elastic Container Service for Kubernetes($)","GuardDuty($)","VPC($)","DynamoDB($)","Transfer Family($)","Elastic MapReduce($)","Route 53($)","Elastic Load Balancing($)","Neptune($)","Kinesis($)","Secrets Manager($)","SQS($)","Lambda($)","EC2 Container Registry (ECR)($)","ElastiCache($)","Kinesis Firehose($)","WAF($)","SageMaker($)","SNS($)","Data Pipeline($)","API Gateway($)","Cost Explorer($)","SES($)","Systems Manager($)","Redshift($)","Service Catalog($)","CloudWatch Events($)","Step Functions($)","Simple Workflow Service($)","Glacier($)","Tax($)","X-Ray($)","CloudFormation($)","Total costs($)"
"Service total","17897.914419067","4522.6524695132","3627.3165958419","3274.8587146585","2971.728718","2828.2876280841","1916.63617993","1886.3310924067","1847.9540295905","1526.4421","1002.98638","929.1403633285","685.44","491.400678528","479.2134542674","463.1924571594","453.3067290142","432","207.32824","180.8354866325","162.0343700802","143.592802464","125.0975993286","77.0818711166","66.4960947263","44.1007672845","21.6609989273","6.39865404","6.1286283624","6.000000048","4.7377342534","1.2884061933","0.9958333413","0.8046128742","0.63","0.2502785048","0.21036","0.1512756","0.1078","0.015906","0.0000920202","0.0000182127","0.0000015873","0","0","0","48292.749840987"
"2024-09-01","245.7527314688","97.2396745619","153.4566371706","66.7882126385","5.257146","93.1255590188","63.6370641296","2.0738733432","61.3820103692","29.477","4.17951","30.1983494139","22.848","16.8","18.2528673938","15.1948886637","4.3910279756","14.4","6.72","6.0262628","5.4","4.7882702688","4.233568393","2.3532533336","4.942137249","0.2253392447","0.7188346944","0.213288468","0.1941588506","0.2000000016","1.2233333328","0.0061372059","0.0333333336","0.0007008393","0.02","0.00173","0.006945","0.00504252","0","0.000553","0.0000013972","0.0000004116","0.0000000382","0","","","981.7674425299"
"2024-09-02","396.8143642611","119.9405604629","157.1808324952","116.5316323711","104.103881","96.4296550601","63.6972112082","90.5690853432","61.7481229721","54.934","163.157935","31.1948691109","22.848","16.8","21.4717609364","14.7984532435","14.8257514585","14.4","6.72","6.0260356","5.4000829296","4.7862500688","4.2632405936","2.4553622221","2.9350297224","0.4924088735","0.7188346944","0.213288468","0.1992126592","0.2000000016","1.2853946334","0.0763513991","0.0333333336","0.0020596465","0.01","","0.006915","0.00504252","0","0.000533","0.0000084219","0.0000002058","0.0000000248","","","","1597.2754989415"
"2024-09-03","393.1396576026","188.6400831875","152.438822028","123.5905599936","129.565308","100.415834985","63.7229682129","160.3975893432","61.7671459134","57.523","68.871935","30.3185298727","22.848","16.8","19.1650453806","14.6475915651","14.8187774265","14.4","7.49858312","6.0252472","5.4001065324","4.7870376688","4.329015102","2.3963416664","0.978395263","0.4704334636","0.7188346944","0.213288468","0.2021613885","0.2000000016","0.9311663038","0.0257636458","0.0333333336","0.0010495287","0.03","0.00191","0.006945","0.00504252","0.0021","0.000566","0.0000026573","0.0000006174","0.0000000351","","","","1667.3281727215"
"2024-09-04","887.9409854334","213.0077471125","153.7449071658","114.9572961314","111.282224","94.3892347179","63.8997749836","150.0346784539","61.7304898203","54.7836","85.789515","32.141746882","22.848","16.8","19.2177384167","14.436500837","14.8241425239","14.4","10.08","6.024706","5.4003715793","4.7860842688","4.3416239426","2.4251033344","0.9933509731","0.4672063465","0.7188346944","0.213288468","0.2040276505","0.2000000016","0.1845687743","0.0294527292","0.0333333336","0.0009646799","0.02","","0.00693","0.00504252","0.0042","0.000536","0.0000030315","0.0000006174","0.0000000448","","0","","2162.3682104683"
"2024-09-05","703.6443413533","230.6464618275","153.2675524148","110.4582800551","98.974355","94.3133019446","63.9692681066","108.7193913432","61.7843116004","52.2702","34.86399","34.3439022468","22.848","16.8","16.0466856602","15.0284805398","15.2494554304","14.4","8.30965688","6.0256404","5.4007876953","4.7872610688","4.3985528882","2.5115450004","1.0115140919","0.6731337847","0.7188346944","0.213288468","0.2013115784","0.2000000016","0.1968876137","0.0409808579","0.0333333336","0.0033838459","0.03","0.0001385048","0.006915","0.00504252","0.0042","0.000601","0.0000020211","0.0000004116","0.0000000466","","","","1882.4009892296"
"2024-09-06","560.8936643736","169.445853334","153.0462487579","105.4337497079","91.686724","94.5857468894","63.9990773629","109.3451973432","61.7863383493","38.9102","101.128675","30.6462849055","22.848","16.8","17.4924136268","14.7008839888","14.859820839","14.4","6.72","6.0223077625","5.4004863473","4.7864952688","4.3273574861","2.4109627776","1.007464816","0.4911365513","0.7188346944","0.213288468","0.2032935102","0.2000000016","0.1203815225","0.0514627257","0.0333333336","0.0055974543","0.02","","0.007035","0.00504252","0.0042","0.000268","0.0000029257","0.0000006174","0.0000000448","","0","0","1714.7578303061"
"2024-09-07","126.6464252222","105.2688133623","144.8639942032","65.4849939674","6.783752","93.1479583217","63.9708087014","2.7193353432","61.4369709826","23.4634","1.519385","30.1962082898","22.848","16.8","14.5582750507","14.5104272703","14.8237796809","14.4","6.72","6.0234576","5.4002621779","4.7875648688","4.2692165639","2.4276733328","0.9796410527","0.2809634259","0.7188346944","0.213288468","0.1982785708","0.2000000016","","0.0223277776","0.0333333336","0.0012135145","0.02","","0.007035","0.00504252","0.0042","0.000625","0.0000024078","0.0000006174","0.0000000493","","","","855.7554883727"
"2024-09-08","100.6800657787","168.5396218214","96.8169059553","103.7179958611","93.870294","92.3248725373","63.9165259705","96.2648913432","60.5742377701","24.4812","22.27108","30.1965040959","22.848","16.8","14.6003009139","14.5303489062","14.8158877007","14.4","6.72","6.0257652","5.4002597777","4.7868572688","4.2366914841","2.4263783328","0.9793181426","0.2393728453","0.7188346944","0.213288468","0.1967787425","0.2000000016","","0.0206284957","0.0333333336","0.0010696088","0.02","0.00173","0.007065","0.00504252","0.0042","0.000619","0.0000027825","0.0000006174","0.0000000473","","","","1083.8859690174"
"2024-09-09","286.4265131421","152.9837612258","101.4409167788","94.0987237386","57.812532","93.2602077956","63.8590861075","66.0784323432","61.6751318286","41.5328","24.96236","30.2182129311","22.848","16.8","14.6206923048","14.6795910542","14.8158966357","14.4","6.72","6.01563687","5.4004217666","4.7865656688","4.3003646954","2.5786983328","1.0176575037","0.4077215175","0.7196750155","0.213288468","0.2012428327","0.2000000016","","0.0563477611","0.0333333336","0.0120863031","0.02","0.00091","0.007215","0.00504252","0.0042","0.000628","0.0000020212","0.0000006129","0.0000000477","","","0","1205.2138961582"
"2024-09-10","455.5159825243","147.0852308034","102.6339924747","266.834186169","475.82602","93.8579663503","63.8628681291","169.5737883432","61.7490674387","56.3746","36.430355","30.2416038712","22.848","16.8","16.1316196673","14.4918908626","18.1804159898","14.4","6.72","6.0243512","5.4001563643","4.7869716688","4.2987919229","2.6311383328","1.0206951514","0.5760544749","0.721357848","0.213288468","0.1971591704","0.2000000016","","0.061551129","0.0333333336","0.0120065102","0.02","","0.00699","0.00504252","0.007","0.00064","0.000002283","0.0000006129","0.0000000457","","0","","2095.7741186611"
"2024-09-11","554.1822190765","206.6523402361","114.2508196944","129.3789086402","145.658967","93.3524026264","63.9336729766","47.0553813432","61.8026863051","58.9588","27.065205","30.9230032618","22.848","16.8","21.557224891","14.8659209727","15.6572235266","14.4","6.72","6.0256308","5.40045745","4.7860766688","4.1617467524","2.5964372224","1.0164576517","0.7390623026","0.721357848","0.213288468","0.2029590999","0.2000000016","","0.0558355373","0.0333333336","0.0029518578","0.02","","0.007095","0.00504252","0.0014","0.000637","0.0000034286","0.0000006129","0.0000000487","","","","1672.2525491549"
"2024-09-12","724.1170011074","178.5143565826","115.1029114588","137.9978702362","173.130229","94.6572555445","63.9634558749","71.8943643432","61.7851335721","62.7154","40.480715","30.3036000386","22.848","16.8","20.521714549","15.1539642637","14.8147244443","14.4","6.72","6.0256648","5.4004084621","4.7882750688","3.93480075","2.5848166672","1.011796553","0.5449902015","0.721357848","0.213288468","0.2065667857","0.2000000016","","0.0472106441","0.0333333336","0.0019187413","0.03","","0.007125","0.00504252","0.0042","0.000604","0.0000038359","0.0000006129","0.0000000461","","0","0","1891.6821003551"
"2024-09-13","533.0140521741","156.3437954519","109.0641170652","101.1883590463","82.692577","94.4277213059","63.9201000951","50.7564993432","61.7868287931","62.846","46.190065","30.3454558563","22.848","16.8","16.8233127992","15.0859753034","14.8426995527","14.4","6.72","6.0272736","5.4003952452","4.7859898688","3.926676902","2.5686566672","1.3247794252","0.7785678561","0.721357848","0.213288468","0.2052621903","0.2000000016","0.0315818512","0.0375853843","0.0333333336","0.00124367","0.02","","0.006915","0.00504252","0.0042","0.00059","0.0000018967","0.0000006129","0.0000000477","","","0","1526.3883011752"
"2024-09-14","307.0944838171","116.6773649882","103.9034059117","82.9210453581","40.775209","93.1973693939","63.874690745","15.3530733432","61.437647542","44.3696","9.38934","30.4108218128","22.848","16.8","12.2535041912","15.0621727304","14.819697788","14.4","6.72","6.0271632","5.4000359556","4.7872640688","3.9105767774","2.5304266672","1.9697828691","1.0728139616","0.721357848","0.213288468","0.204033812","0.2000000016","","0.0360900249","0.0333333336","0.0007141813","0.02","","0.006885","0.00504252","0.0042","0.000591","0.0000024086","0.0000006129","0.0000000449","","","","1099.4510293771"
"2024-09-15","253.8371574953","160.1806095989","102.662534895","86.1236639958","48.924512","93.9527039289","63.8240024335","22.2237933432","61.3853545518","46.2622","13.211015","30.4154462562","22.848","16.8","12.1190297588","15.2059485014","15.2416281102","14.4","6.72","6.0270436","5.4","4.7873550688","3.9018677443","2.5363616672","1.9582614601","0.9047730457","0.721357848","0.213288468","0.2018566634","0.2000000016","","0.0325135968","0.0333333336","0.0007317774","0.02","0.00173","0.006975","0.00504252","0.0028","0.000597","0.0000030448","0.0000006129","0.0000000477","","","","1113.2934923693"
"2024-09-16","607.4016635138","160.3866932992","118.4104176818","99.8019059448","68.823163","94.2112390634","63.766062518","43.8004743432","61.765502454","53.4086","35.46045","31.5288068032","22.848","16.8","15.6268868382","15.513733551","14.8582129075","14.4","6.72","6.0269348","5.4003634244","4.7859268688","3.8970871882","2.5742394442","1.8795709423","0.8709909635","0.721357848","0.213288468","0.206985804","0.2000000016","0.6170532127","0.0363008166","0.0333333336","0.0036650555","0.02","0.00091","0.007035","0.00504252","0.0042","0.000189","0.0000037449","0.0000008172","0.0000000478","","","0","1573.0362912194"
"2024-09-17","675.0814617498","169.2807225495","112.9880047222","99.5889319147","68.457826","92.816853763","63.7459298318","75.3510243432","61.7904918547","59.2692","27.34907","30.4083865565","22.848","16.8","14.8563585684","15.7548367624","19.203836289","14.4","6.72","6.0297692","5.4002371513","4.7881438688","3.8838396144","2.5792899992","3.2203034126","1.2649885901","0.721357848","0.213288468","0.2054661546","0.2000000016","0.1121855286","0.0426980484","0.0333333336","0.0016509954","0.02","0.0001","0.007035","0.00504252","0.0028","0.000622","0.0000031504","0.0000006129","0.0000000569","","","","1675.44309046"
"2024-09-18","1009.709967433","141.5734824375","116.9620551772","108.8059335867","91.869537","93.5592068857","63.7460530503","75.5577693432","61.7665739145","59.9028","22.71025","30.4084445482","22.848","16.8","13.8537335022","16.4472222088","18.165168861","14.4","6.72","6.047292","5.4004354263","4.7859052688","3.8776317524","2.78534","4.8582366732","4.7233670328","0.721357848","0.213288468","0.2062294053","0.2000000016","","0.0968704296","0.0333333336","0.0019176831","0.02","0.0002","0.007065","0.00504252","0.0028","0.000632","0.0000027821","0.0000006129","0.0000000551","","0","","2019.7931462411"
"2024-09-19","737.2479510906","150.8415522046","118.7558230906","119.6770963191","124.097532","93.3749117645","63.7878277931","92.8938483432","61.7994501018","53.2795","27.99625","31.1806507698","22.848","16.8","17.4940271094","15.4420899111","16.2328628561","14.4","6.72","6.030168","5.4003188104","4.7873674688","3.8833112792","2.6131899996","4.927382873","5.0915014247","0.721357848","0.213288468","0.2071166099","0.2000000016","","0.0398362068","0.0319444447","0.0063762882","0.02","0.0001","0.007125","0.00504252","0.0042","0.000598","0.0000036688","0.0000008172","0.0000000537","","","","1819.0596031365"
"2024-09-20","459.5354311502","179.1556982358","113.1570246988","87.9809423112","52.871945","93.5794010964","63.8008012102","23.2996533432","61.7833568895","50.9205","6.12938","31.4829919738","22.848","16.8","13.1280855909","15.8930677428","15.2267646902","14.4","6.72","6.0297824","5.4006581746","4.7867850688","3.8824557942","2.6618005552","4.8053290514","5.0297130721","0.7221131567","0.213288468","0.2060865345","0.2000000016","","0.0399825528","0.0333333336","0.0005806559","0.02","","0.007095","0.00504252","0.0049","0.000519","0.0000036835","0.0000006129","0.0000000559","","","0","1362.7625136247"
"2024-09-21","350.4990716254","61.5362226033","111.3056675741","78.1590913244","40.337165","93.1604888711","63.8107144631","15.2319273432","61.3841980877","43.076","3.03384","30.3695640956","22.848","16.8","12.3892921534","15.7061365002","15.1867139797","14.4","6.72","6.0305788","5.4000636778","4.7863596688","3.8772774362","2.730815","4.9108601721","5.0339387923","0.7238825568","0.213288468","0.2047142297","0.2000000016","","0.0429831581","0.0333333336","0.0000845604","0.02","","0.007155","0.00504252","0.0042","0.000526","0.000003674","0.0000008172","0.0000000601","","","","1090.1792015479"
"2024-09-22","262.8391210717","106.6537997471","110.0065531922","66.2845417244","11.866578","93.2288718613","63.836728177","9.0511563432","60.6824850044","43.488","4.493025","30.3735551005","22.848","16.8","12.261766687","15.2534276459","15.1554261227","14.4","6.72","6.030086","5.4","4.7881014688","3.8737528227","2.50018","4.8803157721","1.7704465422","0.7238825568","0.213288468","0.2024777888","0.2000000016","","0.0332015224","0.0333333336","0.000118375","0.02","0.00173","0.007095","0.00504252","0.0042","0.000554","0.0000033998","0.0000006129","0.0000000637","","","","996.9308459258"
"2024-09-23","669.3009878799","135.0858703913","121.1290673946","94.0157671684","62.093169","94.4236396302","63.8266933856","42.9578193432","61.7491159091","57.954","13.559185","32.1888618075","22.848","16.8","19.1749307642","16.545994529","15.1838421767","14.4","6.72","6.0304852","5.4006211797","4.7860376688","3.8805277706","2.700890556","4.7211604218","0.4294428503","0.7238825568","0.213288468","0.2095823342","0.2000000016","","0.0456009555","0.0333333336","0.0019541208","0.02","0.0008","0.007065","0.00504252","0.0042","0.000545","0.0000031842","0.0000006129","0.0000000616","","","","1589.3714081761"
"2024-09-24","925.8115574377","158.1140245484","118.4270728032","84.3137527851","33.215329","97.3197256518","63.8659290788","21.0308373432","61.7830093808","57.689","12.895965","32.1944186009","22.848","16.8","16.7410498309","15.4466005294","15.243477254","14.4","6.72","6.03021","5.4241255524","4.7877090688","3.8808777186","2.7292550008","2.7135501123","0.5621645048","0.7238825568","0.213288468","0.2104834123","0.2000000016","","0.0581314754","0.0333333336","0.2073469851","0.02","","0.006945","0.00504252","0.0042","0.000174","0.0000048025","0.0000006129","0.0000000613","","","0","1802.6704744314"
"2024-09-25","1245.5571108879","146.2104790439","112.5458645748","97.4339527823","58.939994","95.8936728159","63.9176612892","51.7652973432","61.749655458","61.7925","28.888515","31.87447279","22.848","16.200678528","16.0186542531","16.1555382079","15.2697030333","14.4","6.72","6.030694","5.401993389","4.7880016688","3.8813572675","2.6058016674","1.0159284521","1.5442190701","0.7238825568","0.213288468","0.2074967919","0.2000000016","","0.0678279239","0.0333333336","0.2633852562","0.02","0.01919","0.006945","0.00504252","","0.000582","0.0000037016","0.0000006129","0.0000000591","","","","2191.210723748"
"2024-09-26","1235.9937467744","166.0443440078","108.0660238116","153.5829457153","189.639305","95.7387485728","63.8295085165","67.2233733432","61.6928692395","67.1835","22.357165","31.2396995655","22.848","14.4","16.592176009","14.6003717258","15.318491664","14.4","6.72","6.0304272","5.4004833719","4.7865566688","4.0942995543","2.6036383341","0.9875740113","1.8365636554","0.7238825568","0.213288468","0.2117320573","0.2000000016","","0.0442929059","0.0333333336","0.2096332066","0.02","0.05487","0.006945","0.00504252","0.0042","0.00057","0.0000018903","0.0000004086","0.0000000643","","","","2394.9376041542"
"2024-09-27","1406.9577935149","164.7562924992","138.4017832947","172.9295612985","246.627624","95.1408397415","64.0745912702","85.8569373432","61.7669322098","65.509","65.4221","30.9355268557","22.848","14.4","15.2867880166","18.4414306948","15.3157890464","14.4","6.72","6.029834","5.4005559943","4.7865504688","4.83981369","2.6820650008","0.9793834903","1.2902154176","0.7261882487","0.213288468","0.2139311366","0.2000000016","0.0351814804","0.0417829412","0.0305555558","0.0021782615","0.02","0.06041","0.006975","0.00504252","0.0042","0.000548","0.000002283","0.0000006129","0.0000000709","","","0","2733.3596924279"
"2024-09-28","573.8562345366","110.4682487653","102.7245683187","110.2417481666","106.831751","93.7182511959","64.1391262206","36.3901053432","61.4032507587","45.536","4.970955","30.7954721216","22.848","14.4","13.2549438528","17.2207135232","15.3228305921","14.4","6.72","6.0274208","5.4","4.7833090688","4.8376561304","2.6370000008","0.987009252","0.5271268664","0.7284903768","0.213288468","0.2054401675","0.2000000016","","0.0409881983","0.0333333336","0.0012212318","0.02","0.0242","0.006945","0.00504252","0.0042","0.000532","0.0000026757","0.0000006129","0.0000000721","","","","1471.925406172"
"2024-09-29","348.3336355169","127.1790253632","102.5107993757","94.6974637057","71.741305","93.3330492757","64.1768673635","21.7642743432","61.3486131163","42.591","3.635635","30.8017592302","22.848","14.4","13.2112279766","14.6687503946","15.3131734812","14.4","6.72","6.0308268","5.4","4.7811766688","4.8306550736","2.6407650008","0.9693530255","0.3392738794","0.7284903768","0.213288468","0.2040648409","0.2000000016","","0.0339043752","0.0333333336","0.000948288","0.02","0.02113","0.007005","0.00504252","0.0042","0.000543","0.0000024078","0.0000008172","0.0000000733","","","","1190.1385830933"
"2024-09-30","860.0890400537","134.1997392602","108.0512716623","101.839602001","77.972765","93.3509374746","64.2611107247","61.0972203432","61.6570474029","55.9405","44.573515","31.263213664","22.848","14.4","14.4913475743","17.7095045297","15.3295069775","14.4","6.72","6.0287908","5.4002816448","4.7805526688","4.8429642384","2.6044450008","1.4938551394","5.4228367274","0.7284903768","0.213288468","0.2085175898","0.2000000016","","0.0237657688","0.0333333336","0.0558597517","0.03","0.05849","0.006945","0.00504252","0.0042","0.000184","0.0000024078","0.0000006129","0.0000000721","","0","","1832.3361677908"