"customer_key","account_nbr","site_id","res_com_ind","customer_status","house_type","account_guid","user_guid_primary","employee_flag","test_account_flag","inception_date","sale_acquisition_channel","registration_date","registration_traffic_source_detail","registration_traffic_source","data_flag","tv_flag","phone_flag","homelife_flag","mobile_flag","pano_flag","pano_device","easy_pay_flag","do_not_call_flag","do_not_email_flag","do_not_mail_flag","do_not_market_flag","last_contacted_date_ivr_call","last_contacted_date_cox_com","last_contacted_date_cox_app","cox_segment","demographic_info1","demographic_info2","time_key"
"1.4230568E7","133346704","436","R","A","House","61a4df61-073a-4f8f-830b-f2a4bfca3ac9","37af89c6-36be-11dd-b727-00007f000001","0","2.0","2000-02-24 05:00:00.0","","2014-10-30 03:07:29.000","","undefined","1","0","1","","0","","","1","1","0","1","0","2024-09-12","","2024-09-18","","","","2024-08-31"
"1.10411875E8","134537201","476","R","A","House","cea6a470-e158-11e9-b7a0-005056a7c983","19580fe0-0cbe-11e6-8214-14feb5d94d4a","0","2.0","2016-04-04 04:00:00.0","","2016-04-28 03:01:12.000","cr_dm_camp_z_register_vanity","direct mail","1","1","1","","0","","","0","0","0","0","0","2024-06-28","2024-10-27","","","","","2024-05-31"
"1.14746682E8","102797403","132","R","A","Apartment","3afbbe10-f4a5-11eb-b25a-005056a78699","80652550-e1a3-11e6-b1c9-14feb5d950bc","0","2.0","2000-01-25 05:00:00.0","","2017-01-24 04:01:07.000","","undefined","0","1","0","","0","","","1","0","0","0","0","2024-07-19","2023-08-21","","","","","2024-05-31"
"1.07661791E8","73770903","132","R","A","House","216e7d90-8eee-11e8-91ae-14feb5d950bc","2a1e0a15-d7e1-6833-4f00-01889a55302e","0","2.0","2010-06-30 04:00:00.0","","2023-06-17 03:00:26.000","","undefined","1","0","0","","0","","","0","0","0","0","0","2024-10-28","2024-09-14","","","","","2024-05-31"
"1.17200871E8","85401109","476","R","A","House","2a1e0a16-a6e5-dea3-9400-018410acdecf","52dbbb30-4825-11e5-a2d4-14feb5d9513a","0","2.0","2019-11-20 05:00:00.0","","2016-01-18 04:00:48.000","","undefined","1","0","0","","0","","","1","0","0","0","0","","2024-11-05","","","","","2024-05-31"
"2.8561601E7","93376101","476","R","A","Condominium","1a6dca60-b9cb-11e4-8e82-14feb5d94d4a","3ae9f810-aa35-11e7-b0ca-14feb5d9513a","0","2.0","2004-02-12 05:00:00.0","","2017-10-07 03:02:20.000","","undefined","1","1","0","","0","","","1","0","0","0","0","","2024-11-05","","","","","2024-06-30"
"1.20234809E8","132131402","436","R","A","House","2a1e0a03-279b-4546-6400-019051e025e0","14704831-36bb-11dd-b727-00007f000001","0","2.0","2024-06-12 04:00:00.0","","2014-10-30 03:07:29.000","","undefined","1","0","0","","0","","","1","0","0","0","0","2024-06-13","","2024-07-18","","","","2024-10-31"
"1.18097721E8","73202905","476","R","A","House","2a1e0a1c-d93c-816f-fb00-0187c19360ca","2a1e0a0b-f282-f720-3400-0188702cd391","0","2.0","2023-05-19 04:00:00.0","","2023-06-01 03:00:28.000","","undefined","1","0","0","","0","","","1","0","0","0","0","2023-06-04","2024-07-05","2024-11-04","","","","2023-10-31"
"1.18144854E8","67557203","580","R","A","House","2a1e0a08-3ef8-88f7-e600-0187c26d02a8","77781ce0-1996-11e9-a9fa-005056a7c983","0","2.0","2018-08-06 04:00:00.0","","2019-01-17 04:00:20.000","","undefined","1","0","0","","0","","","1","0","0","0","0","2024-04-07","2024-09-07","2024-06-10","","","","2023-10-31"
"1.2026459E8","42302220","342","R","A","House","2a1e0a0f-aad2-c0db-c300-018fed3b67d4","2a1e0a08-51ef-2f3e-2700-0188d949c273","0","2.0","2023-06-29 04:00:00.0","","2023-07-02 03:00:38.000","","undefined","1","0","0","","0","","","","0","0","0","0","","2024-09-09","2024-11-03","","","","2024-06-30"
"1.19616421E8","245989308","436","R","A","Apartment","2a1e0a0e-6866-500f-d100-018d5f9103d9","2a1e0a0e-687f-b014-7700-018d5f9103b4","0","2.0","2024-02-17 05:00:00.0","","2024-02-18 04:00:39.000","","undefined","1","0","0","","0","","","0","0","0","0","0","2024-02-17","2024-07-11","2024-11-01","","","","2024-08-31"
"1.17336961E8","75175807","135","R","A","House","2a1e0a03-bceb-2462-fb00-018d5eab75ff","2a1e0a0b-d0d2-1e94-3000-018ea7fd7c7e","0","2.0","2022-11-28 05:00:00.0","","2024-04-05 03:00:52.000","","undefined","1","0","0","","0","","","1","0","0","0","0","","2024-05-15","2024-07-04","","","","2024-08-31"
"6.7578026E7","17275113","215","R","A","Condominium","cf6ddfa0-6e35-11de-8a3b-00144fcbed8c","cf73d310-6e35-11de-8a3b-00144fcbed8c","0","2.0","2009-07-10 04:00:00.0","","2014-10-30 03:00:34.000","","undefined","1","1","1","","0","","","1","0","0","0","0","2024-01-10","2024-08-10","2024-05-26","","","","2024-08-31"
"7.8351721E7","3479608","333","R","A","House","89376f10-1e61-11e4-8051-14feb5d9513a","8939e010-1e61-11e4-8051-14feb5d9513a","0","2.0","2014-07-13 04:00:00.0","","2014-11-07 04:00:28.000","","undefined","1","0","1","","0","","","0","0","0","0","0","2024-02-25","2024-10-16","2024-09-19","","","","2024-04-30"
"7.8367798E7","60435804","580","R","A","House","6a9aaea0-15ba-11e4-9a20-14feb5d950bc","6a9dbbe0-15ba-11e4-9a20-14feb5d950bc","0","2.0","2014-07-16 04:00:00.0","","2014-10-30 03:00:34.000","","undefined","1","0","0","","0","","","1","0","0","0","0","2024-03-07","2024-01-20","2024-03-07","","","","2024-03-31"
"1.9788584E7","31796101","580","R","A","House","77abe05a-0fc5-414f-89be-74546dfe4a91","feac1b36-36b7-11dd-b727-00007f000001","0","2.0","1981-07-31 04:00:00.0","","2014-10-30 03:00:34.000","","undefined","1","0","0","","0","","","1","0","0","0","0","2024-09-26","2024-10-13","","","","","2024-03-31"
"7.4153805E7","117958103","476","R","A","House","01947d90-d75b-11e1-a9c6-14feb5d9357d","12a87920-36be-11dd-b727-00007f000001","0","2.0","1994-06-21 04:00:00.0","","2014-10-30 03:00:34.000","","undefined","1","0","0","","0","","","1","1","0","0","0","2024-07-25","2024-07-25","","","","","2024-03-31"
"1.17131189E8","17321510","126","R","F","House","2a1e0a0e-999e-c3c1-2900-0183d092f55b","a8933730-683f-11ea-97c4-005056a7399c","0","2.0","2020-03-18 04:00:00.0","","2020-05-15 19:38:39.000","","undefined","1","0","0","","0","","","0","0","0","0","0","2022-11-09","2024-06-23","2024-06-23","","","","2024-05-31"
"1.09548476E8","6877803","214","R","A","House","5e4316f0-887f-11e9-ad46-005056a73b9c","df4a7580-7e2a-11e0-829b-00144ff25fc8","0","2.0","1992-01-06 05:00:00.0","","2014-12-06 04:00:22.000","","undefined","1","1","0","","0","","","1","0","0","0","0","2023-03-11","2024-10-06","","","","","2024-08-31"
"7.6047772E7","116204704","216","R","A","House","20ce0a90-dac6-11e2-8e3c-14feb5d9357d","ffdf0e33-36bd-11dd-b727-00007f000001","0","2.0","1999-11-16 05:00:00.0","","2014-10-18 03:44:32.000","","undefined","1","1","1","","0","","","0","0","0","0","0","2024-11-08","2024-09-08","2024-09-08","","","","2024-08-31"
"1.13553326E8","74965901","186","R","A","House","209103a0-56c6-11eb-94ea-005056a78157","4ea9d850-885d-11e8-bdb1-14feb5d9357d","0","2.0","2018-07-15 04:00:00.0","","2018-07-16 03:01:37.000","","undefined","1","0","1","","0","","","1","0","0","0","0","2023-02-11","2024-05-24","2024-10-30","","","","2024-08-31"
"1.19208532E8","12537209","186","R","A","Apartment","2a1e0a08-3965-ba96-9200-018b8ee1806c","2a1e0a04-e996-8ec9-7d00-018b8fea6271","0","2.0","2023-12-01 05:00:00.0","","2023-11-21 04:01:04.000","","undefined","1","0","0","","0","","","0","0","0","0","0","2024-04-03","2024-08-07","2024-11-03","","","","2024-11-30"
"1.1545555E7","34306101","334","R","A","House","d1a83571-0e6c-4cc1-972a-2da9ce2ba9ee","4330b933-36b5-11dd-b727-00007f000001","0","2.0","1990-04-14 04:00:00.0","","2014-10-30 03:07:29.000","","undefined","1","1","1","","0","","","0","0","0","0","0","2024-07-20","2024-02-25","","","","","2024-05-31"
"2.5993092E7","48615702","182","R","A","House","3cc3f0a3-888c-43a3-9670-86aa2c79b465","78472ec6-36be-11dd-b727-00007f000001","0","2.0","2003-01-16 05:00:00.0","","2014-10-30 03:07:29.000","","undefined","1","1","0","","0","","","0","0","0","0","0","2024-05-28","2024-10-24","","","","","2024-08-31"
"1.18711814E8","19774212","186","R","F","Apartment","2a1e0a1b-9503-428d-fe00-0189fabded65","c3812fa0-a3ab-11ea-acd5-005056a79bb2","0","2.0","2023-08-15 04:00:00.0","","2021-07-15 17:14:19.000","","undefined","1","0","0","","0","","","1","0","0","0","0","","2024-10-13","","","","","2024-05-31"
"1.00134511E8","1285408","333","R","A","House","6d96fae0-f436-11e4-bf6e-14feb5d95de2","8eeed770-b626-11e8-a326-14feb5d9357d","0","2.0","2015-05-06 04:00:00.0","","2018-09-12 03:02:00.000","","undefined","1","0","0","","0","","","0","0","0","0","0","2023-07-23","2024-11-01","2023-07-23","","","","2024-01-31"
"1.18879712E8","278417502","436","R","F","Apartment","2a1e0a0f-38b1-0ac2-f800-018a412d6571","2a1e0a11-a3ed-454e-4b00-0182a5ddeee8","0","2.0","2022-08-16 04:00:00.0","","2022-08-20 16:30:15.000","","undefined","1","0","0","","0","","","0","0","0","0","0","","2024-10-23","","","","","2024-01-31"
"7.2210986E7","76893404","541","R","A","House","cdd2b980-438b-11e1-902d-14feb5d9510d","cdda0c80-438b-11e1-902d-14feb5d9510d","0","2.0","2011-08-23 04:00:00.0","","2014-10-30 03:00:34.000","","undefined","1","0","0","","0","","","0","0","0","0","0","","2024-10-10","","","","","2024-07-31"
"621003.0","570869201","580","R","A","House","320d84d0-bc4c-11e3-a819-14feb5d94d4a","320dfa00-bc4c-11e3-a819-14feb5d94d4a","0","2.0","1998-08-13 04:00:00.0","","2014-10-30 03:00:34.000","","undefined","1","0","0","","0","","","0","0","0","0","0","2022-04-22","2023-07-22","2024-10-18","","","","2024-07-31"
"1.16231902E8","18105412","215","R","A","House","2a1e0a0c-3f0d-2f22-9700-01821faf1dcb","54d1c537-36bf-11dd-b727-00007f000001","0","2.0","2022-08-08 04:00:00.0","","2014-10-30 03:00:34.000","","undefined","1","0","0","","0","","","0","0","0","0","0","2024-08-27","","","","","","2024-07-31"
"1.00379102E8","57677603","580","R","A","House","acdf2d20-16bf-11e5-ba20-14feb5d94d4a","fb2b6370-36b8-11dd-b727-00007f000001","0","2.0","1990-08-10 04:00:00.0","","2014-10-30 03:00:34.000","","undefined","1","0","0","","0","","","0","0","0","0","0","","2024-07-14","2024-07-02","","","","2024-03-31"
"1.857244E7","75129402","541","R","A","House","40bdc19a-f13e-4d2c-b788-727612619cc6","b872fe22-36b4-11dd-b727-00007f000001","0","2.0","1995-11-14 05:00:00.0","","2014-10-30 03:00:34.000","","undefined","1","0","1","","0","","","0","0","0","0","0","2024-11-07","2024-11-03","2022-12-22","","","","2024-07-31"
"1.14124756E8","27532929","215","R","A","Apartment","30e87c10-a455-11eb-a965-005056a76cd0","887d99b0-b3b4-11eb-bc8f-005056a78157","0","2.0","2021-04-23 04:00:00.0","","2021-07-15 17:14:19.000","","undefined","1","1","1","","0","","","0","0","0","0","0","2024-09-30","2024-11-06","2023-11-21","","","","2024-07-31"
"1.20252543E8","93152403","1","R","A","House","2a1e0a0f-aa59-ba1b-7d00-018fed2eaf33","2a1e0a0f-aa34-bed7-7600-018fed2eaefc","0","6.0","2024-06-17 04:00:00.0","","2024-06-20 03:00:51.000","","undefined","1","0","0","","0","","","0","0","0","0","0","","","","","","","2024-09-30"
"1.20355993E8","151734009","436","R","A","House","2a1e0a1a-34ed-3cb1-0100-019051806854","345a4ed7-36bf-11dd-b727-00007f000001","0","2.0","2021-07-16 04:00:00.0","","2014-10-30 03:07:29.000","","undefined","1","1","0","","0","","","0","0","0","0","0","2024-07-29","2024-08-09","","","","","2024-09-30"
"1.19628247E8","141243502","216","R","A","Apartment","2a1e0a18-8c68-7f3e-4900-018f5697f198","2a1e0a0e-96be-4ed9-fa00-018eab5c0110","0","2.0","2024-02-22 05:00:00.0","","2024-06-02 03:00:53.000","","undefined","1","0","1","","0","","","1","0","0","0","0","2024-03-25","","","","","","2024-09-30"
"1.18806224E8","65314906","186","R","A","Apartment","2a1e0a1b-bae3-1d9b-8400-018a4038085d","2a1e0a0f-3857-2385-9800-018a4073a09c","0","2.0","2023-08-31 04:00:00.0","","2023-09-03 03:00:30.000","","undefined","1","0","0","","0","","","1","0","0","0","0","2023-09-06","2024-05-03","2024-11-03","","","","2023-12-31"
"1.0271116E8","87882401","182","R","A","Apartment","6306ccd0-3720-11e6-9796-14feb5d9513a","4d9ca850-ec72-11e9-8516-005056a7de48","0","2.0","2016-06-20 04:00:00.0","","2019-10-12 03:00:14.000","","undefined","0","1","0","","0","","","0","0","0","0","0","","","","","","","2024-02-29"
"1.18018212E8","4194416","436","R","A","House","2a1e0a1c-8bf7-f6ad-ca00-0187746d6b75","2a1e0a1c-8bd6-293a-5e00-0187746d6b2b","0","2.0","2023-04-13 04:00:00.0","","2023-04-15 03:00:21.000","","undefined","1","0","0","","0","","","0","0","0","0","0","","2024-10-31","2024-11-02","","","","2024-02-29"
"1.8571929E7","75092801","541","R","A","House","a76672e1-ab62-4414-baa6-91546c2027ae","d3cc14b0-22ad-11e2-a15a-14feb5d950bc","0","2.0","1997-07-10 04:00:00.0","","2014-10-30 03:00:34.000","","undefined","1","1","1","","0","","","1","0","0","0","0","2024-09-14","2024-06-21","","","","","2024-09-30"
"1.04443997E8","806066806","215","R","A","House","5b06c680-26bb-11e7-9616-14feb5d950bc","8d7343f0-ffc1-11e4-8fa8-14feb5d950bc","0","2.0","2015-04-04 04:00:00.0","","2015-05-22 03:00:25.000","cr_em_cns_ocall_event255","email","1","0","0","","0","","","0","0","0","0","0","2022-07-18","2024-09-25","2024-11-01","","","","2024-09-30"
"1.16643678E8","56923705","333","R","A","Revenue Share - Apt.","2a1e0a0d-7377-c687-5000-01821fb0c30a","2a1e0a0c-41b3-c00b-7300-01824c6e838c","0","2.0","2022-07-22 04:00:00.0","","2022-08-14 03:00:22.000","","undefined","1","0","0","","0","","","0","0","0","0","0","2022-12-07","2024-10-19","","","","","2024-08-31"
"1.05726814E8","3669507","186","R","A","Apartment","4dce31e0-9b2a-11e7-9b01-14feb5d950bc","723e3bf0-36b3-11dd-b727-00007f000001","0","2.0","2017-09-16 04:00:00.0","","2014-10-18 03:44:32.000","","undefined","1","0","0","","0","","","0","0","0","0","0","2024-09-16","2024-10-13","2023-06-24","","","","2024-08-31"
"1.07503649E8","607404202","436","R","A","House","fb366660-7bba-11e8-8cea-14feb5d95de2","71568ad0-f3a2-11ea-b4c1-005056a78699","0","2.0","2018-06-29 04:00:00.0","","2021-07-15 17:14:19.000","","undefined","1","0","0","","0","","","0","0","0","0","0","2023-03-02","2024-08-15","","","","","2024-08-31"
"1.11443225E8","105691910","436","R","A","House","5d76d830-61c6-11ea-8a5d-005056a72eaa","5d7b6c10-61c6-11ea-8a5d-005056a72eaa","0","2.0","2020-03-11 04:00:00.0","","2020-05-15 19:38:39.000","","undefined","1","1","0","","0","","","0","0","0","0","0","2023-03-13","2024-07-13","2024-11-04","","","","2023-10-31"
"5.729584E7","204852402","132","R","A","Apartment","8f374190-9f0a-11e4-bd8a-14feb5d9357d","32ffd410-0a6a-11eb-8d66-005056a78157","0","2.0","2006-02-03 05:00:00.0","","2021-07-15 17:14:19.000","","undefined","0","1","0","","0","","","0","0","0","0","0","","","","","","","2023-11-30"
"1.20254596E8","27693408","333","R","A","House","2a1e0a09-61fa-2082-4800-018fed11dabd","2a1e0a09-6106-1e74-6a00-018fed11da88","0","2.0","2024-06-17 04:00:00.0","","2024-06-18 03:00:48.000","","undefined","1","0","0","","0","","","1","0","0","0","0","","2024-06-17","","","","","2024-07-31"
"6.9218817E7","114094003","238","R","A","House","beda5520-4318-11df-9273-00144ff25fc8","bee5c6d0-4318-11df-9273-00144ff25fc8","0","2.0","2010-04-10 04:00:00.0","","2014-12-11 15:54:03.000","","undefined","1","1","1","","0","","","0","0","0","0","0","2024-10-16","2024-10-07","2024-01-03","","","","2024-04-30"
"1.17221628E8","707305","436","R","A","Mobile Home","2a1e0a0e-a800-32da-0900-0183f446acd6","2a1e0a0a-9ed9-a664-9200-018411facbf0","0","2.0","2022-11-03 04:00:00.0","","2022-11-22 04:00:21.000","","undefined","1","1","0","","0","","","1","0","0","0","0","2024-09-04","2024-06-17","","","","","2024-09-30"
"1.19557571E8","23770111","186","R","A","Apartment","2a1e0a0c-fe69-3d9f-6d00-018d5e9fc520","2a1e0a17-afb9-80ca-d400-018d5ef511df","0","2.0","2024-02-05 05:00:00.0","","2024-02-07 04:00:53.000","","undefined","1","0","0","","0","","","0","0","0","0","0","2024-06-28","2024-05-01","2024-10-30","","","","2024-09-30"
