metric_id,metrics,display_names,operating_system_type,feature_name,unique_identifier,metric_nature,level_1,level_2,level_3,level_4,level_5,hierarchy_id,parent_id_old,metric_sequence_num,metric_seqno,level_no,feature_id,feature_seq_num,parent_id,create_dt
1,DR_Visits to Billing Home,Billing Section Visits,Apple iOS,BIL LING,BL,Positive,Billing Section Visits,,,,,Apple iOS_BL_1,,1,1,1.0,1,3,,2025-02-04
2,DR_Billing Make a Payment,Make Payments,Apple iOS,BIL LING,BL,Positive,,Make Payments,,,,Apple iOS_BL_1.1,Apple iOS_BL_1,2,2,2.0,1,3,1.0,2025-02-04
3,DR_Client Errors on Make Payment,Client Errors on Payment Page,Apple iOS,BIL LING,BL,Negative,,,Client Errors on Payment Page,,,Apple iOS_BL_1.1.1,Apple iOS_BL_1.1,3,5,3.0,1,3,2.0,2025-02-04
4,DR_Server Errors on Make Payment,Server Errors on Payment Page,Apple iOS,BIL LING,BL,Negative,,,Server Errors on Payment Page,,,Apple iOS_BL_1.1.2,Apple iOS_BL_1.1,4,6,3.0,1,3,2.0,2025-02-04
5,DR_Payment Submit,Payment Submit,Apple iOS,BIL LING,BL,Positive,,Payment Submit,,,,Apple iOS_BL_1.2,Apple iOS_BL_1,5,3,2.0,1,3,1.0,2025-02-04
6,DR_Payments,Payment Success Rate,Apple iOS,BIL LING,BL,Positive,,,Payment Success Rate,,,Apple iOS_BL_1.2.1,Apple iOS_BL_1.2,6,4,3.0,1,3,5.0,2025-02-04
7,DR_Promise to Pay,Promise to Pay - Linkout,Apple iOS,BIL LING,BL,Positive,,Promise to Pay - Linkout,,,,Apple iOS_BL_1.3,Apple iOS_BL_1,7,7,2.0,1,3,1.0,2025-02-04
8,DR_Promise to Pay (Native),Promise to Pay - Native,Apple iOS,BIL LING,BL,Positive,,Promise to Pay - Native,,,,Apple iOS_BL_1.4,Apple iOS_BL_1,8,8,2.0,1,3,1.0,2025-02-04
9,DR_CoxApp | Billing - Additional time to pay (Link out),Additional time to pay - Linkout,Apple iOS,BIL LING,BL,Positive,,,Additional time to pay - Linkout,,,Apple iOS_BL_1.4.1,Apple iOS_BL_1.4,9,9,3.0,1,3,8.0,2025-02-04
10,DR_CoxApp | Billing - Future date payment (Link out),Future date payment - Linkout,Apple iOS,BIL LING,BL,Positive,,,Future date payment - Linkout,,,Apple iOS_BL_1.4.2,Apple iOS_BL_1.4,10,10,3.0,1,3,8.0,2025-02-04
11,DR_Billing - View Bill Details,Bill Downloads,Apple iOS,BIL LING,BL,Positive,,Bill Downloads,,,,Apple iOS_BL_1.5,Apple iOS_BL_1,11,11,2.0,1,3,1.0,2025-02-04
12,DR_Billing - Activity & Statements,Activity & Statements,Apple iOS,BIL LING,BL,Positive,,Activity & Statements,,,,Apple iOS_BL_1.6,Apple iOS_BL_1,12,12,2.0,1,3,1.0,2025-02-04
13,DR_Billing - Automatic Payments,Easy Pay Enrollments,Apple iOS,BIL LING,BL,Positive,,Easy Pay Enrollments,,,,Apple iOS_BL_1.7,Apple iOS_BL_1,13,13,2.0,1,3,1.0,2025-02-04
14,DR_Billing - Manage Payment Methods,Payment Method Changes,Apple iOS,BIL LING,BL,Positive,,Payment Method Changes,,,,Apple iOS_BL_1.8,Apple iOS_BL_1,14,14,2.0,1,3,1.0,2025-02-04
15,DR_Billing - Agreements & Discounts,Agreement & Discounts,Apple iOS,BIL LING,BL,Positive,,Agreement & Discounts,,,,Apple iOS_BL_1.9,Apple iOS_BL_1,15,15,2.0,1,3,1.0,2025-02-04
16,DR_Billing - Bill Delivery,Bill Delivery Options,Apple iOS,BIL LING,BL,Positive,,Bill Delivery Options,,,,Apple iOS_BL_1.10,Apple iOS_BL_1,16,16,2.0,1,3,1.0,2025-02-04
17,DR_Billing - Edit Billing Address,Address Changes,Apple iOS,BIL LING,BL,Positive,,Address Changes,,,,Apple iOS_BL_1.11,Apple iOS_BL_1,17,17,2.0,1,3,1.0,2025-02-04
18,DR_Billing - Move My Service,Move Service,Apple iOS,BIL LING,BL,Positive,,Move Service,,,,Apple iOS_BL_1.12,Apple iOS_BL_1,18,18,2.0,1,3,1.0,2025-02-04
19,DR_Billing visits to chat,Billing_Interacted with chat,Apple iOS,BIL LING,BL,Negative,,Billing_Interacted with chat,,,,Apple iOS_BL_1.13,Apple iOS_BL_1,19,19,2.0,1,3,1.0,2025-02-04
20,DR_Wireless Service,Visits from 'Cox Mobile' users,Apple iOS,COX MOBILE,CM,Positive,Visits from 'Cox Mobile' users,,,,,Apple iOS_CM_1,,20,1,1.0,2,13,,2025-02-04
21,DR_Mymobile HomePage Visits,Coxmob Line Detail Page,Apple iOS,COX MOBILE,CM,Positive,,Coxmob Line Detail Page,,,,Apple iOS_CM_1.1,Apple iOS_CM_1,21,2,2.0,2,13,20.0,2025-02-04
22,DR_Mobile Lock Enabled,,Apple iOS,COX MOBILE,CM,,,,,,,,,22,,1.0,2,13,,2025-02-04
23,DR_Mobile Lock Disabled,,Apple iOS,COX MOBILE,CM,,,,,,,,,23,,1.0,2,13,,2025-02-04
24,DR_Change Status Exit link,Coxmob Change Status External Link,Apple iOS,COX MOBILE,CM,Positive,,,Coxmob Change Status External Link,,,Apple iOS_CM_1.1.1,Apple iOS_CM_1.1,24,13,3.0,2,13,21.0,2025-02-04
25,DR_Add a Line,Coxmob Add a Line,Apple iOS,COX MOBILE,CM,Positive,,,Coxmob Add a Line,,,Apple iOS_CM_1.1.2,Apple iOS_CM_1.1,25,3,3.0,2,13,21.0,2025-02-04
26,DR_Change your Plan,Coxmob Change  Plan - linkout,Apple iOS,COX MOBILE,CM,Positive,,,Coxmob Change  Plan - linkout,,,Apple iOS_CM_1.1.3,Apple iOS_CM_1.1,26,4,3.0,2,13,21.0,2025-02-04
27,DR_Change Plan - New,Coxmob Change Plan - Native,Apple iOS,COX MOBILE,CM,Positive,,,Coxmob Change Plan - Native,,,Apple iOS_CM_1.1.4,Apple iOS_CM_1.1,27,5,3.0,2,13,21.0,2025-02-04
28,DR_Change plan - Account Restrictions,Coxmob Account Restrictions,Apple iOS,COX MOBILE,CM,Negative,,,,Coxmob Account Restrictions,,Apple iOS_CM_1.1.4.1,Apple iOS_CM_1.1.4,28,6,4.0,2,13,27.0,2025-02-04
29,DR_Change plan Confirmation,Coxmob Plan Purchased,Apple iOS,COX MOBILE,CM,Positive,,,,Coxmob Plan Purchased,,Apple iOS_CM_1.1.4.2,Apple iOS_CM_1.1.4,29,7,4.0,2,13,27.0,2025-02-04
30,DR_Change Plan - Pay as Gig,Coxmob Gig Plan,Apple iOS,COX MOBILE,CM,Positive,,,,,Coxmob Gig Plan,Apple iOS_CM_1.1.4.2.1,Apple iOS_CM_1.1.4.2,30,8,5.0,2,13,29.0,2025-02-04
31,DR_Change Plan - Unlimited,Coxmob Unlimited Plan,Apple iOS,COX MOBILE,CM,Positive,,,,,Coxmob Unlimited Plan,Apple iOS_CM_1.1.4.2.2,Apple iOS_CM_1.1.4.2,31,9,5.0,2,13,29.0,2025-02-04
32,DR_Welcome Guide,Coxmob Welcome Guide,Apple iOS,COX MOBILE,CM,Positive,,,Coxmob Welcome Guide,,,Apple iOS_CM_1.1.5,Apple iOS_CM_1.1,32,10,3.0,2,13,21.0,2025-02-04
33,DR_Device Payment Plan,Coxmob Device Payment Plan,Apple iOS,COX MOBILE,CM,Positive,,,Coxmob Device Payment Plan,,,Apple iOS_CM_1.1.6,Apple iOS_CM_1.1,33,11,3.0,2,13,21.0,2025-02-04
34,DR_Insurance Claim,File a Claim,Apple iOS,COX MOBILE,CM,Negative,,,File a Claim,,,Apple iOS_CM_1.1.7,Apple iOS_CM_1.1,34,12,3.0,2,13,21.0,2025-02-04
35,DR_Opted for Pay as you Gig Plan,Coxmob Pay as you Gig,Apple iOS,COX MOBILE,CM,Positive,,Coxmob Pay as you Gig,,,,Apple iOS_CM_1.2,Apple iOS_CM_1,35,14,2.0,2,13,20.0,2025-02-04
36,DR_Opted for Gig Unlimited Plan,Coxmob Gig Unlimited Plan,Apple iOS,COX MOBILE,CM,Positive,,Coxmob Gig Unlimited Plan,,,,Apple iOS_CM_1.3,Apple iOS_CM_1,36,15,2.0,2,13,20.0,2025-02-04
37,DR_Mobile Billing Home,Coxmob Billing Home,Apple iOS,COX MOBILE,CM,Positive,,Coxmob Billing Home,,,,Apple iOS_CM_1.4,Apple iOS_CM_1,37,16,2.0,2,13,20.0,2025-02-04
38,DR_Mobile Billing - Additional Payment,Coxmob Make Additional Payment,Apple iOS,COX MOBILE,CM,Positive,,Coxmob Make Additional Payment,,,,Apple iOS_CM_1.5,Apple iOS_CM_1,38,17,2.0,2,13,20.0,2025-02-04
39,DR_Mobile Billing - Payment Method,Coxmob Payment Method Changes,Apple iOS,COX MOBILE,CM,Positive,,Coxmob Payment Method Changes,,,,Apple iOS_CM_1.6,Apple iOS_CM_1,39,18,2.0,2,13,20.0,2025-02-04
40,DR_Mobile Billing - Activity & Statements,Coxmob Activity & Statements,Apple iOS,COX MOBILE,CM,Positive,,Coxmob Activity & Statements,,,,Apple iOS_CM_1.7,Apple iOS_CM_1,40,19,2.0,2,13,20.0,2025-02-04
41,DR_Mobile Billing - Easypay Confirmation,Coxmob Easypay Enrollment,Apple iOS,COX MOBILE,CM,Positive,,Coxmob Easypay Enrollment,,,,Apple iOS_CM_1.8,Apple iOS_CM_1,41,20,2.0,2,13,20.0,2025-02-04
42,DR_Mobile Billing - Bill Delivery Confirmation,Coxmob Bill Delivery Changes,Apple iOS,COX MOBILE,CM,Positive,,Coxmob Bill Delivery Changes,,,,Apple iOS_CM_1.9,Apple iOS_CM_1,42,21,2.0,2,13,20.0,2025-02-04
43,DR_Wireless Support,Coxmob Support Section,Apple iOS,COX MOBILE,CM,Positive,,Coxmob Support Section,,,,Apple iOS_CM_1.10,Apple iOS_CM_1,43,22,2.0,2,13,20.0,2025-02-04
44,DR_Total Data Usage Visits,Total Data Usage Visits,Apple iOS,DATA USAGE,DU,Positive,Total Data Usage Visits,,,,,Apple iOS_DU_1,,44,1,1.0,3,10,,2025-02-04
45,DR_Data Plan upgrade,Data Plan Upgrade,Apple iOS,DATA USAGE,DU,Positive,,Data Plan Upgrade,,,,Apple iOS_DU_1.1,Apple iOS_DU_1,45,2,2.0,3,10,44.0,2025-02-04
46,DR_Data Usage Learn More,Learn More,Apple iOS,DATA USAGE,DU,Positive,,Learn More,,,,Apple iOS_DU_1.2,Apple iOS_DU_1,46,3,2.0,3,10,44.0,2025-02-04
47,DR_Data Usage Courtesy Credits,Courtesy Credit,Apple iOS,DATA USAGE,DU,Positive,,Courtesy Credit,,,,Apple iOS_DU_1.3,Apple iOS_DU_1,47,4,2.0,3,10,44.0,2025-02-04
48,DR_Total Data Usage >=75%,Data usage >=75%,Apple iOS,DATA USAGE,DU,Positive,,Data usage >=75%,,,,Apple iOS_DU_1.4,Apple iOS_DU_1,48,5,2.0,3,10,44.0,2025-02-04
49,DR_Total Data Usage >=100%,Data usage >=100%,Apple iOS,DATA USAGE,DU,Positive,,Data usage >=100%,,,,Apple iOS_DU_1.5,Apple iOS_DU_1,49,6,2.0,3,10,44.0,2025-02-04
50,DR_Data Usage - Agent Chat Started,Data_usage Interacted with Chat,Apple iOS,DATA USAGE,DU,Negative,,Data_usage Interacted with Chat,,,,Apple iOS_DU_1.6,Apple iOS_DU_1,50,7,2.0,3,10,44.0,2025-02-04
51,DR_Direct Ecomm Visits Traffic from to Cox.com,Total Visits from web ecomm,Apple iOS,E COMMERCE,EC,Positive,,,,,,,,51,1,1.0,4,8,,2025-02-04
52,DR_Direct Ecomm order Traffic sent from cox.com,Total Orders from web ecomm,Apple iOS,E COMMERCE,EC,Positive,,,,,,,,52,2,1.0,4,8,,2025-02-04
53,DR_Direct Ecomm Traffic sent from App to cox.com,Visits sent from app to cox.com,Apple iOS,E COMMERCE,EC,Positive,Visits sent from app to cox.com,,,,,Apple iOS_EC_1,,53,3,1.0,4,8,,2025-02-04
54,DR_Direct Ecomm order Traffic sent from App to cox.com,Orders generated,Apple iOS,E COMMERCE,EC,Positive,,,,,,,,54,4,1.0,4,8,,2025-02-04
55,DR_Data Plan Upgrade Ecomm Traffic sent from App to cox.com,Data Usage,Apple iOS,E COMMERCE,EC,Positive,,Data Usage,,,,Apple iOS_EC_1.1,Apple iOS_EC_1,55,5,2.0,4,8,53.0,2025-02-04
56,DR_Service Plan Upgrade Ecomm Traffic sent from App to cox.com,Plan Changes,Apple iOS,E COMMERCE,EC,Positive,,Plan Changes,,,,Apple iOS_EC_1.2,Apple iOS_EC_1,56,6,2.0,4,8,53.0,2025-02-04
57,DR_CRO Ecomm Traffic sent from App to cox.com,CRO,Apple iOS,E COMMERCE,EC,Positive,,CRO,,,,Apple iOS_EC_1.3,Apple iOS_EC_1,57,7,2.0,4,8,53.0,2025-02-04
58,DR_Transfer Ecomm Traffic sent from App to cox.com,Transfer,Apple iOS,E COMMERCE,EC,Positive,,Transfer,,,,Apple iOS_EC_1.4,Apple iOS_EC_1,58,8,2.0,4,8,53.0,2025-02-04
59,DR_Visits where One EC Card was shown,Easy Connect Eligible Visits,Apple iOS,EASY CON NECT,ECN,Positive,Easy Connect Eligible Visits,,,,,Apple iOS_ECN_1,,59,1,1.0,5,4,,2025-02-04
60,DR_EC Flow>Success,Overall Success,Apple iOS,EASY CON NECT,ECN,Positive,,Overall Success,,,,Apple iOS_ECN_1.1,Apple iOS_ECN_1,60,2,2.0,5,4,59.0,2025-02-04
61,DR_EC>Failure,Overall Failure,Apple iOS,EASY CON NECT,ECN,Negative,,Overall Failure,,,,Apple iOS_ECN_1.2,Apple iOS_ECN_1,61,3,2.0,5,4,59.0,2025-02-04
62,DR_EC Flow>Timeout,Overall Timeout,Apple iOS,EASY CON NECT,ECN,Negative,,Overall Timeout,,,,Apple iOS_ECN_1.3,Apple iOS_ECN_1,62,4,2.0,5,4,59.0,2025-02-04
63,DR_EC>No Result,Overall No Result,Apple iOS,EASY CON NECT,ECN,Negative,,Overall No Result,,,,Apple iOS_ECN_1.4,Apple iOS_ECN_1,63,5,2.0,5,4,59.0,2025-02-04
64,DR_Easy Connect - Started,Started the Flow,Apple iOS,EASY CON NECT,ECN,Positive,,Started the Flow,,,,Apple iOS_ECN_1.5,Apple iOS_ECN_1,64,6,2.0,5,4,59.0,2025-02-04
65,DR_Easy Connect Started - Success,Success,Apple iOS,EASY CON NECT,ECN,Positive,,,Success,,,Apple iOS_ECN_1.5.1,Apple iOS_ECN_1.5,65,7,3.0,5,4,64.0,2025-02-04
66,DR_Easy Connect Started - Failure,Failure,Apple iOS,EASY CON NECT,ECN,Negative,,,Failure,,,Apple iOS_ECN_1.5.2,Apple iOS_ECN_1.5,66,8,3.0,5,4,64.0,2025-02-04
67,DR_Easy Connect Started - Timeout,Timeout,Apple iOS,EASY CON NECT,ECN,Negative,,,Timeout,,,Apple iOS_ECN_1.5.3,Apple iOS_ECN_1.5,67,9,3.0,5,4,64.0,2025-02-04
68,DR_Easy Connect Started - No Result,No Result,Apple iOS,EASY CON NECT,ECN,Negative,,,No Result,,,Apple iOS_ECN_1.5.4,Apple iOS_ECN_1.5,68,10,3.0,5,4,64.0,2025-02-04
69,DR_Easy Connect - Started Agent Chat,Easyconnect_Interacted with Chat,Apple iOS,EASY CON NECT,ECN,Negative,,,Easyconnect_Interacted with Chat,,,Apple iOS_ECN_1.5.5,Apple iOS_ECN_1.5,69,11,3.0,5,4,64.0,2025-02-04
70,DR_Visits who did not Start EC Flow,Did Not Start the Flow,Apple iOS,EASY CON NECT,ECN,Negative,,Did Not Start the Flow,,,,Apple iOS_ECN_1.6,Apple iOS_ECN_1,70,12,2.0,5,4,59.0,2025-02-04
71,DR_Visits who did not Start EC Flow - Success,Did_not Success,Apple iOS,EASY CON NECT,ECN,Positive,,,Did_not Success,,,Apple iOS_ECN_1.6.1,Apple iOS_ECN_1.6,71,13,3.0,5,4,70.0,2025-02-04
72,DR_Visits who did not Start EC Flow - Failure,Did_not Failure,Apple iOS,EASY CON NECT,ECN,Negative,,,Did_not Failure,,,Apple iOS_ECN_1.6.2,Apple iOS_ECN_1.6,72,14,3.0,5,4,70.0,2025-02-04
73,DR_Visits who did not Start EC Flow - No Result,Did_not No Result,Apple iOS,EASY CON NECT,ECN,Negative,,,Did_not No Result,,,Apple iOS_ECN_1.6.3,Apple iOS_ECN_1.6,73,15,3.0,5,4,70.0,2025-02-04
74,DR_Easy Connect - Self install success,,Apple iOS,EASY CON NECT,ECN,,,,,,,,,74,,1.0,5,4,,2025-02-04
75,DR_Easy Connect - Self install Timeout,,Apple iOS,EASY CON NECT,ECN,,,,,,,,,75,,1.0,5,4,,2025-02-04
76,cancel,,Apple iOS,KEY WORDS,KW,,,,,,,,,76,,1.0,6,17,,2025-02-04
77,cancel service,,Apple iOS,KEY WORDS,KW,,,,,,,,,77,,1.0,6,17,,2025-02-04
78,outage,,Apple iOS,KEY WORDS,KW,,,,,,,,,78,,1.0,6,17,,2025-02-04
79,bill,,Apple iOS,KEY WORDS,KW,,,,,,,,,79,,1.0,6,17,,2025-02-04
80,pay bill,,Apple iOS,KEY WORDS,KW,,,,,,,,,80,,1.0,6,17,,2025-02-04
81,modem,,Apple iOS,KEY WORDS,KW,,,,,,,,,81,,1.0,6,17,,2025-02-04
82,billing,,Apple iOS,KEY WORDS,KW,,,,,,,,,82,,1.0,6,17,,2025-02-04
83,Setup,,Apple iOS,KEY WORDS,KW,,,,,,,,,83,,1.0,6,17,,2025-02-04
84,new modem,,Apple iOS,KEY WORDS,KW,,,,,,,,,84,,1.0,6,17,,2025-02-04
85,set up,,Apple iOS,KEY WORDS,KW,,,,,,,,,85,,1.0,6,17,,2025-02-04
86,speed test,,Apple iOS,KEY WORDS,KW,,,,,,,,,86,,1.0,6,17,,2025-02-04
87,phone number,,Apple iOS,KEY WORDS,KW,,,,,,,,,87,,1.0,6,17,,2025-02-04
88,contact,,Apple iOS,KEY WORDS,KW,,,,,,,,,88,,1.0,6,17,,2025-02-04
89,call,,Apple iOS,KEY WORDS,KW,,,,,,,,,89,,1.0,6,17,,2025-02-04
90,outages,,Apple iOS,KEY WORDS,KW,,,,,,,,,90,,1.0,6,17,,2025-02-04
91,outage map,,Apple iOS,KEY WORDS,KW,,,,,,,,,91,,1.0,6,17,,2025-02-04
92,password,,Apple iOS,KEY WORDS,KW,,,,,,,,,92,,1.0,6,17,,2025-02-04
93,disconnect,,Apple iOS,KEY WORDS,KW,,,,,,,,,93,,1.0,6,17,,2025-02-04
94,customer service,,Apple iOS,KEY WORDS,KW,,,,,,,,,94,,1.0,6,17,,2025-02-04
95,install,,Apple iOS,KEY WORDS,KW,,,,,,,,,95,,1.0,6,17,,2025-02-04
96,DR_Login Page Visits,Login Page Visits,Apple iOS,LOG IN,LI,Positive,Login Page Visits,,,,,Apple iOS_LI_1,,96,1,1.0,7,2,,2025-02-04
97,DR_Successful logins,Login Success Rate,Apple iOS,LOG IN,LI,Positive,,Login Success Rate,,,,Apple iOS_LI_1.1,Apple iOS_LI_1,97,2,2.0,7,2,96.0,2025-02-04
98,DR_Auto Logins,Share of Auto Login (Remember/Biometrics),Apple iOS,LOG IN,LI,Positive,,,Share of Auto Login (Remember/Biometrics),,,Apple iOS_LI_1.1.1,Apple iOS_LI_1.1,98,3,3.0,7,2,97.0,2025-02-04
99,DR_Clicks to MFA Verification,with TSV,Apple iOS,LOG IN,LI,Positive,,with TSV,,,,Apple iOS_LI_1.2,Apple iOS_LI_1,99,4,2.0,7,2,96.0,2025-02-04
100,DR_Clicks on Forgot User ID,User ID Recovery,Apple iOS,LOG IN,LI,Negative,,User ID Recovery,,,,Apple iOS_LI_1.3,Apple iOS_LI_1,100,5,2.0,7,2,96.0,2025-02-04
101,Clicks on Forgot Password,Password Reset,Apple iOS,LOG IN,LI,Negative,,Password Reset,,,,Apple iOS_LI_1.4,Apple iOS_LI_1,101,6,2.0,7,2,96.0,2025-02-04
102,DR_Need to Register,Registration,Apple iOS,LOG IN,LI,Positive,,Registration,,,,Apple iOS_LI_1.5,Apple iOS_LI_1,102,7,2.0,7,2,96.0,2025-02-04
103,DR_Notification status Exists,Notifi_center Visits with Bell icon,Apple iOS,NOTIFICATION CENTER,NC,Positive,Notifi_center Visits with Bell icon,,,,,Apple iOS_NC_1,,103,1,1.0,8,15,,2025-02-04
104,DR_Notification received visits,Notifi_center Visits with new notifications,Apple iOS,NOTIFICATION CENTER,NC,Positive,,Notifi_center Visits with new notifications,,,,Apple iOS_NC_1.1,Apple iOS_NC_1,104,2,2.0,8,15,103.0,2025-02-04
105,DR_Notification page Visits,Notifi_center Clicked bell with new notifications,Apple iOS,NOTIFICATION CENTER,NC,Positive,,,Notifi_center Clicked bell with new notifications,,,Apple iOS_NC_1.1.1,Apple iOS_NC_1.1,105,3,3.0,8,15,104.0,2025-02-04
106,DR_Notification Viewed with new notifications,Notifi_center Viewed,Apple iOS,NOTIFICATION CENTER,NC,Positive,,,,Notifi_center Viewed,,Apple iOS_NC_1.1.1.1,Apple iOS_NC_1.1.1,106,4,4.0,8,15,105.0,2025-02-04
107,DR_Notification Declined with new notifications,Notifi_center Declined,Apple iOS,NOTIFICATION CENTER,NC,Negative,,,,Notifi_center Declined,,Apple iOS_NC_1.1.1.2,Apple iOS_NC_1.1.1,107,5,4.0,8,15,105.0,2025-02-04
108,DR_Notification accepted with new notifications,Notifi_center Accepted,Apple iOS,NOTIFICATION CENTER,NC,Positive,,,,Notifi_center Accepted,,Apple iOS_NC_1.1.1.3,Apple iOS_NC_1.1.1,108,6,4.0,8,15,105.0,2025-02-04
109,DR_No action on new notifications,Notifi_center No Action,Apple iOS,NOTIFICATION CENTER,NC,Negative,,,,Notifi_center No Action,,Apple iOS_NC_1.1.1.4,Apple iOS_NC_1.1.1,109,7,4.0,8,15,105.0,2025-02-04
110,DR_Notifications not received visits,Notifi_center Visits with no new notifications,Apple iOS,NOTIFICATION CENTER,NC,Negative,,Notifi_center Visits with no new notifications,,,,Apple iOS_NC_1.2,Apple iOS_NC_1,110,8,2.0,8,15,103.0,2025-02-04
111,DR_Notification Viewed with no new notifications,with no new notifi Viewed,Apple iOS,NOTIFICATION CENTER,NC,Positive,,,,with no new notifi Viewed,,Apple iOS_NC_1.2.0.1,Apple iOS_NC_1.2.0,111,9,4.0,8,15,,2025-02-04
112,DR_Notification Declined with no new notification,with no new notifi Declined,Apple iOS,NOTIFICATION CENTER,NC,Negative,,,,with no new notifi Declined,,Apple iOS_NC_1.2.0.2,Apple iOS_NC_1.2.0,112,10,4.0,8,15,,2025-02-04
113,DR_Notification accepted with no new notifications,with no new notifi Accepted,Apple iOS,NOTIFICATION CENTER,NC,Positive,,,,with no new notifi Accepted,,Apple iOS_NC_1.2.0.3,Apple iOS_NC_1.2.0,113,11,4.0,8,15,,2025-02-04
114,DR_No action on no new notifications,with no new notifi No Action,Apple iOS,NOTIFICATION CENTER,NC,Negative,,,,with no new notifi No Action,,Apple iOS_NC_1.2.0.4,Apple iOS_NC_1.2.0,114,12,4.0,8,15,,2025-02-04
115,DR_Visits,Visits,Apple iOS,OVER ALL,OA,Positive,Visits,,,,,Apple iOS_OA_1,,115,1,1.0,9,1,,2025-02-04
