metric_id,metrics,display_names,operating_system_type,feature_name,unique_identifier,metric_nature,level_1,level_2,level_3,level_4,level_5,hierarchy_id,parent_id_old,metric_sequence_num,metric_seqno,level_no,feature_id,feature_seq_num,parent_id,create_dt
337,Clicks on Forgot Password,Password Reset,Google Android,LOG IN,LI,Negative,,Password Reset,,,,Google Android_LI_1.4,Google Android_LI_1,101,6,2.0,7,2,332.0,2025-02-04
338,DR_Need to Register,Registration,Google Android,LOG IN,LI,Positive,,Registration,,,,Google Android_LI_1.5,Google Android_LI_1,102,7,2.0,7,2,332.0,2025-02-04
339,DR_Notification status Exists,Notifi_center Visits with Bell icon,Google Android,NOTIFICATION CENTER,NC,Positive,Notifi_center Visits with Bell icon,,,,,Google Android_NC_1,,103,1,1.0,8,15,,2025-02-04
340,DR_Notification received visits,Notifi_center Visits with new notifications,Google Android,NOTIFICATION CENTER,NC,Positive,,Notifi_center Visits with new notifications,,,,Google Android_NC_1.1,Google Android_NC_1,104,2,2.0,8,15,339.0,2025-02-04
341,DR_Notification page Visits,Notifi_center Clicked bell with new notifications,Google Android,NOTIFICATION CENTER,NC,Positive,,,Notifi_center Clicked bell with new notifications,,,Google Android_NC_1.1.1,Google Android_NC_1.1,105,3,3.0,8,15,340.0,2025-02-04
342,DR_Notification Viewed with new notifications,Notifi_center Viewed,Google Android,NOTIFICATION CENTER,NC,Positive,,,,Notifi_center Viewed,,Google Android_NC_1.1.1.1,Google Android_NC_1.1.1,106,4,4.0,8,15,341.0,2025-02-04
343,DR_Notification Declined with new notifications,Notifi_center Declined,Google Android,NOTIFICATION CENTER,NC,Negative,,,,Notifi_center Declined,,Google Android_NC_1.1.1.2,Google Android_NC_1.1.1,107,5,4.0,8,15,341.0,2025-02-04
344,DR_Notification accepted with new notifications,Notifi_center Accepted,Google Android,NOTIFICATION CENTER,NC,Positive,,,,Notifi_center Accepted,,Google Android_NC_1.1.1.3,Google Android_NC_1.1.1,108,6,4.0,8,15,341.0,2025-02-04
345,DR_No action on new notifications,Notifi_center No Action,Google Android,NOTIFICATION CENTER,NC,Negative,,,,Notifi_center No Action,,Google Android_NC_1.1.1.4,Google Android_NC_1.1.1,109,7,4.0,8,15,341.0,2025-02-04
346,DR_Notifications not received visits,Notifi_center Visits with no new notifications,Google Android,NOTIFICATION CENTER,NC,Negative,,Notifi_center Visits with no new notifications,,,,Google Android_NC_1.2,Google Android_NC_1,110,8,2.0,8,15,339.0,2025-02-04
347,DR_Notification Viewed with no new notifications,with no new notifi Viewed,Google Android,NOTIFICATION CENTER,NC,Positive,,,,with no new notifi Viewed,,Google Android_NC_1.2.0.1,Google Android_NC_1.2.0,111,9,4.0,8,15,,2025-02-04
348,DR_Notification Declined with no new notification,with no new notifi Declined,Google Android,NOTIFICATION CENTER,NC,Negative,,,,with no new notifi Declined,,Google Android_NC_1.2.0.2,Google Android_NC_1.2.0,112,10,4.0,8,15,,2025-02-04
349,DR_Notification accepted with no new notifications,with no new notifi Accepted,Google Android,NOTIFICATION CENTER,NC,Positive,,,,with no new notifi Accepted,,Google Android_NC_1.2.0.3,Google Android_NC_1.2.0,113,11,4.0,8,15,,2025-02-04
350,DR_No action on no new notifications,with no new notifi No Action,Google Android,NOTIFICATION CENTER,NC,Negative,,,,with no new notifi No Action,,Google Android_NC_1.2.0.4,Google Android_NC_1.2.0,114,12,4.0,8,15,,2025-02-04
351,DR_Visits,Visits,Google Android,OVER ALL,OA,Positive,Visits,,,,,Google Android_OA_1,,115,1,1.0,9,1,,2025-02-04
352,Unique Visitors,Visitors,Google Android,OVER ALL,OA,Positive,,,,,,,,116,2,1.0,9,1,,2025-02-04
353,Page Views,Page Views,Google Android,OVER ALL,OA,Positive,,,,,,,,117,3,1.0,9,1,,2025-02-04
354,Average Time Spent on Page,Average Time Spent (mins),Google Android,OVER ALL,OA,Negative,,,,,,,,118,4,1.0,9,1,,2025-02-04
355,DR_New Visitors,New Visitors,Google Android,OVER ALL,OA,Positive,,New Visitors,,,,Google Android_OA_1.1,Google Android_OA_1,119,5,2.0,9,1,351.0,2025-02-04
356,DR_Server Errors,Server Errors,Google Android,OVER ALL,OA,Negative,,Server Errors,,,,Google Android_OA_1.2,Google Android_OA_1,120,6,2.0,9,1,351.0,2025-02-04
357,DR_Overall Chat,Visits to Chat,Google Android,OVER ALL,OA,Negative,,Visits to Chat,,,,Google Android_OA_1.3,Google Android_OA_1,121,7,2.0,9,1,351.0,2025-02-04
358,DR_Message Us,Visits to Chat (Bot),Google Android,OVER ALL,OA,Negative,,Visits to Chat (Bot),,,,Google Android_OA_1.4,Google Android_OA_1,122,8,2.0,9,1,351.0,2025-02-04
359,DR_Agent Chat,Visits to Agent Chat (Skip bot),Google Android,OVER ALL,OA,Negative,,Visits to Agent Chat (Skip bot),,,,Google Android_OA_1.5,Google Android_OA_1,123,9,2.0,9,1,351.0,2025-02-04
360,DR_Self Service Initiated,Visits to Self Service Features,Google Android,OVER ALL,OA,Positive,,Visits to Self Service Features,,,,Google Android_OA_1.6,Google Android_OA_1,124,10,2.0,9,1,351.0,2025-02-04
361,DR_CoxApp | Visits with Chat and No Self Service Initiated,Visits with Chat but No Self Service,Google Android,OVER ALL,OA,Negative,,Visits with Chat but No Self Service,,,,Google Android_OA_1.7,Google Android_OA_1,125,11,2.0,9,1,351.0,2025-02-04
362,DR_CoxApp | Visits with No Self Service and No Chat,Visits with Neither Self Service nor Chat,Google Android,OVER ALL,OA,Negative,,Visits with Neither Self Service nor Chat,,,,Google Android_OA_1.8,Google Android_OA_1,126,12,2.0,9,1,351.0,2025-02-04
363,DR_CoxApp | Visits not logged in,Not Logged-in Visits,Google Android,OVER ALL,OA,Negative,,Not Logged-in Visits,,,,Google Android_OA_1.9,Google Android_OA_1,127,13,2.0,9,1,351.0,2025-02-04
364,DR_Native Registration Home Page,Visits to Registration Home Page,Google Android,RE GISTRATION (NATIVE),RG(,Positive,Visits to Registration Home Page,,,,,Google Android_RG(_1,,128,1,1.0,10,9,,2025-02-04
365,DR_Native Registration Confirmation,New Registrations,Google Android,RE GISTRATION (NATIVE),RG(,Positive,,New Registrations,,,,Google Android_RG(_1.1,Google Android_RG(_1,129,2,2.0,10,9,364.0,2025-02-04
366,DR_Native Registration - Already Registered,Already Registered,Google Android,RE GISTRATION (NATIVE),RG(,Positive,,Already Registered,,,,Google Android_RG(_1.2,Google Android_RG(_1,130,3,2.0,10,9,364.0,2025-02-04
367,DR_Native Registration - Did not Registered,Did not Register,Google Android,RE GISTRATION (NATIVE),RG(,Negative,,Did not Register,,,,Google Android_RG(_1.3,Google Android_RG(_1,131,4,2.0,10,9,364.0,2025-02-04
368,DR_Native Registration - Server Form Errors,Reg_native Server Errors,Google Android,RE GISTRATION (NATIVE),RG(,Negative,,Reg_native Server Errors,,,,Google Android_RG(_1.4,Google Android_RG(_1,132,11,2.0,10,9,364.0,2025-02-04
369,DR_CoxApp | Chat from Registration Flow,Reg_native Interacted with Chat,Google Android,RE GISTRATION (NATIVE),RG(,Negative,,Reg_native Interacted with Chat,,,,Google Android_RG(_1.5,Google Android_RG(_1,133,12,2.0,10,9,364.0,2025-02-04
370,DR_Native Registration - Intent to Register,Intent to Register,Google Android,RE GISTRATION (NATIVE),RG(,Positive,Intent to Register,,,,,Google Android_RG(_2,,134,5,1.0,10,9,,2025-02-04
371,DR_Native Registration Success,Funnel Success Rate,Google Android,RE GISTRATION (NATIVE),RG(,Positive,,Funnel Success Rate,,,,Google Android_RG(_2.1,Google Android_RG(_2,135,6,2.0,10,9,370.0,2025-02-04
372,DR_Native Registration - Phone Lookup,Phone Lookup,Google Android,RE GISTRATION (NATIVE),RG(,Positive,Phone Lookup,,,,,Google Android_RG(_3,,136,7,1.0,10,9,,2025-02-04
373,DR_Native Registration - Phone Lookup Success,Phone Lookup Success Rate,Google Android,RE GISTRATION (NATIVE),RG(,Positive,,Phone Lookup Success Rate,,,,Google Android_RG(_3.1,Google Android_RG(_3,137,8,2.0,10,9,372.0,2025-02-04
374,DR_Native Registration - Email Lookup,Email Lookup,Google Android,RE GISTRATION (NATIVE),RG(,Positive,Email Lookup,,,,,Google Android_RG(_4,,138,9,1.0,10,9,,2025-02-04
375,DR_Native Registration - Email Lookup Success,Email Lookup Success Rate,Google Android,RE GISTRATION (NATIVE),RG(,Positive,,Email Lookup Success Rate,,,,Google Android_RG(_4.1,Google Android_RG(_4,139,10,2.0,10,9,374.0,2025-02-04
376,DR_Reset Modem - Home Page,Reset Modem Start Page Visits,Google Android,RESET MODEM,RM,Positive,Reset Modem Start Page Visits,,,,,Google Android_RM_1,,140,1,1.0,11,6,,2025-02-04
377,DR_Reset Modem - Started Rebooting Process,Started Reset Process,Google Android,RESET MODEM,RM,Positive,,Started Reset Process,,,,Google Android_RM_1.1,Google Android_RM_1,141,2,2.0,11,6,376.0,2025-02-04
378,DR_Reset Modem - Rebooting Complete,Reset Process Complete,Google Android,RESET MODEM,RM,Positive,,,Reset Process Complete,,,Google Android_RM_1.1.1,Google Android_RM_1.1,142,3,3.0,11,6,377.0,2025-02-04
379,DR_Reset Modem - Rebooting Incomplete,Reset Process Incomplete,Google Android,RESET MODEM,RM,Negative,,,Reset Process Incomplete,,,Google Android_RM_1.1.2,Google Android_RM_1.1,143,4,3.0,11,6,377.0,2025-02-04
380,DR_Reset Modem - Agent Chat,Reset_Modem Interacted with Chat,Google Android,RESET MODEM,RM,Negative,,,Reset_Modem Interacted with Chat,,,Google Android_RM_1.1.3,Google Android_RM_1.1,144,5,3.0,11,6,377.0,2025-02-04
381,DR_Reset Modem - Error Outage,Error Outage,Google Android,RESET MODEM,RM,Negative,,Error Outage,,,,Google Android_RM_1.2,Google Android_RM_1,145,6,2.0,11,6,376.0,2025-02-04
382,DR_Reset Modem Error - Non Pay,Non Pay Error,Google Android,RESET MODEM,RM,Negative,,Non Pay Error,,,,Google Android_RM_1.3,Google Android_RM_1,146,7,2.0,11,6,376.0,2025-02-04
383,DR_Reset Modem Error -DMCA,DMCA Error,Google Android,RESET MODEM,RM,Negative,,DMCA Error,,,,Google Android_RM_1.4,Google Android_RM_1,147,8,2.0,11,6,376.0,2025-02-04
384,DR_Reset Tvbox - Home Page,Reset TV Box Start Page Visits,Google Android,RESET TV BOX,RTB,Positive,Reset TV Box Start Page Visits,,,,,Google Android_RTB_1,,148,1,1.0,12,7,,2025-02-04
385,DR_Reset Tvbox - Rebooting,Reset_TV Started Reset Process,Google Android,RESET TV BOX,RTB,Positive,,Reset_TV Started Reset Process,,,,Google Android_RTB_1.1,Google Android_RTB_1,149,2,2.0,12,7,384.0,2025-02-04
386,DR_Reset Tvbox - Complete,Reset_TV Process Complete,Google Android,RESET TV BOX,RTB,Positive,,,Reset_TV Process Complete,,,Google Android_RTB_1.1.1,Google Android_RTB_1.1,150,3,3.0,12,7,385.0,2025-02-04
387,DR_Reset Tvbox - Incomplete,Reset_TV Process Incomplete,Google Android,RESET TV BOX,RTB,Negative,,,Reset_TV Process Incomplete,,,Google Android_RTB_1.1.2,Google Android_RTB_1.1,151,4,3.0,12,7,385.0,2025-02-04
388,DR_Reset Tvbox - Agent Chat,Reset_TV Interacted with Chat,Google Android,RESET TV BOX,RTB,Negative,,,Reset_TV Interacted with Chat,,,Google Android_RTB_1.1.3,Google Android_RTB_1.1,152,5,3.0,12,7,385.0,2025-02-04
389,DR_Reset Tvbox - Error Outage,Reset_TV Error Outage,Google Android,RESET TV BOX,RTB,Negative,,Reset_TV Error Outage,,,,Google Android_RTB_1.2,Google Android_RTB_1,153,6,2.0,12,7,384.0,2025-02-04
390,DR_Reset Tvbox Error - Non Pay,Reset_TV Non Pay Error,Google Android,RESET TV BOX,RTB,Negative,,Reset_TV Non Pay Error,,,,Google Android_RTB_1.3,Google Android_RTB_1,154,7,2.0,12,7,384.0,2025-02-04
391,DR_Reset Tvbox Error - DMCA,Reset_TV DMCA Error,Google Android,RESET TV BOX,RTB,Negative,,Reset_TV DMCA Error,,,,Google Android_RTB_1.4,Google Android_RTB_1,155,8,2.0,12,7,384.0,2025-02-04
392,DR_Alert Type Visits,Visits with Service Alert,Google Android,SERVICE ALERT,SA,Negative,Visits with Service Alert,,,,,Google Android_SA_1,,156,1,1.0,13,14,,2025-02-04
393,DR_Outage Alert,Service_alert Outage,Google Android,SERVICE ALERT,SA,Negative,,Service_alert Outage,,,,Google Android_SA_1.1,Google Android_SA_1,157,2,2.0,13,14,392.0,2025-02-04
394,Dr_Campaign Rolloff Alert,Service_alert Campaign Rolloff,Google Android,SERVICE ALERT,SA,Negative,,Service_alert Campaign Rolloff,,,,Google Android_SA_1.2,Google Android_SA_1,158,3,2.0,13,14,392.0,2025-02-04
395,Dr_NonPay Suspension Alert,Service_alert NonPay Suspension,Google Android,SERVICE ALERT,SA,Negative,,Service_alert NonPay Suspension,,,,Google Android_SA_1.3,Google Android_SA_1,159,4,2.0,13,14,392.0,2025-02-04
396,Dr_Network Construction Alert,Service_alert Network Construction,Google Android,SERVICE ALERT,SA,Negative,,Service_alert Network Construction,,,,Google Android_SA_1.4,Google Android_SA_1,160,5,2.0,13,14,392.0,2025-02-04
397,Dr_DMCA Termination Alert,Service_alert DMCA Termination,Google Android,SERVICE ALERT,SA,Negative,,Service_alert DMCA Termination,,,,Google Android_SA_1.5,Google Android_SA_1,161,6,2.0,13,14,392.0,2025-02-04
398,server:error:CC-EACCES,,Google Android,SERVER ERRORS,SE,,,,,,,,,162,,1.0,14,16,,2025-02-04
399,server:error:CC-INVALID_CREDS,,Google Android,SERVER ERRORS,SE,,,,,,,,,163,,1.0,14,16,,2025-02-04
400,server:error:CC-INTERNAL_ERROR,,Google Android,SERVER ERRORS,SE,,,,,,,,,164,,1.0,14,16,,2025-02-04
401,server:error:CC-TOKEN_EXPIRED,,Google Android,SERVER ERRORS,SE,,,,,,,,,165,,1.0,14,16,,2025-02-04
402,server:error:null,,Google Android,SERVER ERRORS,SE,,,,,,,,,166,,1.0,14,16,,2025-02-04
403,server:error:unable_to_retrieve_data_usage_information_at_this_time,,Google Android,SERVER ERRORS,SE,,,,,,,,,167,,1.0,14,16,,2025-02-04
404,server:error:CC-ACCOUNT_NOT_FOUND,,Google Android,SERVER ERRORS,SE,,,,,,,,,168,,1.0,14,16,,2025-02-04
405,server:error:CC-USERNAME-ALREADY-EXISTS,,Google Android,SERVER ERRORS,SE,,,,,,,,,169,,1.0,14,16,,2025-02-04
406,server:error:CC-INVALID_ZIPCODE,,Google Android,SERVER ERRORS,SE,,,,,,,,,170,,1.0,14,16,,2025-02-04
407,server:error:CC-INVALID_CVV,,Google Android,SERVER ERRORS,SE,,,,,,,,,171,,1.0,14,16,,2025-02-04
408,server:error:CC-INVALID_CARD_NUMBER,,Google Android,SERVER ERRORS,SE,,,,,,,,,172,,1.0,14,16,,2025-02-04
409,server:error:CC-DUPLICATE_PAYMENT,,Google Android,SERVER ERRORS,SE,,,,,,,,,173,,1.0,14,16,,2025-02-04
410,server:error:CC-PASSWORD_DENIED,,Google Android,SERVER ERRORS,SE,,,,,,,,,174,,1.0,14,16,,2025-02-04
411,server:error:CC-CURRENT_PIN_INVALID,,Google Android,SERVER ERRORS,SE,,,,,,,,,175,,1.0,14,16,,2025-02-04
412,server:error:CC-PASSWORD_EXPIRED,,Google Android,SERVER ERRORS,SE,,,,,,,,,176,,1.0,14,16,,2025-02-04
413,server:error:CC-PAYMENT_METHOD_RESTRICTED,,Google Android,SERVER ERRORS,SE,,,,,,,,,177,,1.0,14,16,,2025-02-04
414,server:error:MappingTemplate,,Google Android,SERVER ERRORS,SE,,,,,,,,,178,,1.0,14,16,,2025-02-04
415,server:error:CC-ICOMS_API_ERROR,,Google Android,SERVER ERRORS,SE,,,,,,,,,179,,1.0,14,16,,2025-02-04
416,DR_SmartHelp - Landing Page,Devices Page Visits,Google Android,SMART HELP,SH,Positive,Devices Page Visits,,,,,Google Android_SH_1,,180,1,1.0,15,5,,2025-02-04
417,DR_SmartHelp - Started,Started Troubleshooting (Solution Center),Google Android,SMART HELP,SH,Positive,,Started Troubleshooting (Solution Center),,,,Google Android_SH_1.1,Google Android_SH_1,181,2,2.0,15,5,416.0,2025-02-04
418,DR_SmartHelp - Result,Saw a Result,Google Android,SMART HELP,SH,Positive,,,Saw a Result,,,Google Android_SH_1.1.1,Google Android_SH_1.1,182,3,3.0,15,5,417.0,2025-02-04
419,DR_SmartHelp Result - Unknown,1st common reason (Unknown),Google Android,SMART HELP,SH,Negative,,,,1st common reason (Unknown),,Google Android_SH_1.1.1.1,Google Android_SH_1.1.1,183,4,4.0,15,5,418.0,2025-02-04
420,DR_SmartHelp Result - Disconnected,2nd common reason (Disconnected),Google Android,SMART HELP,SH,Negative,,,,2nd common reason (Disconnected),,Google Android_SH_1.1.1.2,Google Android_SH_1.1.1,184,5,4.0,15,5,418.0,2025-02-04
421,DR_SmartHelp Result - Incomplete Install,3rd common reason (Incomplete Install),Google Android,SMART HELP,SH,Negative,,,,3rd common reason (Incomplete Install),,Google Android_SH_1.1.1.3,Google Android_SH_1.1.1,185,6,4.0,15,5,418.0,2025-02-04
422,DR_SmartHelp - Reboot Flow Started,Did a Device Reboot,Google Android,SMART HELP,SH,Positive,,Did a Device Reboot,,,,Google Android_SH_1.2,Google Android_SH_1,186,7,2.0,15,5,416.0,2025-02-04
423,DR_SmartHelp - P&P,Started Proactive and Preventive (P&P),Google Android,SMART HELP,SH,Positive,,Started Proactive and Preventive (P&P),,,,Google Android_SH_1.3,Google Android_SH_1,187,8,2.0,15,5,416.0,2025-02-04
424,DR_Smarthelp P&P - Let's troubleshoot together,Started P&P troubleshooting,Google Android,SMART HELP,SH,Positive,,,Started P&P troubleshooting,,,Google Android_SH_1.3.1,Google Android_SH_1.3,188,9,3.0,15,5,423.0,2025-02-04
425,DR_Smarthelp P&P - Reset Complete,Smarthelp Reset Complete,Google Android,SMART HELP,SH,Positive,,,Smarthelp Reset Complete,,,Google Android_SH_1.3.2,Google Android_SH_1.3,189,10,3.0,15,5,423.0,2025-02-04
426,DR_Smarthelp P&P - Let's schedule a technician visit,Schedule Tech,Google Android,SMART HELP,SH,Positive,,,Schedule Tech,,,Google Android_SH_1.3.3,Google Android_SH_1.3,190,11,3.0,15,5,423.0,2025-02-04
427,DR_Smarthelp P&P - Connect with a support agent,Connect with Agent,Google Android,SMART HELP,SH,Negative,,,Connect with Agent,,,Google Android_SH_1.3.4,Google Android_SH_1.3,191,12,3.0,15,5,423.0,2025-02-04
428,DR_Smarthelp P&P - Interacted with Chat Agent,Smarthelp_P&P Interacted with Chat,Google Android,SMART HELP,SH,Negative,,,Smarthelp_P&P Interacted with Chat,,,Google Android_SH_1.3.5,Google Android_SH_1.3,192,13,3.0,15,5,423.0,2025-02-04
429,DR_SmartHelp - Billing & Account Support,Clicked Billing & Account Support,Google Android,SMART HELP,SH,Positive,,Clicked Billing & Account Support,,,,Google Android_SH_1.4,Google Android_SH_1,193,14,2.0,15,5,416.0,2025-02-04
430,DR_SmartHelp - Internet Support,Clicked Internet Support,Google Android,SMART HELP,SH,Positive,,Clicked Internet Support,,,,Google Android_SH_1.5,Google Android_SH_1,194,15,2.0,15,5,416.0,2025-02-04
431,DR_SmartHelp - TV Support,Clicked TV Support,Google Android,SMART HELP,SH,Positive,,Clicked TV Support,,,,Google Android_SH_1.6,Google Android_SH_1,195,16,2.0,15,5,416.0,2025-02-04
432,DR_SmartHelp - Homelife Support,Clicked Homelife Support,Google Android,SMART HELP,SH,Positive,,Clicked Homelife Support,,,,Google Android_SH_1.7,Google Android_SH_1,196,17,2.0,15,5,416.0,2025-02-04
433,DR_SmartHelp - Agent Chat,Smarthelp_Interacted with Chat,Google Android,SMART HELP,SH,Negative,,Smarthelp_Interacted with Chat,,,,Google Android_SH_1.8,Google Android_SH_1,197,18,2.0,15,5,416.0,2025-02-04
434,DR_Support Home,Support Home Visits,Google Android,S UPPORT,SU,Positive,Support Home Visits,,,,,Google Android_SU_1,,198,1,1.0,16,11,,2025-02-04
435,DR_Support - Internet,Support Internet Support,Google Android,S UPPORT,SU,Positive,,Support Internet Support,,,,Google Android_SU_1.1,Google Android_SU_1,199,2,2.0,16,11,434.0,2025-02-04
