create_dt,metric_id,feature_name,metrics,display_names,operating_system_type,1st Quartile,3rd Quartile,IQR,Upper,Lower,Yesterday,last_7_days,last_30_days,% Change Last 7 Days,% Change Last 30 Days
31-01-2025,8,BIL LING,DR_Promise to Pay (Native),Promise to Pay - Native,Apple iOS,4.446,5.131,0.685,5.644,3.932,4.95,4.778,4.759,3.602930184,4.021462745
31-01-2025,1000008,BIL LING,DR_Promise to Pay (Native),Promise to Pay - Native,Both,5.119,5.933,0.814,6.543,4.509,5.636,5.493,5.472,2.60064496,2.987665601
31-01-2025,244,BIL LING,DR_Promise to Pay (Native),Promise to Pay - Native,Google Android,7.317,8.527,1.21,9.434,6.41,7.989,7.865,7.839,1.580295352,1.91827657
31-01-2025,102,LOG IN,DR_Need to Register,Registration,Apple iOS,0.731,0.861,0.13,0.959,0.633,0.871,0.804,0.79,8.391111111,10.31367417
31-01-2025,10000026,LOG IN,DR_Need to Register,Registration,Both,1.054,1.197,0.142,1.303,0.948,1.167,1.143,1.12,2.086978255,4.159228847
31-01-2025,338,LOG IN,DR_Need to Register,Registration,Google Android,2.03,2.285,0.255,2.476,1.839,2.12,2.229,2.169,-4.902274912,-2.251594559
31-01-2025,140,RESET MODEM,DR_Reset Modem - Home Page,Reset Modem Start Page Visits,Apple iOS,4866.5,5387.25,520.75,6038.188,4215.562,4739,5007.143,5106.433,-5.355206847,-7.195498489
31-01-2025,10000040,RESET MODEM,DR_Reset Modem - Home Page,Reset Modem Start Page Visits,Both,6552.75,7198.5,645.75,8005.688,5745.562,6443,6809.714,6902.6,-5.385164051,-6.658360618
31-01-2025,376,RESET MODEM,DR_Reset Modem - Home Page,Reset Modem Start Page Visits,Google Android,1691.75,1830,138.25,2002.812,1518.938,1704,1802.571,1796.167,-5.468378507,-5.131298135
31-01-2025,142,RESET MODEM,DR_Reset Modem - Rebooting Complete,Reset Process Complete,Apple iOS,30.857,32.534,1.677,33.792,29.599,28.513,30.428,31.784,-6.292225566,-10.29181196
31-01-2025,10000042,RESET MODEM,DR_Reset Modem - Rebooting Complete,Reset Process Complete,Both,30.472,31.968,1.496,33.09,29.349,28.436,29.825,31.204,-4.658080153,-8.870365563
31-01-2025,378,RESET MODEM,DR_Reset Modem - Rebooting Complete,Reset Process Complete,Google Android,28.755,30.718,1.963,32.19,27.283,28.22,28.18,29.565,0.141436979,-4.549298157
31-01-2025,143,RESET MODEM,DR_Reset Modem - Rebooting Incomplete,Reset Process Incomplete,Apple iOS,44.426,46.622,2.196,48.269,42.779,47.402,47.793,46.028,-0.817814975,2.98409535
31-01-2025,10000043,RESET MODEM,DR_Reset Modem - Rebooting Incomplete,Reset Process Incomplete,Both,41.927,43.972,2.044,45.505,40.394,45.075,45.669,43.483,-1.300045983,3.661677721
31-01-2025,379,RESET MODEM,DR_Reset Modem - Rebooting Incomplete,Reset Process Incomplete,Google Android,34.008,36.634,2.626,38.603,32.039,38.573,39.747,36.201,-2.952635627,6.551225967
31-01-2025,148,RESET TV BOX,DR_Reset Tvbox - Home Page,Reset TV Box Start Page Visits,Apple iOS,641,758.75,117.75,905.938,493.812,625,737.571,726.867,-15.26244432,-14.01449142
31-01-2025,10000048,RESET TV BOX,DR_Reset Tvbox - Home Page,Reset TV Box Start Page Visits,Both,871.25,1009.5,138.25,1182.312,698.438,841,1006.429,990.6,-16.4371895,-15.10195841
31-01-2025,384,RESET TV BOX,DR_Reset Tvbox - Home Page,Reset TV Box Start Page Visits,Google Android,233,269.75,36.75,315.688,187.062,216,268.857,263.733,-19.65993624,-18.09908999
31-01-2025,144,RESET MODEM,DR_Reset Modem - Agent Chat,Reset_Modem Interacted with Chat,Apple iOS,13.97,15.276,1.306,16.255,12.99,15.612,15.564,14.845,0.308404009,5.170265081
31-01-2025,10000044,RESET MODEM,DR_Reset Modem - Agent Chat,Reset_Modem Interacted with Chat,Both,13.704,14.869,1.165,15.742,12.831,15.374,15.714,14.68,-2.166343942,4.729660688
31-01-2025,380,RESET MODEM,DR_Reset Modem - Agent Chat,Reset_Modem Interacted with Chat,Google Android,12.823,14.066,1.243,14.999,11.891,14.71,16.121,14.205,-8.754984493,3.555329239
31-01-2025,155,RESET TV BOX,DR_Reset Tvbox Error - DMCA,Reset_TV DMCA Error,Apple iOS,0,0,0,0,0,0,,,0,0
31-01-2025,10000055,RESET TV BOX,DR_Reset Tvbox Error - DMCA,Reset_TV DMCA Error,Both,0,0.119,0.119,0.208,-0.089,0.119,0.018,0.056,561.1111111,111.3676732
31-01-2025,391,RESET TV BOX,DR_Reset Tvbox Error - DMCA,Reset_TV DMCA Error,Google Android,0,0.459,0.459,0.803,-0.344,0.463,0.075,0.212,516.1596958,118.3962264
31-01-2025,153,RESET TV BOX,DR_Reset Tvbox - Error Outage,Reset_TV Error Outage,Apple iOS,0,0,0,0,0,0,,,0,0
31-01-2025,10000053,RESET TV BOX,DR_Reset Tvbox - Error Outage,Reset_TV Error Outage,Both,1.242,2.233,0.99,2.975,0.5,1.546,1.77,1.705,-12.64831706,-9.332603511
31-01-2025,389,RESET TV BOX,DR_Reset Tvbox - Error Outage,Reset_TV Error Outage,Google Android,4.913,8.626,3.713,11.41,2.128,6.019,6.662,6.414,-9.657568025,-6.154501798
31-01-2025,152,RESET TV BOX,DR_Reset Tvbox - Agent Chat,Reset_TV Interacted with Chat,Apple iOS,16.084,18.654,2.569,20.581,14.157,18.596,18.001,17.454,3.303732273,6.542709326
31-01-2025,10000052,RESET TV BOX,DR_Reset Tvbox - Agent Chat,Reset_TV Interacted with Chat,Both,15.793,17.885,2.092,19.454,14.224,17.386,17.576,16.837,-1.079411526,3.262924694
31-01-2025,388,RESET TV BOX,DR_Reset Tvbox - Agent Chat,Reset_TV Interacted with Chat,Google Android,13.386,17.443,4.057,20.486,10.343,13.846,16.29,15.099,-15.00157856,-8.297145683
31-01-2025,154,RESET TV BOX,DR_Reset Tvbox Error - Non Pay,Reset_TV Non Pay Error,Apple iOS,0,0,0,0,0,0,,,0,0
31-01-2025,10000054,RESET TV BOX,DR_Reset Tvbox Error - Non Pay,Reset_TV Non Pay Error,Both,0,0.107,0.107,0.187,-0.08,0,0.111,0.067,-100,-100
31-01-2025,390,RESET TV BOX,DR_Reset Tvbox Error - Non Pay,Reset_TV Non Pay Error,Google Android,0,0.411,0.411,0.719,-0.308,0,0.401,0.246,-100,-100
31-01-2025,150,RESET TV BOX,DR_Reset Tvbox - Complete,Reset_TV Process Complete,Apple iOS,32.329,36.219,3.889,39.136,29.413,38.07,34.303,34.492,10.9815468,10.37277993
31-01-2025,10000050,RESET TV BOX,DR_Reset Tvbox - Complete,Reset_TV Process Complete,Both,31.788,34.736,2.948,36.947,29.578,36.471,33.917,33.571,7.529241306,8.637221601
31-01-2025,386,RESET TV BOX,DR_Reset Tvbox - Complete,Reset_TV Process Complete,Google Android,29.464,32.919,3.455,35.51,26.873,31.795,32.788,31.034,-3.027279501,2.450718718
31-01-2025,151,RESET TV BOX,DR_Reset Tvbox - Incomplete,Reset_TV Process Incomplete,Apple iOS,38.772,42.217,3.444,44.8,36.189,45.439,42.3,40.547,7.42189215,12.06620865
31-01-2025,10000051,RESET TV BOX,DR_Reset Tvbox - Incomplete,Reset_TV Process Incomplete,Both,34.69,38.019,3.328,40.515,32.194,39.085,37.693,36.454,3.692207403,7.216530667
31-01-2025,387,RESET TV BOX,DR_Reset Tvbox - Incomplete,Reset_TV Process Incomplete,Google Android,22.004,26.951,4.947,30.661,18.294,20.513,25.003,25.185,-17.95690754,-18.55094024
31-01-2025,149,RESET TV BOX,DR_Reset Tvbox - Rebooting,Reset_TV Started Reset Process,Apple iOS,91.43,93.286,1.856,94.678,90.038,91.2,91.443,91.726,-0.26527188,-0.573808321
31-01-2025,10000049,RESET TV BOX,DR_Reset Tvbox - Rebooting,Reset_TV Started Reset Process,Both,91.758,93.372,1.615,94.583,90.547,90.963,91.582,91.814,-0.676051944,-0.926370332
31-01-2025,385,RESET TV BOX,DR_Reset Tvbox - Rebooting,Reset_TV Started Reset Process,Google Android,91.736,94.367,2.631,96.34,89.763,90.278,91.921,92.021,-1.787557036,-1.894132861
31-01-2025,184,SMART HELP,DR_SmartHelp - Result,Saw a Result,Apple iOS,93.128,97.314,4.186,100.454,89.989,92.5,94.626,94.462,-2.24718253,-2.077060237
31-01-2025,10000058,SMART HELP,DR_SmartHelp - Result,Saw a Result,Both,86.288,92.56,6.272,97.264,81.584,86.179,86.479,87.393,-0.346575788,-1.388976827
31-01-2025,418,SMART HELP,DR_SmartHelp - Result,Saw a Result,Google Android,70.906,85.124,14.218,95.788,60.243,74.419,73.681,74.756,1.00161507,-0.450711159
31-01-2025,192,SMART HELP,DR_Smarthelp P&P - Let's schedule a technician visit,Schedule Tech,Apple iOS,21.182,22.79,1.609,23.997,19.976,23.66,22.966,22.596,3.020576746,4.709261415
31-01-2025,10000066,SMART HELP,DR_Smarthelp P&P - Let's schedule a technician visit,Schedule Tech,Both,19.78,21.201,1.421,22.267,18.714,21.601,21.448,21,0.712011616,2.863210961
31-01-2025,426,SMART HELP,DR_Smarthelp P&P - Let's schedule a technician visit,Schedule Tech,Google Android,15.856,17.953,2.097,19.525,14.283,17.346,18.299,17.46,-5.205714732,-0.655576216
31-01-2025,120,OVER ALL,DR_Server Errors,Server Errors,Apple iOS,1.493,1.807,0.314,2.043,1.257,1.64,1.711,1.906,-4.133611691,-13.93937274
31-01-2025,10000032,OVER ALL,DR_Server Errors,Server Errors,Both,4.687,5.302,0.614,5.762,4.227,4.837,5.274,5.552,-8.288415179,-12.88347241
31-01-2025,356,OVER ALL,DR_Server Errors,Server Errors,Google Android,14.813,16.572,1.759,17.891,13.494,15.1,16.659,17.082,-9.356750221,-11.6032018
31-01-2025,4,BIL LING,DR_Server Errors on Make Payment,Server Errors on Payment Page,Apple iOS,0.001,0.012,0.011,0.02,-0.008,0.018,0.007,0.006,157.1428571,200
31-01-2025,1000004,BIL LING,DR_Server Errors on Make Payment,Server Errors on Payment Page,Both,0.31,0.36,0.049,0.397,0.273,0.296,0.316,0.325,-6.244343891,-9.007070397
31-01-2025,240,BIL LING,DR_Server Errors on Make Payment,Server Errors on Payment Page,Google Android,1.324,1.495,0.171,1.623,1.195,1.248,1.331,1.366,-6.256036055,-8.656192056
31-01-2025,98,LOG IN,DR_Auto Logins,Share of Auto Login (Remember/Biometrics),Apple iOS,83.78,84.533,0.753,85.098,83.216,83.916,84.295,83.915,-0.449274061,0.000953343
31-01-2025,10000022,LOG IN,DR_Auto Logins,Share of Auto Login (Remember/Biometrics),Both,76.015,76.678,0.663,77.176,75.518,76.384,76.472,76.178,-0.114515011,0.270375406
31-01-2025,334,LOG IN,DR_Auto Logins,Share of Auto Login (Remember/Biometrics),Google Android,50.797,51.611,0.814,52.221,50.187,51.791,51.207,51.227,1.141315568,1.101310836
31-01-2025,191,SMART HELP,DR_Smarthelp P&P - Reset Complete,Smarthelp Reset Complete,Apple iOS,18.517,20.928,2.411,22.736,16.709,18.504,17.527,19.783,5.576838433,-6.466880426
31-01-2025,10000065,SMART HELP,DR_Smarthelp P&P - Reset Complete,Smarthelp Reset Complete,Both,16.779,18.967,2.188,20.608,15.138,15.945,15.472,17.579,3.054280887,-9.297589612
31-01-2025,425,SMART HELP,DR_Smarthelp P&P - Reset Complete,Smarthelp Reset Complete,Google Android,12.417,14.575,2.158,16.194,10.799,10.658,11.202,12.712,-4.85991558,-16.1612586
31-01-2025,199,SMART HELP,DR_SmartHelp - Agent Chat,Smarthelp_Interacted with Chat,Apple iOS,1.136,1.555,0.42,1.87,0.821,1.116,1.283,1.239,-13.0260521,-9.939475454
31-01-2025,10000073,SMART HELP,DR_SmartHelp - Agent Chat,Smarthelp_Interacted with Chat,Both,1.13,1.489,0.359,1.758,0.861,1.047,1.416,1.23,-26.05932203,-14.90572172
31-01-2025,433,SMART HELP,DR_SmartHelp - Agent Chat,Smarthelp_Interacted with Chat,Google Android,0.984,1.414,0.43,1.737,0.661,0.911,1.671,1.21,-45.48640793,-24.69829724
31-01-2025,194,SMART HELP,DR_Smarthelp P&P - Interacted with Chat Agent,Smarthelp_P&P Interacted with Chat,Apple iOS,13.686,15.266,1.58,16.451,12.501,17.745,15.376,14.751,15.40820024,20.29964747
31-01-2025,10000068,SMART HELP,DR_Smarthelp P&P - Interacted with Chat Agent,Smarthelp_P&P Interacted with Chat,Both,13.815,15.233,1.418,16.297,12.751,17.206,15.596,15.098,10.32113873,13.96362384
31-01-2025,428,SMART HELP,DR_Smarthelp P&P - Interacted with Chat Agent,Smarthelp_P&P Interacted with Chat,Google Android,13.387,15.799,2.412,17.608,11.578,16.092,16.086,15.866,0.038187938,1.427199785
31-01-2025,190,SMART HELP,DR_Smarthelp P&P - Let's troubleshoot together,Started P&P troubleshooting,Apple iOS,53.177,55.748,2.571,57.677,51.249,58.797,57.563,55.245,2.143991661,6.430311741
31-01-2025,10000064,SMART HELP,DR_Smarthelp P&P - Let's troubleshoot together,Started P&P troubleshooting,Both,52.982,55.555,2.573,57.485,51.053,58.569,57.88,55.442,1.190643673,5.639620314
31-01-2025,424,SMART HELP,DR_Smarthelp P&P - Let's troubleshoot together,Started P&P troubleshooting,Google Android,52.032,56.274,4.242,59.455,48.85,58.098,58.555,55.869,-0.780220745,3.989566081
31-01-2025,189,SMART HELP,DR_SmartHelp - P&P,Started Proactive and Preventive (P&P),Apple iOS,59.581,61.735,2.154,63.351,57.965,61.333,62.051,61.203,-1.156657573,0.212735365
31-01-2025,10000063,SMART HELP,DR_SmartHelp - P&P,Started Proactive and Preventive (P&P),Both,58.026,60.204,2.178,61.837,56.392,60.255,60.61,59.58,-0.585008968,1.132251546
31-01-2025,423,SMART HELP,DR_SmartHelp - P&P,Started Proactive and Preventive (P&P),Google Android,54.519,57.454,2.934,59.654,52.318,58.141,57.85,56.29,0.503769629,3.287777823
31-01-2025,141,RESET MODEM,DR_Reset Modem - Started Rebooting Process,Started Reset Process,Apple iOS,91.086,93.581,2.495,95.453,89.214,93.395,93.364,92.787,0.033356438,0.654866449
31-01-2025,10000041,RESET MODEM,DR_Reset Modem - Started Rebooting Process,Started Reset Process,Both,91.214,93.586,2.372,95.366,89.435,93.28,93.354,92.738,-0.078962349,0.584369885
31-01-2025,377,RESET MODEM,DR_Reset Modem - Started Rebooting Process,Started Reset Process,Google Android,91.448,93.358,1.911,94.792,90.015,92.958,93.319,92.596,-0.387302598,0.391307009
31-01-2025,183,SMART HELP,DR_SmartHelp - Started,Started Troubleshooting (Solution Center),Apple iOS,2.477,3.052,0.575,3.484,2.046,2.481,2.883,2.705,-13.93527925,-8.278700646
31-01-2025,10000057,SMART HELP,DR_SmartHelp - Started,Started Troubleshooting (Solution Center),Both,2.515,3.071,0.556,3.489,2.097,2.525,3.102,2.807,-18.61214717,-10.05699359
31-01-2025,417,SMART HELP,DR_SmartHelp - Started,Started Troubleshooting (Solution Center),Google Android,2.568,3.342,0.774,3.922,1.987,2.612,3.525,3.013,-25.89770609,-13.29844322
31-01-2025,100,LOG IN,DR_Clicks on Forgot User ID,User ID Recovery,Apple iOS,0.675,0.732,0.057,0.775,0.632,0.704,0.737,0.723,-4.422032583,-2.690748249
31-01-2025,10000024,LOG IN,DR_Clicks on Forgot User ID,User ID Recovery,Both,0.888,0.94,0.052,0.979,0.849,0.908,0.93,0.928,-2.350591489,-2.151657746
31-01-2025,336,LOG IN,DR_Clicks on Forgot User ID,User ID Recovery,Google Android,1.503,1.609,0.106,1.688,1.424,1.562,1.549,1.576,0.857854441,-0.902996595
31-01-2025,116,OVER ALL,Unique Visitors,Visitors,Apple iOS,92226.5,108263.75,16037.25,128310.312,72179.938,99610,100176.143,100015.8,-0.56514739,-0.405735894
31-01-2025,10000028,OVER ALL,Unique Visitors,Visitors,Both,123002.25,144296.25,21294,170913.75,96384.75,131829,132805.857,132876.3,-0.735552756,-0.788176673
31-01-2025,352,OVER ALL,Unique Visitors,Visitors,Google Android,30750.25,35814.75,5064.5,42145.375,24419.625,32219,32629.714,32860.5,-1.258712479,-1.952191841
31-01-2025,115,OVER ALL,DR_Visits,Visits,Apple iOS,107921.5,127163.25,19241.75,151215.438,83869.312,114579,115515.143,116398.533,-0.810407046,-1.563192663
31-01-2025,10000027,OVER ALL,DR_Visits,Visits,Both,141759.5,167826.75,26067.25,200410.812,109175.438,150275,151649.571,153223.833,-0.906412999,-1.924526537
31-01-2025,351,OVER ALL,DR_Visits,Visits,Google Android,34170.75,40268.25,6097.5,47890.125,26548.875,35696,36134.429,36825.3,-1.213326428,-3.066641684
31-01-2025,123,OVER ALL,DR_Agent Chat,Visits to Agent Chat (Skip bot),Apple iOS,1.525,1.718,0.193,1.863,1.38,1.753,1.776,1.671,-1.302983994,4.928172386
31-01-2025,10000035,OVER ALL,DR_Agent Chat,Visits to Agent Chat (Skip bot),Both,1.432,1.628,0.196,1.775,1.284,1.666,1.713,1.597,-2.7599433,4.301007951
31-01-2025,359,OVER ALL,DR_Agent Chat,Visits to Agent Chat (Skip bot),Google Android,1.162,1.388,0.226,1.558,0.993,1.387,1.513,1.366,-8.345133579,1.557160988
31-01-2025,121,OVER ALL,DR_Overall Chat,Visits to Chat,Apple iOS,4.228,4.73,0.502,5.107,3.851,4.746,4.643,4.437,2.227829405,6.976219993
31-01-2025,10000033,OVER ALL,DR_Overall Chat,Visits to Chat,Both,4.182,4.64,0.457,4.983,3.839,4.686,4.621,4.407,1.400352407,6.33405443
31-01-2025,357,OVER ALL,DR_Overall Chat,Visits to Chat,Google Android,4.02,4.472,0.452,4.811,3.681,4.494,4.552,4.313,-1.271066755,4.207084721
31-01-2025,122,OVER ALL,DR_Message Us,Visits to Chat (Bot),Apple iOS,2.902,3.215,0.314,3.45,2.666,3.193,3.082,2.968,3.60155743,7.598989048
31-01-2025,10000034,OVER ALL,DR_Message Us,Visits to Chat (Bot),Both,2.932,3.232,0.3,3.457,2.707,3.235,3.142,3.023,2.959898154,7.015261115
31-01-2025,358,OVER ALL,DR_Message Us,Visits to Chat (Bot),Google Android,3.044,3.367,0.323,3.609,2.802,3.37,3.333,3.198,1.123113855,5.388247803
31-01-2025,124,OVER ALL,DR_Self Service Initiated,Visits to Self Service Features,Apple iOS,52.829,55.084,2.255,56.776,51.137,54.3,54.332,53.936,-0.059422706,0.674251741
31-01-2025,10000036,OVER ALL,DR_Self Service Initiated,Visits to Self Service Features,Both,52.805,55.17,2.364,56.943,51.032,54.199,54.455,53.904,-0.46985183,0.546771808
31-01-2025,360,OVER ALL,DR_Self Service Initiated,Visits to Self Service Features,Google Android,52.534,54.951,2.417,56.764,50.721,53.874,54.842,53.802,-1.764814675,0.133699945
31-01-2025,125,OVER ALL,DR_CoxApp | Visits with Chat and No Self Service Initiated,Visits with Chat but No Self Service,Apple iOS,1.089,1.227,0.137,1.329,0.986,1.245,1.146,1.109,8.665835411,12.24305806
31-01-2025,10000037,OVER ALL,DR_CoxApp | Visits with Chat and No Self Service Initiated,Visits with Chat but No Self Service,Both,1.077,1.203,0.126,1.297,0.983,1.221,1.127,1.098,8.354462475,11.15157032
31-01-2025,361,OVER ALL,DR_CoxApp | Visits with Chat and No Self Service Initiated,Visits with Chat but No Self Service,Google Android,1.011,1.145,0.134,1.246,0.91,1.146,1.067,1.065,7.432703897,7.652805611
31-01-2025,126,OVER ALL,DR_CoxApp | Visits with No Self Service and No Chat,Visits with Neither Self Service nor Chat,Apple iOS,30.62,32.018,1.398,33.067,29.572,31.757,31.5,31.498,0.816330233,0.821634252
31-01-2025,10000038,OVER ALL,DR_CoxApp | Visits with No Self Service and No Chat,Visits with Neither Self Service nor Chat,Both,30.605,31.965,1.36,32.985,29.585,31.818,31.474,31.429,1.09204793,1.238462003
31-01-2025,362,OVER ALL,DR_CoxApp | Visits with No Self Service and No Chat,Visits with Neither Self Service nor Chat,Google Android,30.481,31.905,1.424,32.973,29.413,32.015,31.395,31.212,1.975300777,2.574262078
31-01-2025,99,LOG IN,DR_Clicks to MFA Verification,with TSV,Apple iOS,14.925,15.661,0.736,16.213,14.373,16.293,16.208,15.809,0.526204453,3.063937637
31-01-2025,10000023,LOG IN,DR_Clicks to MFA Verification,with TSV,Both,12.865,13.46,0.595,13.907,12.418,13.965,13.961,13.598,0.025580681,2.697415834
31-01-2025,335,LOG IN,DR_Clicks to MFA Verification,with TSV,Google Android,6.353,6.666,0.312,6.9,6.119,6.472,6.771,6.591,-4.419924471,-1.806982143
