metric_id,metrics,display_names,operating_system_type,feature_name,unique_identifier,level_1,level_2,level_3,level_4,level_5,hierarchy_id,parent_id_old,metric_sequence_num,level_no,feature_id,parent_id,metric_nature,create_dt
1,DR_Visits to Billing Home,Billing Section Visits,Apple iOS,BIL LING,BL,Billing Section Visits,,,,,Apple iOS_BL_1,,1,1,1,,Positive,2025-01-27
2,DR_Billing Make a Payment,Make Payments,Apple iOS,BIL LING,BL,,Make Payments,,,,Apple iOS_BL_1.1,Apple iOS_BL_1,2,2,1,1.0,Positive,2025-01-27
3,DR_Payment Submit,Payment Submit,Apple iOS,BIL LING,BL,,Payment Submit,,,,Apple iOS_BL_1.2,Apple iOS_BL_1,3,2,1,1.0,Positive,2025-01-27
4,DR_Payments,Payment Success Rate,Apple iOS,BIL LING,BL,,,Payment Success Rate,,,Apple iOS_BL_1.2.1,Apple iOS_BL_1.2,4,3,1,3.0,Positive,2025-01-27
5,DR_Client Errors on Make Payment,Client Errors on Payment Page,Apple iOS,BIL LING,BL,,,Client Errors on Payment Page,,,Apple iOS_BL_1.2.2,Apple iOS_BL_1.2,5,3,1,3.0,Negative,2025-01-27
6,DR_Server Errors on Make Payment,Server Errors on Payment Page,Apple iOS,BIL LING,BL,,,Server Errors on Payment Page,,,Apple iOS_BL_1.2.3,Apple iOS_BL_1.2,6,3,1,3.0,Negative,2025-01-27
7,DR_Promise to Pay,Promise to Pay - Linkout,Apple iOS,BIL LING,BL,,Promise to Pay - Linkout,,,,Apple iOS_BL_1.3,Apple iOS_BL_1,7,2,1,1.0,Positive,2025-01-27
8,DR_Promise to Pay (Native),Promise to Pay - Native,Apple iOS,BIL LING,BL,,Promise to Pay - Native,,,,Apple iOS_BL_1.4,Apple iOS_BL_1,8,2,1,1.0,Positive,2025-01-27
9,DR_CoxApp | Billing - Additional time to pay (Link out),Additional time to pay - Linkout,Apple iOS,BIL LING,BL,,,Additional time to pay - Linkout,,,Apple iOS_BL_1.4.1,Apple iOS_BL_1.4,9,3,1,8.0,Positive,2025-01-27
10,DR_CoxApp | Billing - Future date payment (Link out),Future date payment - Linkout,Apple iOS,BIL LING,BL,,,Future date payment - Linkout,,,Apple iOS_BL_1.4.2,Apple iOS_BL_1.4,10,3,1,8.0,Positive,2025-01-27
11,DR_Billing - View Bill Details,Bill Downloads,Apple iOS,BIL LING,BL,,Bill Downloads,,,,Apple iOS_BL_1.5,Apple iOS_BL_1,11,2,1,1.0,Positive,2025-01-27
12,DR_Billing - Activity & Statements,Activity & Statements,Apple iOS,BIL LING,BL,,Activity & Statements,,,,Apple iOS_BL_1.6,Apple iOS_BL_1,12,2,1,1.0,Positive,2025-01-27
13,DR_Billing - Automatic Payments,Easy Pay Enrollments,Apple iOS,BIL LING,BL,,Easy Pay Enrollments,,,,Apple iOS_BL_1.7,Apple iOS_BL_1,13,2,1,1.0,Positive,2025-01-27
14,DR_Billing - Manage Payment Methods,Payment Method Changes,Apple iOS,BIL LING,BL,,Payment Method Changes,,,,Apple iOS_BL_1.8,Apple iOS_BL_1,14,2,1,1.0,Positive,2025-01-27
15,DR_Billing - Agreements & Discounts,Agreement & Discounts,Apple iOS,BIL LING,BL,,Agreement & Discounts,,,,Apple iOS_BL_1.9,Apple iOS_BL_1,15,2,1,1.0,Positive,2025-01-27
16,DR_Billing - Bill Delivery,Bill Delivery Options,Apple iOS,BIL LING,BL,,Bill Delivery Options,,,,Apple iOS_BL_1.10,Apple iOS_BL_1,16,2,1,1.0,Positive,2025-01-27
17,DR_Billing - Edit Billing Address,Address Changes,Apple iOS,BIL LING,BL,,Address Changes,,,,Apple iOS_BL_1.11,Apple iOS_BL_1,17,2,1,1.0,Positive,2025-01-27
18,DR_Billing - Move My Service,Move Service,Apple iOS,BIL LING,BL,,Move Service,,,,Apple iOS_BL_1.12,Apple iOS_BL_1,18,2,1,1.0,Positive,2025-01-27
19,DR_Billing visits to chat,Billing_Interacted with chat,Apple iOS,BIL LING,BL,,Billing_Interacted with chat,,,,Apple iOS_BL_1.13,Apple iOS_BL_1,19,2,1,1.0,Negative,2025-01-27
20,DR_Wireless Service,Visits from 'Cox Mobile' users,Apple iOS,COX MOBILE,CM,Visits from 'Cox Mobile' users,,,,,Apple iOS_CM_1,,20,1,2,,Positive,2025-01-27
21,DR_Mymobile HomePage Visits,Coxmob Line Detail Page,Apple iOS,COX MOBILE,CM,,Coxmob Line Detail Page,,,,Apple iOS_CM_1.1,Apple iOS_CM_1,21,2,2,20.0,Positive,2025-01-27
22,DR_Mobile Lock Enabled,,Apple iOS,COX MOBILE,CM,,,,,,,,22,1,2,,,2025-01-27
23,DR_Mobile Lock Disabled,,Apple iOS,COX MOBILE,CM,,,,,,,,23,1,2,,,2025-01-27
24,DR_Change Status Exit link,Coxmob Change Status External Link,Apple iOS,COX MOBILE,CM,,,Coxmob Change Status External Link,,,Apple iOS_CM_1.1.1,Apple iOS_CM_1.1,24,3,2,21.0,Positive,2025-01-27
25,DR_Add a Line,Coxmob Add a Line,Apple iOS,COX MOBILE,CM,,,Coxmob Add a Line,,,Apple iOS_CM_1.1.2,Apple iOS_CM_1.1,25,3,2,21.0,Positive,2025-01-27
26,DR_Change your Plan,Coxmob Change  Plan - linkout,Apple iOS,COX MOBILE,CM,,,Coxmob Change  Plan - linkout,,,Apple iOS_CM_1.1.3,Apple iOS_CM_1.1,26,3,2,21.0,,2025-01-27
27,DR_Change Plan - New,Coxmob Change Plan - Native,Apple iOS,COX MOBILE,CM,,,Coxmob Change Plan - Native,,,Apple iOS_CM_1.1.4,Apple iOS_CM_1.1,27,3,2,21.0,Positive,2025-01-27
28,DR_Change plan - Account Restrictions,Coxmob Account Restrictions,Apple iOS,COX MOBILE,CM,,,,Coxmob Account Restrictions,,Apple iOS_CM_1.1.4.1,Apple iOS_CM_1.1.4,28,4,2,27.0,Negative,2025-01-27
29,DR_Change plan Confirmation,Coxmob Plan Purchased,Apple iOS,COX MOBILE,CM,,,,Coxmob Plan Purchased,,Apple iOS_CM_1.1.4.2,Apple iOS_CM_1.1.4,29,4,2,27.0,Positive,2025-01-27
30,DR_Change Plan - Pay as Gig,Coxmob Gig Plan,Apple iOS,COX MOBILE,CM,,,,,Coxmob Gig Plan,Apple iOS_CM_1.1.4.2.1,Apple iOS_CM_1.1.4.2,30,5,2,29.0,Positive,2025-01-27
31,DR_Change Plan - Unlimited,Coxmob Unlimited Plan,Apple iOS,COX MOBILE,CM,,,,,Coxmob Unlimited Plan,Apple iOS_CM_1.1.4.2.2,Apple iOS_CM_1.1.4.2,31,5,2,29.0,Positive,2025-01-27
32,DR_Welcome Guide,Coxmob Welcome Guide,Apple iOS,COX MOBILE,CM,,,Coxmob Welcome Guide,,,Apple iOS_CM_1.1.5,Apple iOS_CM_1.1,32,3,2,21.0,Positive,2025-01-27
33,DR_Device Payment Plan,Coxmob Device Payment Plan,Apple iOS,COX MOBILE,CM,,,Coxmob Device Payment Plan,,,Apple iOS_CM_1.1.6,Apple iOS_CM_1.1,33,3,2,21.0,Positive,2025-01-27
34,DR_Insurance Claim,File a Claim,Apple iOS,COX MOBILE,CM,,,File a Claim,,,Apple iOS_CM_1.1.7,Apple iOS_CM_1.1,34,3,2,21.0,Negative,2025-01-27
35,DR_Opted for Pay as you Gig Plan,Coxmob Pay as you Gig,Apple iOS,COX MOBILE,CM,,Coxmob Pay as you Gig,,,,Apple iOS_CM_1.2,Apple iOS_CM_1,35,2,2,20.0,Positive,2025-01-27
36,DR_Opted for Gig Unlimited Plan,Coxmob Gig Unlimited Plan,Apple iOS,COX MOBILE,CM,,Coxmob Gig Unlimited Plan,,,,Apple iOS_CM_1.3,Apple iOS_CM_1,36,2,2,20.0,Positive,2025-01-27
37,DR_Mobile Billing Home,Coxmob Billing Home,Apple iOS,COX MOBILE,CM,,Coxmob Billing Home,,,,Apple iOS_CM_1.4,Apple iOS_CM_1,37,2,2,20.0,Positive,2025-01-27
38,DR_Mobile Billing - Additional Payment,Coxmob Make Additional Payment,Apple iOS,COX MOBILE,CM,,Coxmob Make Additional Payment,,,,Apple iOS_CM_1.5,Apple iOS_CM_1,38,2,2,20.0,Positive,2025-01-27
39,DR_Mobile Billing - Payment Method,Coxmob Payment Method Changes,Apple iOS,COX MOBILE,CM,,Coxmob Payment Method Changes,,,,Apple iOS_CM_1.6,Apple iOS_CM_1,39,2,2,20.0,Positive,2025-01-27
40,DR_Mobile Billing - Activity & Statements,Coxmob Activity & Statements,Apple iOS,COX MOBILE,CM,,Coxmob Activity & Statements,,,,Apple iOS_CM_1.7,Apple iOS_CM_1,40,2,2,20.0,Positive,2025-01-27
41,DR_Mobile Billing - Easypay Confirmation,Coxmob Easypay Enrollment,Apple iOS,COX MOBILE,CM,,Coxmob Easypay Enrollment,,,,Apple iOS_CM_1.8,Apple iOS_CM_1,41,2,2,20.0,Positive,2025-01-27
42,DR_Mobile Billing - Bill Delivery Confirmation,Coxmob Bill Delivery Changes,Apple iOS,COX MOBILE,CM,,Coxmob Bill Delivery Changes,,,,Apple iOS_CM_1.9,Apple iOS_CM_1,42,2,2,20.0,Positive,2025-01-27
43,DR_Wireless Support,Coxmob Support Section,Apple iOS,COX MOBILE,CM,,Coxmob Support Section,,,,Apple iOS_CM_1.10,Apple iOS_CM_1,43,2,2,20.0,Positive,2025-01-27
44,DR_Total Data Usage Visits,Total Data Usage Visits,Apple iOS,DATA USAGE,DU,Total Data Usage Visits,,,,,Apple iOS_DU_1,,44,1,3,,Positive,2025-01-27
45,DR_Data Plan upgrade,Data Plan Upgrade,Apple iOS,DATA USAGE,DU,,Data Plan Upgrade,,,,Apple iOS_DU_1.1,Apple iOS_DU_1,45,2,3,44.0,Positive,2025-01-27
46,DR_Data Usage Learn More,Learn More,Apple iOS,DATA USAGE,DU,,Learn More,,,,Apple iOS_DU_1.2,Apple iOS_DU_1,46,2,3,44.0,Positive,2025-01-27
47,DR_Data Usage Courtesy Credits,Courtesy Credit,Apple iOS,DATA USAGE,DU,,Courtesy Credit,,,,Apple iOS_DU_1.3,Apple iOS_DU_1,47,2,3,44.0,Positive,2025-01-27
48,DR_Total Data Usage >=75%,Data usage >=75%,Apple iOS,DATA USAGE,DU,,Data usage >=75%,,,,Apple iOS_DU_1.4,Apple iOS_DU_1,48,2,3,44.0,Positive,2025-01-27
49,DR_Total Data Usage >=100%,Data usage >=100%,Apple iOS,DATA USAGE,DU,,Data usage >=100%,,,,Apple iOS_DU_1.5,Apple iOS_DU_1,49,2,3,44.0,Positive,2025-01-27
50,DR_Data Usage - Agent Chat Started,Data_usage Interacted with Chat,Apple iOS,DATA USAGE,DU,,Data_usage Interacted with Chat,,,,Apple iOS_DU_1.6,Apple iOS_DU_1,50,2,3,44.0,Negative,2025-01-27
51,DR_Direct Ecomm Visits Traffic from to Cox.com,Total Visits from web ecomm,Apple iOS,E COMMERCE,EC,,,,,,,,51,1,4,,Positive,2025-01-27
52,DR_Direct Ecomm order Traffic sent from cox.com,Total Orders from web ecomm,Apple iOS,E COMMERCE,EC,,,,,,,,52,1,4,,Positive,2025-01-27
53,DR_Direct Ecomm Traffic sent from App to cox.com,Visits sent from app to cox.com,Apple iOS,E COMMERCE,EC,Visits sent from app to cox.com,,,,,Apple iOS_EC_1,,53,1,4,,Positive,2025-01-27
54,DR_Direct Ecomm order Traffic sent from App to cox.com,Orders generated,Apple iOS,E COMMERCE,EC,,,,,,,,54,1,4,,Positive,2025-01-27
55,DR_Data Plan Upgrade Ecomm Traffic sent from App to cox.com,Data Usage,Apple iOS,E COMMERCE,EC,,Data Usage,,,,Apple iOS_EC_1.1,Apple iOS_EC_1,55,2,4,53.0,Positive,2025-01-27
56,DR_Service Plan Upgrade Ecomm Traffic sent from App to cox.com,Plan Changes,Apple iOS,E COMMERCE,EC,,Plan Changes,,,,Apple iOS_EC_1.2,Apple iOS_EC_1,56,2,4,53.0,Positive,2025-01-27
57,DR_CRO Ecomm Traffic sent from App to cox.com,CRO,Apple iOS,E COMMERCE,EC,,CRO,,,,Apple iOS_EC_1.3,Apple iOS_EC_1,57,2,4,53.0,Positive,2025-01-27
58,DR_Transfer Ecomm Traffic sent from App to cox.com,Transfer,Apple iOS,E COMMERCE,EC,,Transfer,,,,Apple iOS_EC_1.4,Apple iOS_EC_1,58,2,4,53.0,Positive,2025-01-27
59,DR_Visits where One EC Card was shown,Easy Connect Eligible Visits,Apple iOS,EASY CON NECT,ECN,Easy Connect Eligible Visits,,,,,Apple iOS_ECN_1,,59,1,5,,Positive,2025-01-27
60,DR_EC Flow>Success,Overall Success,Apple iOS,EASY CON NECT,ECN,,Overall Success,,,,Apple iOS_ECN_1.1,Apple iOS_ECN_1,60,2,5,59.0,Positive,2025-01-27
61,DR_EC>Failure,Overall Failure,Apple iOS,EASY CON NECT,ECN,,Overall Failure,,,,Apple iOS_ECN_1.2,Apple iOS_ECN_1,61,2,5,59.0,Negative,2025-01-27
62,DR_EC Flow>Timeout,Overall Timeout,Apple iOS,EASY CON NECT,ECN,,Overall Timeout,,,,Apple iOS_ECN_1.3,Apple iOS_ECN_1,62,2,5,59.0,Negative,2025-01-27
63,DR_EC>No Result,Overall No Result,Apple iOS,EASY CON NECT,ECN,,Overall No Result,,,,Apple iOS_ECN_1.4,Apple iOS_ECN_1,63,2,5,59.0,Negative,2025-01-27
64,DR_Easy Connect - Started,Started the Flow,Apple iOS,EASY CON NECT,ECN,,Started the Flow,,,,Apple iOS_ECN_1.5,Apple iOS_ECN_1,64,2,5,59.0,Positive,2025-01-27
65,DR_Easy Connect Started - Success,Success,Apple iOS,EASY CON NECT,ECN,,,Success,,,Apple iOS_ECN_1.5.1,Apple iOS_ECN_1.5,65,3,5,64.0,Positive,2025-01-27
66,DR_Easy Connect Started - Failure,Failure,Apple iOS,EASY CON NECT,ECN,,,Failure,,,Apple iOS_ECN_1.5.2,Apple iOS_ECN_1.5,66,3,5,64.0,Negative,2025-01-27
67,DR_Easy Connect Started - Timeout,Timeout,Apple iOS,EASY CON NECT,ECN,,,Timeout,,,Apple iOS_ECN_1.5.3,Apple iOS_ECN_1.5,67,3,5,64.0,Negative,2025-01-27
68,DR_Easy Connect Started - No Result,No Result,Apple iOS,EASY CON NECT,ECN,,,No Result,,,Apple iOS_ECN_1.5.4,Apple iOS_ECN_1.5,68,3,5,64.0,Negative,2025-01-27
69,DR_Easy Connect - Started Agent Chat,Easyconnect_Interacted with Chat,Apple iOS,EASY CON NECT,ECN,,,Easyconnect_Interacted with Chat,,,Apple iOS_ECN_1.5.5,Apple iOS_ECN_1.5,69,3,5,64.0,Negative,2025-01-27
70,DR_Visits who did not Start EC Flow,Did Not Start the Flow,Apple iOS,EASY CON NECT,ECN,,Did Not Start the Flow,,,,Apple iOS_ECN_1.6,Apple iOS_ECN_1,70,2,5,59.0,Negative,2025-01-27
71,DR_Visits who did not Start EC Flow - Success,Did_not Success,Apple iOS,EASY CON NECT,ECN,,,Did_not Success,,,Apple iOS_ECN_1.6.1,Apple iOS_ECN_1.6,71,3,5,70.0,Positive,2025-01-27
72,DR_Visits who did not Start EC Flow - Failure,Did_not Failure,Apple iOS,EASY CON NECT,ECN,,,Did_not Failure,,,Apple iOS_ECN_1.6.2,Apple iOS_ECN_1.6,72,3,5,70.0,Negative,2025-01-27
73,DR_Visits who did not Start EC Flow - No Result,Did_not No Result,Apple iOS,EASY CON NECT,ECN,,,Did_not No Result,,,Apple iOS_ECN_1.6.3,Apple iOS_ECN_1.6,73,3,5,70.0,Negative,2025-01-27
74,DR_Easy Connect - Self install success,,Apple iOS,EASY CON NECT,ECN,,,,,,,,74,1,5,,,2025-01-27
75,DR_Easy Connect - Self install Timeout,,Apple iOS,EASY CON NECT,ECN,,,,,,,,75,1,5,,,2025-01-27
76,cancel,,Apple iOS,KEY WORDS,KW,,,,,,,,76,1,6,,,2025-01-27
77,cancel service,,Apple iOS,KEY WORDS,KW,,,,,,,,77,1,6,,,2025-01-27
78,outage,,Apple iOS,KEY WORDS,KW,,,,,,,,78,1,6,,,2025-01-27
79,bill,,Apple iOS,KEY WORDS,KW,,,,,,,,79,1,6,,,2025-01-27
80,pay bill,,Apple iOS,KEY WORDS,KW,,,,,,,,80,1,6,,,2025-01-27
81,modem,,Apple iOS,KEY WORDS,KW,,,,,,,,81,1,6,,,2025-01-27
82,billing,,Apple iOS,KEY WORDS,KW,,,,,,,,82,1,6,,,2025-01-27
83,Setup,,Apple iOS,KEY WORDS,KW,,,,,,,,83,1,6,,,2025-01-27
84,new modem,,Apple iOS,KEY WORDS,KW,,,,,,,,84,1,6,,,2025-01-27
85,set up,,Apple iOS,KEY WORDS,KW,,,,,,,,85,1,6,,,2025-01-27
86,speed test,,Apple iOS,KEY WORDS,KW,,,,,,,,86,1,6,,,2025-01-27
87,phone number,,Apple iOS,KEY WORDS,KW,,,,,,,,87,1,6,,,2025-01-27
88,contact,,Apple iOS,KEY WORDS,KW,,,,,,,,88,1,6,,,2025-01-27
89,call,,Apple iOS,KEY WORDS,KW,,,,,,,,89,1,6,,,2025-01-27
90,outages,,Apple iOS,KEY WORDS,KW,,,,,,,,90,1,6,,,2025-01-27
91,outage map,,Apple iOS,KEY WORDS,KW,,,,,,,,91,1,6,,,2025-01-27
92,password,,Apple iOS,KEY WORDS,KW,,,,,,,,92,1,6,,,2025-01-27
93,disconnect,,Apple iOS,KEY WORDS,KW,,,,,,,,93,1,6,,,2025-01-27
94,customer service,,Apple iOS,KEY WORDS,KW,,,,,,,,94,1,6,,,2025-01-27
95,install,,Apple iOS,KEY WORDS,KW,,,,,,,,95,1,6,,,2025-01-27
96,DR_Login Page Visits,Login Page Visits,Apple iOS,LOG IN,LI,Login Page Visits,,,,,Apple iOS_LI_1,,96,1,7,,Positive,2025-01-27
97,DR_Successful logins,Login Success Rate,Apple iOS,LOG IN,LI,,Login Success Rate,,,,Apple iOS_LI_1.1,Apple iOS_LI_1,97,2,7,96.0,Positive,2025-01-27
98,DR_Auto Logins,Share of Auto Login (Remember/Biometrics),Apple iOS,LOG IN,LI,,,Share of Auto Login (Remember/Biometrics),,,Apple iOS_LI_1.1.1,Apple iOS_LI_1.1,98,3,7,97.0,Positive,2025-01-27
99,DR_Clicks to MFA Verification,with TSV,Apple iOS,LOG IN,LI,,with TSV,,,,Apple iOS_LI_1.2,Apple iOS_LI_1,99,2,7,96.0,Positive,2025-01-27
100,DR_Clicks on Forgot User ID,User ID Recovery,Apple iOS,LOG IN,LI,,User ID Recovery,,,,Apple iOS_LI_1.3,Apple iOS_LI_1,100,2,7,96.0,Negative,2025-01-27
101,Clicks on Forgot Password,Password Reset,Apple iOS,LOG IN,LI,,Password Reset,,,,Apple iOS_LI_1.4,Apple iOS_LI_1,101,2,7,96.0,Negative,2025-01-27
102,DR_Need to Register,Registration,Apple iOS,LOG IN,LI,,Registration,,,,Apple iOS_LI_1.5,Apple iOS_LI_1,102,2,7,96.0,Positive,2025-01-27
103,DR_Notification status Exists,Notifi_center Visits with Bell icon,Apple iOS,NOTIFICATION CENTER,NC,Notifi_center Visits with Bell icon,,,,,Apple iOS_NC_1,,103,1,8,,Positive,2025-01-27
104,DR_Notification received visits,Notifi_center Visits with new notifications,Apple iOS,NOTIFICATION CENTER,NC,,Notifi_center Visits with new notifications,,,,Apple iOS_NC_1.1,Apple iOS_NC_1,104,2,8,103.0,Positive,2025-01-27
105,DR_Notification page Visits,Notifi_center Clicked bell with new notifications,Apple iOS,NOTIFICATION CENTER,NC,,,Notifi_center Clicked bell with new notifications,,,Apple iOS_NC_1.1.1,Apple iOS_NC_1.1,105,3,8,104.0,Positive,2025-01-27
106,DR_Notification Viewed with new notifications,Notifi_center Viewed,Apple iOS,NOTIFICATION CENTER,NC,,,,Notifi_center Viewed,,Apple iOS_NC_1.1.1.1,Apple iOS_NC_1.1.1,106,4,8,105.0,Positive,2025-01-27
107,DR_Notification Declined with new notifications,Notifi_center Declined,Apple iOS,NOTIFICATION CENTER,NC,,,,Notifi_center Declined,,Apple iOS_NC_1.1.1.2,Apple iOS_NC_1.1.1,107,4,8,105.0,Negative,2025-01-27
108,DR_Notification accepted with new notifications,Notifi_center Accepted,Apple iOS,NOTIFICATION CENTER,NC,,,,Notifi_center Accepted,,Apple iOS_NC_1.1.1.3,Apple iOS_NC_1.1.1,108,4,8,105.0,Positive,2025-01-27
109,DR_No action on new notifications,Notifi_center No Action,Apple iOS,NOTIFICATION CENTER,NC,,,,Notifi_center No Action,,Apple iOS_NC_1.1.1.4,Apple iOS_NC_1.1.1,109,4,8,105.0,Negative,2025-01-27
110,DR_Notifications not received visits,Notifi_center Visits with no new notifications,Apple iOS,NOTIFICATION CENTER,NC,,Notifi_center Visits with no new notifications,,,,Apple iOS_NC_1.2,Apple iOS_NC_1,110,2,8,103.0,Negative,2025-01-27
111,DR_Notification Viewed with no new notifications,with no new notifi Viewed,Apple iOS,NOTIFICATION CENTER,NC,,,,with no new notifi Viewed,,Apple iOS_NC_1.2.0.1,Apple iOS_NC_1.2.0,111,4,8,,Positive,2025-01-27
112,DR_Notification Declined with no new notification,with no new notifi Declined,Apple iOS,NOTIFICATION CENTER,NC,,,,with no new notifi Declined,,Apple iOS_NC_1.2.0.2,Apple iOS_NC_1.2.0,112,4,8,,Negative,2025-01-27
113,DR_Notification accepted with no new notifications,with no new notifi Accepted,Apple iOS,NOTIFICATION CENTER,NC,,,,with no new notifi Accepted,,Apple iOS_NC_1.2.0.3,Apple iOS_NC_1.2.0,113,4,8,,Positive,2025-01-27
114,DR_No action on no new notifications,with no new notifi No Action,Apple iOS,NOTIFICATION CENTER,NC,,,,with no new notifi No Action,,Apple iOS_NC_1.2.0.4,Apple iOS_NC_1.2.0,114,4,8,,Negative,2025-01-27
115,DR_Visits,Visits,Apple iOS,OVER ALL,OA,Visits,,,,,Apple iOS_OA_1,,115,1,9,,Positive,2025-01-27
116,Unique Visitors,Visitors,Apple iOS,OVER ALL,OA,,,,,,,,116,1,9,,Positive,2025-01-27
117,Page Views,Page Views,Apple iOS,OVER ALL,OA,,,,,,,,117,1,9,,Positive,2025-01-27
118,Average Time Spent on Page,Average Time Spent (mins),Apple iOS,OVER ALL,OA,,,,,,,,118,1,9,,Negative,2025-01-27
119,DR_New Visitors,New Visitors,Apple iOS,OVER ALL,OA,,New Visitors,,,,Apple iOS_OA_1.1,Apple iOS_OA_1,119,2,9,115.0,Positive,2025-01-27
120,DR_Server Errors,Server Errors,Apple iOS,OVER ALL,OA,,Server Errors,,,,Apple iOS_OA_1.2,Apple iOS_OA_1,120,2,9,115.0,Negative,2025-01-27
121,DR_Overall Chat,Visits to Chat,Apple iOS,OVER ALL,OA,,Visits to Chat,,,,Apple iOS_OA_1.3,Apple iOS_OA_1,121,2,9,115.0,Negative,2025-01-27
122,DR_continuing chat from new chat page,Continuing chat from new chat page,Apple iOS,OVER ALL,OA,,,,,,,,122,1,9,,,2025-01-27
123,DR_Message Us,Visits to Chat (Bot),Apple iOS,OVER ALL,OA,,Visits to Chat (Bot),,,,Apple iOS_OA_1.4,Apple iOS_OA_1,123,2,9,115.0,Negative,2025-01-27
124,DR_Agent Chat,Visits to Agent Chat (Skip bot),Apple iOS,OVER ALL,OA,,Visits to Agent Chat (Skip bot),,,,Apple iOS_OA_1.5,Apple iOS_OA_1,124,2,9,115.0,Negative,2025-01-27
