metric_id,metrics,display_names,operating_system_type,feature_name,unique_identifier,level_1,level_2,level_3,level_4,level_5,hierarchy_id,parent_id_old,metric_sequence_num,level_no,feature_id,parent_id,metric_nature,create_dt
240,DR_Payments,Payment Success Rate,Google Android,BIL LING,BL,,,Payment Success Rate,,,Google Android_BL_1.2.1,Google Android_BL_1.2,4,3,1,239.0,Positive,2025-01-27
241,DR_Client Errors on Make Payment,Client Errors on Payment Page,Google Android,BIL LING,BL,,,Client Errors on Payment Page,,,Google Android_BL_1.2.2,Google Android_BL_1.2,5,3,1,239.0,Negative,2025-01-27
242,DR_Server Errors on Make Payment,Server Errors on Payment Page,Google Android,BIL LING,BL,,,Server Errors on Payment Page,,,Google Android_BL_1.2.3,Google Android_BL_1.2,6,3,1,239.0,Negative,2025-01-27
243,DR_Promise to Pay,Promise to Pay - Linkout,Google Android,BIL LING,BL,,Promise to Pay - Linkout,,,,Google Android_BL_1.3,Google Android_BL_1,7,2,1,237.0,Positive,2025-01-27
244,DR_Promise to Pay (Native),Promise to Pay - Native,Google Android,BIL LING,BL,,Promise to Pay - Native,,,,Google Android_BL_1.4,Google Android_BL_1,8,2,1,237.0,Positive,2025-01-27
245,DR_CoxApp | Billing - Additional time to pay (Link out),Additional time to pay - Linkout,Google Android,BIL LING,BL,,,Additional time to pay - Linkout,,,Google Android_BL_1.4.1,Google Android_BL_1.4,9,3,1,244.0,Positive,2025-01-27
246,DR_CoxApp | Billing - Future date payment (Link out),Future date payment - Linkout,Google Android,BIL LING,BL,,,Future date payment - Linkout,,,Google Android_BL_1.4.2,Google Android_BL_1.4,10,3,1,244.0,Positive,2025-01-27
247,DR_Billing - View Bill Details,Bill Downloads,Google Android,BIL LING,BL,,Bill Downloads,,,,Google Android_BL_1.5,Google Android_BL_1,11,2,1,237.0,Positive,2025-01-27
248,DR_Billing - Activity & Statements,Activity & Statements,Google Android,BIL LING,BL,,Activity & Statements,,,,Google Android_BL_1.6,Google Android_BL_1,12,2,1,237.0,Positive,2025-01-27
249,DR_Billing - Automatic Payments,Easy Pay Enrollments,Google Android,BIL LING,BL,,Easy Pay Enrollments,,,,Google Android_BL_1.7,Google Android_BL_1,13,2,1,237.0,Positive,2025-01-27
250,DR_Billing - Manage Payment Methods,Payment Method Changes,Google Android,BIL LING,BL,,Payment Method Changes,,,,Google Android_BL_1.8,Google Android_BL_1,14,2,1,237.0,Positive,2025-01-27
251,DR_Billing - Agreements & Discounts,Agreement & Discounts,Google Android,BIL LING,BL,,Agreement & Discounts,,,,Google Android_BL_1.9,Google Android_BL_1,15,2,1,237.0,Positive,2025-01-27
252,DR_Billing - Bill Delivery,Bill Delivery Options,Google Android,BIL LING,BL,,Bill Delivery Options,,,,Google Android_BL_1.10,Google Android_BL_1,16,2,1,237.0,Positive,2025-01-27
253,DR_Billing - Edit Billing Address,Address Changes,Google Android,BIL LING,BL,,Address Changes,,,,Google Android_BL_1.11,Google Android_BL_1,17,2,1,237.0,Positive,2025-01-27
254,DR_Billing - Move My Service,Move Service,Google Android,BIL LING,BL,,Move Service,,,,Google Android_BL_1.12,Google Android_BL_1,18,2,1,237.0,Positive,2025-01-27
255,DR_Billing visits to chat,Billing_Interacted with chat,Google Android,BIL LING,BL,,Billing_Interacted with chat,,,,Google Android_BL_1.13,Google Android_BL_1,19,2,1,237.0,Negative,2025-01-27
256,DR_Wireless Service,Visits from 'Cox Mobile' users,Google Android,COX MOBILE,CM,Visits from 'Cox Mobile' users,,,,,Google Android_CM_1,,20,1,2,,Positive,2025-01-27
257,DR_Mymobile HomePage Visits,Coxmob Line Detail Page,Google Android,COX MOBILE,CM,,Coxmob Line Detail Page,,,,Google Android_CM_1.1,Google Android_CM_1,21,2,2,256.0,Positive,2025-01-27
258,DR_Mobile Lock Enabled,,Google Android,COX MOBILE,CM,,,,,,,,22,1,2,,,2025-01-27
259,DR_Mobile Lock Disabled,,Google Android,COX MOBILE,CM,,,,,,,,23,1,2,,,2025-01-27
260,DR_Change Status Exit link,Coxmob Change Status External Link,Google Android,COX MOBILE,CM,,,Coxmob Change Status External Link,,,Google Android_CM_1.1.1,Google Android_CM_1.1,24,3,2,257.0,Positive,2025-01-27
261,DR_Add a Line,Coxmob Add a Line,Google Android,COX MOBILE,CM,,,Coxmob Add a Line,,,Google Android_CM_1.1.2,Google Android_CM_1.1,25,3,2,257.0,Positive,2025-01-27
262,DR_Change your Plan,Coxmob Change  Plan - linkout,Google Android,COX MOBILE,CM,,,Coxmob Change  Plan - linkout,,,Google Android_CM_1.1.3,Google Android_CM_1.1,26,3,2,257.0,,2025-01-27
263,DR_Change Plan - New,Coxmob Change Plan - Native,Google Android,COX MOBILE,CM,,,Coxmob Change Plan - Native,,,Google Android_CM_1.1.4,Google Android_CM_1.1,27,3,2,257.0,Positive,2025-01-27
264,DR_Change plan - Account Restrictions,Coxmob Account Restrictions,Google Android,COX MOBILE,CM,,,,Coxmob Account Restrictions,,Google Android_CM_1.1.4.1,Google Android_CM_1.1.4,28,4,2,263.0,Negative,2025-01-27
265,DR_Change plan Confirmation,Coxmob Plan Purchased,Google Android,COX MOBILE,CM,,,,Coxmob Plan Purchased,,Google Android_CM_1.1.4.2,Google Android_CM_1.1.4,29,4,2,263.0,Positive,2025-01-27
266,DR_Change Plan - Pay as Gig,Coxmob Gig Plan,Google Android,COX MOBILE,CM,,,,,Coxmob Gig Plan,Google Android_CM_1.1.4.2.1,Google Android_CM_1.1.4.2,30,5,2,265.0,Positive,2025-01-27
267,DR_Change Plan - Unlimited,Coxmob Unlimited Plan,Google Android,COX MOBILE,CM,,,,,Coxmob Unlimited Plan,Google Android_CM_1.1.4.2.2,Google Android_CM_1.1.4.2,31,5,2,265.0,Positive,2025-01-27
268,DR_Welcome Guide,Coxmob Welcome Guide,Google Android,COX MOBILE,CM,,,Coxmob Welcome Guide,,,Google Android_CM_1.1.5,Google Android_CM_1.1,32,3,2,257.0,Positive,2025-01-27
269,DR_Device Payment Plan,Coxmob Device Payment Plan,Google Android,COX MOBILE,CM,,,Coxmob Device Payment Plan,,,Google Android_CM_1.1.6,Google Android_CM_1.1,33,3,2,257.0,Positive,2025-01-27
270,DR_Insurance Claim,File a Claim,Google Android,COX MOBILE,CM,,,File a Claim,,,Google Android_CM_1.1.7,Google Android_CM_1.1,34,3,2,257.0,Negative,2025-01-27
271,DR_Opted for Pay as you Gig Plan,Coxmob Pay as you Gig,Google Android,COX MOBILE,CM,,Coxmob Pay as you Gig,,,,Google Android_CM_1.2,Google Android_CM_1,35,2,2,256.0,Positive,2025-01-27
272,DR_Opted for Gig Unlimited Plan,Coxmob Gig Unlimited Plan,Google Android,COX MOBILE,CM,,Coxmob Gig Unlimited Plan,,,,Google Android_CM_1.3,Google Android_CM_1,36,2,2,256.0,Positive,2025-01-27
273,DR_Mobile Billing Home,Coxmob Billing Home,Google Android,COX MOBILE,CM,,Coxmob Billing Home,,,,Google Android_CM_1.4,Google Android_CM_1,37,2,2,256.0,Positive,2025-01-27
274,DR_Mobile Billing - Additional Payment,Coxmob Make Additional Payment,Google Android,COX MOBILE,CM,,Coxmob Make Additional Payment,,,,Google Android_CM_1.5,Google Android_CM_1,38,2,2,256.0,Positive,2025-01-27
275,DR_Mobile Billing - Payment Method,Coxmob Payment Method Changes,Google Android,COX MOBILE,CM,,Coxmob Payment Method Changes,,,,Google Android_CM_1.6,Google Android_CM_1,39,2,2,256.0,Positive,2025-01-27
276,DR_Mobile Billing - Activity & Statements,Coxmob Activity & Statements,Google Android,COX MOBILE,CM,,Coxmob Activity & Statements,,,,Google Android_CM_1.7,Google Android_CM_1,40,2,2,256.0,Positive,2025-01-27
277,DR_Mobile Billing - Easypay Confirmation,Coxmob Easypay Enrollment,Google Android,COX MOBILE,CM,,Coxmob Easypay Enrollment,,,,Google Android_CM_1.8,Google Android_CM_1,41,2,2,256.0,Positive,2025-01-27
278,DR_Mobile Billing - Bill Delivery Confirmation,Coxmob Bill Delivery Changes,Google Android,COX MOBILE,CM,,Coxmob Bill Delivery Changes,,,,Google Android_CM_1.9,Google Android_CM_1,42,2,2,256.0,Positive,2025-01-27
279,DR_Wireless Support,Coxmob Support Section,Google Android,COX MOBILE,CM,,Coxmob Support Section,,,,Google Android_CM_1.10,Google Android_CM_1,43,2,2,256.0,Positive,2025-01-27
280,DR_Total Data Usage Visits,Total Data Usage Visits,Google Android,DATA USAGE,DU,Total Data Usage Visits,,,,,Google Android_DU_1,,44,1,3,,Positive,2025-01-27
281,DR_Data Plan upgrade,Data Plan Upgrade,Google Android,DATA USAGE,DU,,Data Plan Upgrade,,,,Google Android_DU_1.1,Google Android_DU_1,45,2,3,280.0,Positive,2025-01-27
282,DR_Data Usage Learn More,Learn More,Google Android,DATA USAGE,DU,,Learn More,,,,Google Android_DU_1.2,Google Android_DU_1,46,2,3,280.0,Positive,2025-01-27
283,DR_Data Usage Courtesy Credits,Courtesy Credit,Google Android,DATA USAGE,DU,,Courtesy Credit,,,,Google Android_DU_1.3,Google Android_DU_1,47,2,3,280.0,Positive,2025-01-27
284,DR_Total Data Usage >=75%,Data usage >=75%,Google Android,DATA USAGE,DU,,Data usage >=75%,,,,Google Android_DU_1.4,Google Android_DU_1,48,2,3,280.0,Positive,2025-01-27
285,DR_Total Data Usage >=100%,Data usage >=100%,Google Android,DATA USAGE,DU,,Data usage >=100%,,,,Google Android_DU_1.5,Google Android_DU_1,49,2,3,280.0,Positive,2025-01-27
286,DR_Data Usage - Agent Chat Started,Data_usage Interacted with Chat,Google Android,DATA USAGE,DU,,Data_usage Interacted with Chat,,,,Google Android_DU_1.6,Google Android_DU_1,50,2,3,280.0,Negative,2025-01-27
287,DR_Direct Ecomm Visits Traffic from to Cox.com,Total Visits from web ecomm,Google Android,E COMMERCE,EC,,,,,,,,51,1,4,,Positive,2025-01-27
288,DR_Direct Ecomm order Traffic sent from cox.com,Total Orders from web ecomm,Google Android,E COMMERCE,EC,,,,,,,,52,1,4,,Positive,2025-01-27
289,DR_Direct Ecomm Traffic sent from App to cox.com,Visits sent from app to cox.com,Google Android,E COMMERCE,EC,Visits sent from app to cox.com,,,,,Google Android_EC_1,,53,1,4,,Positive,2025-01-27
290,DR_Direct Ecomm order Traffic sent from App to cox.com,Orders generated,Google Android,E COMMERCE,EC,,,,,,,,54,1,4,,Positive,2025-01-27
291,DR_Data Plan Upgrade Ecomm Traffic sent from App to cox.com,Data Usage,Google Android,E COMMERCE,EC,,Data Usage,,,,Google Android_EC_1.1,Google Android_EC_1,55,2,4,289.0,Positive,2025-01-27
292,DR_Service Plan Upgrade Ecomm Traffic sent from App to cox.com,Plan Changes,Google Android,E COMMERCE,EC,,Plan Changes,,,,Google Android_EC_1.2,Google Android_EC_1,56,2,4,289.0,Positive,2025-01-27
293,DR_CRO Ecomm Traffic sent from App to cox.com,CRO,Google Android,E COMMERCE,EC,,CRO,,,,Google Android_EC_1.3,Google Android_EC_1,57,2,4,289.0,Positive,2025-01-27
294,DR_Transfer Ecomm Traffic sent from App to cox.com,Transfer,Google Android,E COMMERCE,EC,,Transfer,,,,Google Android_EC_1.4,Google Android_EC_1,58,2,4,289.0,Positive,2025-01-27
295,DR_Visits where One EC Card was shown,Easy Connect Eligible Visits,Google Android,EASY CON NECT,ECN,Easy Connect Eligible Visits,,,,,Google Android_ECN_1,,59,1,5,,Positive,2025-01-27
296,DR_EC Flow>Success,Overall Success,Google Android,EASY CON NECT,ECN,,Overall Success,,,,Google Android_ECN_1.1,Google Android_ECN_1,60,2,5,295.0,Positive,2025-01-27
297,DR_EC>Failure,Overall Failure,Google Android,EASY CON NECT,ECN,,Overall Failure,,,,Google Android_ECN_1.2,Google Android_ECN_1,61,2,5,295.0,Negative,2025-01-27
298,DR_EC Flow>Timeout,Overall Timeout,Google Android,EASY CON NECT,ECN,,Overall Timeout,,,,Google Android_ECN_1.3,Google Android_ECN_1,62,2,5,295.0,Negative,2025-01-27
299,DR_EC>No Result,Overall No Result,Google Android,EASY CON NECT,ECN,,Overall No Result,,,,Google Android_ECN_1.4,Google Android_ECN_1,63,2,5,295.0,Negative,2025-01-27
300,DR_Easy Connect - Started,Started the Flow,Google Android,EASY CON NECT,ECN,,Started the Flow,,,,Google Android_ECN_1.5,Google Android_ECN_1,64,2,5,295.0,Positive,2025-01-27
301,DR_Easy Connect Started - Success,Success,Google Android,EASY CON NECT,ECN,,,Success,,,Google Android_ECN_1.5.1,Google Android_ECN_1.5,65,3,5,300.0,Positive,2025-01-27
302,DR_Easy Connect Started - Failure,Failure,Google Android,EASY CON NECT,ECN,,,Failure,,,Google Android_ECN_1.5.2,Google Android_ECN_1.5,66,3,5,300.0,Negative,2025-01-27
303,DR_Easy Connect Started - Timeout,Timeout,Google Android,EASY CON NECT,ECN,,,Timeout,,,Google Android_ECN_1.5.3,Google Android_ECN_1.5,67,3,5,300.0,Negative,2025-01-27
304,DR_Easy Connect Started - No Result,No Result,Google Android,EASY CON NECT,ECN,,,No Result,,,Google Android_ECN_1.5.4,Google Android_ECN_1.5,68,3,5,300.0,Negative,2025-01-27
305,DR_Easy Connect - Started Agent Chat,Easyconnect_Interacted with Chat,Google Android,EASY CON NECT,ECN,,,Easyconnect_Interacted with Chat,,,Google Android_ECN_1.5.5,Google Android_ECN_1.5,69,3,5,300.0,Negative,2025-01-27
306,DR_Visits who did not Start EC Flow,Did Not Start the Flow,Google Android,EASY CON NECT,ECN,,Did Not Start the Flow,,,,Google Android_ECN_1.6,Google Android_ECN_1,70,2,5,295.0,Negative,2025-01-27
307,DR_Visits who did not Start EC Flow - Success,Did_not Success,Google Android,EASY CON NECT,ECN,,,Did_not Success,,,Google Android_ECN_1.6.1,Google Android_ECN_1.6,71,3,5,306.0,Positive,2025-01-27
308,DR_Visits who did not Start EC Flow - Failure,Did_not Failure,Google Android,EASY CON NECT,ECN,,,Did_not Failure,,,Google Android_ECN_1.6.2,Google Android_ECN_1.6,72,3,5,306.0,Negative,2025-01-27
309,DR_Visits who did not Start EC Flow - No Result,Did_not No Result,Google Android,EASY CON NECT,ECN,,,Did_not No Result,,,Google Android_ECN_1.6.3,Google Android_ECN_1.6,73,3,5,306.0,Negative,2025-01-27
310,DR_Easy Connect - Self install success,,Google Android,EASY CON NECT,ECN,,,,,,,,74,1,5,,,2025-01-27
311,DR_Easy Connect - Self install Timeout,,Google Android,EASY CON NECT,ECN,,,,,,,,75,1,5,,,2025-01-27
312,cancel,,Google Android,KEY WORDS,KW,,,,,,,,76,1,6,,,2025-01-27
313,cancel service,,Google Android,KEY WORDS,KW,,,,,,,,77,1,6,,,2025-01-27
314,modem,,Google Android,KEY WORDS,KW,,,,,,,,78,1,6,,,2025-01-27
315,speed test,,Google Android,KEY WORDS,KW,,,,,,,,79,1,6,,,2025-01-27
316,outage,,Google Android,KEY WORDS,KW,,,,,,,,80,1,6,,,2025-01-27
317,bill,,Google Android,KEY WORDS,KW,,,,,,,,81,1,6,,,2025-01-27
318,install,,Google Android,KEY WORDS,KW,,,,,,,,82,1,6,,,2025-01-27
319,hotspot,,Google Android,KEY WORDS,KW,,,,,,,,83,1,6,,,2025-01-27
320,outage map,,Google Android,KEY WORDS,KW,,,,,,,,84,1,6,,,2025-01-27
321,email,,Google Android,KEY WORDS,KW,,,,,,,,85,1,6,,,2025-01-27
322,activate,,Google Android,KEY WORDS,KW,,,,,,,,86,1,6,,,2025-01-27
323,fiber,,Google Android,KEY WORDS,KW,,,,,,,,87,1,6,,,2025-01-27
324,moving,,Google Android,KEY WORDS,KW,,,,,,,,88,1,6,,,2025-01-27
325,upgrade,,Google Android,KEY WORDS,KW,,,,,,,,89,1,6,,,2025-01-27
326,plans,,Google Android,KEY WORDS,KW,,,,,,,,90,1,6,,,2025-01-27
327,outages,,Google Android,KEY WORDS,KW,,,,,,,,91,1,6,,,2025-01-27
328,customer service,,Google Android,KEY WORDS,KW,,,,,,,,92,1,6,,,2025-01-27
329,set up,,Google Android,KEY WORDS,KW,,,,,,,,93,1,6,,,2025-01-27
330,speed,,Google Android,KEY WORDS,KW,,,,,,,,94,1,6,,,2025-01-27
331,set up new modem,,Google Android,KEY WORDS,KW,,,,,,,,95,1,6,,,2025-01-27
332,DR_Login Page Visits,Login Page Visits,Google Android,LOG IN,LI,Login Page Visits,,,,,Google Android_LI_1,,96,1,7,,Positive,2025-01-27
333,DR_Successful logins,Login Success Rate,Google Android,LOG IN,LI,,Login Success Rate,,,,Google Android_LI_1.1,Google Android_LI_1,97,2,7,332.0,Positive,2025-01-27
334,DR_Auto Logins,Share of Auto Login (Remember/Biometrics),Google Android,LOG IN,LI,,,Share of Auto Login (Remember/Biometrics),,,Google Android_LI_1.1.1,Google Android_LI_1.1,98,3,7,333.0,Positive,2025-01-27
335,DR_Clicks to MFA Verification,with TSV,Google Android,LOG IN,LI,,with TSV,,,,Google Android_LI_1.2,Google Android_LI_1,99,2,7,332.0,Positive,2025-01-27
336,DR_Clicks on Forgot User ID,User ID Recovery,Google Android,LOG IN,LI,,User ID Recovery,,,,Google Android_LI_1.3,Google Android_LI_1,100,2,7,332.0,Negative,2025-01-27
337,Clicks on Forgot Password,Password Reset,Google Android,LOG IN,LI,,Password Reset,,,,Google Android_LI_1.4,Google Android_LI_1,101,2,7,332.0,Negative,2025-01-27
338,DR_Need to Register,Registration,Google Android,LOG IN,LI,,Registration,,,,Google Android_LI_1.5,Google Android_LI_1,102,2,7,332.0,Positive,2025-01-27
339,DR_Notification status Exists,Notifi_center Visits with Bell icon,Google Android,NOTIFICATION CENTER,NC,Notifi_center Visits with Bell icon,,,,,Google Android_NC_1,,103,1,8,,Positive,2025-01-27
340,DR_Notification received visits,Notifi_center Visits with new notifications,Google Android,NOTIFICATION CENTER,NC,,Notifi_center Visits with new notifications,,,,Google Android_NC_1.1,Google Android_NC_1,104,2,8,339.0,Positive,2025-01-27
341,DR_Notification page Visits,Notifi_center Clicked bell with new notifications,Google Android,NOTIFICATION CENTER,NC,,,Notifi_center Clicked bell with new notifications,,,Google Android_NC_1.1.1,Google Android_NC_1.1,105,3,8,340.0,Positive,2025-01-27
342,DR_Notification Viewed with new notifications,Notifi_center Viewed,Google Android,NOTIFICATION CENTER,NC,,,,Notifi_center Viewed,,Google Android_NC_1.1.1.1,Google Android_NC_1.1.1,106,4,8,341.0,Positive,2025-01-27
343,DR_Notification Declined with new notifications,Notifi_center Declined,Google Android,NOTIFICATION CENTER,NC,,,,Notifi_center Declined,,Google Android_NC_1.1.1.2,Google Android_NC_1.1.1,107,4,8,341.0,Negative,2025-01-27
344,DR_Notification accepted with new notifications,Notifi_center Accepted,Google Android,NOTIFICATION CENTER,NC,,,,Notifi_center Accepted,,Google Android_NC_1.1.1.3,Google Android_NC_1.1.1,108,4,8,341.0,Positive,2025-01-27
345,DR_No action on new notifications,Notifi_center No Action,Google Android,NOTIFICATION CENTER,NC,,,,Notifi_center No Action,,Google Android_NC_1.1.1.4,Google Android_NC_1.1.1,109,4,8,341.0,Negative,2025-01-27
346,DR_Notifications not received visits,Notifi_center Visits with no new notifications,Google Android,NOTIFICATION CENTER,NC,,Notifi_center Visits with no new notifications,,,,Google Android_NC_1.2,Google Android_NC_1,110,2,8,339.0,Negative,2025-01-27
347,DR_Notification Viewed with no new notifications,with no new notifi Viewed,Google Android,NOTIFICATION CENTER,NC,,,,with no new notifi Viewed,,Google Android_NC_1.2.0.1,Google Android_NC_1.2.0,111,4,8,,Positive,2025-01-27
348,DR_Notification Declined with no new notification,with no new notifi Declined,Google Android,NOTIFICATION CENTER,NC,,,,with no new notifi Declined,,Google Android_NC_1.2.0.2,Google Android_NC_1.2.0,112,4,8,,Negative,2025-01-27
349,DR_Notification accepted with no new notifications,with no new notifi Accepted,Google Android,NOTIFICATION CENTER,NC,,,,with no new notifi Accepted,,Google Android_NC_1.2.0.3,Google Android_NC_1.2.0,113,4,8,,Positive,2025-01-27
350,DR_No action on no new notifications,with no new notifi No Action,Google Android,NOTIFICATION CENTER,NC,,,,with no new notifi No Action,,Google Android_NC_1.2.0.4,Google Android_NC_1.2.0,114,4,8,,Negative,2025-01-27
351,DR_Visits,Visits,Google Android,OVER ALL,OA,Visits,,,,,Google Android_OA_1,,115,1,9,,Positive,2025-01-27
352,Unique Visitors,Visitors,Google Android,OVER ALL,OA,,,,,,,,116,1,9,,Positive,2025-01-27
353,Page Views,Page Views,Google Android,OVER ALL,OA,,,,,,,,117,1,9,,Positive,2025-01-27
354,Average Time Spent on Page,Average Time Spent (mins),Google Android,OVER ALL,OA,,,,,,,,118,1,9,,Negative,2025-01-27
355,DR_New Visitors,New Visitors,Google Android,OVER ALL,OA,,New Visitors,,,,Google Android_OA_1.1,Google Android_OA_1,119,2,9,351.0,Positive,2025-01-27
