metric_id,metrics,display_names,operating_system_type,feature_name,unique_identifier,level_1,level_2,level_3,level_4,level_5,hierarchy_id,parent_id_old,metric_sequence_num,level_no,feature_id,parent_id,metric_nature,create_dt
356,DR_Server Errors,Server Errors,Google Android,OVER ALL,OA,,Server Errors,,,,Google Android_OA_1.2,Google Android_OA_1,120,2,9,351.0,Negative,2025-01-27
357,DR_Overall Chat,Visits to Chat,Google Android,OVER ALL,OA,,Visits to Chat,,,,Google Android_OA_1.3,Google Android_OA_1,121,2,9,351.0,Negative,2025-01-27
358,DR_continuing chat from new chat page,Continuing chat from new chat page,Google Android,OVER ALL,OA,,,,,,,,122,1,9,,,2025-01-27
359,DR_Message Us,Visits to Chat (Bot),Google Android,OVER ALL,OA,,Visits to Chat (Bot),,,,Google Android_OA_1.4,Google Android_OA_1,123,2,9,351.0,Negative,2025-01-27
360,DR_Agent Chat,Visits to Agent Chat (Skip bot),Google Android,OVER ALL,OA,,Visits to Agent Chat (Skip bot),,,,Google Android_OA_1.5,Google Android_OA_1,124,2,9,351.0,Negative,2025-01-27
361,DR_Self Service Initiated,Visits to Self Service Features,Google Android,OVER ALL,OA,,Visits to Self Service Features,,,,Google Android_OA_1.6,Google Android_OA_1,125,2,9,351.0,Positive,2025-01-27
362,DR_CoxApp | Visits with Chat and No Self Service Initiated,Visits with Chat but No Self Service,Google Android,OVER ALL,OA,,Visits with Chat but No Self Service,,,,Google Android_OA_1.7,Google Android_OA_1,126,2,9,351.0,Negative,2025-01-27
363,DR_CoxApp | Visits with No Self Service and No Chat,Visits with Neither Self Service nor Chat,Google Android,OVER ALL,OA,,Visits with Neither Self Service nor Chat,,,,Google Android_OA_1.8,Google Android_OA_1,127,2,9,351.0,Negative,2025-01-27
364,DR_CoxApp | Visits not logged in,Not Logged-in Visits,Google Android,OVER ALL,OA,,Not Logged-in Visits,,,,Google Android_OA_1.9,Google Android_OA_1,128,2,9,351.0,Negative,2025-01-27
365,DR_Native Registration Home Page,Visits to Registration Home Page,Google Android,RE GISTRATION (NATIVE),RG(,Visits to Registration Home Page,,,,,Google Android_RG(_1,,129,1,10,,Positive,2025-01-27
366,DR_Native Registration Confirmation,New Registrations,Google Android,RE GISTRATION (NATIVE),RG(,,New Registrations,,,,Google Android_RG(_1.1,Google Android_RG(_1,130,2,10,365.0,Positive,2025-01-27
367,DR_Native Registration - Already Registered,Already Registered,Google Android,RE GISTRATION (NATIVE),RG(,,Already Registered,,,,Google Android_RG(_1.2,Google Android_RG(_1,131,2,10,365.0,Positive,2025-01-27
368,DR_Native Registration - Did not Registered,Did not Register,Google Android,RE GISTRATION (NATIVE),RG(,,Did not Register,,,,Google Android_RG(_1.3,Google Android_RG(_1,132,2,10,365.0,Negative,2025-01-27
369,DR_Native Registration - Email Lookup,Email Lookup,Google Android,RE GISTRATION (NATIVE),RG(,Email Lookup,,,,,Google Android_RG(_2,,133,1,10,,Positive,2025-01-27
370,DR_Native Registration - Email Lookup Success,Email Lookup Success Rate,Google Android,RE GISTRATION (NATIVE),RG(,,Email Lookup Success Rate,,,,Google Android_RG(_2.1,Google Android_RG(_2,134,2,10,369.0,Positive,2025-01-27
371,DR_Native Registration - Server Form Errors,Reg_native Server Errors,Google Android,RE GISTRATION (NATIVE),RG(,,Reg_native Server Errors,,,,Google Android_RG(_2.2,Google Android_RG(_2,135,2,10,369.0,Negative,2025-01-27
372,DR_CoxApp | Chat from Registration Flow,Reg_native Interacted with Chat,Google Android,RE GISTRATION (NATIVE),RG(,,Reg_native Interacted with Chat,,,,Google Android_RG(_2.3,Google Android_RG(_2,136,2,10,369.0,Negative,2025-01-27
373,DR_Native Registration - Intent to Register,Intent to Register,Google Android,RE GISTRATION (NATIVE),RG(,Intent to Register,,,,,Google Android_RG(_3,,137,1,10,,Positive,2025-01-27
374,DR_Native Registration Success,Funnel Success Rate,Google Android,RE GISTRATION (NATIVE),RG(,,Funnel Success Rate,,,,Google Android_RG(_3.1,Google Android_RG(_3,138,2,10,373.0,Positive,2025-01-27
375,DR_Native Registration - Phone Lookup,Phone Lookup,Google Android,RE GISTRATION (NATIVE),RG(,Phone Lookup,,,,,Google Android_RG(_4,,139,1,10,,Positive,2025-01-27
376,DR_Native Registration - Phone Lookup Success,Phone Lookup Success Rate,Google Android,RE GISTRATION (NATIVE),RG(,,Phone Lookup Success Rate,,,,Google Android_RG(_4.1,Google Android_RG(_4,140,2,10,375.0,Positive,2025-01-27
377,DR_Reset Modem - Home Page,Reset Modem Start Page Visits,Google Android,RESET MODEM,RM,Reset Modem Start Page Visits,,,,,Google Android_RM_1,,141,1,11,,Positive,2025-01-27
378,DR_Reset Modem - Started Rebooting Process,Started Reset Process,Google Android,RESET MODEM,RM,,Started Reset Process,,,,Google Android_RM_1.1,Google Android_RM_1,142,2,11,377.0,Positive,2025-01-27
379,DR_Reset Modem - Rebooting Complete,Reset Process Complete,Google Android,RESET MODEM,RM,,,Reset Process Complete,,,Google Android_RM_1.1.1,Google Android_RM_1.1,143,3,11,378.0,Positive,2025-01-27
380,DR_Reset Modem - Rebooting Incomplete,Reset Process Incomplete,Google Android,RESET MODEM,RM,,,Reset Process Incomplete,,,Google Android_RM_1.1.2,Google Android_RM_1.1,144,3,11,378.0,Negative,2025-01-27
381,DR_Reset Modem Error -DMCA,DMCA Error,Google Android,RESET MODEM,RM,,DMCA Error,,,,Google Android_RM_1.2,Google Android_RM_1,145,2,11,377.0,Negative,2025-01-27
382,DR_Reset Modem - Agent Chat,Reset_Modem Interacted with Chat,Google Android,RESET MODEM,RM,,,Reset_Modem Interacted with Chat,,,Google Android_RM_1.2.1,Google Android_RM_1.2,146,3,11,381.0,Negative,2025-01-27
383,DR_Reset Modem - Error Outage,Error Outage,Google Android,RESET MODEM,RM,,Error Outage,,,,Google Android_RM_1.3,Google Android_RM_1,147,2,11,377.0,Negative,2025-01-27
384,DR_Reset Modem Error - Non Pay,Non Pay Error,Google Android,RESET MODEM,RM,,Non Pay Error,,,,Google Android_RM_1.4,Google Android_RM_1,148,2,11,377.0,Negative,2025-01-27
385,DR_Reset Tvbox - Home Page,Reset TV Box Start Page Visits,Google Android,RESET TV BOX,RTB,Reset TV Box Start Page Visits,,,,,Google Android_RTB_1,,149,1,12,,Positive,2025-01-27
386,DR_Reset Tvbox - Rebooting,Reset_TV Started Reset Process,Google Android,RESET TV BOX,RTB,,Reset_TV Started Reset Process,,,,Google Android_RTB_1.1,Google Android_RTB_1,150,2,12,385.0,Positive,2025-01-27
387,DR_Reset Tvbox - Complete,Reset_TV Process Complete,Google Android,RESET TV BOX,RTB,,,Reset_TV Process Complete,,,Google Android_RTB_1.1.1,Google Android_RTB_1.1,151,3,12,386.0,Positive,2025-01-27
388,DR_Reset Tvbox - Incomplete,Reset_TV Process Incomplete,Google Android,RESET TV BOX,RTB,,,Reset_TV Process Incomplete,,,Google Android_RTB_1.1.2,Google Android_RTB_1.1,152,3,12,386.0,Negative,2025-01-27
389,DR_Reset Tvbox Error - DMCA,Reset_TV DMCA Error,Google Android,RESET TV BOX,RTB,,Reset_TV DMCA Error,,,,Google Android_RTB_1.2,Google Android_RTB_1,153,2,12,385.0,Negative,2025-01-27
390,DR_Reset Tvbox - Agent Chat,Reset_TV Interacted with Chat,Google Android,RESET TV BOX,RTB,,,Reset_TV Interacted with Chat,,,Google Android_RTB_1.2.1,Google Android_RTB_1.2,154,3,12,389.0,Negative,2025-01-27
391,DR_Reset Tvbox - Error Outage,Reset_TV Error Outage,Google Android,RESET TV BOX,RTB,,Reset_TV Error Outage,,,,Google Android_RTB_1.3,Google Android_RTB_1,155,2,12,385.0,Negative,2025-01-27
392,DR_Reset Tvbox Error - Non Pay,Reset_TV Non Pay Error,Google Android,RESET TV BOX,RTB,,Reset_TV Non Pay Error,,,,Google Android_RTB_1.4,Google Android_RTB_1,156,2,12,385.0,Negative,2025-01-27
393,DR_Alert Type Visits,Visits with Service Alert,Google Android,SERVICE ALERT,SA,Visits with Service Alert,,,,,Google Android_SA_1,,157,1,13,,Negative,2025-01-27
394,DR_Outage Alert,Service_alert Outage,Google Android,SERVICE ALERT,SA,,Service_alert Outage,,,,Google Android_SA_1.1,Google Android_SA_1,158,2,13,393.0,Negative,2025-01-27
395,Dr_Campaign Rolloff Alert,Service_alert Campaign Rolloff,Google Android,SERVICE ALERT,SA,,Service_alert Campaign Rolloff,,,,Google Android_SA_1.2,Google Android_SA_1,159,2,13,393.0,Negative,2025-01-27
396,Dr_NonPay Suspension Alert,Service_alert NonPay Suspension,Google Android,SERVICE ALERT,SA,,Service_alert NonPay Suspension,,,,Google Android_SA_1.3,Google Android_SA_1,160,2,13,393.0,Negative,2025-01-27
397,Dr_Network Construction Alert,Service_alert Network Construction,Google Android,SERVICE ALERT,SA,,Service_alert Network Construction,,,,Google Android_SA_1.4,Google Android_SA_1,161,2,13,393.0,Negative,2025-01-27
398,Dr_DMCA Termination Alert,Service_alert DMCA Termination,Google Android,SERVICE ALERT,SA,,Service_alert DMCA Termination,,,,Google Android_SA_1.5,Google Android_SA_1,162,2,13,393.0,Negative,2025-01-27
399,server:error:CC-EACCES,,Google Android,SERVER ERRORS,SE,,,,,,,,163,1,14,,,2025-01-27
400,server:error:CC-INVALID_CREDS,,Google Android,SERVER ERRORS,SE,,,,,,,,164,1,14,,,2025-01-27
401,server:error:CC-INTERNAL_ERROR,,Google Android,SERVER ERRORS,SE,,,,,,,,165,1,14,,,2025-01-27
402,server:error:CC-TOKEN_EXPIRED,,Google Android,SERVER ERRORS,SE,,,,,,,,166,1,14,,,2025-01-27
403,server:error:null,,Google Android,SERVER ERRORS,SE,,,,,,,,167,1,14,,,2025-01-27
404,server:error:unable_to_retrieve_data_usage_information_at_this_time,,Google Android,SERVER ERRORS,SE,,,,,,,,168,1,14,,,2025-01-27
405,server:error:CC-ACCOUNT_NOT_FOUND,,Google Android,SERVER ERRORS,SE,,,,,,,,169,1,14,,,2025-01-27
406,server:error:CC-USERNAME-ALREADY-EXISTS,,Google Android,SERVER ERRORS,SE,,,,,,,,170,1,14,,,2025-01-27
407,server:error:CC-INVALID_ZIPCODE,,Google Android,SERVER ERRORS,SE,,,,,,,,171,1,14,,,2025-01-27
408,server:error:CC-INVALID_CVV,,Google Android,SERVER ERRORS,SE,,,,,,,,172,1,14,,,2025-01-27
409,server:error:CC-INVALID_CARD_NUMBER,,Google Android,SERVER ERRORS,SE,,,,,,,,173,1,14,,,2025-01-27
410,server:error:CC-DUPLICATE_PAYMENT,,Google Android,SERVER ERRORS,SE,,,,,,,,174,1,14,,,2025-01-27
411,server:error:CC-PASSWORD_DENIED,,Google Android,SERVER ERRORS,SE,,,,,,,,175,1,14,,,2025-01-27
412,server:error:CC-CURRENT_PIN_INVALID,,Google Android,SERVER ERRORS,SE,,,,,,,,176,1,14,,,2025-01-27
413,server:error:CC-PASSWORD_EXPIRED,,Google Android,SERVER ERRORS,SE,,,,,,,,177,1,14,,,2025-01-27
414,server:error:CC-PAYMENT_METHOD_RESTRICTED,,Google Android,SERVER ERRORS,SE,,,,,,,,178,1,14,,,2025-01-27
415,server:error:MappingTemplate,,Google Android,SERVER ERRORS,SE,,,,,,,,179,1,14,,,2025-01-27
416,server:error:CC-ICOMS_API_ERROR,,Google Android,SERVER ERRORS,SE,,,,,,,,180,1,14,,,2025-01-27
417,DR_SmartHelp - Landing Page,Devices Page Visits,Google Android,SMART HELP,SH,Devices Page Visits,,,,,Google Android_SH_1,,181,1,15,,Positive,2025-01-27
418,DR_SmartHelp - Started,Started Troubleshooting (Solution Center),Google Android,SMART HELP,SH,,Started Troubleshooting (Solution Center),,,,Google Android_SH_1.1,Google Android_SH_1,182,2,15,417.0,Positive,2025-01-27
419,DR_SmartHelp - Result,Saw a Result,Google Android,SMART HELP,SH,,,Saw a Result,,,Google Android_SH_1.1.1,Google Android_SH_1.1,183,3,15,418.0,Positive,2025-01-27
420,DR_SmartHelp Result - Unknown,1st common reason (Unknown),Google Android,SMART HELP,SH,,,,1st common reason (Unknown),,Google Android_SH_1.1.1.1,Google Android_SH_1.1.1,184,4,15,419.0,Negative,2025-01-27
421,DR_SmartHelp Result - Disconnected,2nd common reason (Disconnected),Google Android,SMART HELP,SH,,,,2nd common reason (Disconnected),,Google Android_SH_1.1.1.2,Google Android_SH_1.1.1,185,4,15,419.0,Negative,2025-01-27
422,DR_SmartHelp Result - Incomplete Install,3rd common reason (Incomplete Install),Google Android,SMART HELP,SH,,,,3rd common reason (Incomplete Install),,Google Android_SH_1.1.1.3,Google Android_SH_1.1.1,186,4,15,419.0,Negative,2025-01-27
423,DR_SmartHelp - Reboot Flow Started,Did a Device Reboot,Google Android,SMART HELP,SH,,Did a Device Reboot,,,,Google Android_SH_1.2,Google Android_SH_1,187,2,15,417.0,Positive,2025-01-27
424,DR_SmartHelp - P&P,Started Proactive and Preventive (P&P),Google Android,SMART HELP,SH,,Started Proactive and Preventive (P&P),,,,Google Android_SH_1.3,Google Android_SH_1,188,2,15,417.0,Positive,2025-01-27
425,DR_Smarthelp P&P - Let's troubleshoot together,Started P&P troubleshooting,Google Android,SMART HELP,SH,,,Started P&P troubleshooting,,,Google Android_SH_1.3.1,Google Android_SH_1.3,189,3,15,424.0,Positive,2025-01-27
426,DR_Smarthelp P&P - Reset Complete,Smarthelp Reset Complete,Google Android,SMART HELP,SH,,,Smarthelp Reset Complete,,,Google Android_SH_1.3.2,Google Android_SH_1.3,190,3,15,424.0,Positive,2025-01-27
427,DR_Smarthelp P&P - Let's schedule a technician visit,Schedule Tech,Google Android,SMART HELP,SH,,,Schedule Tech,,,Google Android_SH_1.3.3,Google Android_SH_1.3,191,3,15,424.0,Positive,2025-01-27
428,DR_Smarthelp P&P - Connect with a support agent,Connect with Agent,Google Android,SMART HELP,SH,,,Connect with Agent,,,Google Android_SH_1.3.4,Google Android_SH_1.3,192,3,15,424.0,Negative,2025-01-27
429,DR_Smarthelp P&P - Interacted with Chat Agent,Smarthelp_P&P Interacted with Chat,Google Android,SMART HELP,SH,,,Smarthelp_P&P Interacted with Chat,,,Google Android_SH_1.3.5,Google Android_SH_1.3,193,3,15,424.0,Negative,2025-01-27
430,DR_SmartHelp - Billing & Account Support,Clicked Billing & Account Support,Google Android,SMART HELP,SH,,Clicked Billing & Account Support,,,,Google Android_SH_1.4,Google Android_SH_1,194,2,15,417.0,Positive,2025-01-27
431,DR_SmartHelp - Internet Support,Clicked Internet Support,Google Android,SMART HELP,SH,,Clicked Internet Support,,,,Google Android_SH_1.5,Google Android_SH_1,195,2,15,417.0,Positive,2025-01-27
432,DR_SmartHelp - TV Support,Clicked TV Support,Google Android,SMART HELP,SH,,Clicked TV Support,,,,Google Android_SH_1.6,Google Android_SH_1,196,2,15,417.0,Positive,2025-01-27
433,DR_SmartHelp - Homelife Support,Clicked Homelife Support,Google Android,SMART HELP,SH,,Clicked Homelife Support,,,,Google Android_SH_1.7,Google Android_SH_1,197,2,15,417.0,Positive,2025-01-27
434,DR_SmartHelp - Agent Chat,Smarthelp_Interacted with Chat,Google Android,SMART HELP,SH,,Smarthelp_Interacted with Chat,,,,Google Android_SH_1.8,Google Android_SH_1,198,2,15,417.0,Negative,2025-01-27
435,DR_Support Home,Support Home Visits,Google Android,S UPPORT,SU,Support Home Visits,,,,,Google Android_SU_1,,199,1,16,,Positive,2025-01-27
436,DR_Support - Internet,Support Internet Support,Google Android,S UPPORT,SU,,Support Internet Support,,,,Google Android_SU_1.1,Google Android_SU_1,200,2,16,435.0,Positive,2025-01-27
437,DR_Support - Billing and Account,Billing & Account Support,Google Android,S UPPORT,SU,,Billing & Account Support,,,,Google Android_SU_1.2,Google Android_SU_1,201,2,16,435.0,Positive,2025-01-27
438,DR_Support - Billing,Billing Support,Google Android,S UPPORT,SU,,Billing Support,,,,Google Android_SU_1.3,Google Android_SU_1,202,2,16,435.0,Positive,2025-01-27
439,DR_Support - Account,Account Support,Google Android,S UPPORT,SU,,Account Support,,,,Google Android_SU_1.4,Google Android_SU_1,203,2,16,435.0,Positive,2025-01-27
440,DR_Support - TV,Support TV Support,Google Android,S UPPORT,SU,,Support TV Support,,,,Google Android_SU_1.5,Google Android_SU_1,204,2,16,435.0,Positive,2025-01-27
441,DR_Support - Homelife,Support Homelife Support,Google Android,S UPPORT,SU,,Support Homelife Support,,,,Google Android_SU_1.6,Google Android_SU_1,205,2,16,435.0,Positive,2025-01-27
442,DR_Support - Mobile,Support Mobile Support,Google Android,S UPPORT,SU,,Support Mobile Support,,,,Google Android_SU_1.7,Google Android_SU_1,206,2,16,435.0,Positive,2025-01-27
443,DR_Support - Read an Article,Read an Article,Google Android,S UPPORT,SU,,Read an Article,,,,Google Android_SU_1.8,Google Android_SU_1,207,2,16,435.0,Positive,2025-01-27
444,DR_Support - Search,Support Search,Google Android,S UPPORT,SU,,Support Search,,,,Google Android_SU_1.9,Google Android_SU_1,208,2,16,435.0,Negative,2025-01-27
445,DR_Support - Click on Exit Link,Went to External Link,Google Android,S UPPORT,SU,,Went to External Link,,,,Google Android_SU_1.10,Google Android_SU_1,209,2,16,435.0,Positive,2025-01-27
446,DR_Support - App Feedback,App Feedback,Google Android,S UPPORT,SU,,App Feedback,,,,Google Android_SU_1.11,Google Android_SU_1,210,2,16,435.0,Positive,2025-01-27
447,DR_Support - Agent chat started,Support Interacted with Chat,Google Android,S UPPORT,SU,,Support Interacted with Chat,,,,Google Android_SU_1.12,Google Android_SU_1,211,2,16,435.0,Negative,2025-01-27
448,DR_TSV Enrollment Home Page,Visits to TSV Home Page,Google Android,TWO-STEP VERIFICATION,TV,Visits to TSV Home Page,,,,,Google Android_TV_1,,212,1,17,,Positive,2025-01-27
449,DR_TSV | Intent to Enrollment,TSV Enrollment Page,Google Android,TWO-STEP VERIFICATION,TV,,TSV Enrollment Page,,,,Google Android_TV_1.1,Google Android_TV_1,213,2,17,448.0,Positive,2025-01-27
450,DR_TSV Enrollment - Success,TSV Overall Success Rate,Google Android,TWO-STEP VERIFICATION,TV,,TSV Overall Success Rate,,,,Google Android_TV_1.2,Google Android_TV_1,214,2,17,448.0,Positive,2025-01-27
451,DR_TSV Enrollment - Email,TSV Email Text,Google Android,TWO-STEP VERIFICATION,TV,TSV Email Text,,,,,Google Android_TV_2,,215,1,17,,Positive,2025-01-27
452,DR_TSV Enrollment - Email Success,TSV Email Success Rate,Google Android,TWO-STEP VERIFICATION,TV,,TSV Email Success Rate,,,,Google Android_TV_2.1,Google Android_TV_2,216,2,17,451.0,Positive,2025-01-27
453,DR_TSV Enrollment - Update,TSV Update,Google Android,TWO-STEP VERIFICATION,TV,,TSV Update,,,,Google Android_TV_2.2,Google Android_TV_2,217,2,17,451.0,Positive,2025-01-27
454,DR_TSV Enrollment - Server Errors,TSV Server Errors,Google Android,TWO-STEP VERIFICATION,TV,,TSV Server Errors,,,,Google Android_TV_2.3,Google Android_TV_2,218,2,17,451.0,Negative,2025-01-27
455,DR_TSV Enrollment - Phone text,TSV Phone Text,Google Android,TWO-STEP VERIFICATION,TV,TSV Phone Text,,,,,Google Android_TV_3,,219,1,17,,Positive,2025-01-27
456,DR_TSV Enrollment - Phone text Success,TSV Text Success Rate,Google Android,TWO-STEP VERIFICATION,TV,,TSV Text Success Rate,,,,Google Android_TV_3.1,Google Android_TV_3,220,2,17,455.0,Positive,2025-01-27
457,DR_TSV Enrollment - Phone call,TSV Phone Call,Google Android,TWO-STEP VERIFICATION,TV,TSV Phone Call,,,,,Google Android_TV_4,,221,1,17,,Positive,2025-01-27
458,DR_TSV Enrollment - Phone call Success,TSV Call Success Rate,Google Android,TWO-STEP VERIFICATION,TV,,TSV Call Success Rate,,,,Google Android_TV_4.1,Google Android_TV_4,222,2,17,457.0,Positive,2025-01-27
459,www.cox.com/residential/mobile/deals.html?sc_id=cr_mobile_app_z_coxapp_z_swrve_emb_mobile_holidays_b,,Google Android,U R L,URL,,,,,,,,223,1,18,,,2025-01-27
460,www.cox.com/residential/mobile/deals.html?sc_id=cr_mobile_app_z_coxapp_z_swrve_emb_mobile_holidays_2,,Google Android,U R L,URL,,,,,,,,224,1,18,,,2025-01-27
461,www.cox.com/residential/refer-a-friend.html?&sc_id=cr_mobile_app_z_coxapp_z_swrve_emb_extole,,Google Android,U R L,URL,,,,,,,,225,1,18,,,2025-01-27
462,www.cox.com/mobile-shop/check-device-compatibility.html&sc_id=cr_mobile_app_z_coxapp_z_swrve_emb_mob,,Google Android,U R L,URL,,,,,,,,226,1,18,,,2025-01-27
463,www.cox.com/residential/move.html?sc_id=cr_mobile_app_z_coxapp_z_swrve_inapp,,Google Android,U R L,URL,,,,,,,,227,1,18,,,2025-01-27
