"CUSTOMER_CATEGORY_DESC","E2E_FINAL_TREATMENT","customer_status_cd","contact_date","Type","channel","customer_key","contact_id","subcontact_id","total_agents","interactions","self_service","chat_count","call_count"
"BUSINESS ACCOUNT","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Phone First","2","2","2","0","2","2","0","0"
"BUSINESS ACCOUNT","Bronze","A","2023-09-01","Single/Mutiple Account Location","Phone First","2","2","2","0","2","2","0","0"
"BUSINESS ACCOUNT","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Digital First","4","4","6","0","7","6","0","0"
"BUSINESS ACCOUNT","Bronze","A","2023-09-01","Single/Mutiple Account Location","Digital First","4","4","6","0","7","6","0","0"
"CARRIER","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Phone First","9","9","12","8","20","4","0","8"
"CARRIER","Bronze","A","2023-09-01","Single/Mutiple Account Location","Phone First","9","9","12","8","20","4","0","8"
"CB BRONZE","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Phone First","49153","49153","55168","31397","101356","27599","299","31098"
"CB BRONZE","Bronze","A","2023-09-01","Single/Mutiple Account Location","Phone First","49153","49153","55168","31397","101356","27599","299","31098"
"CB BRONZE","Silver","A","2023-09-01","Single/Mutiple Relation Location","Phone First","26","26","31","19","58","14","0","19"
"CB BRONZE","Diamond","A","2023-09-01","Single/Mutiple Relation Location","Phone First","9","9","9","5","15","4","0","5"
"CB BRONZE","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Digital First","68146","68146","82048","6171","167833","76763","3336","2835"
"CB BRONZE","Silver","A","2023-09-01","Single/Mutiple Relation Location","Digital First","26","26","34","1","228","33","1","0"
"CB BRONZE","Silver","A","2023-09-01","Single/Mutiple Account Location","Phone First","26","26","31","19","58","14","0","19"
"CB BRONZE","Silver","A","2023-09-01","Single/Mutiple Account Location","Digital First","26","26","34","1","228","33","1","0"
"CB BRONZE","Bronze","A","2023-09-01","Single/Mutiple Account Location","Digital First","68146","68146","82048","6171","167833","76763","3336","2835"
"CB BRONZE","Diamond","A","2023-09-01","Single/Mutiple Account Location","Phone First","9","9","9","5","15","4","0","5"
"CB DIAMOND","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Phone First","1","1","1","1","2","0","0","1"
"CB DIAMOND","Diamond","A","2023-09-01","Single/Mutiple Account Location","Phone First","1087","1087","1247","998","3054","460","8","990"
"CB DIAMOND","Bronze","A","2023-09-01","Single/Mutiple Account Location","Phone First","1","1","1","1","2","0","0","1"
"CB DIAMOND","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Digital First","1","1","1","0","1","1","0","0"
"CB DIAMOND","Bronze","A","2023-09-01","Single/Mutiple Account Location","Digital First","1","1","1","0","1","1","0","0"
"CB DIAMOND","Diamond","A","2023-09-01","Single/Mutiple Relation Location","Digital First","1481","1481","1888","208","5598","1738","63","145"
"CB DIAMOND","Diamond","A","2023-09-01","Single/Mutiple Relation Location","Phone First","1087","1087","1247","998","3054","460","8","990"
"CB DIAMOND","Diamond","A","2023-09-01","Single/Mutiple Account Location","Digital First","1481","1481","1888","208","5598","1738","63","145"
"CB GOLD","Silver","A","2023-09-01","Single/Mutiple Relation Location","Digital First","5","5","6","1","8","5","0","1"
"CB GOLD","Diamond","A","2023-09-01","Single/Mutiple Relation Location","Phone First","1","1","1","2","5","0","0","2"
"CB GOLD","Silver","A","2023-09-01","Single/Mutiple Account Location","Digital First","5","5","6","1","8","5","0","1"
"CB GOLD","Diamond","A","2023-09-01","Single/Mutiple Account Location","Phone First","1","1","1","2","5","0","0","2"
"CB GOLD","Bronze","A","2023-09-01","Single/Mutiple Account Location","Phone First","15","15","17","16","39","5","0","16"
"CB GOLD","Silver","A","2023-09-01","Single/Mutiple Relation Location","Phone First","5","5","5","3","14","4","0","3"
"CB GOLD","Diamond","A","2023-09-01","Single/Mutiple Account Location","Digital First","2","2","3","0","3","3","0","0"
"CB GOLD","Silver","A","2023-09-01","Single/Mutiple Account Location","Phone First","5","5","5","3","14","4","0","3"
"CB GOLD","Bronze","A","2023-09-01","Single/Mutiple Account Location","Digital First","15","15","15","0","23","15","0","0"
"CB GOLD","Diamond","A","2023-09-01","Single/Mutiple Relation Location","Digital First","2","2","3","0","3","3","0","0"
"CB GOLD","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Digital First","15","15","15","0","23","15","0","0"
"CB GOLD","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Phone First","15","15","17","16","39","5","0","16"
"CB PLATINUM","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Digital First","2","2","2","0","2","2","0","0"
"CB PLATINUM","Diamond","A","2023-09-01","Single/Mutiple Account Location","Digital First","2","2","2","0","89","2","0","0"
"CB PLATINUM","Diamond","A","2023-09-01","Single/Mutiple Account Location","Phone First","10","10","11","7","18","4","0","7"
"CB PLATINUM","Silver","A","2023-09-01","Single/Mutiple Account Location","Digital First","1","1","1","0","1","1","0","0"
"CB PLATINUM","Bronze","A","2023-09-01","Single/Mutiple Account Location","Digital First","2","2","2","0","2","2","0","0"
"CB PLATINUM","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Phone First","11","11","14","7","21","7","0","7"
"CB PLATINUM","Silver","A","2023-09-01","Single/Mutiple Relation Location","Digital First","1","1","1","0","1","1","0","0"
"CB PLATINUM","Bronze","A","2023-09-01","Single/Mutiple Account Location","Phone First","11","11","14","7","21","7","0","7"
"CB PLATINUM","Diamond","A","2023-09-01","Single/Mutiple Relation Location","Digital First","2","2","2","0","89","2","0","0"
"CB PLATINUM","Diamond","A","2023-09-01","Single/Mutiple Relation Location","Phone First","10","10","11","7","18","4","0","7"
"CB SILVER","Silver","A","2023-09-01","Single/Mutiple Relation Location","Digital First","3211","3211","4157","318","8968","3901","158","160"
"CB SILVER","Bronze","A","2023-09-01","Single/Mutiple Account Location","Digital First","9","9","10","3","17","7","0","3"
"CB SILVER","Silver","A","2023-09-01","Single/Mutiple Account Location","Phone First","1882","1882","2200","1621","4643","834","7","1614"
"CB SILVER","Diamond","A","2023-09-01","Single/Mutiple Account Location","Digital First","10","10","11","2","21","10","0","2"
"CB SILVER","Silver","A","2023-09-01","Single/Mutiple Account Location","Digital First","3211","3211","4157","318","8968","3901","158","160"
"CB SILVER","Diamond","A","2023-09-01","Single/Mutiple Relation Location","Phone First","12","12","14","14","32","2","1","13"
"CB SILVER","Diamond","A","2023-09-01","Single/Mutiple Relation Location","Digital First","10","10","11","2","21","10","0","2"
"CB SILVER","Diamond","A","2023-09-01","Single/Mutiple Account Location","Phone First","12","12","14","14","32","2","1","13"
"CB SILVER","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Digital First","9","9","10","3","17","7","0","3"
"CB SILVER","Bronze","A","2023-09-01","Single/Mutiple Account Location","Phone First","9","9","10","9","22","2","0","9"
"CB SILVER","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Phone First","9","9","10","9","22","2","0","9"
"CB SILVER","Silver","A","2023-09-01","Single/Mutiple Relation Location","Phone First","1882","1882","2200","1621","4643","834","7","1614"
"COLLECTIONS ASSISTANCE","Silver","A","2023-09-01","Single/Mutiple Account Location","Phone First","3","3","3","4","14","2","0","4"
"COLLECTIONS ASSISTANCE","Silver","A","2023-09-01","Single/Mutiple Account Location","Digital First","4","4","4","1","12","3","0","1"
"COLLECTIONS ASSISTANCE","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Phone First","1","1","1","0","1","1","0","0"
"COLLECTIONS ASSISTANCE","Bronze","A","2023-09-01","Single/Mutiple Account Location","Phone First","1","1","1","0","1","1","0","0"
"COLLECTIONS ASSISTANCE","Silver","A","2023-09-01","Single/Mutiple Relation Location","Phone First","3","3","3","4","14","2","0","4"
"COLLECTIONS ASSISTANCE","Silver","A","2023-09-01","Single/Mutiple Relation Location","Digital First","4","4","4","1","12","3","0","1"
"INTERNAL COX ACCOUNT","Bronze","A","2023-09-01","Single/Mutiple Account Location","Digital First","169","169","229","3","569","226","3","0"
"INTERNAL COX ACCOUNT","Silver","A","2023-09-01","Single/Mutiple Relation Location","Digital First","2","2","3","0","3","3","0","0"
"INTERNAL COX ACCOUNT","Diamond","A","2023-09-01","Single/Mutiple Relation Location","Digital First","8","8","11","3","20","9","3","0"
"INTERNAL COX ACCOUNT","Diamond","A","2023-09-01","Single/Mutiple Account Location","Phone First","7","7","7","7","15","1","0","7"
"INTERNAL COX ACCOUNT","Bronze","A","2023-09-01","Single/Mutiple Account Location","Phone First","106","106","122","100","263","44","0","100"
"INTERNAL COX ACCOUNT","Silver","A","2023-09-01","Single/Mutiple Account Location","Digital First","2","2","3","0","3","3","0","0"
"INTERNAL COX ACCOUNT","Diamond","A","2023-09-01","Single/Mutiple Relation Location","Phone First","7","7","7","7","15","1","0","7"
"INTERNAL COX ACCOUNT","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Digital First","169","169","229","3","569","226","3","0"
"INTERNAL COX ACCOUNT","Diamond","A","2023-09-01","Single/Mutiple Account Location","Digital First","8","8","11","3","20","9","3","0"
"INTERNAL COX ACCOUNT","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Phone First","106","106","122","100","263","44","0","100"
"MASTER ACCOUNT/DEVELOPMENT","Silver","A","2023-09-01","Single/Mutiple Relation Location","Phone First","3","3","3","3","8","1","0","3"
"MASTER ACCOUNT/DEVELOPMENT","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Digital First","1","1","1","0","1","1","0","0"
"MASTER ACCOUNT/DEVELOPMENT","Bronze","A","2023-09-01","Single/Mutiple Account Location","Digital First","1","1","1","0","1","1","0","0"
"MASTER ACCOUNT/DEVELOPMENT","Silver","A","2023-09-01","Single/Mutiple Account Location","Phone First","3","3","3","3","8","1","0","3"
"NATIONAL COMMERCIAL","Diamond","A","2023-09-01","Single/Mutiple Account Location","Digital First","7","7","8","7","17","3","7","0"
"NATIONAL COMMERCIAL","Diamond","A","2023-09-01","Single/Mutiple Account Location","Phone First","53","53","66","50","136","22","0","50"
"NATIONAL COMMERCIAL","Silver","A","2023-09-01","Single/Mutiple Account Location","Phone First","37","37","45","32","80","14","0","32"
"NATIONAL COMMERCIAL","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Phone First","191","191","224","132","396","105","0","132"
"NATIONAL COMMERCIAL","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Digital First","53","53","56","10","238","47","10","0"
"NATIONAL COMMERCIAL","Bronze","A","2023-09-01","Single/Mutiple Account Location","Digital First","53","53","56","10","238","47","10","0"
"NATIONAL COMMERCIAL","Bronze","A","2023-09-01","Single/Mutiple Account Location","Phone First","191","191","224","132","396","105","0","132"
"NATIONAL COMMERCIAL","Diamond","A","2023-09-01","Single/Mutiple Relation Location","Phone First","53","53","66","50","136","22","0","50"
"NATIONAL COMMERCIAL","Silver","A","2023-09-01","Single/Mutiple Relation Location","Phone First","37","37","45","32","80","14","0","32"
"NATIONAL COMMERCIAL","Silver","A","2023-09-01","Single/Mutiple Relation Location","Digital First","3","3","3","2","6","2","2","0"
"NATIONAL COMMERCIAL","Silver","A","2023-09-01","Single/Mutiple Account Location","Digital First","3","3","3","2","6","2","2","0"
"NATIONAL COMMERCIAL","Diamond","A","2023-09-01","Single/Mutiple Relation Location","Digital First","7","7","8","7","17","3","7","0"
"PAY UNAUTHORIZED","Bronze","A","2023-09-01","Single/Mutiple Relation Location","Digital First","7","7","9","0","10","9","0","0"
"PAY UNAUTHORIZED","Bronze","A","2023-09-01","Single/Mutiple Account Location","Digital First","7","7","9","0","10","9","0","0"
"AGREED-CREDIT TERMS","Diamond","A","2023-10-01","Single/Mutiple Relation Location","Phone First","1","1","1","1","2","0","0","1"
"AGREED-CREDIT TERMS","Diamond","A","2023-10-01","Single/Mutiple Account Location","Phone First","1","1","1","1","2","0","0","1"
"BUSINESS ACCOUNT","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Digital First","3","3","5","0","7","5","0","0"
"BUSINESS ACCOUNT","Bronze","A","2023-10-01","Single/Mutiple Account Location","Digital First","3","3","5","0","7","5","0","0"
"CARRIER","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Phone First","6","6","6","6","15","0","0","6"
"CARRIER","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Digital First","5","5","5","5","14","2","4","1"
"CARRIER","Bronze","A","2023-10-01","Single/Mutiple Account Location","Phone First","6","6","6","6","15","0","0","6"
"CARRIER","Bronze","A","2023-10-01","Single/Mutiple Account Location","Digital First","5","5","5","5","14","2","4","1"
"CB BRONZE","Silver","A","2023-10-01","Single/Mutiple Account Location","Digital First","41","41","61","6","233","55","4","2"
"CB BRONZE","Diamond","A","2023-10-01","Single/Mutiple Account Location","Digital First","2","2","2","0","2","2","0","0"
"CB BRONZE","Silver","A","2023-10-01","Single/Mutiple Account Location","Phone First","32","32","34","23","65","16","0","23"
"CB BRONZE","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Digital First","71742","71742","86033","7112","218413","80004","4180","2932"
"CB BRONZE","Bronze","A","2023-10-01","Single/Mutiple Account Location","Phone First","53930","53930","60025","34618","111551","29689","254","34364"
"CB BRONZE","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Phone First","53930","53930","60025","34618","111551","29689","254","34364"
"CB BRONZE","Diamond","A","2023-10-01","Single/Mutiple Relation Location","Phone First","19","19","21","9","36","15","0","9"
"CB BRONZE","Bronze","A","2023-10-01","Single/Mutiple Account Location","Digital First","71742","71742","86033","7112","218413","80004","4180","2932"
"CB BRONZE","Silver","A","2023-10-01","Single/Mutiple Relation Location","Digital First","41","41","61","6","233","55","4","2"
"CB BRONZE","Diamond","A","2023-10-01","Single/Mutiple Relation Location","Digital First","2","2","2","0","2","2","0","0"
"CB BRONZE","Silver","A","2023-10-01","Single/Mutiple Relation Location","Phone First","32","32","34","23","65","16","0","23"
"CB BRONZE","Diamond","A","2023-10-01","Single/Mutiple Account Location","Phone First","19","19","21","9","36","15","0","9"
"CB DIAMOND","Diamond","A","2023-10-01","Single/Mutiple Account Location","Phone First","1548","1548","1711","1230","3795","698","8","1222"
"CB DIAMOND","Bronze","A","2023-10-01","Single/Mutiple Account Location","Digital First","4","4","4","0","8","4","0","0"
"CB DIAMOND","Diamond","A","2023-10-01","Single/Mutiple Relation Location","Digital First","1688","1688","2148","232","8570","1964","117","115"
"CB DIAMOND","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Digital First","4","4","4","0","8","4","0","0"
"CB DIAMOND","Diamond","A","2023-10-01","Single/Mutiple Relation Location","Phone First","1548","1548","1711","1230","3795","698","8","1222"
"CB DIAMOND","Diamond","A","2023-10-01","Single/Mutiple Account Location","Digital First","1688","1688","2148","232","8570","1964","117","115"
"CB GOLD","Diamond","A","2023-10-01","Single/Mutiple Relation Location","Digital First","7","7","9","0","14","9","0","0"
"CB GOLD","Diamond","A","2023-10-01","Single/Mutiple Account Location","Phone First","1","1","1","0","1","1","0","0"
"CB GOLD","Bronze","A","2023-10-01","Single/Mutiple Account Location","Phone First","12","12","12","11","25","1","0","11"
"CB GOLD","Silver","A","2023-10-01","Single/Mutiple Relation Location","Digital First","8","8","8","0","15","8","0","0"
"CB GOLD","Silver","A","2023-10-01","Single/Mutiple Relation Location","Phone First","9","9","9","6","17","3","0","6"
"CB GOLD","Diamond","A","2023-10-01","Single/Mutiple Account Location","Digital First","7","7","9","0","14","9","0","0"
"CB GOLD","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Phone First","12","12","12","11","25","1","0","11"
"CB GOLD","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Digital First","18","18","18","0","28","18","0","0"
"CB GOLD","Diamond","A","2023-10-01","Single/Mutiple Relation Location","Phone First","1","1","1","0","1","1","0","0"
"CB GOLD","Bronze","A","2023-10-01","Single/Mutiple Account Location","Digital First","18","18","18","0","28","18","0","0"
"CB GOLD","Silver","A","2023-10-01","Single/Mutiple Account Location","Phone First","9","9","9","6","17","3","0","6"
"CB GOLD","Silver","A","2023-10-01","Single/Mutiple Account Location","Digital First","8","8","8","0","15","8","0","0"
"CB PLATINUM","Diamond","A","2023-10-01","Single/Mutiple Relation Location","Phone First","13","13","15","7","23","8","0","7"
"CB PLATINUM","Diamond","A","2023-10-01","Single/Mutiple Account Location","Phone First","13","13","15","7","23","8","0","7"
"CB PLATINUM","Diamond","A","2023-10-01","Single/Mutiple Relation Location","Digital First","8","8","9","2","139","7","1","1"
"CB PLATINUM","Diamond","A","2023-10-01","Single/Mutiple Account Location","Digital First","8","8","9","2","139","7","1","1"
"CB PLATINUM","Bronze","A","2023-10-01","Single/Mutiple Account Location","Phone First","13","13","15","8","23","7","0","8"
"CB PLATINUM","Bronze","A","2023-10-01","Single/Mutiple Account Location","Digital First","4","4","5","1","8","4","1","0"
"CB PLATINUM","Silver","A","2023-10-01","Single/Mutiple Account Location","Phone First","1","1","1","1","2","0","0","1"
"CB PLATINUM","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Phone First","13","13","15","8","23","7","0","8"
"CB PLATINUM","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Digital First","4","4","5","1","8","4","1","0"
"CB PLATINUM","Silver","A","2023-10-01","Single/Mutiple Relation Location","Phone First","1","1","1","1","2","0","0","1"
"CB SILVER","Diamond","A","2023-10-01","Single/Mutiple Account Location","Digital First","14","14","15","0","20","15","0","0"
"CB SILVER","Diamond","A","2023-10-01","Single/Mutiple Account Location","Phone First","9","9","10","10","23","2","0","10"
"CB SILVER","Silver","A","2023-10-01","Single/Mutiple Account Location","Phone First","2263","2263","2622","1871","5417","1028","2","1869"
"CB SILVER","Silver","A","2023-10-01","Single/Mutiple Relation Location","Digital First","3404","3404","4326","345","12544","4030","215","130"
"CB SILVER","Silver","A","2023-10-01","Single/Mutiple Account Location","Digital First","3404","3404","4326","345","12544","4030","215","130"
"CB SILVER","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Phone First","3","3","3","3","6","0","0","3"
"CB SILVER","Silver","A","2023-10-01","Single/Mutiple Relation Location","Phone First","2263","2263","2622","1871","5417","1028","2","1869"
"CB SILVER","Bronze","A","2023-10-01","Single/Mutiple Account Location","Digital First","7","7","8","0","18","8","0","0"
"CB SILVER","Diamond","A","2023-10-01","Single/Mutiple Relation Location","Digital First","14","14","15","0","20","15","0","0"
"CB SILVER","Diamond","A","2023-10-01","Single/Mutiple Relation Location","Phone First","9","9","10","10","23","2","0","10"
"CB SILVER","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Digital First","7","7","8","0","18","8","0","0"
"CB SILVER","Bronze","A","2023-10-01","Single/Mutiple Account Location","Phone First","3","3","3","3","6","0","0","3"
"COLLECTIONS ASSISTANCE","Silver","A","2023-10-01","Single/Mutiple Relation Location","Phone First","1","1","1","1","3","0","0","1"
"COLLECTIONS ASSISTANCE","Bronze","A","2023-10-01","Single/Mutiple Account Location","Phone First","2","2","2","0","2","2","0","0"
"COLLECTIONS ASSISTANCE","Bronze","A","2023-10-01","Single/Mutiple Account Location","Digital First","1","1","1","0","1","1","0","0"
"COLLECTIONS ASSISTANCE","Silver","A","2023-10-01","Single/Mutiple Account Location","Phone First","1","1","1","1","3","0","0","1"
"COLLECTIONS ASSISTANCE","Silver","A","2023-10-01","Single/Mutiple Account Location","Digital First","5","5","6","1","8","5","0","1"
"COLLECTIONS ASSISTANCE","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Phone First","2","2","2","0","2","2","0","0"
