"CUSTOMER_CATEGORY_DESC","E2E_FINAL_TREATMENT","customer_status_cd","contact_date","Type","channel","customer_key","contact_id","subcontact_id","total_agents","interactions","self_service","chat_count","call_count"
"COLLECTIONS ASSISTANCE","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Digital First","1","1","1","0","1","1","0","0"
"COLLECTIONS ASSISTANCE","Silver","A","2023-10-01","Single/Mutiple Relation Location","Digital First","5","5","6","1","8","5","0","1"
"INTERNAL COX ACCOUNT","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Digital First","163","163","239","2","728","238","2","0"
"INTERNAL COX ACCOUNT","Silver","A","2023-10-01","Single/Mutiple Relation Location","Digital First","1","1","1","0","1","1","0","0"
"INTERNAL COX ACCOUNT","Diamond","A","2023-10-01","Single/Mutiple Relation Location","Digital First","7","7","9","0","63","9","0","0"
"INTERNAL COX ACCOUNT","Diamond","A","2023-10-01","Single/Mutiple Relation Location","Phone First","8","8","8","5","14","3","0","5"
"INTERNAL COX ACCOUNT","Diamond","A","2023-10-01","Single/Mutiple Account Location","Digital First","7","7","9","0","63","9","0","0"
"INTERNAL COX ACCOUNT","Bronze","A","2023-10-01","Single/Mutiple Account Location","Phone First","79","79","90","80","227","37","0","80"
"INTERNAL COX ACCOUNT","Diamond","A","2023-10-01","Single/Mutiple Account Location","Phone First","8","8","8","5","14","3","0","5"
"INTERNAL COX ACCOUNT","Silver","A","2023-10-01","Single/Mutiple Account Location","Digital First","1","1","1","0","1","1","0","0"
"INTERNAL COX ACCOUNT","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Phone First","79","79","90","80","227","37","0","80"
"INTERNAL COX ACCOUNT","Bronze","A","2023-10-01","Single/Mutiple Account Location","Digital First","163","163","239","2","728","238","2","0"
"MASTER ACCOUNT/DEVELOPMENT","Bronze","A","2023-10-01","Single/Mutiple Account Location","Phone First","1","1","1","0","1","1","0","0"
"MASTER ACCOUNT/DEVELOPMENT","Bronze","A","2023-10-01","Single/Mutiple Account Location","Digital First","1","1","1","0","1","1","0","0"
"MASTER ACCOUNT/DEVELOPMENT","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Phone First","1","1","1","0","1","1","0","0"
"MASTER ACCOUNT/DEVELOPMENT","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Digital First","1","1","1","0","1","1","0","0"
"NATIONAL COMMERCIAL","Silver","A","2023-10-01","Single/Mutiple Relation Location","Phone First","38","38","47","40","96","14","0","40"
"NATIONAL COMMERCIAL","Diamond","A","2023-10-01","Single/Mutiple Relation Location","Phone First","56","56","68","55","132","21","0","55"
"NATIONAL COMMERCIAL","Diamond","A","2023-10-01","Single/Mutiple Account Location","Digital First","3","3","3","2","5","1","2","0"
"NATIONAL COMMERCIAL","Diamond","A","2023-10-01","Single/Mutiple Relation Location","Digital First","3","3","3","2","5","1","2","0"
"NATIONAL COMMERCIAL","Silver","A","2023-10-01","Single/Mutiple Account Location","Digital First","1","1","1","0","1","1","0","0"
"NATIONAL COMMERCIAL","Bronze","A","2023-10-01","Single/Mutiple Account Location","Phone First","204","204","234","132","405","113","0","132"
"NATIONAL COMMERCIAL","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Digital First","54","54","55","8","260","47","6","2"
"NATIONAL COMMERCIAL","Silver","A","2023-10-01","Single/Mutiple Account Location","Phone First","38","38","47","40","96","14","0","40"
"NATIONAL COMMERCIAL","Silver","A","2023-10-01","Single/Mutiple Relation Location","Digital First","1","1","1","0","1","1","0","0"
"NATIONAL COMMERCIAL","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Phone First","204","204","234","132","405","113","0","132"
"NATIONAL COMMERCIAL","Bronze","A","2023-10-01","Single/Mutiple Account Location","Digital First","54","54","55","8","260","47","6","2"
"NATIONAL COMMERCIAL","Diamond","A","2023-10-01","Single/Mutiple Account Location","Phone First","56","56","68","55","132","21","0","55"
"PAY UNAUTHORIZED","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Digital First","4","4","4","0","7","4","0","0"
"PAY UNAUTHORIZED","Bronze","A","2023-10-01","Single/Mutiple Account Location","Digital First","4","4","4","0","7","4","0","0"
"TEST ACCOUNT","Bronze","A","2023-10-01","Single/Mutiple Account Location","Digital First","2","2","2","0","3","2","0","0"
"TEST ACCOUNT","Bronze","A","2023-10-01","Single/Mutiple Relation Location","Digital First","2","2","2","0","3","2","0","0"
"BUSINESS ACCOUNT","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Digital First","2","2","4","0","4","4","0","0"
"BUSINESS ACCOUNT","Bronze","A","2023-11-01","Single/Mutiple Account Location","Digital First","2","2","4","0","4","4","0","0"
"CARRIER","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Phone First","6","6","7","5","12","2","0","5"
"CARRIER","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Digital First","2","2","2","0","4","2","0","0"
"CARRIER","Bronze","A","2023-11-01","Single/Mutiple Account Location","Phone First","6","6","7","5","12","2","0","5"
"CARRIER","Bronze","A","2023-11-01","Single/Mutiple Account Location","Digital First","2","2","2","0","4","2","0","0"
"CB BRONZE","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Digital First","71097","71097","87069","8440","283628","79998","5438","3002"
"CB BRONZE","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Phone First","64045","64045","70948","42426","137029","34147","451","41975"
"CB BRONZE","Silver","A","2023-11-01","Single/Mutiple Account Location","Digital First","31","31","43","4","329","40","0","4"
"CB BRONZE","Silver","A","2023-11-01","Single/Mutiple Account Location","Phone First","28","28","32","19","59","14","2","17"
"CB BRONZE","Silver","A","2023-11-01","Single/Mutiple Relation Location","Phone First","28","28","32","19","59","14","2","17"
"CB BRONZE","Silver","A","2023-11-01","Single/Mutiple Relation Location","Digital First","31","31","43","4","329","40","0","4"
"CB BRONZE","Bronze","A","2023-11-01","Single/Mutiple Account Location","Phone First","64045","64045","70948","42426","137029","34147","451","41975"
"CB BRONZE","Diamond","A","2023-11-01","Single/Mutiple Account Location","Phone First","20","20","21","12","38","12","0","12"
"CB BRONZE","Bronze","A","2023-11-01","Single/Mutiple Account Location","Digital First","71097","71097","87069","8440","283628","79998","5438","3002"
"CB BRONZE","Diamond","A","2023-11-01","Single/Mutiple Relation Location","Phone First","20","20","21","12","38","12","0","12"
"CB DIAMOND","Diamond","A","2023-11-01","Single/Mutiple Relation Location","Phone First","2225","2225","2383","1481","4510","1124","4","1477"
"CB DIAMOND","Diamond","A","2023-11-01","Single/Mutiple Relation Location","Digital First","1679","1679","2150","133","12410","2030","110","23"
"CB DIAMOND","Bronze","A","2023-11-01","Single/Mutiple Account Location","Phone First","1","1","1","1","2","0","0","1"
"CB DIAMOND","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Phone First","1","1","1","1","2","0","0","1"
"CB DIAMOND","Diamond","A","2023-11-01","Single/Mutiple Account Location","Digital First","1679","1679","2150","133","12410","2030","110","23"
"CB DIAMOND","Diamond","A","2023-11-01","Single/Mutiple Account Location","Phone First","2225","2225","2383","1481","4510","1124","4","1477"
"CB DIAMOND","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Digital First","2","2","2","0","5","2","0","0"
"CB DIAMOND","Bronze","A","2023-11-01","Single/Mutiple Account Location","Digital First","2","2","2","0","5","2","0","0"
"CB GOLD","Silver","A","2023-11-01","Single/Mutiple Account Location","Digital First","5","5","5","0","11","5","0","0"
"CB GOLD","Bronze","A","2023-11-01","Single/Mutiple Account Location","Digital First","29","29","29","0","67","29","0","0"
"CB GOLD","Silver","A","2023-11-01","Single/Mutiple Account Location","Phone First","6","6","7","6","19","2","0","6"
"CB GOLD","Silver","A","2023-11-01","Single/Mutiple Relation Location","Digital First","5","5","5","0","11","5","0","0"
"CB GOLD","Silver","A","2023-11-01","Single/Mutiple Relation Location","Phone First","6","6","7","6","19","2","0","6"
"CB GOLD","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Phone First","9","9","12","7","19","6","0","7"
"CB GOLD","Diamond","A","2023-11-01","Single/Mutiple Relation Location","Digital First","5","5","6","0","11","6","0","0"
"CB GOLD","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Digital First","29","29","29","0","67","29","0","0"
"CB GOLD","Diamond","A","2023-11-01","Single/Mutiple Account Location","Digital First","5","5","6","0","11","6","0","0"
"CB GOLD","Bronze","A","2023-11-01","Single/Mutiple Account Location","Phone First","9","9","12","7","19","6","0","7"
"CB GOLD","Diamond","A","2023-11-01","Single/Mutiple Relation Location","Phone First","5","5","5","3","10","2","0","3"
"CB GOLD","Diamond","A","2023-11-01","Single/Mutiple Account Location","Phone First","5","5","5","3","10","2","0","3"
"CB PLATINUM","Diamond","A","2023-11-01","Single/Mutiple Relation Location","Phone First","15","15","15","8","23","7","0","8"
"CB PLATINUM","Diamond","A","2023-11-01","Single/Mutiple Account Location","Digital First","8","8","10","0","96","10","0","0"
"CB PLATINUM","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Phone First","14","14","15","7","23","8","0","7"
"CB PLATINUM","Silver","A","2023-11-01","Single/Mutiple Account Location","Phone First","8","8","8","7","16","1","0","7"
"CB PLATINUM","Diamond","A","2023-11-01","Single/Mutiple Relation Location","Digital First","8","8","10","0","96","10","0","0"
"CB PLATINUM","Silver","A","2023-11-01","Single/Mutiple Relation Location","Phone First","8","8","8","7","16","1","0","7"
"CB PLATINUM","Bronze","A","2023-11-01","Single/Mutiple Account Location","Digital First","2","2","2","0","6","2","0","0"
"CB PLATINUM","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Digital First","2","2","2","0","6","2","0","0"
"CB PLATINUM","Bronze","A","2023-11-01","Single/Mutiple Account Location","Phone First","14","14","15","7","23","8","0","7"
"CB PLATINUM","Diamond","A","2023-11-01","Single/Mutiple Account Location","Phone First","15","15","15","8","23","7","0","8"
"CB SILVER","Bronze","A","2023-11-01","Single/Mutiple Account Location","Digital First","15","15","22","3","75","19","3","0"
"CB SILVER","Silver","A","2023-11-01","Single/Mutiple Account Location","Phone First","2879","2879","3264","2349","6645","1292","12","2337"
"CB SILVER","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Phone First","8","8","10","8","22","4","0","8"
"CB SILVER","Silver","A","2023-11-01","Single/Mutiple Account Location","Digital First","3398","3398","4305","447","16209","3928","333","114"
"CB SILVER","Bronze","A","2023-11-01","Single/Mutiple Account Location","Phone First","8","8","10","8","22","4","0","8"
"CB SILVER","Silver","A","2023-11-01","Single/Mutiple Relation Location","Phone First","2879","2879","3264","2349","6645","1292","12","2337"
"CB SILVER","Diamond","A","2023-11-01","Single/Mutiple Account Location","Phone First","8","8","8","8","18","1","0","8"
"CB SILVER","Diamond","A","2023-11-01","Single/Mutiple Account Location","Digital First","8","8","8","0","22","8","0","0"
"CB SILVER","Diamond","A","2023-11-01","Single/Mutiple Relation Location","Phone First","8","8","8","8","18","1","0","8"
"CB SILVER","Diamond","A","2023-11-01","Single/Mutiple Relation Location","Digital First","8","8","8","0","22","8","0","0"
"CB SILVER","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Digital First","15","15","22","3","75","19","3","0"
"CB SILVER","Silver","A","2023-11-01","Single/Mutiple Relation Location","Digital First","3398","3398","4305","447","16209","3928","333","114"
"COLLECTIONS ASSISTANCE","Bronze","A","2023-11-01","Single/Mutiple Account Location","Phone First","1","1","1","0","1","1","0","0"
"COLLECTIONS ASSISTANCE","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Phone First","1","1","1","0","1","1","0","0"
"COLLECTIONS ASSISTANCE","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Digital First","1","1","1","0","1","1","0","0"
"COLLECTIONS ASSISTANCE","Silver","A","2023-11-01","Single/Mutiple Relation Location","Digital First","4","4","7","3","23","4","3","0"
"COLLECTIONS ASSISTANCE","Bronze","A","2023-11-01","Single/Mutiple Account Location","Digital First","1","1","1","0","1","1","0","0"
"COLLECTIONS ASSISTANCE","Silver","A","2023-11-01","Single/Mutiple Account Location","Digital First","4","4","7","3","23","4","3","0"
"INTERNAL COX ACCOUNT","Diamond","A","2023-11-01","Single/Mutiple Account Location","Digital First","5","5","7","0","18","7","0","0"
"INTERNAL COX ACCOUNT","Diamond","A","2023-11-01","Single/Mutiple Relation Location","Phone First","4","4","4","4","14","2","0","4"
"INTERNAL COX ACCOUNT","Silver","A","2023-11-01","Single/Mutiple Account Location","Digital First","2","2","3","0","3","3","0","0"
"INTERNAL COX ACCOUNT","Bronze","A","2023-11-01","Single/Mutiple Account Location","Digital First","152","152","209","7","738","205","7","0"
"INTERNAL COX ACCOUNT","Silver","A","2023-11-01","Single/Mutiple Relation Location","Phone First","1","1","1","1","4","0","0","1"
"INTERNAL COX ACCOUNT","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Digital First","152","152","209","7","738","205","7","0"
"INTERNAL COX ACCOUNT","Bronze","A","2023-11-01","Single/Mutiple Account Location","Phone First","104","104","120","91","259","41","0","91"
"INTERNAL COX ACCOUNT","Silver","A","2023-11-01","Single/Mutiple Relation Location","Digital First","2","2","3","0","3","3","0","0"
"INTERNAL COX ACCOUNT","Diamond","A","2023-11-01","Single/Mutiple Relation Location","Digital First","5","5","7","0","18","7","0","0"
"INTERNAL COX ACCOUNT","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Phone First","104","104","120","91","259","41","0","91"
"INTERNAL COX ACCOUNT","Silver","A","2023-11-01","Single/Mutiple Account Location","Phone First","1","1","1","1","4","0","0","1"
"INTERNAL COX ACCOUNT","Diamond","A","2023-11-01","Single/Mutiple Account Location","Phone First","4","4","4","4","14","2","0","4"
"MASTER ACCOUNT/DEVELOPMENT","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Digital First","2","2","2","0","4","2","0","0"
"MASTER ACCOUNT/DEVELOPMENT","Bronze","A","2023-11-01","Single/Mutiple Account Location","Digital First","2","2","2","0","4","2","0","0"
"MASTER-ACCOUNT DEVELOPMENT","Diamond","A","2023-11-01","Single/Mutiple Relation Location","Phone First","1","1","1","0","1","1","0","0"
"MASTER-ACCOUNT DEVELOPMENT","Diamond","A","2023-11-01","Single/Mutiple Account Location","Phone First","1","1","1","0","1","1","0","0"
"NATIONAL COMMERCIAL","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Phone First","240","240","284","184","516","125","0","184"
"NATIONAL COMMERCIAL","Silver","A","2023-11-01","Single/Mutiple Relation Location","Digital First","3","3","3","1","4","2","1","0"
"NATIONAL COMMERCIAL","Silver","A","2023-11-01","Single/Mutiple Account Location","Phone First","56","56","67","60","139","14","0","60"
"NATIONAL COMMERCIAL","Diamond","A","2023-11-01","Single/Mutiple Account Location","Phone First","81","81","90","76","181","23","0","76"
"NATIONAL COMMERCIAL","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Digital First","56","56","56","11","125","45","11","0"
"NATIONAL COMMERCIAL","Bronze","A","2023-11-01","Single/Mutiple Account Location","Digital First","56","56","56","11","125","45","11","0"
"NATIONAL COMMERCIAL","Bronze","A","2023-11-01","Single/Mutiple Account Location","Phone First","240","240","284","184","516","125","0","184"
"NATIONAL COMMERCIAL","Diamond","A","2023-11-01","Single/Mutiple Relation Location","Phone First","81","81","90","76","181","23","0","76"
"NATIONAL COMMERCIAL","Silver","A","2023-11-01","Single/Mutiple Account Location","Digital First","3","3","3","1","4","2","1","0"
"NATIONAL COMMERCIAL","Silver","A","2023-11-01","Single/Mutiple Relation Location","Phone First","56","56","67","60","139","14","0","60"
"PAY UNAUTHORIZED","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Digital First","4","4","4","0","7","4","0","0"
"PAY UNAUTHORIZED","Bronze","A","2023-11-01","Single/Mutiple Account Location","Digital First","4","4","4","0","7","4","0","0"
"TEST ACCOUNT","Bronze","A","2023-11-01","Single/Mutiple Account Location","Digital First","2","2","2","0","2","2","0","0"
"TEST ACCOUNT","Bronze","A","2023-11-01","Single/Mutiple Relation Location","Digital First","2","2","2","0","2","2","0","0"
"AGREED-CREDIT TERMS","Bronze","A","2024-09-01","Single/Mutiple Account Location","Phone First","1","1","1","0","3","1","0","0"
"AGREED-CREDIT TERMS","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Phone First","1","1","1","0","3","1","0","0"
"CARE ACT INTERNET CST","Bronze","A","2024-09-01","Single/Mutiple Account Location","Phone First","2","2","3","1","4","2","0","1"
"CARE ACT INTERNET CST","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Phone First","2","2","3","1","4","2","0","1"
"CARRIER","Bronze","A","2024-09-01","Single/Mutiple Account Location","Digital First","15","15","15","1","30","14","1","0"
"CARRIER","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Digital First","15","15","15","1","30","14","1","0"
"CARRIER","Bronze","A","2024-09-01","Single/Mutiple Account Location","Phone First","12","12","13","12","29","3","0","12"
"CARRIER","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Phone First","12","12","13","12","29","3","0","12"
"CB BRONZE","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Phone First","66569","66569","70021","44415","144558","32308","304","44111"
"CB BRONZE","Bronze","A","2024-09-01","Single/Mutiple Account Location","Phone First","66569","66569","70021","44415","144558","32308","304","44111"
"CB BRONZE","Silver","A","2024-09-01","Single/Mutiple Relation Location","Digital First","23","23","32","1","202","31","1","0"
"CB BRONZE","Silver","A","2024-09-01","Single/Mutiple Account Location","Digital First","23","23","32","1","202","31","1","0"
"CB BRONZE","Silver","A","2024-09-01","Single/Mutiple Account Location","Phone First","47","47","49","44","119","13","0","44"
"CB BRONZE","Bronze","A","2024-09-01","Single/Mutiple Account Location","Digital First","79034","79034","96853","7230","325118","90952","3709","3521"
"CB BRONZE","Diamond","A","2024-09-01","Single/Mutiple Relation Location","Digital First","4","4","4","0","8","4","0","0"
"CB BRONZE","Silver","A","2024-09-01","Single/Mutiple Relation Location","Phone First","47","47","49","44","119","13","0","44"
"CB BRONZE","Diamond","A","2024-09-01","Single/Mutiple Account Location","Phone First","18","18","18","4","26","14","0","4"
"CB BRONZE","Diamond","A","2024-09-01","Single/Mutiple Account Location","Digital First","4","4","4","0","8","4","0","0"
"CB BRONZE","Diamond","A","2024-09-01","Single/Mutiple Relation Location","Phone First","18","18","18","4","26","14","0","4"
"CB BRONZE","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Digital First","79034","79034","96853","7230","325118","90952","3709","3521"
"CB DIAMOND","Diamond","A","2024-09-01","Single/Mutiple Relation Location","Digital First","1634","1634","2159","40","11922","2121","30","10"
"CB DIAMOND","Bronze","A","2024-09-01","Single/Mutiple Account Location","Phone First","3","3","3","3","7","0","0","3"
"CB DIAMOND","Bronze","A","2024-09-01","Single/Mutiple Account Location","Digital First","4","4","4","0","9","4","0","0"
"CB DIAMOND","Diamond","A","2024-09-01","Single/Mutiple Account Location","Digital First","1634","1634","2159","40","11922","2121","30","10"
"CB DIAMOND","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Phone First","3","3","3","3","7","0","0","3"
"CB DIAMOND","Diamond","A","2024-09-01","Single/Mutiple Account Location","Phone First","2506","2506","2572","1544","4838","1270","1","1543"
"CB DIAMOND","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Digital First","4","4","4","0","9","4","0","0"
"CB DIAMOND","Diamond","A","2024-09-01","Single/Mutiple Relation Location","Phone First","2506","2506","2572","1544","4838","1270","1","1543"
"CB GOLD","Silver","A","2024-09-01","Single/Mutiple Relation Location","Phone First","8","8","8","2","15","6","0","2"
"CB GOLD","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Phone First","14","14","15","14","35","4","0","14"
"CB GOLD","Diamond","A","2024-09-01","Single/Mutiple Relation Location","Phone First","3","3","3","1","4","2","0","1"
"CB GOLD","Bronze","A","2024-09-01","Single/Mutiple Account Location","Phone First","14","14","15","14","35","4","0","14"
"CB GOLD","Diamond","A","2024-09-01","Single/Mutiple Account Location","Digital First","4","4","5","0","49","5","0","0"
