"CUSTOMER_CATEGORY_DESC","E2E_FINAL_TREATMENT","customer_status_cd","contact_date","Type","channel","customer_key","contact_id","subcontact_id","total_agents","interactions","self_service","chat_count","call_count"
"CB GOLD","Silver","A","2024-09-01","Single/Mutiple Relation Location","Digital First","6","6","7","0","14","7","0","0"
"CB GOLD","Diamond","A","2024-09-01","Single/Mutiple Relation Location","Digital First","4","4","5","0","49","5","0","0"
"CB GOLD","Bronze","A","2024-09-01","Single/Mutiple Account Location","Digital First","15","15","17","3","90","14","1","2"
"CB GOLD","Silver","A","2024-09-01","Single/Mutiple Account Location","Digital First","6","6","7","0","14","7","0","0"
"CB GOLD","Diamond","A","2024-09-01","Single/Mutiple Account Location","Phone First","3","3","3","1","4","2","0","1"
"CB GOLD","Silver","A","2024-09-01","Single/Mutiple Account Location","Phone First","8","8","8","2","15","6","0","2"
"CB GOLD","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Digital First","15","15","17","3","90","14","1","2"
"CB PLATINUM","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Digital First","5","5","5","0","10","5","0","0"
"CB PLATINUM","Diamond","A","2024-09-01","Single/Mutiple Relation Location","Phone First","25","25","25","4","35","22","0","4"
"CB PLATINUM","Bronze","A","2024-09-01","Single/Mutiple Account Location","Phone First","22","22","22","12","57","10","0","12"
"CB PLATINUM","Diamond","A","2024-09-01","Single/Mutiple Account Location","Phone First","25","25","25","4","35","22","0","4"
"CB PLATINUM","Silver","A","2024-09-01","Single/Mutiple Relation Location","Phone First","3","3","3","3","7","0","0","3"
"CB PLATINUM","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Phone First","22","22","22","12","57","10","0","12"
"CB PLATINUM","Bronze","A","2024-09-01","Single/Mutiple Account Location","Digital First","5","5","5","0","10","5","0","0"
"CB PLATINUM","Diamond","A","2024-09-01","Single/Mutiple Relation Location","Digital First","10","10","10","0","28","10","0","0"
"CB PLATINUM","Diamond","A","2024-09-01","Single/Mutiple Account Location","Digital First","10","10","10","0","28","10","0","0"
"CB PLATINUM","Silver","A","2024-09-01","Single/Mutiple Account Location","Phone First","3","3","3","3","7","0","0","3"
"CB SILVER","Silver","A","2024-09-01","Single/Mutiple Relation Location","Phone First","3060","3060","3157","2469","7044","1113","3","2466"
"CB SILVER","Diamond","A","2024-09-01","Single/Mutiple Relation Location","Phone First","11","11","11","9","32","5","0","9"
"CB SILVER","Silver","A","2024-09-01","Single/Mutiple Relation Location","Digital First","3501","3501","4485","163","17605","4353","56","107"
"CB SILVER","Diamond","A","2024-09-01","Single/Mutiple Account Location","Digital First","12","12","13","0","24","13","0","0"
"CB SILVER","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Digital First","15","15","17","1","43","16","0","1"
"CB SILVER","Silver","A","2024-09-01","Single/Mutiple Account Location","Digital First","3501","3501","4485","163","17605","4353","56","107"
"CB SILVER","Bronze","A","2024-09-01","Single/Mutiple Account Location","Phone First","15","15","16","16","37","2","0","16"
"CB SILVER","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Phone First","15","15","16","16","37","2","0","16"
"CB SILVER","Diamond","A","2024-09-01","Single/Mutiple Account Location","Phone First","11","11","11","9","32","5","0","9"
"CB SILVER","Diamond","A","2024-09-01","Single/Mutiple Relation Location","Digital First","12","12","13","0","24","13","0","0"
"CB SILVER","Silver","A","2024-09-01","Single/Mutiple Account Location","Phone First","3060","3060","3157","2469","7044","1113","3","2466"
"CB SILVER","Bronze","A","2024-09-01","Single/Mutiple Account Location","Digital First","15","15","17","1","43","16","0","1"
"COLLECTIONS ASSISTANCE","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Digital First","1","1","1","0","1","1","0","0"
"COLLECTIONS ASSISTANCE","Silver","A","2024-09-01","Single/Mutiple Relation Location","Phone First","2","2","2","2","4","0","0","2"
"COLLECTIONS ASSISTANCE","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Phone First","1","1","1","0","1","1","0","0"
"COLLECTIONS ASSISTANCE","Bronze","A","2024-09-01","Single/Mutiple Account Location","Phone First","1","1","1","0","1","1","0","0"
"COLLECTIONS ASSISTANCE","Bronze","A","2024-09-01","Single/Mutiple Account Location","Digital First","1","1","1","0","1","1","0","0"
"COLLECTIONS ASSISTANCE","Silver","A","2024-09-01","Single/Mutiple Account Location","Phone First","2","2","2","2","4","0","0","2"
"INTERNAL COX ACCOUNT","Silver","A","2024-09-01","Single/Mutiple Account Location","Digital First","9","9","11","0","23","11","0","0"
"INTERNAL COX ACCOUNT","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Digital First","370","370","521","11","2222","515","8","3"
"INTERNAL COX ACCOUNT","Silver","A","2024-09-01","Single/Mutiple Account Location","Phone First","4","4","4","1","7","3","0","1"
"INTERNAL COX ACCOUNT","Diamond","A","2024-09-01","Single/Mutiple Account Location","Phone First","9","9","10","7","23","3","0","7"
"INTERNAL COX ACCOUNT","Bronze","A","2024-09-01","Single/Mutiple Account Location","Phone First","141","141","162","132","473","69","0","132"
"INTERNAL COX ACCOUNT","Bronze","A","2024-09-01","Single/Mutiple Account Location","Digital First","370","370","521","11","2222","515","8","3"
"INTERNAL COX ACCOUNT","Silver","A","2024-09-01","Single/Mutiple Relation Location","Phone First","4","4","4","1","7","3","0","1"
"INTERNAL COX ACCOUNT","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Phone First","141","141","162","132","473","69","0","132"
"INTERNAL COX ACCOUNT","Diamond","A","2024-09-01","Single/Mutiple Relation Location","Phone First","9","9","10","7","23","3","0","7"
"INTERNAL COX ACCOUNT","Diamond","A","2024-09-01","Single/Mutiple Relation Location","Digital First","7","7","10","0","15","10","0","0"
"INTERNAL COX ACCOUNT","Diamond","A","2024-09-01","Single/Mutiple Account Location","Digital First","7","7","10","0","15","10","0","0"
"INTERNAL COX ACCOUNT","Silver","A","2024-09-01","Single/Mutiple Relation Location","Digital First","9","9","11","0","23","11","0","0"
"MASTER ACCOUNT/DEVELOPMENT","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Digital First","2","2","2","0","3","2","0","0"
"MASTER ACCOUNT/DEVELOPMENT","Silver","A","2024-09-01","Single/Mutiple Relation Location","Phone First","1","1","1","1","2","0","0","1"
"MASTER ACCOUNT/DEVELOPMENT","Silver","A","2024-09-01","Single/Mutiple Account Location","Phone First","1","1","1","1","2","0","0","1"
"MASTER ACCOUNT/DEVELOPMENT","Bronze","A","2024-09-01","Single/Mutiple Account Location","Digital First","2","2","2","0","3","2","0","0"
"MASTER-ACCOUNT DEVELOPMENT","Diamond","A","2024-09-01","Single/Mutiple Account Location","Phone First","1","1","1","0","1","1","0","0"
"MASTER-ACCOUNT DEVELOPMENT","Diamond","A","2024-09-01","Single/Mutiple Relation Location","Phone First","1","1","1","0","1","1","0","0"
"NATIONAL ACCNT IDENTIFIER","Bronze","A","2024-09-01","Single/Mutiple Account Location","Phone First","1","1","1","0","1","1","0","0"
"NATIONAL ACCNT IDENTIFIER","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Phone First","1","1","1","0","1","1","0","0"
"NATIONAL COMMERCIAL","Silver","A","2024-09-01","Single/Mutiple Relation Location","Phone First","31","31","31","30","74","8","0","30"
"NATIONAL COMMERCIAL","Bronze","A","2024-09-01","Single/Mutiple Account Location","Digital First","32","32","34","5","300","29","5","0"
"NATIONAL COMMERCIAL","Silver","A","2024-09-01","Single/Mutiple Account Location","Phone First","31","31","31","30","74","8","0","30"
"NATIONAL COMMERCIAL","Diamond","A","2024-09-01","Single/Mutiple Account Location","Phone First","60","60","62","53","139","17","1","52"
"NATIONAL COMMERCIAL","Bronze","A","2024-09-01","Single/Mutiple Account Location","Phone First","248","248","254","157","515","131","1","156"
"NATIONAL COMMERCIAL","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Phone First","248","248","254","157","515","131","1","156"
"NATIONAL COMMERCIAL","Diamond","A","2024-09-01","Single/Mutiple Relation Location","Phone First","60","60","62","53","139","17","1","52"
"NATIONAL COMMERCIAL","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Digital First","32","32","34","5","300","29","5","0"
"PAY UNAUTHORIZED","Bronze","A","2024-09-01","Single/Mutiple Account Location","Digital First","12","12","17","0","31","17","0","0"
"PAY UNAUTHORIZED","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Digital First","12","12","17","0","31","17","0","0"
"TAMPERED BOX","Bronze","A","2024-09-01","Single/Mutiple Relation Location","Phone First","2","2","3","1","4","2","0","1"
"TAMPERED BOX","Bronze","A","2024-09-01","Single/Mutiple Account Location","Phone First","2","2","3","1","4","2","0","1"
"CARRIER","Bronze","A","2024-10-01","Single/Mutiple Relation Location","Digital First","5","5","6","0","18","6","0","0"
"CARRIER","Bronze","A","2024-10-01","Single/Mutiple Account Location","Digital First","5","5","6","0","18","6","0","0"
"CARRIER","Bronze","A","2024-10-01","Single/Mutiple Relation Location","Phone First","8","8","8","5","14","3","0","5"
"CARRIER","Bronze","A","2024-10-01","Single/Mutiple Account Location","Phone First","8","8","8","5","14","3","0","5"
"CB BRONZE","Diamond","A","2024-10-01","Single/Mutiple Relation Location","Phone First","26","26","28","14","48","15","0","14"
"CB BRONZE","Silver","A","2024-10-01","Single/Mutiple Account Location","Phone First","41","41","42","34","92","14","0","34"
"CB BRONZE","Bronze","A","2024-10-01","Single/Mutiple Account Location","Digital First","5799","5799","6030","3704","15031","2911","2799","905"
"CB BRONZE","Silver","A","2024-10-01","Single/Mutiple Account Location","Digital First","9","9","9","0","21","9","0","0"
"CB BRONZE","Bronze","A","2024-10-01","Single/Mutiple Relation Location","Digital First","5799","5799","6030","3704","15031","2911","2799","905"
"CB BRONZE","Diamond","A","2024-10-01","Single/Mutiple Account Location","Phone First","26","26","28","14","48","15","0","14"
"CB BRONZE","Silver","A","2024-10-01","Single/Mutiple Relation Location","Phone First","41","41","42","34","92","14","0","34"
"CB BRONZE","Bronze","A","2024-10-01","Single/Mutiple Relation Location","Phone First","72537","72537","76707","49827","152924","34279","315","49512"
"CB BRONZE","Silver","A","2024-10-01","Single/Mutiple Relation Location","Digital First","9","9","9","0","21","9","0","0"
"CB BRONZE","Bronze","A","2024-10-01","Single/Mutiple Account Location","Phone First","72537","72537","76707","49827","152924","34279","315","49512"
"CB DIAMOND","Diamond","A","2024-10-01","Single/Mutiple Relation Location","Phone First","2743","2743","2853","1736","5422","1413","1","1735"
"CB DIAMOND","Bronze","A","2024-10-01","Single/Mutiple Account Location","Phone First","8","8","9","8","19","1","0","8"
"CB DIAMOND","Bronze","A","2024-10-01","Single/Mutiple Account Location","Digital First","4","4","4","1","6","3","1","0"
"CB DIAMOND","Bronze","A","2024-10-01","Single/Mutiple Relation Location","Phone First","8","8","9","8","19","1","0","8"
"CB DIAMOND","Diamond","A","2024-10-01","Single/Mutiple Relation Location","Digital First","108","108","115","24","398","92","19","5"
"CB DIAMOND","Diamond","A","2024-10-01","Single/Mutiple Account Location","Digital First","108","108","115","24","398","92","19","5"
"CB DIAMOND","Diamond","A","2024-10-01","Single/Mutiple Account Location","Phone First","2743","2743","2853","1736","5422","1413","1","1735"
"CB DIAMOND","Bronze","A","2024-10-01","Single/Mutiple Relation Location","Digital First","4","4","4","1","6","3","1","0"
"CB GOLD","Diamond","A","2024-10-01","Single/Mutiple Relation Location","Phone First","3","3","3","2","5","1","0","2"
"CB GOLD","Bronze","A","2024-10-01","Single/Mutiple Account Location","Phone First","12","12","12","9","24","5","0","9"
"CB GOLD","Silver","A","2024-10-01","Single/Mutiple Account Location","Phone First","15","15","15","5","25","11","0","5"
"CB GOLD","Silver","A","2024-10-01","Single/Mutiple Relation Location","Phone First","15","15","15","5","25","11","0","5"
"CB GOLD","Bronze","A","2024-10-01","Single/Mutiple Relation Location","Phone First","12","12","12","9","24","5","0","9"
"CB GOLD","Diamond","A","2024-10-01","Single/Mutiple Account Location","Phone First","3","3","3","2","5","1","0","2"
"CB PLATINUM","Silver","A","2024-10-01","Single/Mutiple Account Location","Phone First","1","1","1","0","1","1","0","0"
"CB PLATINUM","Silver","A","2024-10-01","Single/Mutiple Relation Location","Phone First","1","1","1","0","1","1","0","0"
"CB PLATINUM","Diamond","A","2024-10-01","Single/Mutiple Account Location","Phone First","35","35","36","9","47","29","0","9"
"CB PLATINUM","Bronze","A","2024-10-01","Single/Mutiple Account Location","Phone First","18","18","19","10","35","9","0","10"
"CB PLATINUM","Bronze","A","2024-10-01","Single/Mutiple Relation Location","Phone First","18","18","19","10","35","9","0","10"
"CB PLATINUM","Diamond","A","2024-10-01","Single/Mutiple Relation Location","Phone First","35","35","36","9","47","29","0","9"
"CB SILVER","Diamond","A","2024-10-01","Single/Mutiple Relation Location","Phone First","21","21","23","14","43","10","0","14"
"CB SILVER","Silver","A","2024-10-01","Single/Mutiple Account Location","Phone First","3285","3285","3418","2588","7213","1284","4","2584"
"CB SILVER","Bronze","A","2024-10-01","Single/Mutiple Relation Location","Phone First","15","15","15","17","46","2","0","17"
"CB SILVER","Silver","A","2024-10-01","Single/Mutiple Relation Location","Digital First","162","162","172","62","355","115","55","7"
"CB SILVER","Silver","A","2024-10-01","Single/Mutiple Account Location","Digital First","162","162","172","62","355","115","55","7"
"CB SILVER","Bronze","A","2024-10-01","Single/Mutiple Account Location","Phone First","15","15","15","17","46","2","0","17"
"CB SILVER","Diamond","A","2024-10-01","Single/Mutiple Account Location","Phone First","21","21","23","14","43","10","0","14"
"CB SILVER","Silver","A","2024-10-01","Single/Mutiple Relation Location","Phone First","3285","3285","3418","2588","7213","1284","4","2584"
"COLLECTIONS ASSISTANCE","Silver","A","2024-10-01","Single/Mutiple Account Location","Phone First","1","1","1","1","2","0","0","1"
"COLLECTIONS ASSISTANCE","Bronze","A","2024-10-01","Single/Mutiple Relation Location","Phone First","3","3","3","3","7","1","0","3"
"COLLECTIONS ASSISTANCE","Silver","A","2024-10-01","Single/Mutiple Relation Location","Phone First","1","1","1","1","2","0","0","1"
"COLLECTIONS ASSISTANCE","Bronze","A","2024-10-01","Single/Mutiple Account Location","Phone First","3","3","3","3","7","1","0","3"
"INTERNAL COX ACCOUNT","Diamond","A","2024-10-01","Single/Mutiple Relation Location","Phone First","13","13","15","12","44","6","0","12"
"INTERNAL COX ACCOUNT","Bronze","A","2024-10-01","Single/Mutiple Relation Location","Phone First","185","185","204","172","532","64","0","172"
"INTERNAL COX ACCOUNT","Silver","A","2024-10-01","Single/Mutiple Relation Location","Phone First","1","1","1","1","2","0","0","1"
"INTERNAL COX ACCOUNT","Bronze","A","2024-10-01","Single/Mutiple Account Location","Phone First","185","185","204","172","532","64","0","172"
"INTERNAL COX ACCOUNT","Silver","A","2024-10-01","Single/Mutiple Account Location","Phone First","1","1","1","1","2","0","0","1"
"INTERNAL COX ACCOUNT","Bronze","A","2024-10-01","Single/Mutiple Relation Location","Digital First","52","52","69","3","322","66","3","0"
"INTERNAL COX ACCOUNT","Bronze","A","2024-10-01","Single/Mutiple Account Location","Digital First","52","52","69","3","322","66","3","0"
"INTERNAL COX ACCOUNT","Diamond","A","2024-10-01","Single/Mutiple Account Location","Phone First","13","13","15","12","44","6","0","12"
"MASTER ACCOUNT/DEVELOPMENT","Diamond","A","2024-10-01","Single/Mutiple Account Location","Phone First","1","1","1","1","2","0","0","1"
"MASTER ACCOUNT/DEVELOPMENT","Diamond","A","2024-10-01","Single/Mutiple Relation Location","Phone First","1","1","1","1","2","0","0","1"
"MASTER ACCOUNT/DEVELOPMENT","Silver","A","2024-10-01","Single/Mutiple Relation Location","Phone First","3","3","3","4","11","0","0","4"
"MASTER ACCOUNT/DEVELOPMENT","Silver","A","2024-10-01","Single/Mutiple Account Location","Phone First","3","3","3","4","11","0","0","4"
"NATIONAL COMMERCIAL","Diamond","A","2024-10-01","Single/Mutiple Relation Location","Digital First","1","1","1","0","1","1","0","0"
"NATIONAL COMMERCIAL","Bronze","A","2024-10-01","Single/Mutiple Account Location","Phone First","212","212","219","111","366","122","0","111"
"NATIONAL COMMERCIAL","Bronze","A","2024-10-01","Single/Mutiple Account Location","Digital First","13","13","14","2","751","12","2","0"
"NATIONAL COMMERCIAL","Bronze","A","2024-10-01","Single/Mutiple Relation Location","Digital First","13","13","14","2","751","12","2","0"
"NATIONAL COMMERCIAL","Silver","A","2024-10-01","Single/Mutiple Account Location","Phone First","31","31","31","26","61","9","0","26"
"NATIONAL COMMERCIAL","Diamond","A","2024-10-01","Single/Mutiple Account Location","Phone First","28","28","30","19","59","12","0","19"
"NATIONAL COMMERCIAL","Silver","A","2024-10-01","Single/Mutiple Relation Location","Phone First","31","31","31","26","61","9","0","26"
"NATIONAL COMMERCIAL","Bronze","A","2024-10-01","Single/Mutiple Relation Location","Phone First","212","212","219","111","366","122","0","111"
"NATIONAL COMMERCIAL","Diamond","A","2024-10-01","Single/Mutiple Account Location","Digital First","1","1","1","0","1","1","0","0"
"NATIONAL COMMERCIAL","Diamond","A","2024-10-01","Single/Mutiple Relation Location","Phone First","28","28","30","19","59","12","0","19"
"CARRIER","Bronze","A","2024-11-01","Single/Mutiple Account Location","Digital First","1","1","1","0","1","1","0","0"
"CARRIER","Bronze","A","2024-11-01","Single/Mutiple Relation Location","Digital First","1","1","1","0","1","1","0","0"
"CB BRONZE","Bronze","A","2024-11-01","Single/Mutiple Relation Location","Phone First","3652","3652","3829","2096","7078","2007","9","2087"
"CB BRONZE","Diamond","A","2024-11-01","Single/Mutiple Account Location","Phone First","1","1","1","0","1","1","0","0"
"CB BRONZE","Diamond","A","2024-11-01","Single/Mutiple Relation Location","Phone First","1","1","1","0","1","1","0","0"
"CB BRONZE","Bronze","A","2024-11-01","Single/Mutiple Account Location","Phone First","3652","3652","3829","2096","7078","2007","9","2087"
"CB BRONZE","Bronze","A","2024-11-01","Single/Mutiple Account Location","Digital First","200","200","212","126","524","104","97","29"
"CB BRONZE","Bronze","A","2024-11-01","Single/Mutiple Relation Location","Digital First","200","200","212","126","524","104","97","29"
"CB DIAMOND","Diamond","A","2024-11-01","Single/Mutiple Account Location","Phone First","91","91","95","70","200","40","0","70"
"CB DIAMOND","Diamond","A","2024-11-01","Single/Mutiple Relation Location","Phone First","91","91","95","70","200","40","0","70"
"CB PLATINUM","Diamond","A","2024-11-01","Single/Mutiple Relation Location","Phone First","1","1","1","0","1","1","0","0"
"CB PLATINUM","Diamond","A","2024-11-01","Single/Mutiple Account Location","Phone First","1","1","1","0","1","1","0","0"
"CB SILVER","Silver","A","2024-11-01","Single/Mutiple Relation Location","Phone First","148","148","153","114","324","58","0","114"
"CB SILVER","Silver","A","2024-11-01","Single/Mutiple Account Location","Digital First","12","12","13","4","26","9","4","0"
"CB SILVER","Silver","A","2024-11-01","Single/Mutiple Relation Location","Digital First","12","12","13","4","26","9","4","0"
"CB SILVER","Silver","A","2024-11-01","Single/Mutiple Account Location","Phone First","148","148","153","114","324","58","0","114"
"INTERNAL COX ACCOUNT","Bronze","A","2024-11-01","Single/Mutiple Account Location","Phone First","18","18","21","16","52","6","0","16"
"INTERNAL COX ACCOUNT","Bronze","A","2024-11-01","Single/Mutiple Account Location","Digital First","3","3","3","0","9","3","0","0"
"INTERNAL COX ACCOUNT","Bronze","A","2024-11-01","Single/Mutiple Relation Location","Phone First","18","18","21","16","52","6","0","16"
"INTERNAL COX ACCOUNT","Bronze","A","2024-11-01","Single/Mutiple Relation Location","Digital First","3","3","3","0","9","3","0","0"
"NATIONAL COMMERCIAL","Diamond","A","2024-11-01","Single/Mutiple Account Location","Phone First","4","4","4","3","7","1","0","3"
"NATIONAL COMMERCIAL","Diamond","A","2024-11-01","Single/Mutiple Relation Location","Phone First","4","4","4","3","7","1","0","3"
"NATIONAL COMMERCIAL","Bronze","A","2024-11-01","Single/Mutiple Relation Location","Phone First","8","8","8","8","18","2","0","8"
"NATIONAL COMMERCIAL","Bronze","A","2024-11-01","Single/Mutiple Account Location","Phone First","8","8","8","8","18","2","0","8"
