YEAR_MONTH_NBR,MONTH_END,CHANNEL_GROUP,SALES_CHANNEL_NM,RELEASE_INDICATOR,NRPA_NET_REV_RSTRT_TGT,NRPA_NET_REV_NEWCONN_TGT,NRPA_NET_REV_DWNTR_TGT,NRPA_NET_REV_DWNGRD_TGT,NRPA_NET_REV_DISC_TGT,NRPA_NET_REV_UPTR_TGT,NRPA_NET_REV_UPGD_TGT,NRPA_NET_REV_TRANS_TGT,ACCT_CHG_DISC_TGT,ACCT_CHG_DWNGRD_TGT,ACCT_CHG_DWNTR_TGT,ACCT_CHG_NEWCONN_TGT,ACCT_CHG_RSTRT_TGT,ACCT_CHG_UPGD_TGT,ACCT_CHG_UPTR_TGT,ACCT_CHG_TRANS_TGT,BASIC_SELLIN_CONN_TGT,DATA_SELLIN_CONN_TGT,HL_SELLIN_CONN_TGT,COMPL_PSU_CONN_TARGET,COMPL_PSU_DISC_TARGET,SELLIN_CUST_TGT
202306,2023-06-30 00:00:00,Field Sales,,2024LRP,12563.3358036253,144478.361741691,-1622.10071927258,-581.144394262069,-39740.8780492694,2188.57406816734,2701.30785199423,3252.31209606512,482.720507110907,10.4163067957941,46.0693189228226,3524.98065029131,224.998764912211,36.0865667398042,72.2829814586668,433.023673508333,939.486556962491,,,3975.58267600657,-5310.15383586253,
202306,2023-06-30 00:00:00,Care,,2024LRP,6088.88201738632,70022.1431999427,-153952.945954495,-38831.2706083444,-70577.7529687902,380560.162450049,16119.0275611148,-116.485438990737,498.330044391767,527.76061752857,6077.88969421614,677.675059045458,43.2558548326889,250.028882877245,19674.338682831,24.6073345437907,341.947863336823,,,868.784246219063,-1937.50393911597,
202306,2023-06-30 00:00:00,Field Sales,,2024LRP,40839.0398978541,469648.958825322,-13137.6690615769,-2961.55302892103,-128824.52150829,14303.4818979356,12179.528682538,-4652.68568224874,1489.46871439747,44.8562728354165,287.665186371291,5732.18001083153,365.883830478609,161.134923893001,306.151655447294,1945.79648044765,2673.79140852986,,,8872,-3423.61703561397,
202306,2023-06-30 00:00:00,Retail,,2024LRP,13442.9695841279,154594.150217471,-68815.9220939352,-64512.3004814699,-271394.718930655,16094.7335027141,-3614.31532515213,-1310.59495262853,2480.02429671889,911.035741550793,2021.17624207988,1666.71301229709,106.385936955134,777.198154394117,582.862378945919,472.583253389808,,,,3989.76,,
202307,2023-07-31 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,16949.7381027073,,
202307,2023-07-31 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,47620.6927647492,,
202307,2023-07-31 00:00:00,Lead Referral,,2024LRP,17543.9524855685,201755.453584037,-9188.25331877531,-5154.48643458764,-76635.0894756535,28666.9636195893,3347.78974291946,-382.966426859422,887.297368672648,665.246196774935,250.902526942081,4500.44588118343,287.262503054263,116.311619347826,533.975617956637,64.6961721255822,3432.84432207216,,,982.723023382709,-971.960640457898,
202307,2023-07-31 00:00:00,Other,,2024LRP,4081.99506433395,46942.9432398406,-442741.723562779,-102906.80224987,-133701.770591868,145577.075046543,7340.03043369104,-76937.1299137619,1256.38998439378,2138.16112244912,7986.93174464787,722.691549665572,46.1292478509941,249.786996053356,4942.33943561744,395.007696823585,556.880438327849,,,841.166414368666,-45192.0964229816,
202307,2023-07-31 00:00:00,Sales Operations,,2024LRP,315.042030143616,3622.98334665158,-11651.85326369,-30521.3588131677,-71715.3812368222,87281.4827836341,417.958254360295,-51655.1326309363,854.447922809813,380.173064336424,422.557214714264,35.8311399872121,2.28709404173695,7.61711190476094,7389.52270048601,6.45517468171209,41.8043177307493,,,35.9151414125803,-4103.98376070268,
202307,2023-07-31 00:00:00,Inbound,,2024LRP,203326.938656868,2338259.79455399,-55854.4275068499,-10803.8712934387,-447733.270643897,321601.31229693,208885.833800723,-61495.0853472328,4832.16709336073,341.013786149936,1911.87715712207,25327.36,1616.64,3157.92515909003,11034.5384395863,15203.2537029618,9493.11856198535,,,50902.8116516102,-16879.7204204868,
202307,2023-07-31 00:00:00,Retail,,2024LRP,155932.793228188,1793227.12212416,-662145.757592224,-770588.580467616,-2806989.27056304,319795.739497503,61809.4767240037,7050.3115160101,23829.2200619062,9696.28101566635,18793.6728453746,19820.4305439988,1265.13386451056,6999.89165723129,10401.4205485743,4617.47614574158,11456.6013153701,,,38934.0666666667,-50750.5130683257,
202307,2023-07-31 00:00:00,Retention,,2024LRP,18367.0470895121,211221.04152939,-2078419.2,-978653.938245723,-5276031.89033221,857647.753924927,28722.1786346575,-17096.4987296654,50117,12970.8938137273,60560,2173.34142297852,138.723920615651,1814.78547531259,16790.2849241372,1811.06978068489,765.605674093514,,,7356.86491414823,-95937.5560343524,
202307,2023-07-31 00:00:00,Outbound,,2024LRP,959.410755666327,11033.2236901628,-37772.9276585231,-3745.14083257148,-1614.58347426688,14892.0610716865,285.142765523564,-1914.2831824008,28.0167886358737,59.0520025535126,1013.75212761372,280.396892893187,17.8976740144587,171.820477051396,750.273122614733,116.210322896844,41.2315622210932,,,493.123342216236,-198.835094273452,
202307,2023-07-31 00:00:00,Online,Cox.com,2024LRP,260214.403075457,2992465.63536777,-1133873.02978352,-283403.77933926,-257747.39231204,744287.765703131,83545.9623685059,-35054.5977563107,2837.3732813688,3923.7437160315,35500.029867275,47183.938829269,3011.74077633632,1217.45305955847,20712.3273311476,13463.3267841716,5101.70531255817,,,,-26101.9036251007,
202307,2023-07-31 00:00:00,Field Sales,,2024LRP,12852.5638644639,147804.484441335,-1018.67031914742,-496.771245810099,-30059.2253569446,2275.50695735893,1697.41157181514,2773.37393152554,358.748651707616,8.63423238991152,36.6747705091894,3388.3656885866,216.278660973613,23.7098391254276,83.340602486105,426.195970530457,972.492885885231,,,4073.42310583392,-5243.55152349348,
202307,2023-07-31 00:00:00,Care,,2024LRP,5844.02325118461,67206.2673886231,-132856.913235989,-41960.5106583747,-55377.0854546475,480681.717585986,12673.2088602984,101.522599935517,386.109267022155,563.143237159739,5970.68241959743,656.929860693321,41.9316932357439,190.110338182725,26536.4443645825,25.8767295422329,354.817413401338,,,888.701160355905,-1913.20290254377,
202307,2023-07-31 00:00:00,Field Sales,,2024LRP,40309.1968374028,463555.763630132,-17380.6566469101,-4284.31162229526,-107666.330450477,17457.1757146624,16645.1995626025,-3146.65191393229,1255.31433735752,79.7387878567241,331.849078758372,5619.71961990166,358.705507653297,269.735777365971,422.311663857655,1976.89272380258,2762.44915086539,,,9078,-3380.67650728161,
202307,2023-07-31 00:00:00,Retail,,2024LRP,12884.2476630535,148168.848125115,-62341.2858825973,-60851.9415177236,-225344.882417092,14956.0495415603,-133.127575116768,-1733.21662414524,2033.67331328379,850.748484264341,1822.08327121267,1646.1048738258,105.070523861221,590.522510811517,581.648105148905,491.641421193046,,,,3874.61333333333,,
202308,2023-08-31 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,19306.4155743651,,
202308,2023-08-31 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,54241.8342327401,,
202308,2023-08-31 00:00:00,Lead Referral,,2024LRP,17849.8921689605,205273.759943046,-9797.85663447852,-4970.54638367917,-77217.0064521923,30690.9213370884,2678.50451632944,-693.621656562307,913.18138142181,534.734153827679,311.102938309232,5119.15370456706,326.754491780878,90.7206550583418,588.318741932307,63.3699777511083,3929.64652780419,,,1302.72666655426,-1032.85115921034,
202308,2023-08-31 00:00:00,Other,,2024LRP,6125.0952389636,70438.5952480813,-941635.649235068,-95907.703119158,-127266.785847208,186902.650251295,7133.0745046539,-71026.9084904517,1211.93898943637,2030.41647470481,17147.0451462218,1036.1552604408,66.1375698153702,230.141330660914,6133.39954333261,341.780784331658,591.264795752592,,,933.319050493453,-48023.2503608711,
202308,2023-08-31 00:00:00,Sales Operations,,2024LRP,458.583722700787,5273.71281105905,-11185.3198000395,-30106.7825566377,-69579.5054119914,106800.728607743,201.192884497108,-49504.9964034835,818.381844434881,355.366834465343,437.775757469242,52.1101601112495,3.32618043263295,4.43578266642954,9138.3197271575,6.21549517404492,47.79821192618,,,39.8497670721745,-4361.08645574913,
202308,2023-08-31 00:00:00,Inbound,,2024LRP,219505.647476713,2524314.94598221,-57949.3636544711,-11038.7784244229,-435681.892818764,375044.715556779,180395.328278416,-57756.6431872118,4790.80183489568,337.736484956363,1753.91536484477,27463.04,1752.96,2793.36215977727,12901.4350036731,14127.4402080429,10318.6419702527,,,55810.3162879626,-17937.1860111876,
202308,2023-08-31 00:00:00,Retail,,2024LRP,167483.42485764,1926059.38586286,-659542.1198077,-725327.502968775,-2634918.32896399,391908.112984144,86685.3708580585,12225.4253715373,22656.2195095786,9321.5933545026,19208.4806915146,21588.087450978,1377.96302878583,5842.17653105731,13150.5223600822,4355.5536299422,12845.5565092737,,,41083.2614065391,-53929.8857085876,
202308,2023-08-31 00:00:00,Retention,,2024LRP,20333.0172472426,233829.69834329,-2248727.42443603,-895521.073105529,-5026270.5536336,1011988.81617263,32536.0204083625,-17320.0932382912,48769,11592.5058007188,63380.1416131914,2415.70225131547,154.193760722264,1735.25442177933,20952.1494031601,1679.71486539799,819.996333118298,,,8234.6468753947,-101947.766028063,
202308,2023-08-31 00:00:00,Outbound,,2024LRP,1100.16305038897,12651.8750794732,-35612.2283755647,-3942.85434047644,-1916.55724074227,16784.960675644,965.450548212761,-2715.40976998034,27.4923139321159,50.0267195814429,977.285794935313,279.551186995086,17.8436927869204,209.474123056993,862.20373294179,131.614196468631,47.2475303061325,,,547.146678316737,-211.291536985781,
202308,2023-08-31 00:00:00,Online,Cox.com,2024LRP,293018.020635982,3369707.2373138,-1182459.21827665,-273647.575007328,-249602.432820169,980264.744218117,78412.2712917362,-39378.3518743844,2756.74215896815,3870.66398063856,37272.6081753289,52875,3375,1124.26480725544,27381.6967658692,12833.7856727447,5672.51346340079,,,,-27737.1122806795,
202308,2023-08-31 00:00:00,Field Sales,,2024LRP,13595.0972276328,156343.618117777,-993.57572181791,-633.623299775201,-28404.1126894445,2336.85280299008,1651.37727988613,3194.82321569266,336.493246996688,8.92066872591241,39.5426802887138,3570.81269383761,227.924214500273,25.7235575058342,86.0165342535618,417.19229496254,1094.01515465804,,,4097.51796492413,-5572.04483801729,
202308,2023-08-31 00:00:00,Care,,2024LRP,6626.66761141348,76206.677531255,-125178.399959716,-38891.1833565744,-51272.2617158434,586061.089658922,11727.1931161084,45.9756290330921,362.649360676774,537.415255877877,5871.77467985806,758.400546514608,48.408545522209,180.947381574108,33133.6923131897,24.0028016756169,405.452793811721,,,986.061389265449,-2033.05952262223,
202308,2023-08-31 00:00:00,Field Sales,,2024LRP,45361.998768498,521662.985837728,-19004.0684190204,-4683.56652485153,-95126.7997330989,20623.3199435463,15064.8987357465,-1738.04366421374,1122.30996449031,84.5811214106407,354.840938079312,6469.81955164364,412.967205424061,239.200349840858,480.986725277136,1798.71720805999,3068.81428852244,,,9814,-3592.46609802636,
202308,2023-08-31 00:00:00,Retail,,2024LRP,12823.150288023,147466.228312264,-63182.5417757113,-55812.1178332226,-206696.371507675,17046.7120789127,1294.22251582825,-1599.41786210262,1860.5806684696,786.480709407666,1868.84637537562,1719.32678728616,109.744263018266,573.078365775406,663.370617824547,455.784504933182,,,,4010.34666666666,,
202309,2023-09-30 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,16653.5007053387,,
202309,2023-09-30 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,46788.4067435707,,
202309,2023-09-30 00:00:00,Lead Referral,,2024LRP,14613.7947114911,168058.639182147,-6758.74296519431,-4163.6764695412,-75388.6853479346,27081.0898966206,3260.49130547894,-528.30175679263,854.500194226899,227.868619432313,224.460453800871,4253.66165051103,271.510318117726,100.172929280233,629.63058438071,58.7907108503313,3214.35225238116,,,1117.81743135486,-844.092102033408,
202309,2023-09-30 00:00:00,Other,,2024LRP,6096.74239778722,70112.5375745531,-880253.362063905,-86569.3564546754,-132823.160965439,180016.760981047,10665.0999290085,-65803.4149595514,1288.43873754233,1900.40622599939,16993.3081479518,963.43421199781,61.4958007658176,310.481671898538,5952.69152171748,266.321332912152,497.160203066961,,,933.319050493453,-39246.7452663515,
202309,2023-09-30 00:00:00,Sales Operations,,2024LRP,416.139650635459,4785.60598230777,-9920.56030694022,-28327.1687779287,-71426.7013148614,111456.946781596,261.345419967751,-37154.8151506987,826.845750461939,336.937920916772,403.784132656884,46.7224994284741,2.98228719756217,8.53295403486218,9989.7946966919,6.63361437531866,39.114134959357,,,34.1934846444263,-3564.0746498238,
202309,2023-09-30 00:00:00,Inbound,,2024LRP,203070.916158648,2335315.53582445,-48553.8694175292,-16629.7999508473,-453691.002229586,313183.015846997,219171.036918155,-78777.137121498,4864.79736467494,331.270915355524,1355.87459976345,26079.36,1664.64,3679.2183467879,12017.7673003452,13329.4648259726,8567.70434843197,,,44151.58240742,-14659.0696149513,
202309,2023-09-30 00:00:00,Retail,,2024LRP,154903.413792727,1781389.25861636,-515102.383197599,-668710.240175045,-2509289.43507318,393167.038967424,148822.97487863,13888.2034969079,21657.6110976062,8805.90200792495,16106.7372006359,19934.1719502911,1272.3939542739,6451.46990502896,13404.6375989503,4182.9354000674,10538.9819768312,,,35657.2666666667,-44073.9115062681,
202309,2023-09-30 00:00:00,Retention,,2024LRP,19495.0207353278,224192.73845627,-1750305.55564783,-795360.409899367,-4604184.69441509,1028131.48856862,41765.7484684113,-16963.1724549784,43989,10292.5448497064,49304.3818492345,2344.79852157727,149.667990738975,2268.82352437927,20732.6373980363,1584.50235822287,687.241544237706,,,7261.39820743323,-83316.2681349257,
202309,2023-09-30 00:00:00,Outbound,,2024LRP,1155.46763112089,13287.8777578903,-28423.8311706389,-4222.66713889721,-2743.49321220966,20252.0168402946,3450.83532921227,-3328.02505458041,28.4282704509601,49.1237657995901,848.407108169351,266.15871551793,16.9888541819955,307.85394045463,779.823520997097,138.697540676773,38.6329787187078,,,651.687589693771,-172.676881858324,
202309,2023-09-30 00:00:00,Online,Cox.com,2024LRP,266612.454838662,3066043.23064462,-993394.402454046,-256016.765902287,-254948.788172302,1097329.5496502,105254.47937336,-44284.2463601657,2760.28765363327,3708.89473684673,32443.6390959582,48198.2703278373,3076.48534007473,1499.15932256283,27591.8921209504,12096.8584493909,4712.42509451721,,,,-22668.0070991404,
202309,2023-09-30 00:00:00,Field Sales,,2024LRP,11841.0491302924,136172.064998363,-837.595136204794,-587.433977751233,-25687.8788605579,2188.31421214373,2109.61398371065,3066.03797854227,305.653713781091,8.09130781598925,34.1826769819769,2637.42332953291,168.346169970186,35.9854448146896,77.9255391852475,365.837838687291,900.499936748624,,,3728.75979674325,-4553.72393011815,
202309,2023-09-30 00:00:00,Care,,2024LRP,5711.58515999647,65683.2293399597,-99464.5796687484,-34441.3470649381,-47974.1210209278,727069.059609966,16578.5520863824,83.4229999020004,344.49619554681,503.232674814014,4726.38359502691,665.492366054198,42.4782361311191,248.929976517292,32171.1973278746,24.5835192328139,331.859099063348,,,1822.03,-1661.50705327305,
202309,2023-09-30 00:00:00,Field Sales,,2024LRP,40392.3930700199,464512.520305229,-11034.8110178976,-4231.73743036824,-87256.4212718763,18561.0623959988,18763.2975592566,-1392.15009386792,1024.63017110746,73.4735536024267,253.981802436237,5876.87340029282,375.119578742096,296.527958404319,449.0903803641,1625.47486188776,2537.54720524858,,,8797,-2935.92376125636,
202309,2023-09-30 00:00:00,Retail,,2024LRP,11639.2343003833,133851.194454407,-48743.9862243067,-49485.7070168599,-191387.917033439,19216.3031002117,3790.51608818752,-1801.41815849785,1731.73839990236,704.501537462483,1574.24737953653,1547.79144092264,98.7951983567645,754.550466348307,642.685722415107,417.580739767668,,,,3730.02666666666,,
202310,2023-10-31 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,16118.5412266625,,
202310,2023-10-31 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,45285.4253510994,,
202310,2023-10-31 00:00:00,Lead Referral,,2024LRP,8092.4363454147,93063.0179722699,-5177.52000171617,-2778.47281220106,-40205.4607684515,22451.2235910782,1145.31703623347,26.4976751675847,436.9181172991,184.9629132831,170.595424700541,3094.59103168394,197.527087128763,44.3234147149177,561.406766672588,8.60745652373357,3132.27591154616,,,1088.74361365049,-818.749486740107,
202310,2023-10-31 00:00:00,Other,,2024LRP,4906.85601594734,56428.8441833945,-1125671.95590105,71068.0644397884,-104224.893649062,166957.840107941,9011.11695720191,-51290.8275487474,1084.76222225983,1674.15935076062,19408.1371707077,738.242044888789,47.1218326524759,264.031043460176,5347.78475682066,221.220189336591,489.229263600504,,,957.478090300929,-38068.4198627572,
202310,2023-10-31 00:00:00,Sales Operations,,2024LRP,307.323411227369,3534.21922911475,-9519.66554547149,-25708.9677943786,-33711.3107388651,87857.8736826096,230.238229369841,-34014.6143682193,406.785833347438,304.082685697977,369.711792851388,31.2744052204212,1.99623863109072,15.0915411989991,7346.92673192722,5.03924078354205,38.1211588432629,,,33.3041308811516,-3457.06858673009,
202310,2023-10-31 00:00:00,Inbound,,2024LRP,187244.033085008,2153306.38047759,-38762.6688440979,-13541.9622265445,-492311.043215693,398585.394040282,273655.517317192,-15770.5109916304,5713.25337374599,342.228006736025,1374.56272496801,22693.48,1448.52,3523.76406537719,11736.9079517162,14336.8281742095,8366.20419949813,,,44125.2089545172,-14218.9527593208,
202310,2023-10-31 00:00:00,Retail,,2024LRP,133105.65899943,1530715.07849345,-501509.04668123,-619403.53095574,-2341296.15360591,388954.536908811,185548.268156511,31618.7840413086,20523.2832539088,8257.61273104575,16694.708611226,17143.5097019406,1094.26657671962,5197.43048057454,12969.4743884232,4316.20342111626,10251.8053740549,,,34988.6666666667,-42750.657585181,
202310,2023-10-31 00:00:00,Retention,,2024LRP,16876.073501428,194074.845266422,-1667660.13275311,-655734.734505921,-4294714.52891501,919504.802335055,40932.4106409351,-23688.5774958544,41053,8035.96488365099,42542.3503253344,2073.11932714877,132.326765562687,2169.17915426259,21284.8333873855,1729.09324787258,675.50861101001,,,6886.02670793673,-80814.8205725916,
202310,2023-10-31 00:00:00,Outbound,,2024LRP,1167.13674004146,13422.0725104768,-26918.9254818308,-1309.04674660909,-450.686636919762,15555.0875597928,2865.3185415048,-8.6213915329116,4.54290676284955,15.8266057809745,819.866379713162,247.766155293356,15.8148609761716,230.691227912563,734.154178162693,196.019458749992,37.6414675388727,,,634.737553264302,-167.492514208822,
202310,2023-10-31 00:00:00,Online,Cox.com,2024LRP,231567.327070207,2663024.26130738,-1117052.36633789,-292482.335215284,-205369.556872322,1017617.90365865,112173.232570862,-48756.9078250416,2315.12777955216,4084.94881585592,35654.4004576411,41860.2475857682,2671.93069696393,1501.64969974381,26288.2434424865,10194.6538313875,4635.20048722009,,,,-21987.4337564975,
202310,2023-10-31 00:00:00,Field Sales,,2024LRP,9459.78581280432,108787.53684725,-1160.35860432973,-547.515772074708,-16898.1815016996,1625.94951162526,2180.24265377859,3921.42645490352,210.925987661635,7.14900073331631,37.8881199455134,1902.18211530077,121.415879700049,35.3553215661441,53.4521785520044,367.844655989293,879.487445077138,,,3518.55145162723,-4417.00511301884,
202310,2023-10-31 00:00:00,Care,,2024LRP,3956.41209493313,45498.739091731,-78939.1600464841,-23717.3458978595,-45276.8579721567,423259.754330708,15460.1779497149,-357.737482433691,327.405399180568,365.923400951965,3664.1422108007,451.384412462659,28.8117710082549,228.87020581649,18011.0533757748,22.5198357368576,323.458896677701,,,824.093087055395,-1611.62276463113,
202310,2023-10-31 00:00:00,Field Sales,,2024LRP,32946.215140827,378881.47411951,-8069.145138301,-2633.94613835278,-78036.3168579905,15137.7106771023,9434.19140749195,-574.250429185303,911.501589537777,38.1030391159823,189.702945399321,4983.74274621776,318.111239120283,126.255652155163,305.993052331911,1512.14619728242,2482.38338131637,,,8946,-2847.77699832286,
202310,2023-10-31 00:00:00,Retail,,2024LRP,9545.95197305813,109778.447690168,-44909.1347883526,-41180.6681699979,-172729.751035974,17125.0882317549,8156.76013987594,-1585.85254126701,1591.97229916867,605.047860429678,1539.03820385033,1238.02357266482,79.022781233925,636.749425439183,630.300306288502,405.618469801843,,,,3735.94666666667,,
202311,2023-11-30 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,15214.8772363338,,
202311,2023-11-30 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,42746.5598544615,,
202311,2023-11-30 00:00:00,Lead Referral,,2024LRP,6784.6665267055,78023.6650571128,-3602.25410686971,-2964.08180756989,-48904.2206425179,19532.0626508336,882.861882379782,-93.8911790975707,493.518973521988,147.716645797441,107.730432376711,2583.61639313728,164.911684668337,32.2322270897644,449.271975129627,5.21678041056071,2998.59507867485,,,1018.73700174404,-747.002278449527,
202311,2023-11-30 00:00:00,Other,,2024LRP,3939.78941480101,45307.5782702116,-830531.596874535,-71008.2716973182,-135215.448853837,152788.083031361,7822.40136815385,-43916.2698023951,1470.55151014386,1615.97105611079,13031.5130689322,630.041246575456,40.2153987175824,222.182429665639,4992.40464332848,190.306549952717,457.274345665934,,,895.911899476741,-34732.4753602924,
202311,2023-11-30 00:00:00,Sales Operations,,2024LRP,252.90421178981,2908.39843558282,-10123.9816566326,-22707.6259772649,-53794.471533885,75930.9470834027,173.970296435411,-44323.3249575563,670.409149207545,273.911534235832,382.210057983357,22.982650403109,1.46697768530483,13.4322709897371,6363.65422333409,8.27348007167044,36.4807733092939,,,31.162663104674,-3154.12486098253,
202311,2023-11-30 00:00:00,Inbound,,2024LRP,176799.324332156,2033192.2298198,-45936.7504230303,-14053.9430541102,-472631.25736044,359269.553517637,247421.564800826,-26130.2044327473,5318.23176955598,309.907148330496,1401.04382693949,21326.72,1361.28,3176.14332221856,11234.1949192507,12153.5834570918,7842.30531068402,,,44295.3102024075,-12972.9426160244,
202311,2023-11-30 00:00:00,Retail,,2024LRP,124203.193413035,1428336.7242499,-517104.750016457,-562122.262180272,-2178361.59253784,363662.458517858,153844.0285009,31162.5538860513,18873.1462972238,7345.85547015778,16780.8704150157,15834.8244725529,1010.73347697146,4076.08186144327,12045.2321857312,3724.33928743379,9705.63749436408,,,32326.9666666667,-39004.4075001451,
202311,2023-11-30 00:00:00,Retention,,2024LRP,16320.431979543,187684.967764744,-1616044.30010138,-545618.939880769,-4400625.3534275,742203.224925539,40268.4190145848,-10927.7017992804,41526,6832.19308641083,40441.5490515861,1992.98561379786,127.211847689225,1596.05307231807,16362.5049586759,1354.82718819553,633.158648940796,,,4869.53769836873,-73732.9990160694,
202311,2023-11-30 00:00:00,Outbound,,2024LRP,1050.72837199951,12083.3762779944,-29285.7822378463,-1274.9503618561,-506.504602470193,15716.2974865638,2664.92344215125,483.129424480182,4.43614809625603,16.5648429097803,920.322384408921,233.835398958301,14.9256637632958,161.594996568189,654.228817743251,140.625387998605,36.0467128343638,,,593.923696818492,-152.815106163169,
202311,2023-11-30 00:00:00,Online,Cox.com,2024LRP,205256.575928244,2360450.62317481,-1020454.12252405,-262003.473616687,-186504.704981111,907792.334813106,101149.846407952,6625.60666473413,2080.91477246823,3607.50145161804,31955.2679144597,37780.2815494885,2411.50733294608,1330.96588535819,23317.6650351764,8535.67387078911,4421.08114618767,,,,-20060.6698133727,
202311,2023-11-30 00:00:00,Field Sales,,2024LRP,8227.11698215215,94611.8452947499,-1355.86825005485,-382.946657496651,-19490.6794841567,1655.78521880706,1954.53153726687,3349.99130894989,249.913548646946,6.20305418009889,41.0200731132371,1455.54411660131,92.9070712724244,26.6232845800703,51.8217459927872,295.546603631782,837.34613312025,,,3779.90314588568,-4029.94192580866,
202311,2023-11-30 00:00:00,Care,,2024LRP,3435.91032650365,39512.9687547919,-72724.4023094106,-23342.6073810151,-40906.2035172422,391662.53734876,13700.9453847117,-171.737472634681,292.270812445348,366.26878629125,3358.27145289312,393.694937758882,25.1294641122691,188.052038853205,17147.9514745273,17.5592982766019,309.483044905977,,,771.103600644691,-1470.39588626053,
202311,2023-11-30 00:00:00,Field Sales,,2024LRP,30165.0414440289,346897.976606332,-7668.96310040106,-2307.14044079221,-78643.0449758783,16031.8647357597,8459.49382691268,928.37126541834,896.446462855852,30.3695826228278,190.610760227927,4557.61089511121,290.911333730502,113.914985468272,317.994951202119,1290.44648187167,2354.04807339053,,,8386,-2598.22563643156,
202311,2023-11-30 00:00:00,Retail,,2024LRP,8801.19213443893,101213.709546048,-45801.7270276131,-36212.7549988231,-156372.869835697,17905.4153476741,11970.0891297103,-899.1803523799,1462.72628665485,579.744928683705,1554.55202890368,1161.7866168945,74.1565925677342,375.195723818201,718.586143692981,349.543943225459,,,,3649.67253333333,,
202312,2023-12-31 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,14676.9208640827,,
202312,2023-12-31 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,41235.1586181373,,
