YEAR_MONTH_NBR,MONTH_END,CHANNEL_GROUP,SALES_CHANNEL_NM,RELEASE_INDICATOR,NRPA_NET_REV_RSTRT_TGT,NRPA_NET_REV_NEWCONN_TGT,NRPA_NET_REV_DWNTR_TGT,NRPA_NET_REV_DWNGRD_TGT,NRPA_NET_REV_DISC_TGT,NRPA_NET_REV_UPTR_TGT,NRPA_NET_REV_UPGD_TGT,NRPA_NET_REV_TRANS_TGT,ACCT_CHG_DISC_TGT,ACCT_CHG_DWNGRD_TGT,ACCT_CHG_DWNTR_TGT,ACCT_CHG_NEWCONN_TGT,ACCT_CHG_RSTRT_TGT,ACCT_CHG_UPGD_TGT,ACCT_CHG_UPTR_TGT,ACCT_CHG_TRANS_TGT,BASIC_SELLIN_CONN_TGT,DATA_SELLIN_CONN_TGT,HL_SELLIN_CONN_TGT,COMPL_PSU_CONN_TARGET,COMPL_PSU_DISC_TARGET,SELLIN_CUST_TGT
202312,2023-12-31 00:00:00,Lead Referral,,2024LRP,6875.5116379195,79068.3838360752,-5201.88792673267,-2664.22609425367,-48009.0920353498,23234.5344078966,887.233615464331,21.6382553985487,523.480446803592,183.362079937073,164.146442828713,2299.4868646813,146.775757320083,35.2576908219272,585.160917820167,6.79226594201971,2904.36415874437,,,984.080323919175,-747.665311989178,
202312,2023-12-31 00:00:00,Other,,2024LRP,4814.75564893922,55369.6899628011,-815592.800471846,-79159.9434548998,-166269.684267643,256408.54170884,8291.61127078216,-38556.4729342502,1741.19934927466,1826.99136140967,13479.5452058159,751.956099483302,47.9971978393597,211.331252902639,6322.58533815803,180.798196310582,442.234264898341,,,865.433640606716,-34763.3036412004,
202312,2023-12-31 00:00:00,Sales Operations,,2024LRP,1182.95447598231,13603.9764737966,-11392.4479768285,-25214.5855487683,-65651.1273759607,74931.3442749672,178.812987448362,-63746.8546039063,817.298308055611,318.193834100138,408.095815720276,111.949080407286,7.1456859834438,8.61080760338832,5894.86679738018,6.66553043751508,35.3335513424068,,,30.1025324001501,-3156.92443821464,
202312,2023-12-31 00:00:00,Inbound,,2024LRP,180266.834923948,2073068.6016254,-53048.0507098729,-14074.0170873663,-520321.939899949,443223.146956495,215158.610277393,-24207.6008933955,5550.10069226612,330.98778426101,1592.08491400277,22388.92,1429.08,2844.9905357145,12925.7260704723,11003.4549515434,7552.69200790199,,,41448.8891025115,-12984.4573012008,
202312,2023-12-31 00:00:00,Retail,,2024LRP,122733.160823215,1411431.34946698,-580181.688119065,-609503.821783184,-2253177.37313732,473599.58919182,178765.986787734,32753.3042240672,19481.3173532666,8105.10401307425,18901.1808294994,15565.5591109423,993.546326230363,3360.26290954387,13941.7011831563,3415.10095555443,9396.71941379144,,,31357.6257820718,-39039.0275155224,
202312,2023-12-31 00:00:00,Retention,,2024LRP,16269.5427800068,187099.741970078,-1853791.65527208,-633821.383025095,-3984507.05605854,948753.36674159,32913.656566823,-20716.0114933995,37044,7748.42766534346,44605.1890103965,2003.00846254274,127.85160399209,1275.72312274508,19757.4628642563,1340.84216785757,612.443445629257,,,4933.75531981107,-73798.443865084,
202312,2023-12-31 00:00:00,Outbound,,2024LRP,991.449820259806,11401.6729329878,-32923.4152769272,-1525.73179231864,-1724.97044549566,19784.6086139211,2544.18729570569,418.978603376743,13.703282017963,20.4861340402928,1078.36177036398,212.174278071762,13.5430390258572,118.481003162036,802.80100745509,100.764166909779,34.914653682157,,,573.718852802862,-152.950743688883,
202312,2023-12-31 00:00:00,Online,Cox.com,2024LRP,199117.087540293,2289846.50671337,-1024945.64197311,-269549.8577259,-178317.014275525,1009599.58381727,90661.0279254571,50750.1597363824,2013.27775165375,3811.76362431694,32029.5513116596,35433.5544811242,2261.71624347601,1183.56779433772,24993.4826455614,7448.26088551537,4294.91584148366,,,,-20078.4755112907,
202312,2023-12-31 00:00:00,Field Sales,,2024LRP,8097.2337383172,93118.1879906477,-1787.9888908502,-403.184570274807,-22069.3137578567,1977.07395750859,1934.63093058498,3294.65030050465,285.177389413401,6.26929289919871,51.6614547215129,1415.07610925999,90.3240069740422,24.8647913697224,59.3405881017123,280.86698535448,810.753773148229,,,3715.68058474311,-4033.51887160486,
202312,2023-12-31 00:00:00,Care,,2024LRP,3047.28534824668,35043.7815048368,-73271.8147482864,-24766.7529050309,-42033.1545799192,448605.343942678,12456.5536719096,-123.696620292584,294.124514461253,385.39349079213,3337.63806560773,347.817994550199,22.2011485883106,162.952922119129,16913.8233845949,15.7624951067901,299.747178224567,,,744.871227606915,-1471.70099846338,
202312,2023-12-31 00:00:00,Field Sales,,2024LRP,29574.2882400307,340104.314760354,-9127.10569676845,-3216.81044145859,-77662.337895135,23287.3594433881,7841.87827724784,2155.29591557022,896.213715248974,40.0769115455172,224.187620151047,4436.1585666711,283.159057447092,106.747914362654,406.610141433449,1194.74279459061,2278.71707363257,,,8513,-2600.53180174087,
202312,2023-12-31 00:00:00,Retail,,2024LRP,9155.28601564901,105285.789179964,-52915.9260063684,-40974.4595970243,-163135.536530542,23545.0654837906,12517.2190717312,-137.443657087452,1542.03828803742,692.90711844555,1800.8795526673,1221.27288413564,77.9535883490837,234.682193068124,960.608997012251,335.702763181239,,,,3511.49013333332,,
202401,2024-01-31 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,14784.2537958725,,
202401,2024-01-31 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,41536.7130455466,,
202401,2024-01-31 00:00:00,Lead Referral,,2024LRP,7889.0156714219,90723.6802213515,-5650.0363404896,-7581.58620765562,-47522.1511789011,17683.0226732106,1347.2164067816,-312.641477186303,546.138699052217,273.920516971518,181.835323491718,2531.40125531371,161.578803530662,49.6071618455164,492.749553616121,5.72816440076396,2849.28920951645,,,1025.42416386638,-809.482526741486,
202401,2024-01-31 00:00:00,Other,,2024LRP,4940.39231099148,56814.5115764021,-881804.65947719,-103529.412964165,-171424.204817822,325248.874254879,13524.8474322091,-38797.1231587953,1645.24262541945,2451.41356741191,15121.4888779464,807.173946544642,51.521741268807,317.558311625465,7114.52022994447,191.001057431776,445.857597006692,,,901.79281683704,-37637.5450594233,
202401,2024-01-31 00:00:00,Sales Operations,,2024LRP,1151.75559508365,13245.189343462,-11285.7934073202,-28535.1038116283,-65025.7676242378,78377.9039404553,244.618350517122,-64636.1234770725,843.158777302513,370.002304672129,410.409376401331,118.153121462956,7.5416886040185,10.624865767754,6346.72133396775,6.91394180684831,34.6780918150351,,,31.3672201002362,-3417.93999266736,
202401,2024-01-31 00:00:00,Inbound,,2024LRP,181989.016227854,2092873.68662032,-64773.7428810283,-18827.7592712063,-537981.83333742,456236.246436515,295469.663806257,-31972.058278217,5802.65503479383,432.35401367038,1877.60832035631,21897.3,1397.7,3939.24489178332,12708.5305414071,11394.4145890858,7774.58819779349,,,42209.0880617734,-14058.0165162124,
202401,2024-01-31 00:00:00,Retail,,2024LRP,137229.221965753,1578136.05260615,-726332.26470173,-821226.073190726,-2375642.34392531,512710.698985748,213895.675754701,29151.1675061041,20452.4617460833,10920.5594839192,23483.3880547169,17327.3243274208,1105.99942515452,4020.59540892295,15093.0438323741,3505.42947264639,9789.10071806408,,,34213.1666666667,-42266.7871948202,
202401,2024-01-31 00:00:00,Retention,,2024LRP,17546.2104534929,201781.420215169,-2149893.8150319,-850433.872516565,-4944134.19333614,913793.552995286,42018.4593957034,-18132.3216948142,45880.0000000001,10525.1716895614,54635.1668368971,2213.52773060492,141.289004081165,1585.6022413473,20608.785588527,1418.80451446121,615.490234861629,,,6685.72,-79900.1235600491,
202401,2024-01-31 00:00:00,Outbound,,2024LRP,1063.11490072331,12225.821358318,-39822.7059668255,-2709.90619303686,-2700.38162422351,18832.9122822135,3673.44870400346,67.1988417081458,20.7164530815215,32.8127643495505,1311.67637055147,220.774514740472,14.0919903025833,166.723351328487,740.077430558048,73.219931481602,34.2398576853396,,,597.82231249862,-165.596761656449,
202401,2024-01-31 00:00:00,Online,Cox.com,2024LRP,203157.004400433,2336305.55060498,-1148444.85513342,-342292.194375613,-151142.241025914,1046136.40188043,122869.463418025,88995.7690635212,1715.93234847687,5104.27116274903,35888.9017229193,35021.6537713601,2235.42470881022,1599.63066465356,25676.5012180154,7461.36916513413,4063.73354866094,,,,-21738.5704931994,
202401,2024-01-31 00:00:00,Field Sales,,2024LRP,9420.50961272663,108335.860546356,-2124.8288728797,-635.542197359411,-24573.400180551,2284.73495935467,2580.24016477117,3873.33693705799,311.852037681744,10.4409043368261,65.4558651165521,1639.95327266886,104.677868468225,34.3852942606868,65.7456559918085,308.915117977535,800.374137466551,,,3509.7632161831,-4367.01154311869,
202401,2024-01-31 00:00:00,Care,,2024LRP,3197.84358617924,36775.2012410613,-80161.0720183055,-29855.762729097,-46062.4743114501,477467.657440338,16180.3331456314,165.89478086999,319.502398878635,471.358119086885,3702.83394942847,369.664469024244,23.5956044058028,216.784857747349,17112.8592858967,19.7642967811273,294.248666701211,,,776.165255204999,-1593.38172273177,
202401,2024-01-31 00:00:00,Field Sales,,2024LRP,32496.8209579309,373713.441016206,-12703.8709499138,-4421.86094484069,-72514.3896865225,25299.4073527314,10723.0212137473,2137.24704921232,876.292287557799,56.598062113063,292.395455120674,4798.35382636473,306.277903810515,150.124836887098,444.98893727554,1281.59398783648,2259.78532190023,,,7348,-2815.54462937992,
202401,2024-01-31 00:00:00,Retail,,2024LRP,11236.2302682737,129216.648085148,-66326.1707628625,-56050.9783768008,-176129.010000527,27303.4957613571,16588.772595905,121.242157559985,1660.93525423363,994.694195574671,2290.4746373013,1495.27088234924,95.4428222776112,241.01526192075,1199.17281855522,366.004865525965,,,,3576.64,,
202402,2024-02-29 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,13636.2769532892,,
202402,2024-02-29 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,38311.444773527,,
202402,2024-02-29 00:00:00,Lead Referral,,2024LRP,7135.3589996308,82056.6284957536,-9862.02368144406,-3902.06676964086,-49643.0026332517,22504.1017869099,918.87812462698,-272.334305057357,512.38593128812,318.906449816351,313.750677811688,2756.46564493844,175.944615634369,43.4675990571277,517.076207807428,6.16527113838902,2575.97320448601,,,947.527927657796,-766.079032923676,
202402,2024-02-29 00:00:00,Other,,2024LRP,5851.85878083864,67296.3759796443,-1070521.55357292,-133884.457349769,-155561.321088621,210752.042900657,17552.4464183645,-47954.8097648546,1508.06215583621,2986.19193495972,18396.4040888739,884.592058083804,56.4633228564131,466.464589275917,7236.50734025326,185.514227023578,422.594854299478,,,833.288222595102,-35619.464495189,
202402,2024-02-29 00:00:00,Sales Operations,,2024LRP,957.477883909916,11010.9956649641,-10246.9952164496,-32913.8440666926,-64548.8382499341,66170.9923335063,302.447446752753,-32446.7942442417,763.795067004201,406.828114232172,341.452031373061,112.942895533604,7.20912099150661,9.82111291290263,5762.78227083878,2.52103697847952,31.3752767966733,,,28.9844126023889,-3234.67410064304,
202402,2024-02-29 00:00:00,Inbound,,2024LRP,179756.4528,2067199.2072,-70038.7616886189,-10414.2058593005,-520293.040577864,403232.331992167,234941.571862094,-2989.62253734293,5277.83796787954,470.780149045912,1950.45598550171,21451.74,1369.26,3011.68532062677,11671.9835598312,11958.4901493717,7205.82992228548,,,39044.074547166,-13304.2423298711,
202402,2024-02-29 00:00:00,Retail,,2024LRP,130169.821114464,1496952.94281634,-838450.526238611,-987302.199850898,-2309231.205319,474220.801927066,183600.855336202,20809.3364254984,19921.7085671248,12250.6148163017,26714.9981805569,16252.7455479861,1037.40929029699,2790.25401154262,14988.0765321964,3662.03003000478,8962.28661851868,,,31453.3666666667,-40000.4921531053,
202402,2024-02-29 00:00:00,Retention,,2024LRP,15643.5419270601,179900.732161191,-2461271.17005089,-1007376.92649716,-3970365.44,800174.191211296,34963.9054911117,-22376.7167975935,36068,11791.8404131706,61689.7631591701,1863.64815616907,118.956265287388,1233.29472631787,19530.7344693994,1433.48602162675,580.261582402924,,,6177.84,-75615.9736192952,
202402,2024-02-29 00:00:00,Outbound,,2024LRP,502.934986851316,5783.75234879014,-44058.8400480177,-2242.90435555742,-3322.44060147907,8192.27613778423,3040.98144389305,59.8269161535878,31.4296988126604,40.4559598224596,1472.43665052649,205.1547699193,13.0949853139978,133.407985907139,572.630031624494,77.7629693458169,30.9347712930291,,,552.408804892588,-156.717659534581,
202402,2024-02-29 00:00:00,Online,Cox.com,2024LRP,194818.727063685,2240415.36123238,-1405489.58417295,-445022.872311248,-167052.76870112,918567.196177253,91132.4854550457,90648.6484243659,1961.77712658233,5723.80488907172,40331.9923400998,35201.2798241982,2246.89020154456,1194.73277986981,24417.9971118868,7382.13310914758,3768.39694797754,,,,-20572.9741043462,
202402,2024-02-29 00:00:00,Field Sales,,2024LRP,15180.4598278245,174575.288019981,-2080.49385454842,-765.447911434697,-24009.6865161718,2199.46728052823,2106.61904096647,3852.58189242132,276.524176487614,12.845831794396,72.4282349577231,4178.0391222023,266.683348225679,28.7085646347453,67.9075566935528,337.428271475064,731.711073417668,,,3497.67456348013,-4132.85755924327,
202402,2024-02-29 00:00:00,Care,,2024LRP,3213.00812008035,36949.5933809241,-85483.7463419898,-35764.1744684988,-41719.4590258183,320326.239821522,13754.2089727455,63.4146879861766,309.958804936687,500.060788319033,3967.11582326662,359.43287682565,22.9425240527011,188.60671158363,16322.0803415757,20.3260557342173,266.324437108998,,,717.203945157088,-1507.94648297386,
202402,2024-02-29 00:00:00,Field Sales,,2024LRP,11354.8531910255,130580.811696793,-14260.5357564113,-4501.70851091862,-64640.1641901264,18609.8314444949,8775.99629940863,857.930452614121,745.900133282817,63.8424858471084,325.041132451069,1681.61740603163,107.337281236061,116.236056306075,425.008265492711,1356.14187151888,2082.4517688977,,,7065,-2664.57846287478,
202402,2024-02-29 00:00:00,Retail,,2024LRP,12999.9832985696,149499.80793355,-81736.6662031105,-78342.733277088,-184883.315536389,37658.4679287761,13562.994842812,485.68350068958,1644.55488413437,1107.25768781678,2809.79553568657,1733.62619178519,110.656990965012,193.999836110561,1266.27216946156,409.622714838445,,,,3363.04,,
202403,2024-03-31 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,15500.8320011927,,
202403,2024-03-31 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,43549.9565747794,,
202403,2024-03-31 00:00:00,Lead Referral,,2024LRP,10715.3541583273,123226.572820764,-6461.32234968822,-1148.50660454787,-50403.6314858956,17763.5134186848,1385.16377469565,-400.540660094322,559.571994602613,432.989482084702,207.230780169979,2913.99411293847,185.999624230115,63.4907633410651,487.78303104461,6.45331982674802,2941.81823782625,,,1086.36322933538,-871.652583903785,
202403,2024-03-31 00:00:00,Other,,2024LRP,6261.27958445217,72004.7152212,-916387.779683185,-104392.090282727,-162031.071685994,250477.048923832,20175.7973064113,-65593.1846168888,1543.27451266908,2581.38566587946,16528.8871403334,966.967555687457,61.7213333417525,519.217193267402,7175.46134445227,196.761133858957,495.728746057062,,,955.384699534145,-40528.1921709948,
202403,2024-03-31 00:00:00,Sales Operations,,2024LRP,197.299134361597,2268.94004515836,-6843.05038912715,-20490.2061800235,-51560.9174202606,76648.9892360138,404.248164917619,-36961.1892752105,727.774134955039,273.28206683602,212.3093217633,18.7963977625099,1.19977006994744,11.8759421819699,5797.16115385602,3.13148923675248,35.8471650388708,,,33.2313160974102,-3680.44538061787,
202403,2024-03-31 00:00:00,Inbound,,2024LRP,181011.559142427,2081632.93013791,-54496.131937925,-13554.2326185133,-514368.878024715,385191.678790029,258607.451341698,-27273.7822915971,5805.51781066269,318.507302708863,1524.28392703522,21362.44,1363.56,3386.8264133255,11581.6902852072,14354.6222587353,8357.08306822184,,,44099.0918765395,-15137.7034291834,
202403,2024-03-31 00:00:00,Retail,,2024LRP,143547.335663967,1650794.36013563,-713349.020406987,-863259.496170784,-2588941.04586054,442486.346386049,206736.968659626,22305.4602450914,22148.5797229516,11200.9067543586,22843.373885195,18198.3495829553,1161.59678189076,2860.37175981204,15316.3359646986,4366.64869921274,10267.7999241201,,,36792.7989459167,-45512.9703910733,
202403,2024-03-31 00:00:00,Retention,,2024LRP,18214.4028523617,209465.63280216,-1703145.01289085,-895213.026798446,-4634523.36435231,896646.725502107,46367.0006698507,-15144.1638855908,43419,11664.0133784814,56320.9329659673,2248.88291114955,143.54571773295,1332.75904538614,18610.3512972625,1661.59176220587,678.683052437034,,,7083.04,-86036.6306308056,
202403,2024-03-31 00:00:00,Outbound,,2024LRP,1248.28669345286,14355.2969747078,-39473.8684457589,-2933.36094634995,-4391.25990111901,15730.9900812687,3212.84860642539,194.103757552987,36.102344561236,32.6824845300883,1326.32513160552,250.687194496811,16.0013102870304,157.434929970161,608.694266572628,117.52952710863,35.314304020572,,,633.349789150641,-178.314960997348,
202403,2024-03-31 00:00:00,Online,Cox.com,2024LRP,211343.803018356,2430453.7347111,-1153329.26518402,-353504.275805239,-104371.700701114,990189.367196319,104037.193768277,104252.208621768,1264.28739134758,5984.29745407939,32742.0361542541,35871.4271510774,2289.66556283473,1370.33398749603,25144.8514142188,8491.87302574763,4371.6120657786,,,,-23408.1410219533,
202403,2024-03-31 00:00:00,Field Sales,,2024LRP,9979.63298886403,114765.779371936,-1923.05386737359,-991.142660047297,-23995.7961411298,2639.73924297593,1973.06273756867,4435.73543585762,298.266154941917,10.9707432877677,65.5127294341914,1719.97430465345,109.78559391405,26.8825891013522,73.5180792072062,441.473117667744,841.085023619063,,,4058.47031435398,-4702.40773549482,
202403,2024-03-31 00:00:00,Care,,2024LRP,3480.19956079253,40022.2949491142,-72267.8414608741,-26252.3771409467,-54483.3226756026,454472.167897652,16210.3401731766,-299.936737583284,380.856519890347,434.553054170986,3374.89733945862,405.463522289387,25.8806503588971,221.919468119735,16818.2371661905,21.1358714469593,304.351024451344,,,822.291323780718,-1715.75698039466,
202403,2024-03-31 00:00:00,Field Sales,,2024LRP,31382.0630750432,360893.725362997,-11612.8779572834,-3321.46021274329,-67701.652926093,19530.2360786701,11321.0724273959,104.623938801226,839.012848160451,49.2369555981951,271.252483386848,4609.02777002158,294.193261916272,145.014799433636,381.854214416948,1602.95719295944,2404.72254489501,,,8084,-3031.78471458123,
202403,2024-03-31 00:00:00,Retail,,2024LRP,13665.3554002936,157151.587103377,-75117.501144047,-61624.6700214284,-217241.215761963,31415.0645519565,14897.0482242851,275.59742621597,2002.89907691235,998.806843607641,2568.24300467872,1829.12062534436,116.75238034113,213.095356042302,1437.83994642584,508.2880171616,,,,3882.08,,
202404,2024-04-30 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,15089.9879293914,,
202404,2024-04-30 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,42395.6803730521,,
202404,2024-04-30 00:00:00,Lead Referral,,2024LRP,12329.5364034672,141789.668639874,-7049.2666294619,772.894700082316,-42144.9227140738,18708.8081490058,1200.72381810563,-146.39159281333,451.190249519592,329.716999173669,212.068455300264,2681.35971218186,171.150619926502,64.5965762518149,490.004452936564,9.53681296635139,2823.14253991779,,,1046.43657695722,-830.354512378549,
202404,2024-04-30 00:00:00,Other,,2024LRP,8070.17249086288,92806.9836449232,-1171745.16841782,-87632.4617439294,-120278.064125503,205924.800113749,21408.8112064763,-72572.9467263957,1213.8424734851,2257.72354398748,23411.4918764798,1105.32878709737,70.5529013040875,541.495731175753,7034.56300265716,194.44533557092,486.685275792225,,,920.271846157243,-38608.0049198193,
202404,2024-04-30 00:00:00,Sales Operations,,2024LRP,163.785117602515,1883.52885242892,-6642.4571138613,-17320.898212803,-48461.5978346675,76259.2995968941,293.826837250994,-44915.6492166002,668.169967729392,226.242805332326,210.808668321834,14.9637147230892,0.955130727005694,7.9093789609725,5555.3737354259,2.11014630104586,34.4143422741586,,,32.0099794670258,-3506.06937419023,
202404,2024-04-30 00:00:00,Inbound,,2024LRP,161138.346911022,1853090.98947675,-55610.0300063578,-10381.2875403517,-474589.50035188,350693.379378264,242305.386627873,-23867.2238626804,5214.6215079351,243.521081633914,1535.1973257075,19457.06,1241.94,3197.09777842222,10582.3425487655,15021.450076396,8223.38088973865,,,42983.9707909093,-14420.4934185776,
202404,2024-04-30 00:00:00,Retail,,2024LRP,135398.201322375,1557079.31520731,-819139.024553847,-809530.396785252,-2442151.19044859,383034.726851058,194825.679696559,24561.8884577098,20630.1219972986,10188.2605812052,24064.0136472928,17225.2721545667,1099.48545667447,2687.56429904828,14614.0681744013,4639.53445969739,9670.91244664878,,,34120.0161850211,-43356.6090823985,
202404,2024-04-30 00:00:00,Retention,,2024LRP,17536.7363969167,201672.468564542,-1932948.0058421,-914956.914497686,-4149055.78412508,764307.979108383,43248.078295673,-17854.7050693936,38776,11347.5223740057,62570.3253456316,2184.61867244142,139.443745049453,1251.85510598968,17003.5665195318,1737.01663585703,664.677320303896,,,6219.56677190606,-81960.296789554,
202404,2024-04-30 00:00:00,Outbound,,2024LRP,1516.81201434106,17443.3381649222,-43759.6239203286,-2539.04322480845,-4004.61872066544,18903.7797214817,4379.76905069974,2049.11294478358,33.0536579868978,30.1619335169262,1522.22116552429,308.693831277514,19.7038615709052,206.129575415308,736.605906785221,160.859224132809,33.878093121773,,,610.072549842139,-169.866567509764,
202404,2024-04-30 00:00:00,Online,Cox.com,2024LRP,209461.769083584,2408810.34446122,-1210546.59726424,-338273.127953208,-95370.5013346034,884199.156117955,100405.316353762,102129.602875978,1155.45401043493,5705.89017433571,33302.5198697178,35670.5198032821,2276.8416895712,1352.52299072556,22671.7732337937,9056.51518916761,4251.15044970413,,,,-22299.0855335064,
202404,2024-04-30 00:00:00,Field Sales,,2024LRP,9401.4251409765,108116.38912123,-2007.14063323747,-734.27120689317,-24892.0262525374,2210.19744845468,1813.70521478667,4700.59924968939,313.320595455762,8.50226333905812,68.1531085710051,1625.4042430996,103.749207006357,22.0778380075114,64.2309448044693,485.747764477883,811.710796060822,,,3967.23928674913,-4479.61212335822,
202404,2024-04-30 00:00:00,Care,,2024LRP,3375.39178098596,38817.0054813386,-74521.4146296854,-24018.2729897203,-48447.8197391791,416720.663893352,17646.3486443374,-319.249147862782,336.338790929122,375.367826631044,3472.87139793261,398.167254589109,25.4149311439857,241.633739052806,15972.3341772204,20.6029625389352,292.24246720506,,,792.069995451836,-1634.4660442984,
202404,2024-04-30 00:00:00,Field Sales,,2024LRP,28489.9978038808,327634.97474463,-11808.9301220656,-3235.28677355401,-64245.9809996864,16439.8654793225,11201.3587576826,1476.65893477381,777.501081366528,45.8732200351888,290.189171545365,4157.2685562541,265.357567420475,137.864673674705,337.43595684659,1655.95695260145,2329.860771347,,,8147,-2888.14163440915,
202404,2024-04-30 00:00:00,Retail,,2024LRP,13485.1276628204,155078.968122434,-91755.8466440989,-60044.1347309489,-217416.001201794,32093.3541847414,15714.2466684897,1609.95130851439,1989.98896230174,917.252886436096,3054.00814323435,1819.46496588538,116.136061652258,209.276201020289,1461.71707494881,540.142135564642,,,,3662.88,,
202405,2024-05-31 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,15632.1009819258,,
202405,2024-05-31 00:00:00,Online,Cox.com,2024LRP,,,,,,,,,,,,,,,,,,,,43918.7599016011,,
202405,2024-05-31 00:00:00,Lead Referral,,2024LRP,12841.0811341677,147672.433042929,-4636.28216894192,-26263.9990909988,-43531.3043280311,11630.5074288771,1620.46660124842,-73.8212153227333,503.480432771297,291.304337743998,116.293684947885,2419.85534420117,154.458851757522,68.2074675829385,326.791254481109,8.77108558532009,3033.63574792995,,,1089.61478522973,-880.508540655605,
202405,2024-05-31 00:00:00,Other,,2024LRP,8815.93822944862,101383.289638659,-1112642.62526187,-89021.3392851984,-154648.015612172,160609.687760904,17497.7638486787,-75746.3591706513,1278.08277365432,2274.8445825824,17931.387997774,1201.70851735523,76.7047989801214,351.004712664573,6039.31062507838,202.405149853408,514.057108781924,,,1013.45622815888,-40939.9570458127,
202405,2024-05-31 00:00:00,Sales Operations,,2024LRP,161.319433860608,1855.173489397,-5580.57301879036,-16098.3346308874,-59643.5619419859,66467.0867307738,268.32299191431,-54273.0874308273,805.379187704071,217.997464597483,176.105767794151,14.7161307883606,0.939327497129404,5.32040288398715,4860.00188122661,2.65715278542674,36.9694597973652,,,33.3307795906652,-3717.83856423263,
202405,2024-05-31 00:00:00,Inbound,,2024LRP,162602.946027641,1869933.87931788,-41833.0776032455,-8787.92800020125,-544057.448516971,386725.784137061,247117.229448268,-1373.32009734014,6031.67903012164,219.041076774707,1340.80376933479,19413.82,1239.18,3208.48129639403,10343.0271232164,13733.2009734014,8681.35875809298,,,46357.467197326,-15291.5019142293,
202405,2024-05-31 00:00:00,Retail,,2024LRP,136001.682328467,1564019.34677737,-685343.657812491,-822116.428369756,-3043696.33551976,333774.450020439,191667.207869372,31081.1692371216,25298.7809452228,9461.5770326822,19756.2311274861,17649.8759372596,1126.58782578253,2698.77791987287,12734.6222823517,4680.75357979154,10340.2039034707,,,36634.2861582302,-45975.3804210247,
202405,2024-05-31 00:00:00,Retention,,2024LRP,18429.4528615512,211938.707907839,-2234670.80858034,-906197.220674216,-5357344.66732197,501580.252046416,42070.2708927767,-37009.03826245,48616,10407.6860075137,50432.6519652525,2326.4876204055,148.499209813117,1255.92427041457,11999.527560919,2799.47339352874,703.352122574992,,,6148.38571294771,-86910.7594913274,
