metric_id,metrics,operating_system_type,display_names,feature_name,unique_identifier,level_1,level_2,level_3,level_4,hierarchy_id,parent_id_old,metric_sequence_num,level_no,feature_id,parent_id,create_dt
245,DR_Easy Connect Started - No Result,Google Android,No Result,EASY CON NECT,ECN,,,No Result,,Google Android_ECN_1.5.4,Google Android_ECN_1.5,66,3,5,241.0,2024-12-24
246,DR_Easy Connect - Started Agent Chat,Google Android,Easyconnect_Interacted with Chat,EASY CON NECT,ECN,,Easyconnect_Interacted with Chat,,,Google Android_ECN_1.6,Google Android_ECN_1,67,2,5,236.0,2024-12-24
247,DR_Visits who did not Start EC Flow,Google Android,Did Not Start the Flow,EASY CON NECT,ECN,,Did Not Start the Flow,,,Google Android_ECN_1.7,Google Android_ECN_1,68,2,5,236.0,2024-12-24
248,DR_Visits who did not Start EC Flow - Success,Google Android,Did_not Success,EASY CON NECT,ECN,,,Did_not Success,,Google Android_ECN_1.7.1,Google Android_ECN_1.7,69,3,5,247.0,2024-12-24
249,DR_Visits who did not Start EC Flow - Failure,Google Android,Did_not Failure,EASY CON NECT,ECN,,,Did_not Failure,,Google Android_ECN_1.7.2,Google Android_ECN_1.7,70,3,5,247.0,2024-12-24
250,DR_Visits who did not Start EC Flow - No Result,Google Android,Did_not No Result,EASY CON NECT,ECN,,,Did_not No Result,,Google Android_ECN_1.7.3,Google Android_ECN_1.7,71,3,5,247.0,2024-12-24
251,DR_Login Page Visits,Google Android,Login Page Visits,LOG IN,LI,Login Page Visits,,,,Google Android_LI_1,,72,1,6,NULL,2024-12-24
252,DR_Successful logins,Google Android,Login Success Rate,LOG IN,LI,,Login Success Rate,,,Google Android_LI_1.1,Google Android_LI_1,73,2,6,251.0,2024-12-24
253,DR_Auto Logins,Google Android,Share of Auto Login (Remember/Biometrics),LOG IN,LI,,,Share of Auto Login (Remember/Biometrics),,Google Android_LI_1.1.1,Google Android_LI_1.1,74,3,6,252.0,2024-12-24
254,DR_Clicks to MFA Verification,Google Android,with TSV,LOG IN,LI,,with TSV,,,Google Android_LI_1.2,Google Android_LI_1,75,2,6,251.0,2024-12-24
255,DR_Clicks on Forgot User ID,Google Android,User ID Recovery,LOG IN,LI,,User ID Recovery,,,Google Android_LI_1.3,Google Android_LI_1,76,2,6,251.0,2024-12-24
256,Clicks on Forgot Password,Google Android,Password Reset,LOG IN,LI,,Password Reset,,,Google Android_LI_1.4,Google Android_LI_1,77,2,6,251.0,2024-12-24
257,DR_Need to Register,Google Android,Registration,LOG IN,LI,,Registration,,,Google Android_LI_1.5,Google Android_LI_1,78,2,6,251.0,2024-12-24
258,DR_Notification status Exists,Google Android,Notifi_center Visits with Bell icon,NOTIFICATION CENTER,NC,,,,,,,79,1,7,NULL,2024-12-24
259,DR_Notification received visits,Google Android,Notifi_center Visits with new notifications,NOTIFICATION CENTER,NC,,,,,,,80,1,7,NULL,2024-12-24
260,DR_Notification page Visits,Google Android,Notifi_center Clicked bell with new notifications,NOTIFICATION CENTER,NC,,,,,,,81,1,7,NULL,2024-12-24
261,DR_Notification Viewed with new notifications,Google Android,Notifi_center Viewed,NOTIFICATION CENTER,NC,,,,,,,82,1,7,NULL,2024-12-24
262,DR_Notification Declined with new notifications,Google Android,Notifi_center Declined,NOTIFICATION CENTER,NC,,,,,,,83,1,7,NULL,2024-12-24
263,DR_Notification accepted with new notifications,Google Android,Notifi_center Accepted,NOTIFICATION CENTER,NC,,,,,,,84,1,7,NULL,2024-12-24
264,DR_No action on new notifications,Google Android,Notifi_center No Action,NOTIFICATION CENTER,NC,,,,,,,85,1,7,NULL,2024-12-24
265,DR_Notifications not received visits,Google Android,Notifi_center Visits with no new notifications,NOTIFICATION CENTER,NC,,,,,,,86,1,7,NULL,2024-12-24
266,DR_Notification Viewed with no new notifications,Google Android,with no new notifi Viewed,NOTIFICATION CENTER,NC,,,,,,,87,1,7,NULL,2024-12-24
267,DR_Notification Declined with no new notification,Google Android,with no new notifi Declined,NOTIFICATION CENTER,NC,,,,,,,88,1,7,NULL,2024-12-24
268,DR_Notification accepted with no new notifications,Google Android,with no new notifi Accepted,NOTIFICATION CENTER,NC,,,,,,,89,1,7,NULL,2024-12-24
269,DR_No action on no new notifications,Google Android,with no new notifi No Action,NOTIFICATION CENTER,NC,,,,,,,90,1,7,NULL,2024-12-24
270,DR_Visits,Google Android,Visits,OVER ALL,OA,Visits,,,,Google Android_OA_1,,91,1,8,NULL,2024-12-24
271,Unique Visitors,Google Android,Visitors,OVER ALL,OA,,,,,,,92,1,8,NULL,2024-12-24
272,Page Views,Google Android,Page Views,OVER ALL,OA,,,,,,,93,1,8,NULL,2024-12-24
273,Average Time Spent on Page,Google Android,Average Time Spent (mins),OVER ALL,OA,,,,,,,94,1,8,NULL,2024-12-24
274,DR_New Visitors,Google Android,New Visitors,OVER ALL,OA,,New Visitors,,,Google Android_OA_1.1,Google Android_OA_1,95,2,8,270.0,2024-12-24
275,DR_Server Errors,Google Android,Server Errors,OVER ALL,OA,,Server Errors,,,Google Android_OA_1.2,Google Android_OA_1,96,2,8,270.0,2024-12-24
276,DR_Overall Chat,Google Android,Visits to Chat,OVER ALL,OA,,Visits to Chat,,,Google Android_OA_1.3,Google Android_OA_1,97,2,8,270.0,2024-12-24
277,DR_Message Us,Google Android,Visits to Chat (Bot),OVER ALL,OA,,Visits to Chat (Bot),,,Google Android_OA_1.4,Google Android_OA_1,98,2,8,270.0,2024-12-24
278,DR_Agent Chat,Google Android,Visits to Agent Chat (Skip bot),OVER ALL,OA,,Visits to Agent Chat (Skip bot),,,Google Android_OA_1.5,Google Android_OA_1,99,2,8,270.0,2024-12-24
279,DR_Self Service Initiated,Google Android,Visits to Self Service Features,OVER ALL,OA,,Visits to Self Service Features,,,Google Android_OA_1.6,Google Android_OA_1,100,2,8,270.0,2024-12-24
280,DR_CoxApp | Visits with Chat and No Self Service Initiated,Google Android,Visits with Chat but No Self Service,OVER ALL,OA,,Visits with Chat but No Self Service,,,Google Android_OA_1.7,Google Android_OA_1,101,2,8,270.0,2024-12-24
281,DR_CoxApp | Visits with No Self Service and No Chat,Google Android,Visits with Neither Self Service nor Chat,OVER ALL,OA,,Visits with Neither Self Service nor Chat,,,Google Android_OA_1.8,Google Android_OA_1,102,2,8,270.0,2024-12-24
282,DR_CoxApp | Visits not logged in,Google Android,Not Logged-in Visits,OVER ALL,OA,,Not Logged-in Visits,,,Google Android_OA_1.9,Google Android_OA_1,103,2,8,270.0,2024-12-24
283,DR_Native Registration Home Page,Google Android,Visits to Registration Home Page,RE GISTRATION (NATIVE),RG(,,,,,,,104,1,9,NULL,2024-12-24
284,DR_Native Registration Confirmation,Google Android,New Registrations,RE GISTRATION (NATIVE),RG(,,,,,,,105,1,9,NULL,2024-12-24
285,DR_Native Registration - Already Registered,Google Android,Already Registered,RE GISTRATION (NATIVE),RG(,,,,,,,106,1,9,NULL,2024-12-24
286,DR_Native Registration - Did not Registered,Google Android,Did not Register,RE GISTRATION (NATIVE),RG(,,,,,,,107,1,9,NULL,2024-12-24
287,DR_Native Registration - Intent to Register,Google Android,Intent to Register,RE GISTRATION (NATIVE),RG(,,,,,,,108,1,9,NULL,2024-12-24
288,DR_Native Registration Success,Google Android,Funnel Success Rate,RE GISTRATION (NATIVE),RG(,,,,,,,109,1,9,NULL,2024-12-24
289,DR_Native Registration - Phone Lookup,Google Android,Phone Lookup,RE GISTRATION (NATIVE),RG(,,,,,,,110,1,9,NULL,2024-12-24
290,DR_Native Registration - Phone Lookup Success,Google Android,Phone Lookup Success Rate,RE GISTRATION (NATIVE),RG(,,,,,,,111,1,9,NULL,2024-12-24
291,DR_Native Registration - Email Lookup,Google Android,Email Lookup,RE GISTRATION (NATIVE),RG(,,,,,,,112,1,9,NULL,2024-12-24
292,DR_Native Registration - Email Lookup Success,Google Android,Email Lookup Success Rate,RE GISTRATION (NATIVE),RG(,,,,,,,113,1,9,NULL,2024-12-24
293,DR_Native Registration - Server Form Errors,Google Android,Reg_native Server Errors,RE GISTRATION (NATIVE),RG(,,,,,,,114,1,9,NULL,2024-12-24
294,DR_CoxApp | Chat from Registration Flow,Google Android,Reg_native Interacted with Chat,RE GISTRATION (NATIVE),RG(,,,,,,,115,1,9,NULL,2024-12-24
295,DR_Reset Modem - Home Page,Google Android,Reset Modem Start Page Visits,RESET MODEM,RM,Reset Modem Start Page Visits,,,,Google Android_RM_1,,116,1,10,NULL,2024-12-24
296,DR_Reset Modem - Started Rebooting Process,Google Android,Started Reset Process,RESET MODEM,RM,,Started Reset Process,,,Google Android_RM_1.1,Google Android_RM_1,117,2,10,295.0,2024-12-24
297,DR_Reset Modem - Rebooting Complete,Google Android,Reset Process Complete,RESET MODEM,RM,,,Reset Process Complete,,Google Android_RM_1.1.1,Google Android_RM_1.1,118,3,10,296.0,2024-12-24
298,DR_Reset Modem - Rebooting Incomplete,Google Android,Reset Process Incomplete,RESET MODEM,RM,,,Reset Process Incomplete,,Google Android_RM_1.1.2,Google Android_RM_1.1,119,3,10,296.0,2024-12-24
299,DR_Reset Modem - Agent Chat,Google Android,Reset_Modem Interacted with Chat,RESET MODEM,RM,,,Reset_Modem Interacted with Chat,,Google Android_RM_1.1.3,Google Android_RM_1.1,120,3,10,296.0,2024-12-24
300,DR_Reset Modem - Error Outage,Google Android,Error Outage,RESET MODEM,RM,,Error Outage,,,Google Android_RM_1.2,Google Android_RM_1,121,2,10,295.0,2024-12-24
301,DR_Reset Modem Error - Non Pay,Google Android,Non Pay Error,RESET MODEM,RM,,Non Pay Error,,,Google Android_RM_1.3,Google Android_RM_1,122,2,10,295.0,2024-12-24
302,DR_Reset Modem Error -DMCA,Google Android,DMCA Error,RESET MODEM,RM,,DMCA Error,,,Google Android_RM_1.4,Google Android_RM_1,123,2,10,295.0,2024-12-24
303,DR_Reset Tvbox - Home Page,Google Android,Reset TV Box Start Page Visits,RESET TV BOX,RTB,Reset TV Box Start Page Visits,,,,Google Android_RTB_1,,124,1,11,NULL,2024-12-24
304,DR_Reset Tvbox - Rebooting,Google Android,Reset_TV Started Reset Process,RESET TV BOX,RTB,,Reset_TV Started Reset Process,,,Google Android_RTB_1.1,Google Android_RTB_1,125,2,11,303.0,2024-12-24
305,DR_Reset Tvbox - Complete,Google Android,Reset_TV Process Complete,RESET TV BOX,RTB,,,Reset_TV Process Complete,,Google Android_RTB_1.1.1,Google Android_RTB_1.1,126,3,11,304.0,2024-12-24
306,DR_Reset Tvbox - Incomplete,Google Android,Reset_TV Process Incomplete,RESET TV BOX,RTB,,,Reset_TV Process Incomplete,,Google Android_RTB_1.1.2,Google Android_RTB_1.1,127,3,11,304.0,2024-12-24
307,DR_Reset Tvbox - Agent Chat,Google Android,Reset_TV Interacted with Chat,RESET TV BOX,RTB,,,Reset_TV Interacted with Chat,,Google Android_RTB_1.1.3,Google Android_RTB_1.1,128,3,11,304.0,2024-12-24
308,DR_Reset Tvbox - Error Outage,Google Android,Reset_TV Error Outage,RESET TV BOX,RTB,,Reset_TV Error Outage,,,Google Android_RTB_1.2,Google Android_RTB_1,129,2,11,303.0,2024-12-24
309,DR_Reset Tvbox Error - Non Pay,Google Android,Reset_TV Non Pay Error,RESET TV BOX,RTB,,Reset_TV Non Pay Error,,,Google Android_RTB_1.3,Google Android_RTB_1,130,2,11,303.0,2024-12-24
310,DR_Reset Tvbox Error - DMCA,Google Android,Reset_TV DMCA Error,RESET TV BOX,RTB,,Reset_TV DMCA Error,,,Google Android_RTB_1.4,Google Android_RTB_1,131,2,11,303.0,2024-12-24
311,DR_Alert Type Visits,Google Android,Visits with Service Alert,SERVICE ALERT,SA,,,,,,,132,1,12,NULL,2024-12-24
312,DR_Outage Alert,Google Android,Service_alert Outage,SERVICE ALERT,SA,,,,,,,133,1,12,NULL,2024-12-24
313,Dr_Campaign Rolloff Alert,Google Android,Service_alert Campaign Rolloff,SERVICE ALERT,SA,,,,,,,134,1,12,NULL,2024-12-24
314,Dr_NonPay Suspension Alert,Google Android,Service_alert NonPay Suspension,SERVICE ALERT,SA,,,,,,,135,1,12,NULL,2024-12-24
315,Dr_Network Construction Alert,Google Android,Service_alert Network Construction,SERVICE ALERT,SA,,,,,,,136,1,12,NULL,2024-12-24
316,Dr_DMCA Termination Alert,Google Android,Service_alert DMCA Termination,SERVICE ALERT,SA,,,,,,,137,1,12,NULL,2024-12-24
317,DR_SmartHelp - Landing Page,Google Android,Devices Page Visits,SMART HELP,SH,Devices Page Visits,,,,Google Android_SH_1,,138,1,13,NULL,2024-12-24
318,DR_SmartHelp - Started,Google Android,Started Troubleshooting (Solution Center),SMART HELP,SH,,Started Troubleshooting (Solution Center),,,Google Android_SH_1.1,Google Android_SH_1,139,2,13,317.0,2024-12-24
319,DR_SmartHelp - Result,Google Android,Saw a Result,SMART HELP,SH,,,Saw a Result,,Google Android_SH_1.1.1,Google Android_SH_1.1,140,3,13,318.0,2024-12-24
320,DR_SmartHelp Result - Unknown,Google Android,1st common reason (Unknown),SMART HELP,SH,,,,1st common reason (Unknown),Google Android_SH_1.1.1.1,Google Android_SH_1.1.1,141,4,13,319.0,2024-12-24
321,DR_SmartHelp Result - Disconnected,Google Android,2nd common reason (Disconnected),SMART HELP,SH,,,,2nd common reason (Disconnected),Google Android_SH_1.1.1.2,Google Android_SH_1.1.1,142,4,13,319.0,2024-12-24
322,DR_SmartHelp Result - Incomplete Install,Google Android,3rd common reason (Incomplete Install),SMART HELP,SH,,,,3rd common reason (Incomplete Install),Google Android_SH_1.1.1.3,Google Android_SH_1.1.1,143,4,13,319.0,2024-12-24
323,DR_SmartHelp - Reboot Flow Started,Google Android,Did a Device Reboot,SMART HELP,SH,,Did a Device Reboot,,,Google Android_SH_1.2,Google Android_SH_1,144,2,13,317.0,2024-12-24
324,DR_SmartHelp - P&P,Google Android,Started Proactive and Preventive (P&P),SMART HELP,SH,,Started Proactive and Preventive (P&P),,,Google Android_SH_1.3,Google Android_SH_1,145,2,13,317.0,2024-12-24
325,DR_Smarthelp P&P - Let's troubleshoot together,Google Android,Started P&P troubleshooting,SMART HELP,SH,,,Started P&P troubleshooting,,Google Android_SH_1.3.1,Google Android_SH_1.3,146,3,13,324.0,2024-12-24
326,DR_Smarthelp P&P - Reset Complete,Google Android,Smarthelp Reset Complete,SMART HELP,SH,,,Smarthelp Reset Complete,,Google Android_SH_1.3.2,Google Android_SH_1.3,147,3,13,324.0,2024-12-24
327,DR_Smarthelp P&P - Let's schedule a technician visit,Google Android,Schedule Tech,SMART HELP,SH,,,Schedule Tech,,Google Android_SH_1.3.3,Google Android_SH_1.3,148,3,13,324.0,2024-12-24
328,DR_Smarthelp P&P - Connect with a support agent,Google Android,Connect with Agent,SMART HELP,SH,,,Connect with Agent,,Google Android_SH_1.3.4,Google Android_SH_1.3,149,3,13,324.0,2024-12-24
329,DR_Smarthelp P&P - Interacted with Chat Agent,Google Android,Smarthelp_P&P Interacted with Chat,SMART HELP,SH,,,Smarthelp_P&P Interacted with Chat,,Google Android_SH_1.3.5,Google Android_SH_1.3,150,3,13,324.0,2024-12-24
330,DR_SmartHelp - Billing & Account Support,Google Android,Clicked Billing & Account Support,SMART HELP,SH,,Clicked Billing & Account Support,,,Google Android_SH_1.4,Google Android_SH_1,151,2,13,317.0,2024-12-24
331,DR_SmartHelp - Internet Support,Google Android,Clicked Internet Support,SMART HELP,SH,,Clicked Internet Support,,,Google Android_SH_1.5,Google Android_SH_1,152,2,13,317.0,2024-12-24
332,DR_SmartHelp - TV Support,Google Android,Clicked TV Support,SMART HELP,SH,,Clicked TV Support,,,Google Android_SH_1.6,Google Android_SH_1,153,2,13,317.0,2024-12-24
333,DR_SmartHelp - Homelife Support,Google Android,Clicked Homelife Support,SMART HELP,SH,,Clicked Homelife Support,,,Google Android_SH_1.7,Google Android_SH_1,154,2,13,317.0,2024-12-24
334,DR_SmartHelp - Agent Chat,Google Android,Smarthelp_Interacted with Chat,SMART HELP,SH,,Smarthelp_Interacted with Chat,,,Google Android_SH_1.8,Google Android_SH_1,155,2,13,317.0,2024-12-24
335,DR_Support Home,Google Android,Support Home Visits,S UPPORT,SU,,,,,,,156,1,14,NULL,2024-12-24
336,DR_Support - Internet,Google Android,Support Internet Support,S UPPORT,SU,,,,,,,157,1,14,NULL,2024-12-24
337,DR_Support - Billing and Account,Google Android,Billing & Account Support,S UPPORT,SU,,,,,,,158,1,14,NULL,2024-12-24
338,DR_Support - Billing,Google Android,Billing Support,S UPPORT,SU,,,,,,,159,1,14,NULL,2024-12-24
339,DR_Support - Account,Google Android,Account Support,S UPPORT,SU,,,,,,,160,1,14,NULL,2024-12-24
340,DR_Support - TV,Google Android,Support TV Support,S UPPORT,SU,,,,,,,161,1,14,NULL,2024-12-24
341,DR_Support - Homelife,Google Android,Support Homelife Support,S UPPORT,SU,,,,,,,162,1,14,NULL,2024-12-24
342,DR_Support - Mobile,Google Android,Support Mobile Support,S UPPORT,SU,,,,,,,163,1,14,NULL,2024-12-24
343,DR_Support - Read an Article,Google Android,Read an Article,S UPPORT,SU,,,,,,,164,1,14,NULL,2024-12-24
344,DR_Support - Search,Google Android,Support Search,S UPPORT,SU,,,,,,,165,1,14,NULL,2024-12-24
345,DR_Support - Click on Exit Link,Google Android,Went to External Link,S UPPORT,SU,,,,,,,166,1,14,NULL,2024-12-24
346,DR_Support - App Feedback,Google Android,App Feedback,S UPPORT,SU,,,,,,,167,1,14,NULL,2024-12-24
347,DR_Support - Agent chat started,Google Android,Support Interacted with Chat,S UPPORT,SU,,,,,,,168,1,14,NULL,2024-12-24
348,DR_TSV Enrollment Home Page,Google Android,Visits to TSV Home Page,TWO-STEP VERIFICATION,TV,,,,,,,169,1,15,NULL,2024-12-24
349,DR_TSV | Intent to Enrollment,Google Android,TSV Enrollment Page,TWO-STEP VERIFICATION,TV,,,,,,,170,1,15,NULL,2024-12-24
350,DR_TSV Enrollment - Success,Google Android,TSV Overall Success Rate,TWO-STEP VERIFICATION,TV,,,,,,,171,1,15,NULL,2024-12-24
351,DR_TSV Enrollment - Phone text,Google Android,TSV Phone Text,TWO-STEP VERIFICATION,TV,,,,,,,172,1,15,NULL,2024-12-24
352,DR_TSV Enrollment - Phone text Success,Google Android,TSV Text Success Rate,TWO-STEP VERIFICATION,TV,,,,,,,173,1,15,NULL,2024-12-24
353,DR_TSV Enrollment - Phone call,Google Android,TSV Phone Call,TWO-STEP VERIFICATION,TV,,,,,,,174,1,15,NULL,2024-12-24
354,DR_TSV Enrollment - Phone call Success,Google Android,TSV Call Success Rate,TWO-STEP VERIFICATION,TV,,,,,,,175,1,15,NULL,2024-12-24
355,DR_TSV Enrollment - Email,Google Android,TSV Email Text,TWO-STEP VERIFICATION,TV,,,,,,,176,1,15,NULL,2024-12-24
356,DR_TSV Enrollment - Email Success,Google Android,TSV Email Success Rate,TWO-STEP VERIFICATION,TV,,,,,,,177,1,15,NULL,2024-12-24
357,DR_TSV Enrollment - Update,Google Android,TSV Update,TWO-STEP VERIFICATION,TV,,,,,,,178,1,15,NULL,2024-12-24
358,DR_TSV Enrollment - Server Errors,Google Android,TSV Server Errors,TWO-STEP VERIFICATION,TV,,,,,,,179,1,15,NULL,2024-12-24
