"primary_intent_detail","contact_dt","sub_contact_id","contained","containment_rate"
"PnP","2024-08-27","1839","1593","86.62"
"SmartHelp","2024-08-27","1453","1346","92.64"
"SmartHelp","2024-08-26","1500","1399","93.27"
"PnP","2024-08-26","1932","1658","85.82"
"PnP","2024-08-25","1900","1680","88.42"
"SmartHelp","2024-08-25","1208","1143","94.62"
"PnP","2024-08-24","1983","1727","87.09"
"SmartHelp","2024-08-24","1436","1347","93.8"
"PnP","2024-08-23","2351","2053","87.32"
"SmartHelp","2024-08-23","1694","1606","94.81"
"SmartHelp","2024-08-22","1622","1511","93.16"
"PnP","2024-08-22","2206","1932","87.58"
"SmartHelp","2024-08-21","1827","1746","95.57"
"PnP","2024-08-21","2616","2321","88.72"
"PnP","2024-08-20","1967","1721","87.49"
"SmartHelp","2024-08-20","1504","1407","93.55"
"SmartHelp","2024-08-19","1642","1530","93.18"
"PnP","2024-08-19","2093","1772","84.66"
"SmartHelp","2024-08-18","1452","1385","95.39"
"PnP","2024-08-18","2006","1792","89.33"
"PnP","2024-08-17","2070","1829","88.36"
"SmartHelp","2024-08-17","1503","1423","94.68"
"PnP","2024-08-16","2232","1934","86.65"
"SmartHelp","2024-08-16","1735","1636","94.29"
"PnP","2024-08-15","2248","1968","87.54"
"SmartHelp","2024-08-15","1640","1543","94.09"
"SmartHelp","2024-08-14","1704","1608","94.37"
"PnP","2024-08-14","2108","1854","87.95"
"SmartHelp","2024-08-13","1518","1417","93.35"
"PnP","2024-08-13","1827","1595","87.3"
"SmartHelp","2024-08-12","1598","1492","93.37"
"PnP","2024-08-12","1949","1670","85.68"
"PnP","2024-08-11","1725","1543","89.45"
"SmartHelp","2024-08-11","1329","1268","95.41"
"SmartHelp","2024-08-10","1406","1327","94.38"
"PnP","2024-08-10","1692","1496","88.42"
"PnP","2024-08-09","1813","1600","88.25"
"SmartHelp","2024-08-09","1576","1484","94.16"
"PnP","2024-08-08","1801","1563","86.79"
"SmartHelp","2024-08-08","1514","1418","93.66"
"SmartHelp","2024-08-07","1572","1468","93.38"
"PnP","2024-08-07","1897","1640","86.45"
"SmartHelp","2024-08-06","1698","1588","93.52"
"PnP","2024-08-06","1922","1681","87.46"
"PnP","2024-08-05","1745","1487","85.21"
"SmartHelp","2024-08-05","1604","1494","93.14"
"PnP","2024-08-04","1706","1527","89.51"
"SmartHelp","2024-08-04","1387","1310","94.45"
"PnP","2024-08-03","1906","1712","89.82"
"SmartHelp","2024-08-03","1499","1400","93.4"
"SmartHelp","2024-08-02","1390","1284","92.37"
"PnP","2024-08-02","1602","1394","87.02"
"SmartHelp","2024-08-01","1609","1501","93.29"
"PnP","2024-08-01","1658","1442","86.97"
"SmartHelp","2024-07-31","1619","1523","94.07"
"PnP","2024-07-31","1864","1631","87.5"
"PnP","2024-07-30","1762","1546","87.74"
"SmartHelp","2024-07-30","1530","1440","94.12"
"SmartHelp","2024-07-29","1537","1447","94.14"
"PnP","2024-07-29","1728","1495","86.52"
"SmartHelp","2024-07-28","1243","1165","93.72"
"PnP","2024-07-28","1590","1435","90.25"
"SmartHelp","2024-07-27","1373","1292","94.1"
"PnP","2024-07-27","1690","1513","89.53"
"PnP","2024-07-26","1979","1761","88.98"
"SmartHelp","2024-07-26","1632","1561","95.65"
"PnP","2024-07-25","1938","1719","88.7"
"SmartHelp","2024-07-25","1692","1610","95.15"
"PnP","2024-07-24","2134","1875","87.86"
"SmartHelp","2024-07-24","1809","1725","95.36"
"SmartHelp","2024-07-23","2136","2035","95.27"
"PnP","2024-07-23","2220","1971","88.78"
"PnP","2024-07-22","1749","1537","87.88"
"SmartHelp","2024-07-22","1695","1611","95.04"
"SmartHelp","2024-07-21","1489","1431","96.1"
"PnP","2024-07-21","1634","1478","90.45"
"SmartHelp","2024-07-20","1430","1356","94.83"
"PnP","2024-07-20","1563","1416","90.6"
"SmartHelp","2024-07-19","1656","1572","94.93"
"PnP","2024-07-19","1631","1454","89.15"
"PnP","2024-07-18","2139","1912","89.39"
"SmartHelp","2024-07-18","1939","1817","93.71"
"SmartHelp","2024-07-17","1804","1697","94.07"
"PnP","2024-07-17","1939","1718","88.6"
"PnP","2024-07-16","1750","1529","87.37"
"SmartHelp","2024-07-16","1679","1595","95.0"
"SmartHelp","2024-07-15","1735","1636","94.29"
"PnP","2024-07-15","1843","1632","88.55"
"SmartHelp","2024-07-14","1355","1294","95.5"
"PnP","2024-07-14","1574","1419","90.15"
"SmartHelp","2024-07-13","1292","1204","93.19"
"PnP","2024-07-13","1521","1362","89.55"
"PnP","2024-07-12","1766","1577","89.3"
"SmartHelp","2024-07-12","1689","1574","93.19"
"PnP","2024-07-11","1782","1609","90.29"
"SmartHelp","2024-07-11","1674","1584","94.62"
"SmartHelp","2024-07-10","1708","1628","95.32"
"PnP","2024-07-10","1867","1665","89.18"
"PnP","2024-07-09","1943","1711","88.06"
"SmartHelp","2024-07-09","2006","1905","94.97"
"PnP","2024-07-08","1890","1594","84.34"
"SmartHelp","2024-07-08","1869","1740","93.1"
"PnP","2024-07-07","1602","1424","88.89"
"SmartHelp","2024-07-07","1412","1344","95.18"
"PnP","2024-07-06","1578","1380","87.45"
"SmartHelp","2024-07-06","1395","1334","95.63"
"PnP","2024-07-05","1587","1362","85.82"
"SmartHelp","2024-07-05","1560","1474","94.49"
"PnP","2024-07-04","1568","1413","90.11"
"SmartHelp","2024-07-04","1271","1207","94.96"
"SmartHelp","2024-07-03","1758","1658","94.31"
"PnP","2024-07-03","1710","1496","87.49"
"PnP","2024-07-02","1878","1607","85.57"
"SmartHelp","2024-07-02","1868","1745","93.42"
"SmartHelp","2024-07-01","1834","1709","93.18"
"PnP","2024-07-01","1743","1470","84.34"
"PnP","2024-06-30","1698","1514","89.16"
"SmartHelp","2024-06-30","1388","1321","95.17"
"SmartHelp","2024-06-29","1507","1420","94.23"
"PnP","2024-06-29","1662","1459","87.79"
"PnP","2024-06-28","1954","1730","88.54"
"SmartHelp","2024-06-28","1785","1678","94.01"
"SmartHelp","2024-06-27","1765","1668","94.5"
"PnP","2024-06-27","1907","1671","87.62"
"PnP","2024-06-26","2019","1759","87.12"
"SmartHelp","2024-06-26","1822","1728","94.84"
"SmartHelp","2024-06-25","1623","1542","95.01"
"PnP","2024-06-25","1707","1484","86.94"
"SmartHelp","2024-06-24","1706","1609","94.31"
"PnP","2024-06-24","1806","1539","85.22"
"PnP","2024-06-23","1955","1726","88.29"
"SmartHelp","2024-06-23","1492","1412","94.64"
"PnP","2024-06-22","1894","1689","89.18"
"SmartHelp","2024-06-22","1575","1506","95.62"
"PnP","2024-06-21","1880","1637","87.07"
"SmartHelp","2024-06-21","1684","1590","94.42"
"SmartHelp","2024-06-20","1647","1555","94.41"
"PnP","2024-06-20","1825","1589","87.07"
"SmartHelp","2024-06-19","1824","1734","95.07"
"PnP","2024-06-19","1969","1728","87.76"
"SmartHelp","2024-06-18","1756","1666","94.87"
"PnP","2024-06-18","1927","1672","86.77"
"PnP","2024-06-17","1783","1510","84.69"
"SmartHelp","2024-06-17","1696","1594","93.99"
"SmartHelp","2024-06-16","1159","1099","94.82"
"PnP","2024-06-16","1468","1301","88.62"
"PnP","2024-06-15","1573","1374","87.35"
"SmartHelp","2024-06-15","1394","1311","94.05"
"PnP","2024-06-14","2049","1818","88.73"
"SmartHelp","2024-06-14","1811","1724","95.2"
"PnP","2024-06-13","1956","1715","87.68"
"SmartHelp","2024-06-13","1831","1741","95.08"
"PnP","2024-06-12","1844","1634","88.61"
"SmartHelp","2024-06-12","1640","1549","94.45"
"SmartHelp","2024-06-11","1616","1507","93.25"
"PnP","2024-06-11","1815","1576","86.83"
"SmartHelp","2024-06-10","1469","1374","93.53"
"PnP","2024-06-10","1703","1466","86.08"
"PnP","2024-06-09","1538","1349","87.71"
"SmartHelp","2024-06-09","1264","1198","94.78"
"PnP","2024-06-08","1480","1316","88.92"
"SmartHelp","2024-06-08","1440","1355","94.1"
"PnP","2024-06-07","1872","1601","85.52"
"SmartHelp","2024-06-07","1768","1649","93.27"
"SmartHelp","2024-06-06","1594","1496","93.85"
"PnP","2024-06-06","1838","1565","85.15"
"PnP","2024-06-05","1735","1480","85.3"
"SmartHelp","2024-06-05","1664","1565","94.05"
"PnP","2024-06-04","1739","1501","86.31"
"SmartHelp","2024-06-04","1718","1602","93.25"
"PnP","2024-06-03","1641","1393","84.89"
"SmartHelp","2024-06-03","1664","1553","93.33"
"SmartHelp","2024-06-02","1340","1268","94.63"
"PnP","2024-06-02","1486","1321","88.9"
"SmartHelp","2024-06-01","1620","1522","93.95"
"PnP","2024-06-01","1670","1425","85.33"
"PnP","2024-05-31","1696","1460","86.08"
"SmartHelp","2024-05-31","1677","1564","93.26"
"PnP","2024-05-30","1707","1514","88.69"
"SmartHelp","2024-05-30","1670","1577","94.43"
"SmartHelp","2024-05-29","1554","1463","94.14"
"PnP","2024-05-29","1659","1446","87.16"
