metric_id,metrics,operating_system_type,display_names,feature_name,unique_identifier,level_1,level_2,level_3,level_4,level_5,hierarchy_id,parent_id_old,metric_sequence_num,level_no,feature_id,parent_id,create_dt
126,DR_CoxApp | Visits with Chat and No Self Service Initiated,Apple iOS,Visits with Chat but No Self Service,OVER ALL,OA,,Visits with Chat but No Self Service,,,,Apple iOS_OA_1.7,Apple iOS_OA_1,126,2,9,115,1/3/2025
127,DR_CoxApp | Visits with No Self Service and No Chat,Apple iOS,Visits with Neither Self Service nor Chat,OVER ALL,OA,,Visits with Neither Self Service nor Chat,,,,Apple iOS_OA_1.8,Apple iOS_OA_1,127,2,9,115,1/3/2025
128,DR_CoxApp | Visits not logged in,Apple iOS,Not Logged-in Visits,OVER ALL,OA,,Not Logged-in Visits,,,,Apple iOS_OA_1.9,Apple iOS_OA_1,128,2,9,115,1/3/2025
129,DR_Native Registration Home Page,Apple iOS,Visits to Registration Home Page,RE GISTRATION (NATIVE),RG(,Visits to Registration Home Page,,,,,Apple iOS_RG(_1,,129,1,10,,1/3/2025
130,DR_Native Registration Confirmation,Apple iOS,New Registrations,RE GISTRATION (NATIVE),RG(,,New Registrations,,,,Apple iOS_RG(_1.1,Apple iOS_RG(_1,130,2,10,129,1/3/2025
131,DR_Native Registration - Already Registered,Apple iOS,Already Registered,RE GISTRATION (NATIVE),RG(,,Already Registered,,,,Apple iOS_RG(_1.2,Apple iOS_RG(_1,131,2,10,129,1/3/2025
132,DR_Native Registration - Did not Registered,Apple iOS,Did not Register,RE GISTRATION (NATIVE),RG(,,Did not Register,,,,Apple iOS_RG(_1.3,Apple iOS_RG(_1,132,2,10,129,1/3/2025
133,DR_Native Registration - Server Form Errors,Apple iOS,Reg_native Server Errors,RE GISTRATION (NATIVE),RG(,,Reg_native Server Errors,,,,Apple iOS_RG(_1.4,Apple iOS_RG(_1,133,2,10,129,1/3/2025
134,DR_CoxApp | Chat from Registration Flow,Apple iOS,Reg_native Interacted with Chat,RE GISTRATION (NATIVE),RG(,,Reg_native Interacted with Chat,,,,Apple iOS_RG(_1.5,Apple iOS_RG(_1,134,2,10,129,1/3/2025
135,DR_Native Registration - Intent to Register,Apple iOS,Intent to Register,RE GISTRATION (NATIVE),RG(,Intent to Register,,,,,Apple iOS_RG(_2,,135,1,10,,1/3/2025
136,DR_Native Registration Success,Apple iOS,Funnel Success Rate,RE GISTRATION (NATIVE),RG(,,Funnel Success Rate,,,,Apple iOS_RG(_2.1,Apple iOS_RG(_2,136,2,10,135,1/3/2025
137,DR_Native Registration - Phone Lookup,Apple iOS,Phone Lookup,RE GISTRATION (NATIVE),RG(,Phone Lookup,,,,,Apple iOS_RG(_3,,137,1,10,,1/3/2025
138,DR_Native Registration - Phone Lookup Success,Apple iOS,Phone Lookup Success Rate,RE GISTRATION (NATIVE),RG(,,Phone Lookup Success Rate,,,,Apple iOS_RG(_3.1,Apple iOS_RG(_3,138,2,10,137,1/3/2025
139,DR_Native Registration - Email Lookup,Apple iOS,Email Lookup,RE GISTRATION (NATIVE),RG(,Email Lookup,,,,,Apple iOS_RG(_4,,139,1,10,,1/3/2025
140,DR_Native Registration - Email Lookup Success,Apple iOS,Email Lookup Success Rate,RE GISTRATION (NATIVE),RG(,,Email Lookup Success Rate,,,,Apple iOS_RG(_4.1,Apple iOS_RG(_4,140,2,10,139,1/3/2025
141,DR_Reset Modem - Home Page,Apple iOS,Reset Modem Start Page Visits,RESET MODEM,RM,Reset Modem Start Page Visits,,,,,Apple iOS_RM_1,,141,1,11,,1/3/2025
142,DR_Reset Modem - Started Rebooting Process,Apple iOS,Started Reset Process,RESET MODEM,RM,,Started Reset Process,,,,Apple iOS_RM_1.1,Apple iOS_RM_1,142,2,11,141,1/3/2025
143,DR_Reset Modem - Rebooting Complete,Apple iOS,Reset Process Complete,RESET MODEM,RM,,,Reset Process Complete,,,Apple iOS_RM_1.1.1,Apple iOS_RM_1.1,143,3,11,142,1/3/2025
144,DR_Reset Modem - Rebooting Incomplete,Apple iOS,Reset Process Incomplete,RESET MODEM,RM,,,Reset Process Incomplete,,,Apple iOS_RM_1.1.2,Apple iOS_RM_1.1,144,3,11,142,1/3/2025
145,DR_Reset Modem - Agent Chat,Apple iOS,Reset_Modem Interacted with Chat,RESET MODEM,RM,,,Reset_Modem Interacted with Chat,,,Apple iOS_RM_1.1.3,Apple iOS_RM_1.1,145,3,11,142,1/3/2025
146,DR_Reset Modem - Error Outage,Apple iOS,Error Outage,RESET MODEM,RM,,Error Outage,,,,Apple iOS_RM_1.2,Apple iOS_RM_1,146,2,11,141,1/3/2025
147,DR_Reset Modem Error - Non Pay,Apple iOS,Non Pay Error,RESET MODEM,RM,,Non Pay Error,,,,Apple iOS_RM_1.3,Apple iOS_RM_1,147,2,11,141,1/3/2025
148,DR_Reset Modem Error -DMCA,Apple iOS,DMCA Error,RESET MODEM,RM,,DMCA Error,,,,Apple iOS_RM_1.4,Apple iOS_RM_1,148,2,11,141,1/3/2025
149,DR_Reset Tvbox - Home Page,Apple iOS,Reset TV Box Start Page Visits,RESET TV BOX,RTB,Reset TV Box Start Page Visits,,,,,Apple iOS_RTB_1,,149,1,12,,1/3/2025
150,DR_Reset Tvbox - Rebooting,Apple iOS,Reset_TV Started Reset Process,RESET TV BOX,RTB,,Reset_TV Started Reset Process,,,,Apple iOS_RTB_1.1,Apple iOS_RTB_1,150,2,12,149,1/3/2025
151,DR_Reset Tvbox - Complete,Apple iOS,Reset_TV Process Complete,RESET TV BOX,RTB,,,Reset_TV Process Complete,,,Apple iOS_RTB_1.1.1,Apple iOS_RTB_1.1,151,3,12,150,1/3/2025
152,DR_Reset Tvbox - Incomplete,Apple iOS,Reset_TV Process Incomplete,RESET TV BOX,RTB,,,Reset_TV Process Incomplete,,,Apple iOS_RTB_1.1.2,Apple iOS_RTB_1.1,152,3,12,150,1/3/2025
153,DR_Reset Tvbox - Agent Chat,Apple iOS,Reset_TV Interacted with Chat,RESET TV BOX,RTB,,,Reset_TV Interacted with Chat,,,Apple iOS_RTB_1.1.3,Apple iOS_RTB_1.1,153,3,12,150,1/3/2025
154,DR_Reset Tvbox - Error Outage,Apple iOS,Reset_TV Error Outage,RESET TV BOX,RTB,,Reset_TV Error Outage,,,,Apple iOS_RTB_1.2,Apple iOS_RTB_1,154,2,12,149,1/3/2025
155,DR_Reset Tvbox Error - Non Pay,Apple iOS,Reset_TV Non Pay Error,RESET TV BOX,RTB,,Reset_TV Non Pay Error,,,,Apple iOS_RTB_1.3,Apple iOS_RTB_1,155,2,12,149,1/3/2025
156,DR_Reset Tvbox Error - DMCA,Apple iOS,Reset_TV DMCA Error,RESET TV BOX,RTB,,Reset_TV DMCA Error,,,,Apple iOS_RTB_1.4,Apple iOS_RTB_1,156,2,12,149,1/3/2025
157,DR_Alert Type Visits,Apple iOS,Visits with Service Alert,SERVICE ALERT,SA,Visits with Service Alert,,,,,Apple iOS_SA_1,,157,1,13,,1/3/2025
158,DR_Outage Alert,Apple iOS,Service_alert Outage,SERVICE ALERT,SA,,Service_alert Outage,,,,Apple iOS_SA_1.1,Apple iOS_SA_1,158,2,13,157,1/3/2025
159,Dr_Campaign Rolloff Alert,Apple iOS,Service_alert Campaign Rolloff,SERVICE ALERT,SA,,Service_alert Campaign Rolloff,,,,Apple iOS_SA_1.2,Apple iOS_SA_1,159,2,13,157,1/3/2025
160,Dr_NonPay Suspension Alert,Apple iOS,Service_alert NonPay Suspension,SERVICE ALERT,SA,,Service_alert NonPay Suspension,,,,Apple iOS_SA_1.3,Apple iOS_SA_1,160,2,13,157,1/3/2025
161,Dr_Network Construction Alert,Apple iOS,Service_alert Network Construction,SERVICE ALERT,SA,,Service_alert Network Construction,,,,Apple iOS_SA_1.4,Apple iOS_SA_1,161,2,13,157,1/3/2025
162,Dr_DMCA Termination Alert,Apple iOS,Service_alert DMCA Termination,SERVICE ALERT,SA,,Service_alert DMCA Termination,,,,Apple iOS_SA_1.5,Apple iOS_SA_1,162,2,13,157,1/3/2025
163,server:error:CC-CLIENT_ERROR,Apple iOS,,SERVER ERRORS,SE,,,,,,,,163,1,14,,1/3/2025
164,server:error:CC-NO-INTERNET,Apple iOS,,SERVER ERRORS,SE,,,,,,,,164,1,14,,1/3/2025
165,server:error:CC-INTERNAL_ERROR,Apple iOS,,SERVER ERRORS,SE,,,,,,,,165,1,14,,1/3/2025
166,server:error:CC-PAYMENT_AUTH_FAILED,Apple iOS,,SERVER ERRORS,SE,,,,,,,,166,1,14,,1/3/2025
167,server:error:unable_to_retrieve_data_usage_information_at_this_time.,Apple iOS,,SERVER ERRORS,SE,,,,,,,,167,1,14,,1/3/2025
168,server:error:CC-ACCOUNT_NOT_FOUND,Apple iOS,,SERVER ERRORS,SE,,,,,,,,168,1,14,,1/3/2025
169,server:error:CC-USERNAME-ALREADY-EXISTS,Apple iOS,,SERVER ERRORS,SE,,,,,,,,169,1,14,,1/3/2025
170,server:error:CC-PASSWORD_DENIED,Apple iOS,,SERVER ERRORS,SE,,,,,,,,170,1,14,,1/3/2025
171,server:error:CC-SECURITY_TOKEN_NOT_FOUND,Apple iOS,,SERVER ERRORS,SE,,,,,,,,171,1,14,,1/3/2025
172,server:error:CC-PAYMENT_UNKNOWN_ERROR,Apple iOS,,SERVER ERRORS,SE,,,,,,,,172,1,14,,1/3/2025
173,server:error:CC-DUPLICATE_PAYMENT,Apple iOS,,SERVER ERRORS,SE,,,,,,,,173,1,14,,1/3/2025
174,server:error:CC-INVALID_ZIPCODE,Apple iOS,,SERVER ERRORS,SE,,,,,,,,174,1,14,,1/3/2025
175,server:error:CC-PRIMARY-IDENTITY-ALREADY-EXISTS,Apple iOS,,SERVER ERRORS,SE,,,,,,,,175,1,14,,1/3/2025
176,server:error:CC-INVALID_CVV,Apple iOS,,SERVER ERRORS,SE,,,,,,,,176,1,14,,1/3/2025
177,server:error:CC-INVALID_CARD_NUMBER,Apple iOS,,SERVER ERRORS,SE,,,,,,,,177,1,14,,1/3/2025
178,server:error:CC-APPOINTMENT-SLOT-ERROR,Apple iOS,,SERVER ERRORS,SE,,,,,,,,178,1,14,,1/3/2025
179,server:error:CC-PAYMENT_METHOD_RESTRICTED,Apple iOS,,SERVER ERRORS,SE,,,,,,,,179,1,14,,1/3/2025
180,server:error:CC-INVALID_ROUTING_NUMBER,Apple iOS,,SERVER ERRORS,SE,,,,,,,,180,1,14,,1/3/2025
181,server:error:CC-SECURE_TOKEN_ALREADY_VERIFIED,Apple iOS,,SERVER ERRORS,SE,,,,,,,,181,1,14,,1/3/2025
182,server:error:CC-VALIDATION_ERROR,Apple iOS,,SERVER ERRORS,SE,,,,,,,,182,1,14,,1/3/2025
183,DR_SmartHelp - Landing Page,Apple iOS,Devices Page Visits,SMART HELP,SH,Devices Page Visits,,,,,Apple iOS_SH_1,,183,1,15,,1/3/2025
184,DR_SmartHelp - Started,Apple iOS,Started Troubleshooting (Solution Center),SMART HELP,SH,,Started Troubleshooting (Solution Center),,,,Apple iOS_SH_1.1,Apple iOS_SH_1,184,2,15,183,1/3/2025
185,DR_SmartHelp - Result,Apple iOS,Saw a Result,SMART HELP,SH,,,Saw a Result,,,Apple iOS_SH_1.1.1,Apple iOS_SH_1.1,185,3,15,184,1/3/2025
186,DR_SmartHelp Result - Unknown,Apple iOS,1st common reason (Unknown),SMART HELP,SH,,,,1st common reason (Unknown),,Apple iOS_SH_1.1.1.1,Apple iOS_SH_1.1.1,186,4,15,185,1/3/2025
187,DR_SmartHelp Result - Disconnected,Apple iOS,2nd common reason (Disconnected),SMART HELP,SH,,,,2nd common reason (Disconnected),,Apple iOS_SH_1.1.1.2,Apple iOS_SH_1.1.1,187,4,15,185,1/3/2025
188,DR_SmartHelp Result - Incomplete Install,Apple iOS,3rd common reason (Incomplete Install),SMART HELP,SH,,,,3rd common reason (Incomplete Install),,Apple iOS_SH_1.1.1.3,Apple iOS_SH_1.1.1,188,4,15,185,1/3/2025
189,DR_SmartHelp - Reboot Flow Started,Apple iOS,Did a Device Reboot,SMART HELP,SH,,Did a Device Reboot,,,,Apple iOS_SH_1.2,Apple iOS_SH_1,189,2,15,183,1/3/2025
190,DR_SmartHelp - P&P,Apple iOS,Started Proactive and Preventive (P&P),SMART HELP,SH,,Started Proactive and Preventive (P&P),,,,Apple iOS_SH_1.3,Apple iOS_SH_1,190,2,15,183,1/3/2025
191,DR_Smarthelp P&P - Let's troubleshoot together,Apple iOS,Started P&P troubleshooting,SMART HELP,SH,,,Started P&P troubleshooting,,,Apple iOS_SH_1.3.1,Apple iOS_SH_1.3,191,3,15,190,1/3/2025
192,DR_Smarthelp P&P - Reset Complete,Apple iOS,Smarthelp Reset Complete,SMART HELP,SH,,,Smarthelp Reset Complete,,,Apple iOS_SH_1.3.2,Apple iOS_SH_1.3,192,3,15,190,1/3/2025
193,DR_Smarthelp P&P - Let's schedule a technician visit,Apple iOS,Schedule Tech,SMART HELP,SH,,,Schedule Tech,,,Apple iOS_SH_1.3.3,Apple iOS_SH_1.3,193,3,15,190,1/3/2025
194,DR_Smarthelp P&P - Connect with a support agent,Apple iOS,Connect with Agent,SMART HELP,SH,,,Connect with Agent,,,Apple iOS_SH_1.3.4,Apple iOS_SH_1.3,194,3,15,190,1/3/2025
195,DR_Smarthelp P&P - Interacted with Chat Agent,Apple iOS,Smarthelp_P&P Interacted with Chat,SMART HELP,SH,,,Smarthelp_P&P Interacted with Chat,,,Apple iOS_SH_1.3.5,Apple iOS_SH_1.3,195,3,15,190,1/3/2025
196,DR_SmartHelp - Billing & Account Support,Apple iOS,Clicked Billing & Account Support,SMART HELP,SH,,Clicked Billing & Account Support,,,,Apple iOS_SH_1.4,Apple iOS_SH_1,196,2,15,183,1/3/2025
197,DR_SmartHelp - Internet Support,Apple iOS,Clicked Internet Support,SMART HELP,SH,,Clicked Internet Support,,,,Apple iOS_SH_1.5,Apple iOS_SH_1,197,2,15,183,1/3/2025
198,DR_SmartHelp - TV Support,Apple iOS,Clicked TV Support,SMART HELP,SH,,Clicked TV Support,,,,Apple iOS_SH_1.6,Apple iOS_SH_1,198,2,15,183,1/3/2025
199,DR_SmartHelp - Homelife Support,Apple iOS,Clicked Homelife Support,SMART HELP,SH,,Clicked Homelife Support,,,,Apple iOS_SH_1.7,Apple iOS_SH_1,199,2,15,183,1/3/2025
200,DR_SmartHelp - Agent Chat,Apple iOS,Smarthelp_Interacted with Chat,SMART HELP,SH,,Smarthelp_Interacted with Chat,,,,Apple iOS_SH_1.8,Apple iOS_SH_1,200,2,15,183,1/3/2025
201,DR_Support Home,Apple iOS,Support Home Visits,S UPPORT,SU,Support Home Visits,,,,,Apple iOS_SU_1,,201,1,16,,1/3/2025
202,DR_Support - Internet,Apple iOS,Support Internet Support,S UPPORT,SU,,Support Internet Support,,,,Apple iOS_SU_1.1,Apple iOS_SU_1,202,2,16,201,1/3/2025
203,DR_Support - Billing and Account,Apple iOS,Billing & Account Support,S UPPORT,SU,,Billing & Account Support,,,,Apple iOS_SU_1.2,Apple iOS_SU_1,203,2,16,201,1/3/2025
204,DR_Support - Billing,Apple iOS,Billing Support,S UPPORT,SU,,Billing Support,,,,Apple iOS_SU_1.3,Apple iOS_SU_1,204,2,16,201,1/3/2025
205,DR_Support - Account,Apple iOS,Account Support,S UPPORT,SU,,Account Support,,,,Apple iOS_SU_1.4,Apple iOS_SU_1,205,2,16,201,1/3/2025
206,DR_Support - TV,Apple iOS,Support TV Support,S UPPORT,SU,,Support TV Support,,,,Apple iOS_SU_1.5,Apple iOS_SU_1,206,2,16,201,1/3/2025
207,DR_Support - Homelife,Apple iOS,Support Homelife Support,S UPPORT,SU,,Support Homelife Support,,,,Apple iOS_SU_1.6,Apple iOS_SU_1,207,2,16,201,1/3/2025
208,DR_Support - Mobile,Apple iOS,Support Mobile Support,S UPPORT,SU,,Support Mobile Support,,,,Apple iOS_SU_1.7,Apple iOS_SU_1,208,2,16,201,1/3/2025
209,DR_Support - Read an Article,Apple iOS,Read an Article,S UPPORT,SU,,Read an Article,,,,Apple iOS_SU_1.8,Apple iOS_SU_1,209,2,16,201,1/3/2025
210,DR_Support - Search,Apple iOS,Support Search,S UPPORT,SU,,Support Search,,,,Apple iOS_SU_1.9,Apple iOS_SU_1,210,2,16,201,1/3/2025
211,DR_Support - Click on Exit Link,Apple iOS,Went to External Link,S UPPORT,SU,,Went to External Link,,,,Apple iOS_SU_1.10,Apple iOS_SU_1,211,2,16,201,1/3/2025
212,DR_Support - App Feedback,Apple iOS,App Feedback,S UPPORT,SU,,App Feedback,,,,Apple iOS_SU_1.11,Apple iOS_SU_1,212,2,16,201,1/3/2025
213,DR_Support - Agent chat started,Apple iOS,Support Interacted with Chat,S UPPORT,SU,,Support Interacted with Chat,,,,Apple iOS_SU_1.12,Apple iOS_SU_1,213,2,16,201,1/3/2025
214,DR_TSV Enrollment Home Page,Apple iOS,Visits to TSV Home Page,TWO-STEP VERIFICATION,TV,Visits to TSV Home Page,,,,,Apple iOS_TV_1,,214,1,17,,1/3/2025
215,DR_TSV | Intent to Enrollment,Apple iOS,TSV Enrollment Page,TWO-STEP VERIFICATION,TV,,TSV Enrollment Page,,,,Apple iOS_TV_1.1,Apple iOS_TV_1,215,2,17,214,1/3/2025
216,DR_TSV Enrollment - Success,Apple iOS,TSV Overall Success Rate,TWO-STEP VERIFICATION,TV,,TSV Overall Success Rate,,,,Apple iOS_TV_1.2,Apple iOS_TV_1,216,2,17,214,1/3/2025
217,DR_TSV Enrollment - Update,Apple iOS,TSV Update,TWO-STEP VERIFICATION,TV,,TSV Update,,,,Apple iOS_TV_1.3,Apple iOS_TV_1,217,2,17,214,1/3/2025
218,DR_TSV Enrollment - Server Errors,Apple iOS,TSV Server Errors,TWO-STEP VERIFICATION,TV,,TSV Server Errors,,,,Apple iOS_TV_1.4,Apple iOS_TV_1,218,2,17,214,1/3/2025
219,DR_TSV Enrollment - Phone text,Apple iOS,TSV Phone Text,TWO-STEP VERIFICATION,TV,TSV Phone Text,,,,,Apple iOS_TV_2,,219,1,17,,1/3/2025
220,DR_TSV Enrollment - Phone text Success,Apple iOS,TSV Text Success Rate,TWO-STEP VERIFICATION,TV,,TSV Text Success Rate,,,,Apple iOS_TV_2.1,Apple iOS_TV_2,220,2,17,219,1/3/2025
221,DR_TSV Enrollment - Phone call,Apple iOS,TSV Phone Call,TWO-STEP VERIFICATION,TV,TSV Phone Call,,,,,Apple iOS_TV_3,,221,1,17,,1/3/2025
222,DR_TSV Enrollment - Phone call Success,Apple iOS,TSV Call Success Rate,TWO-STEP VERIFICATION,TV,,TSV Call Success Rate,,,,Apple iOS_TV_3.1,Apple iOS_TV_3,222,2,17,221,1/3/2025
223,DR_TSV Enrollment - Email,Apple iOS,TSV Email Text,TWO-STEP VERIFICATION,TV,TSV Email Text,,,,,Apple iOS_TV_4,,223,1,17,,1/3/2025
224,DR_TSV Enrollment - Email Success,Apple iOS,TSV Email Success Rate,TWO-STEP VERIFICATION,TV,,TSV Email Success Rate,,,,Apple iOS_TV_4.1,Apple iOS_TV_4,224,2,17,223,1/3/2025
225,www.cox.com/residential/mobile/deals.html?sc_id=cr_mobile_app_z_coxapp_z_swrve_emb_mobile_holidays_b,Apple iOS,,U R L,URL,,,,,,,,225,1,18,,1/3/2025
226,www.cox.com/residential/mobile/deals.html?sc_id=cr_mobile_app_z_coxapp_z_swrve_emb_mobile_holidays_2,Apple iOS,,U R L,URL,,,,,,,,226,1,18,,1/3/2025
227,www.cox.com/mobile-shop/devices/apple?sc_id=cr_mobile_app_z_coxapp_z_swrve_emb_mobile_iphone16_ga,Apple iOS,,U R L,URL,,,,,,,,227,1,18,,1/3/2025
228,www.cox.com/mobile-shop/check-device-compatibility.html&sc_id=cr_mobile_app_z_coxapp_z_swrve_emb_mob,Apple iOS,,U R L,URL,,,,,,,,228,1,18,,1/3/2025
229,www.cox.com/mobile-shop/device/motorola-moto-g-play-2024_sapphire-blue?storage=64gb&sc_id=cr_mobile_,Apple iOS,,U R L,URL,,,,,,,,229,1,18,,1/3/2025
230,www.cox.com/residential/refer-a-friend.html?&sc_id=cr_mobile_app_z_coxapp_z_swrve_emb_extole,Apple iOS,,U R L,URL,,,,,,,,230,1,18,,1/3/2025
231,www.cox.com/mobile-shop/devices/apple&sc_id=cr_mobile_app_z_coxapp_z_swrve_emb_mobile_iphone16_PO,Apple iOS,,U R L,URL,,,,,,,,231,1,18,,1/3/2025
232,www.cox.com/residential-shop/repackage-landing.html?sc_id=cr_mobile_app_z_coxapp_z_swrve_push_cro45,Apple iOS,,U R L,URL,,,,,,,,232,1,18,,1/3/2025
233,www.cox.com/residential/move.html?sc_id=cr_mobile_app_z_coxapp_z_swrve_inapp,Apple iOS,,U R L,URL,,,,,,,,233,1,18,,1/3/2025
234,www.cox.com/residential-shop/repackage-landing.html?sc_id=cr_mobile_app_z_coxapp_z_swrve_push_cro00,Apple iOS,,U R L,URL,,,,,,,,234,1,18,,1/3/2025
235,www.cox.com/residential-shop/repackage-landing.html?sc_id=cr_mobile_app_z_coxapp_z_swrve_push_cro21,Apple iOS,,U R L,URL,,,,,,,,235,1,18,,1/3/2025
236,www.cox.com/mobile-shop/devices?brand=apple?intercept=false&sc_id=cr_mobile_app_z_coxapp_z_swrve_emb,Apple iOS,,U R L,URL,,,,,,,,236,1,18,,1/3/2025
237,DR_Visits to Billing Home,Google Android,Billing Section Visits,BIL LING,BL,Billing Section Visits,,,,,Google Android_BL_1,,1,1,1,,1/3/2025
238,DR_Billing Make a Payment,Google Android,Make Payments,BIL LING,BL,,Make Payments,,,,Google Android_BL_1.1,Google Android_BL_1,2,2,1,237,1/3/2025
239,DR_Client Errors on Make Payment,Google Android,Client Errors on Payment Page,BIL LING,BL,,,Client Errors on Payment Page,,,Google Android_BL_1.1.1,Google Android_BL_1.1,3,3,1,238,1/3/2025
