metric_id,metrics,operating_system_type,display_names,feature_name,unique_identifier,level_1,level_2,level_3,level_4,level_5,hierarchy_id,parent_id_old,metric_sequence_num,level_no,feature_id,parent_id,create_dt
240,DR_Server Errors on Make Payment,Google Android,Server Errors on Payment Page,BIL LING,BL,,,Server Errors on Payment Page,,,Google Android_BL_1.1.2,Google Android_BL_1.1,4,3,1,238,1/3/2025
241,DR_Payment Submit,Google Android,Payment Submit,BIL LING,BL,,Payment Submit,,,,Google Android_BL_1.2,Google Android_BL_1,5,2,1,237,1/3/2025
242,DR_Payments,Google Android,Payment Success Rate,BIL LING,BL,,,Payment Success Rate,,,Google Android_BL_1.2.1,Google Android_BL_1.2,6,3,1,241,1/3/2025
243,DR_Promise to Pay,Google Android,Promise to Pay - Linkout,BIL LING,BL,,Promise to Pay - Linkout,,,,Google Android_BL_1.3,Google Android_BL_1,7,2,1,237,1/3/2025
244,DR_Promise to Pay (Native),Google Android,Promise to Pay - Native,BIL LING,BL,,Promise to Pay - Native,,,,Google Android_BL_1.4,Google Android_BL_1,8,2,1,237,1/3/2025
245,DR_CoxApp | Billing - Additional time to pay (Link out),Google Android,Additional time to pay - Linkout,BIL LING,BL,,,Additional time to pay - Linkout,,,Google Android_BL_1.4.1,Google Android_BL_1.4,9,3,1,244,1/3/2025
246,DR_CoxApp | Billing - Future date payment (Link out),Google Android,Future date payment - Linkout,BIL LING,BL,,,Future date payment - Linkout,,,Google Android_BL_1.4.2,Google Android_BL_1.4,10,3,1,244,1/3/2025
247,DR_Billing - View Bill Details,Google Android,Bill Downloads,BIL LING,BL,,Bill Downloads,,,,Google Android_BL_1.5,Google Android_BL_1,11,2,1,237,1/3/2025
248,DR_Billing - Activity & Statements,Google Android,Activity & Statements,BIL LING,BL,,Activity & Statements,,,,Google Android_BL_1.6,Google Android_BL_1,12,2,1,237,1/3/2025
249,DR_Billing - Automatic Payments,Google Android,Easy Pay Enrollments,BIL LING,BL,,Easy Pay Enrollments,,,,Google Android_BL_1.7,Google Android_BL_1,13,2,1,237,1/3/2025
250,DR_Billing - Manage Payment Methods,Google Android,Payment Method Changes,BIL LING,BL,,Payment Method Changes,,,,Google Android_BL_1.8,Google Android_BL_1,14,2,1,237,1/3/2025
251,DR_Billing - Agreements & Discounts,Google Android,Agreement & Discounts,BIL LING,BL,,Agreement & Discounts,,,,Google Android_BL_1.9,Google Android_BL_1,15,2,1,237,1/3/2025
252,DR_Billing - Bill Delivery,Google Android,Bill Delivery Options,BIL LING,BL,,Bill Delivery Options,,,,Google Android_BL_1.10,Google Android_BL_1,16,2,1,237,1/3/2025
253,DR_Billing - Edit Billing Address,Google Android,Address Changes,BIL LING,BL,,Address Changes,,,,Google Android_BL_1.11,Google Android_BL_1,17,2,1,237,1/3/2025
254,DR_Billing - Move My Service,Google Android,Move Service,BIL LING,BL,,Move Service,,,,Google Android_BL_1.12,Google Android_BL_1,18,2,1,237,1/3/2025
255,DR_Billing visits to chat,Google Android,Billing_Interacted with chat,BIL LING,BL,,Billing_Interacted with chat,,,,Google Android_BL_1.13,Google Android_BL_1,19,2,1,237,1/3/2025
256,DR_Wireless Service,Google Android,Visits from 'Cox Mobile' users,COX MOBILE,CM,Visits from 'Cox Mobile' users,,,,,Google Android_CM_1,,20,1,2,,1/3/2025
257,DR_Mymobile HomePage Visits,Google Android,Coxmob Line Detail Page,COX MOBILE,CM,,Coxmob Line Detail Page,,,,Google Android_CM_1.1,Google Android_CM_1,21,2,2,256,1/3/2025
258,DR_Mobile Lock Enabled,Google Android,,COX MOBILE,CM,,,,,,,,22,1,2,,1/3/2025
259,DR_Mobile Lock Disabled,Google Android,,COX MOBILE,CM,,,,,,,,23,1,2,,1/3/2025
260,DR_Change Status Exit link,Google Android,Coxmob Change Status External Link,COX MOBILE,CM,,,Coxmob Change Status External Link,,,Google Android_CM_1.1.1,Google Android_CM_1.1,24,3,2,257,1/3/2025
261,DR_Add a Line,Google Android,Coxmob Add a Line,COX MOBILE,CM,,,Coxmob Add a Line,,,Google Android_CM_1.1.2,Google Android_CM_1.1,25,3,2,257,1/3/2025
262,DR_Change your Plan,Google Android,Coxmob Change  Plan - linkout,COX MOBILE,CM,,,Coxmob Change  Plan - linkout,,,Google Android_CM_1.1.3,Google Android_CM_1.1,26,3,2,257,1/3/2025
263,DR_Change Plan - New,Google Android,Coxmob Change Plan - Native,COX MOBILE,CM,,,Coxmob Change Plan - Native,,,Google Android_CM_1.1.4,Google Android_CM_1.1,27,3,2,257,1/3/2025
264,DR_Change plan - Account Restrictions,Google Android,Coxmob Account Restrictions,COX MOBILE,CM,,,,Coxmob Account Restrictions,,Google Android_CM_1.1.4.1,Google Android_CM_1.1.4,28,4,2,263,1/3/2025
265,DR_Change plan Confirmation,Google Android,Coxmob Plan Purchased,COX MOBILE,CM,,,,Coxmob Plan Purchased,,Google Android_CM_1.1.4.2,Google Android_CM_1.1.4,29,4,2,263,1/3/2025
266,DR_Change Plan - Pay as Gig,Google Android,Coxmob Gig Plan,COX MOBILE,CM,,,,,Coxmob Gig Plan,Google Android_CM_1.1.4.2.1,Google Android_CM_1.1.4.2,30,5,2,265,1/3/2025
267,DR_Change Plan - Unlimited,Google Android,Coxmob Unlimited Plan,COX MOBILE,CM,,,,,Coxmob Unlimited Plan,Google Android_CM_1.1.4.2.2,Google Android_CM_1.1.4.2,31,5,2,265,1/3/2025
268,DR_Welcome Guide,Google Android,Coxmob Welcome Guide,COX MOBILE,CM,,,Coxmob Welcome Guide,,,Google Android_CM_1.1.5,Google Android_CM_1.1,32,3,2,257,1/3/2025
269,DR_Device Payment Plan,Google Android,Coxmob Device Payment Plan,COX MOBILE,CM,,,Coxmob Device Payment Plan,,,Google Android_CM_1.1.6,Google Android_CM_1.1,33,3,2,257,1/3/2025
270,DR_Insurance Claim,Google Android,File a Claim,COX MOBILE,CM,,,File a Claim,,,Google Android_CM_1.1.7,Google Android_CM_1.1,34,3,2,257,1/3/2025
271,DR_Opted for Pay as you Gig Plan,Google Android,Coxmob Pay as you Gig,COX MOBILE,CM,,,Coxmob Pay as you Gig,,,Google Android_CM_1.1.8,Google Android_CM_1.1,35,3,2,257,1/3/2025
272,DR_Opted for Gig Unlimited Plan,Google Android,Coxmob Gig Unlimited Plan,COX MOBILE,CM,,Coxmob Gig Unlimited Plan,,,,Google Android_CM_1.2,Google Android_CM_1,36,2,2,256,1/3/2025
273,DR_Mobile Billing Home,Google Android,Coxmob Billing Home,COX MOBILE,CM,,Coxmob Billing Home,,,,Google Android_CM_1.3,Google Android_CM_1,37,2,2,256,1/3/2025
274,DR_Mobile Billing - Additional Payment,Google Android,Coxmob Make Additional Payment,COX MOBILE,CM,,Coxmob Make Additional Payment,,,,Google Android_CM_1.4,Google Android_CM_1,38,2,2,256,1/3/2025
275,DR_Mobile Billing - Payment Method,Google Android,Coxmob Payment Method Changes,COX MOBILE,CM,,Coxmob Payment Method Changes,,,,Google Android_CM_1.5,Google Android_CM_1,39,2,2,256,1/3/2025
276,DR_Mobile Billing - Activity & Statements,Google Android,Coxmob Activity & Statements,COX MOBILE,CM,,Coxmob Activity & Statements,,,,Google Android_CM_1.6,Google Android_CM_1,40,2,2,256,1/3/2025
277,DR_Mobile Billing - Easypay Confirmation,Google Android,Coxmob Easypay Enrollment,COX MOBILE,CM,,Coxmob Easypay Enrollment,,,,Google Android_CM_1.7,Google Android_CM_1,41,2,2,256,1/3/2025
278,DR_Mobile Billing - Bill Delivery Confirmation,Google Android,Coxmob Bill Delivery Changes,COX MOBILE,CM,,Coxmob Bill Delivery Changes,,,,Google Android_CM_1.8,Google Android_CM_1,42,2,2,256,1/3/2025
279,DR_Wireless Support,Google Android,Coxmob Support Section,COX MOBILE,CM,,Coxmob Support Section,,,,Google Android_CM_1.9,Google Android_CM_1,43,2,2,256,1/3/2025
280,DR_Total Data Usage Visits,Google Android,Total Data Usage Visits,DATA USAGE,DU,Total Data Usage Visits,,,,,Google Android_DU_1,,44,1,3,,1/3/2025
281,DR_Data Plan upgrade,Google Android,Data Plan Upgrade,DATA USAGE,DU,,Data Plan Upgrade,,,,Google Android_DU_1.1,Google Android_DU_1,45,2,3,280,1/3/2025
282,DR_Data Usage Learn More,Google Android,Learn More,DATA USAGE,DU,,Learn More,,,,Google Android_DU_1.2,Google Android_DU_1,46,2,3,280,1/3/2025
283,DR_Data Usage Courtesy Credits,Google Android,Courtesy Credit,DATA USAGE,DU,,Courtesy Credit,,,,Google Android_DU_1.3,Google Android_DU_1,47,2,3,280,1/3/2025
284,DR_Total Data Usage >=75%,Google Android,Data usage >=75%,DATA USAGE,DU,,Data usage >=75%,,,,Google Android_DU_1.4,Google Android_DU_1,48,2,3,280,1/3/2025
285,DR_Total Data Usage >=100%,Google Android,Data usage >=100%,DATA USAGE,DU,,Data usage >=100%,,,,Google Android_DU_1.5,Google Android_DU_1,49,2,3,280,1/3/2025
286,DR_Data Usage - Agent Chat Started,Google Android,Data_usage Interacted with Chat,DATA USAGE,DU,,Data_usage Interacted with Chat,,,,Google Android_DU_1.6,Google Android_DU_1,50,2,3,280,1/3/2025
287,DR_Direct Ecomm Visits Traffic from to Cox.com,Google Android,Total Visits from web ecomm,E COMMERCE,EC,,,,,,,,51,1,4,,1/3/2025
288,DR_Direct Ecomm order Traffic sent from cox.com,Google Android,Total Orders from web ecomm,E COMMERCE,EC,,,,,,,,52,1,4,,1/3/2025
289,DR_Direct Ecomm Traffic sent from App to cox.com,Google Android,Visits sent from app to cox.com,E COMMERCE,EC,Visits sent from app to cox.com,,,,,Google Android_EC_1,,53,1,4,,1/3/2025
290,DR_Direct Ecomm order Traffic sent from App to cox.com,Google Android,Orders generated,E COMMERCE,EC,,,,,,,,54,1,4,,1/3/2025
291,DR_Data Plan Upgrade Ecomm Traffic sent from App to cox.com,Google Android,Data Usage,E COMMERCE,EC,,Data Usage,,,,Google Android_EC_1.1,Google Android_EC_1,55,2,4,289,1/3/2025
292,DR_Service Plan Upgrade Ecomm Traffic sent from App to cox.com,Google Android,Plan Changes,E COMMERCE,EC,,Plan Changes,,,,Google Android_EC_1.2,Google Android_EC_1,56,2,4,289,1/3/2025
293,DR_CRO Ecomm Traffic sent from App to cox.com,Google Android,CRO,E COMMERCE,EC,,CRO,,,,Google Android_EC_1.3,Google Android_EC_1,57,2,4,289,1/3/2025
294,DR_Transfer Ecomm Traffic sent from App to cox.com,Google Android,Transfer,E COMMERCE,EC,,Transfer,,,,Google Android_EC_1.4,Google Android_EC_1,58,2,4,289,1/3/2025
295,DR_Visits where One EC Card was shown,Google Android,Easy Connect Eligible Visits,EASY CON NECT,ECN,Easy Connect Eligible Visits,,,,,Google Android_ECN_1,,59,1,5,,1/3/2025
296,DR_EC Flow>Success,Google Android,Overall Success,EASY CON NECT,ECN,,Overall Success,,,,Google Android_ECN_1.1,Google Android_ECN_1,60,2,5,295,1/3/2025
297,DR_EC>Failure,Google Android,Overall Failure,EASY CON NECT,ECN,,Overall Failure,,,,Google Android_ECN_1.2,Google Android_ECN_1,61,2,5,295,1/3/2025
298,DR_EC Flow>Timeout,Google Android,Overall Timeout,EASY CON NECT,ECN,,Overall Timeout,,,,Google Android_ECN_1.3,Google Android_ECN_1,62,2,5,295,1/3/2025
299,DR_EC>No Result,Google Android,Overall No Result,EASY CON NECT,ECN,,Overall No Result,,,,Google Android_ECN_1.4,Google Android_ECN_1,63,2,5,295,1/3/2025
300,DR_Easy Connect - Started,Google Android,Started the Flow,EASY CON NECT,ECN,,Started the Flow,,,,Google Android_ECN_1.5,Google Android_ECN_1,64,2,5,295,1/3/2025
301,DR_Easy Connect Started - Success,Google Android,Success,EASY CON NECT,ECN,,,Success,,,Google Android_ECN_1.5.1,Google Android_ECN_1.5,65,3,5,300,1/3/2025
302,DR_Easy Connect Started - Failure,Google Android,Failure,EASY CON NECT,ECN,,,Failure,,,Google Android_ECN_1.5.2,Google Android_ECN_1.5,66,3,5,300,1/3/2025
303,DR_Easy Connect Started - Timeout,Google Android,Timeout,EASY CON NECT,ECN,,,Timeout,,,Google Android_ECN_1.5.3,Google Android_ECN_1.5,67,3,5,300,1/3/2025
304,DR_Easy Connect Started - No Result,Google Android,No Result,EASY CON NECT,ECN,,,No Result,,,Google Android_ECN_1.5.4,Google Android_ECN_1.5,68,3,5,300,1/3/2025
305,DR_Easy Connect - Started Agent Chat,Google Android,Easyconnect_Interacted with Chat,EASY CON NECT,ECN,,Easyconnect_Interacted with Chat,,,,Google Android_ECN_1.6,Google Android_ECN_1,69,2,5,295,1/3/2025
306,DR_Visits who did not Start EC Flow,Google Android,Did Not Start the Flow,EASY CON NECT,ECN,,Did Not Start the Flow,,,,Google Android_ECN_1.7,Google Android_ECN_1,70,2,5,295,1/3/2025
307,DR_Visits who did not Start EC Flow - Success,Google Android,Did_not Success,EASY CON NECT,ECN,,,Did_not Success,,,Google Android_ECN_1.7.1,Google Android_ECN_1.7,71,3,5,306,1/3/2025
308,DR_Visits who did not Start EC Flow - Failure,Google Android,Did_not Failure,EASY CON NECT,ECN,,,Did_not Failure,,,Google Android_ECN_1.7.2,Google Android_ECN_1.7,72,3,5,306,1/3/2025
309,DR_Visits who did not Start EC Flow - No Result,Google Android,Did_not No Result,EASY CON NECT,ECN,,,Did_not No Result,,,Google Android_ECN_1.7.3,Google Android_ECN_1.7,73,3,5,306,1/3/2025
310,DR_Easy Connect - Self install success,Google Android,,EASY CON NECT,ECN,,,,,,,,74,1,5,,1/3/2025
311,DR_Easy Connect - Self install Timeout,Google Android,,EASY CON NECT,ECN,,,,,,,,75,1,5,,1/3/2025
312,cancel,Google Android,,KEY WORDS,KW,,,,,,,,76,1,6,,1/3/2025
313,cancel service,Google Android,,KEY WORDS,KW,,,,,,,,77,1,6,,1/3/2025
314,modem,Google Android,,KEY WORDS,KW,,,,,,,,78,1,6,,1/3/2025
315,speed test,Google Android,,KEY WORDS,KW,,,,,,,,79,1,6,,1/3/2025
316,outage,Google Android,,KEY WORDS,KW,,,,,,,,80,1,6,,1/3/2025
317,bill,Google Android,,KEY WORDS,KW,,,,,,,,81,1,6,,1/3/2025
318,install,Google Android,,KEY WORDS,KW,,,,,,,,82,1,6,,1/3/2025
319,hotspot,Google Android,,KEY WORDS,KW,,,,,,,,83,1,6,,1/3/2025
320,outage map,Google Android,,KEY WORDS,KW,,,,,,,,84,1,6,,1/3/2025
321,email,Google Android,,KEY WORDS,KW,,,,,,,,85,1,6,,1/3/2025
322,activate,Google Android,,KEY WORDS,KW,,,,,,,,86,1,6,,1/3/2025
323,fiber,Google Android,,KEY WORDS,KW,,,,,,,,87,1,6,,1/3/2025
324,moving,Google Android,,KEY WORDS,KW,,,,,,,,88,1,6,,1/3/2025
325,upgrade,Google Android,,KEY WORDS,KW,,,,,,,,89,1,6,,1/3/2025
326,plans,Google Android,,KEY WORDS,KW,,,,,,,,90,1,6,,1/3/2025
327,outages,Google Android,,KEY WORDS,KW,,,,,,,,91,1,6,,1/3/2025
328,customer service,Google Android,,KEY WORDS,KW,,,,,,,,92,1,6,,1/3/2025
329,set up,Google Android,,KEY WORDS,KW,,,,,,,,93,1,6,,1/3/2025
330,speed,Google Android,,KEY WORDS,KW,,,,,,,,94,1,6,,1/3/2025
331,set up new modem,Google Android,,KEY WORDS,KW,,,,,,,,95,1,6,,1/3/2025
332,DR_Login Page Visits,Google Android,Login Page Visits,LOG IN,LI,Login Page Visits,,,,,Google Android_LI_1,,96,1,7,,1/3/2025
333,DR_Successful logins,Google Android,Login Success Rate,LOG IN,LI,,Login Success Rate,,,,Google Android_LI_1.1,Google Android_LI_1,97,2,7,332,1/3/2025
334,DR_Auto Logins,Google Android,Share of Auto Login (Remember/Biometrics),LOG IN,LI,,,Share of Auto Login (Remember/Biometrics),,,Google Android_LI_1.1.1,Google Android_LI_1.1,98,3,7,333,1/3/2025
335,DR_Clicks to MFA Verification,Google Android,with TSV,LOG IN,LI,,with TSV,,,,Google Android_LI_1.2,Google Android_LI_1,99,2,7,332,1/3/2025
336,DR_Clicks on Forgot User ID,Google Android,User ID Recovery,LOG IN,LI,,User ID Recovery,,,,Google Android_LI_1.3,Google Android_LI_1,100,2,7,332,1/3/2025
337,Clicks on Forgot Password,Google Android,Password Reset,LOG IN,LI,,Password Reset,,,,Google Android_LI_1.4,Google Android_LI_1,101,2,7,332,1/3/2025
338,DR_Need to Register,Google Android,Registration,LOG IN,LI,,Registration,,,,Google Android_LI_1.5,Google Android_LI_1,102,2,7,332,1/3/2025
339,DR_Notification status Exists,Google Android,Notifi_center Visits with Bell icon,NOTIFICATION CENTER,NC,Notifi_center Visits with Bell icon,,,,,Google Android_NC_1,,103,1,8,,1/3/2025
340,DR_Notification received visits,Google Android,Notifi_center Visits with new notifications,NOTIFICATION CENTER,NC,,Notifi_center Visits with new notifications,,,,Google Android_NC_1.1,Google Android_NC_1,104,2,8,339,1/3/2025
341,DR_Notification page Visits,Google Android,Notifi_center Clicked bell with new notifications,NOTIFICATION CENTER,NC,,,Notifi_center Clicked bell with new notifications,,,Google Android_NC_1.1.1,Google Android_NC_1.1,105,3,8,340,1/3/2025
342,DR_Notification Viewed with new notifications,Google Android,Notifi_center Viewed,NOTIFICATION CENTER,NC,,,,Notifi_center Viewed,,Google Android_NC_1.1.1.1,Google Android_NC_1.1.1,106,4,8,341,1/3/2025
343,DR_Notification Declined with new notifications,Google Android,Notifi_center Declined,NOTIFICATION CENTER,NC,,,,Notifi_center Declined,,Google Android_NC_1.1.1.2,Google Android_NC_1.1.1,107,4,8,341,1/3/2025
344,DR_Notification accepted with new notifications,Google Android,Notifi_center Accepted,NOTIFICATION CENTER,NC,,,,Notifi_center Accepted,,Google Android_NC_1.1.1.3,Google Android_NC_1.1.1,108,4,8,341,1/3/2025
345,DR_No action on new notifications,Google Android,Notifi_center No Action,NOTIFICATION CENTER,NC,,,,Notifi_center No Action,,Google Android_NC_1.1.1.4,Google Android_NC_1.1.1,109,4,8,341,1/3/2025
346,DR_Notifications not received visits,Google Android,Notifi_center Visits with no new notifications,NOTIFICATION CENTER,NC,,Notifi_center Visits with no new notifications,,,,Google Android_NC_1.2,Google Android_NC_1,110,2,8,339,1/3/2025
347,DR_Notification Viewed with no new notifications,Google Android,with no new notifi Viewed,NOTIFICATION CENTER,NC,,,,with no new notifi Viewed,,Google Android_NC_1.2.0.1,Google Android_NC_1.2.0,111,4,8,,1/3/2025
348,DR_Notification Declined with no new notification,Google Android,with no new notifi Declined,NOTIFICATION CENTER,NC,,,,with no new notifi Declined,,Google Android_NC_1.2.0.2,Google Android_NC_1.2.0,112,4,8,,1/3/2025
349,DR_Notification accepted with no new notifications,Google Android,with no new notifi Accepted,NOTIFICATION CENTER,NC,,,,with no new notifi Accepted,,Google Android_NC_1.2.0.3,Google Android_NC_1.2.0,113,4,8,,1/3/2025
350,DR_No action on no new notifications,Google Android,with no new notifi No Action,NOTIFICATION CENTER,NC,,,,with no new notifi No Action,,Google Android_NC_1.2.0.4,Google Android_NC_1.2.0,114,4,8,,1/3/2025
351,DR_Visits,Google Android,Visits,OVER ALL,OA,Visits,,,,,Google Android_OA_1,,115,1,9,,1/3/2025
352,Unique Visitors,Google Android,Visitors,OVER ALL,OA,,,,,,,,116,1,9,,1/3/2025
353,Page Views,Google Android,Page Views,OVER ALL,OA,,,,,,,,117,1,9,,1/3/2025
354,Average Time Spent on Page,Google Android,Average Time Spent (mins),OVER ALL,OA,,,,,,,,118,1,9,,1/3/2025
355,DR_New Visitors,Google Android,New Visitors,OVER ALL,OA,,New Visitors,,,,Google Android_OA_1.1,Google Android_OA_1,119,2,9,351,1/3/2025
